ach|32|f2597a50db04b460f06de4ef17bed2b1e7f34d45d46886cfb932159c34a93270f63f6fa85a2d1b6f09ea602a2eaec494b51e5b2846eb5f64348a19fff08960c6
af|32|11c23823ee350286f96ce48d12d87b85a266f6306da72b8d02328dd0d19601568eaa498bfe976d47bdb5972830e94a073e4b5abcdb2450cd5ce379e2ed34f4ff
an|32|ecc5fb1ac5980e080b05bf332167d25f40e3ad6e2ef38eabd83cc64ec2550c0ae4091d840ceaac4f254b20903364b05273ef2368771a650acfd00d4671bd14f5
ar|32|caf92299ff3a6a76a425a947bef08cd07960ec562fa5d024109d8d9b0c32d56ba9469a03b79a60735120bb69a56dc75342716948c17516369eee7cd8fdb7c755
ast|32|b1f99597fc0e1d48da421c16b9a8ef3beb79c689b3b4fcd023281df34497309133294b5532e34fe977cfb00931236ac0f2a0a7b0ba56b1e3bb1e2a46c4298140
az|32|1614b3f00bad15575580189623da6e368109c5e9cfc172100c46f10c9ab802da4f29e3d644862067cc3f044fbf9cb565fd9123497d4a641b25347084e15de8f2
be|32|b43a5ba4ae54d1f2e2dd290d7f03417653c2bf5b163625c886b9a1f5dff76b5e0e0bef94da68422ecb5edf11927b8646187300ec34f8f2ead2b2d08272fdeefc
bg|32|d8415e67f56013a7bbe52ff0bcb41ff2d8c7c0f50d884a457309f199a0c54d6e0c18776d16e4a5771dced6c367c905adebb992cbda35090f27ae4cdd9e63e3bb
bn|32|0e8ccb84afb9c1398c1e8cf73907b1aaa82e3b18b7dfc2a9423e1748ce0ed801bbfdbd199430752598fa49c74098a54b1e9d58bd2ad1ffca1cc4015ba741d37a
br|32|8a091b34a104de719e2a9765cf89150bd194bf59f6e29b9ef4c412dd25c5f8323116c6c7ce46644ae56654b709b938994e26d9d019a781f6d8ab0ffe9d02c878
bs|32|a8f00bd7958fdfd24a4a5032560a0629e9cdbb08aecc077eafc9abe0e3d85b355d37f656e5801affa5d79d37dee83d991634a347429d7e50d9b875525a313372
ca|32|d5db2276768c7b1ce39fac3eeaa3406791deace2ed725f03f7f7bdd2da01878cb17e7f67d4ce7e9972f2ce6deaf2f685c0477b5fceb45cccfadfa7820970297d
cak|32|6166075688566793b07e35e29e447af1de7ac971d18b754ce8e5279f69c3b3affbbc07d1bab240f29c9743259841ba47cf1ed08d72e25cb3c78edabbbdab577c
cs|32|31ef09918cfd92add3919fe17b1b740db42c348224c48ab570e1f565a578583ac88ea296d9d95c58aaf3f9aadad93ea2bc7b9ebb0bcabb5f0034572e6af28723
cy|32|faadcc27df943b3a8a34ce64c2b05446ce3a3cf9292b106fe92ace24982c246e1ba0fcf1431271bb778a6e127569ac852484e1039742526ccc0b1ed0f09c3fbd
da|32|e5e8ece9e2f286cf2bfd8419d7cfae8e2d97ea97eaf965f3dc17ac5de5fbc35dd4589a22b93e56824e1c461878fc3e66ce2532dcc6302afd9530669173f237a7
de|32|98e97c8daa17f00eda746753ebae6754efa316c3854cf78b75a15dc61f91fa2c2d9a960890fd7a8008ee4dd226ff1b24a0fee66a9d713086e76869c42151ee38
dsb|32|fc8ca5518c90ef52db2e6e78dd505e69ee2b720fbeb42f1190484362c845cdf263406f7f16c1f6a9de91d073b402bfa734fed573a82b0137a798e1c90661a346
el|32|1fc6cc22e9d36cd2969d9f5f6d4e92a925cda4d595839213c0be4203e5198ccd3b1d41b154cb42f0106c77a773f8d27e0168e1cde00d232b9cbd54b4e2386073
en-CA|32|ff767614b92d6ce5ffd668741e7d8ff5339dbf359b909bcf25c495c1f4f6977a82362d7b4aeb7bfec87a04cd84366f5c2f0f7d70cca5ed1b2b44eef0460b304a
en-GB|32|1ea015605956244ef575f8b1c580978a1a0ce95b0883b2000a2b0b5c9ce73005ba2456ea752e5553e146a77589940f9822292686b6015e786455246fa13585ab
en-US|32|d2584f022fa4bc8ed2c11d39e95bafb8e4b1916a6ce85857bc2fad5dd3553f798ae31674a64cf8217f8babbbc3e8ae4754f6146459babd8932517b3d068d38c8
eo|32|2e3c5993c9fd5b5eb153869887364f48407e741d321843b4c36193f32dce6a7acf0d945764236caecb84cbc3be600f5f58ac2c61addeb57b1029f77af3c2f7d6
es-AR|32|e252b41f8d67bb8a4a1aef5528868c505faf4f526014b173526f7cd642e4c165241f56a3ac44a78bfa6a7dc7f24826fab938297c4bee4f7526bf38972f388ce7
es-CL|32|5ed12f7d56c2ce059db165e963fada1f7af9851a17e9dd01b74d40fbcf2c95f44127c18d0f927513ae6b6ced10415f9cc299bafb607ebbca1b732231c0a247c6
es-ES|32|e9492868708ca9199cc6d7d5fbc2f06f8fcae1d760bb7b3d11fc395a084d696ecc1977b04882a3242ec46fff3c5676f036d813680d1b53acd4f2384336521ace
es-MX|32|673c54ef93f2e5e21d7d056f266f9d18c1feec7ab30829d08c52d8db8dc1489562b30e5d53d81ff13e9bf1436e14b5c9f51f11cfa98c9809897f4c9d3bb77f7f
