ach|32|339dfd3c1f4a84c9ebf018fb3209a120cc3caf3202346c1ec292dff9b7649ef2e5a4c8f5fd8cfde17db889fa416c12096585ace87989e24c8c4521c64d967b1e
af|32|5019734afc8cc235615dd149bc9e4c1f3564015be1d52b16ea517088fbe960289204e3f37c2d5940ed1d90b94ab6984fdea3558b3e79805a53ba954f09169473
an|32|57d9c9f91df768878e60729f0b43cee9a2e6b972583b03517ecb15edfc3ec651d8b8a156cd7443a7e0ec9dcdf475bb3dd4cad88cadb7d1e9e58ae2b4243ba83a
ar|32|80398ef175f4ec9cb4b9b49abd750043df354901056960f40a49483011b77a0f07c58e92cf513e3be1993e7b75d61cfa2649ebfc9feb9de2be31fe92376fded7
ast|32|8688901135e2a347506e442434bb277111fe9e3a0cc7d95553fdaf1fd2bd2a6d4a04407aeb3feb95542667e5c39e05d5f4563e64312e4debbce22aa2cb311cb5
az|32|405ea5fc41eb247555185dc37e361af68047d40321142c0dcc7134592add418caf3b96dfd55f0e5557c1aaa8f7a377b63fc7b3a9e2061ac76203cfacbbaacc16
be|32|abdab0f054ff6c4f0f611dd8b7c6249515de88b71ff0ea8f6306f7d7a2af32ce22cfed6d8768e13b69325fe52f393617ae0cd1a750553b03b6a4a7fce5c830b3
bg|32|97f08c71d60248e4d983e5b8a26265823bd046ade708c59f14eacd34ead0534006418c62bbecc44887c2f1d6c54b428137af512cbde5f0251fb09cbe0194ec58
bn|32|51332a592e70152b9cf89ecd1b52711043c08265014fddbf9f492868c7e91a43eddad70eefb43d7b9e5a451e77ac45eb1572e86e184e0043ec7d2b71cf8211f4
br|32|eec0e84528c813551397c8d730d220c8699a39fe9e308325de05adbf93240758afadbf22979818dc65ad8466767a37f65fdc8e7d865901482f6b6f0845389c2a
bs|32|1f9bcf2dd460e22ed92e4ca05425c6893805e13735d2cfa7d3cfab51471099bf1435dd121a1a72bf96ebfd28dfe04b9246a3b39a0d22c26ef01a18b41e03932a
ca-valencia|32|b8c12bf9bb451c9a9a33d6ca76e116c8b6e9333a474cee880d43ed5a8cf3ca54eb8b8ac1f795dfd6ff589da102505668694bfd2e2f8b0da033852029efacff1a
ca|32|fd5dd80f0fb5438859d2bfb04665f716df2ca2e17ff40f07e643630c4c5683b34719aa22b3060a55451d0160eeb2633a49c5a2fa82bd418ea67da452633887a5
cak|32|89f446bce847b191953bc964e3d9c6987b60fe021d355f6f136546aa79c9d37f18352de9f822d583d750b708178e1b46f3c34ad9b568ecdbfeeb20fb2ee02805
cs|32|ecc6023c9ed8b4b27f355a9544714ed7dfd00b20a1eba0f227a03906d2c25881ac619c554bd462922f05b7d57ccd1cc375ab3ca1d05120b5a2450ca15b4d011b
cy|32|356fa665fa95fa3e7c11d874cb92ea114f07490ed0d1c8b34081ddfefe69c2e9ec9c9daf94069a57f9e2b37ff64f62214346ba39978e8f2422f6d0a140724df3
da|32|aab06f06f01f1690cd6cee82c8faabc3818158d022e5828958434b7fc017494c7d19f908eb82eb5ad48ff024c758e3d008fd3c76b2bce6658ef961fc5033d059
de|32|737889cf5c980d5aa4e81d342e2da320f6bce10fbb30751bc1cc456532e1178fb52b15f8c398d8ad76d2518a99512442d2bbf417786e9112aa774678b48609ce
dsb|32|2762e4bc3734190e4ae63482cb70cddc1ac62722507b67245f26ff96286d27a38a393bc5f43cb1ae87152d714f1de7fed2c0bc05181f3002992c55a6c976123a
el|32|9d566950adf920884bc7ef4ccb18ccb0bca9fc9fe607794bf9831391742095339c3d40dd6b5b2055d52a025ebf4d036159894c433219683b391d03ebc50e67da
en-CA|32|ec3c146bd88a3ed412eb6d6215e1da07f8b45f40dfa5279b5a8a8edb0d9f0722fbafa456ea66af39872160c8913f7f2f9a04f52d20ac98ccbbc84b52b574224a
en-GB|32|833a1877f62d07bbfe53a50321a32fad1d88c9b201af2c7d64030213cd0a7145b439864eb62b8280df4f5c4748ae1d2c284b8f0e5a181b77dff2a93a08f09afa
en-US|32|92826419cd6cf81716fb7b7cb8102199d11f1224f8256e4d7348da1bc491fb803675e327df3e0bd5c378930073f9d6c8afdf0effba101aa60b98b16bcc90482e
eo|32|a7b66679fcdb68b66cafaae69f2f8f1ab5f36ef551443702c23b8f3ad3b2bd67f27cdd422568151275a00da7943c1cd47dcc0fa6f0534a20d5a14b56d5be03b6
es-AR|32|c951145cd42f5a8e615c1804738d318a4dcfd574858379ce873fd52c969a154b76f295ea6b5e5908cd6bfb3bbb0788d022e4cad7eb3cf22ae587bb5cb12a4351
es-CL|32|87dea316cfec99bdb8695875c3238a43c90f11afe0f12f9330cb4519e3ee8a643007254ddd0ba06229c9f79e08f32a2b2f56f48bb91290476bea938033f22216
es-ES|32|935d0edd82ad614981ccc8fb9f07304fe295f64f280b4367ec34075209572dcfd673307bcbd86f1f2cf30339e813a90e5e1d42340a7ef772e497befe42b1197c
es-MX|32|133d4e99d10ca159e862a521f818c3f86c63360ed8b61539580e42c414bebf56f524cae71c5c77a4f69357f7c30d3976e34e08cd83b7f13dc33e5b1de4f5691d
et|32|3082b8042765524fa0fde745e81afb59eec4af35b8ba93911df5502be65a5ef1f9ca82378d58d22418399dd169e74a13ade0579762366a6efe7683b08a6294ee
eu|32|e7f40279a980d124af57ba62578d251b7eb0c62b20d308b921f1ea56b99c9c6cd8d8a10eb12f691d96987bfcda6da30406a1d7a0e662f35fe9025ab8a0ad1665
fa|32|027487b24d7f381cdf83d16390ae8f2a187531afa46a95db9c2e4addca0e11139985e0247787c5c5ab5942984fcbd232c062ebea676013fa0d2d72b953eb67d3
ff|32|b7563450040948cb19b72038c3e1ac4628333a254ed8d34d3d70ec85570e075f34a6fbf40a5f45cea8a9a528331a359ea6bc60d6854ab73620b4d76b13ff49c1
fi|32|0aa6fd9c06fe5cf45f618fb2c9ae65e6d380922bdf7fe5475eda9bc334fad32d9baaae7acc4a9fdf3bfc079c6d3e79b42608f1774426373853d08cc71f124310
fr|32|5b591f691e335c081c07830dbd9b0a6dd81b2227950dfbbf83066807012a2069c71dfd04826131a84e75735c3ee44adceb3729eca7f76f4d22c848459beb83e7
fy-NL|32|d7a25c12dfb58dae2262505a1770939d94550d26231158e13c39766944f86967ccf72a3ddae3cc7db0f4b14205aecc434c062070b34573c13e53d3716fbd2132
ga-IE|32|6d5a38c372a33dbf03caf5fec1496e67527b4e5152064a67493fe5175b66c0303c35658c102d48441e5ced4579fac41c58eaf2bbc45cc51cc804ef54db47e7c3
gd|32|81c9658c9c5217f9ccd0f095827bd73290445030b4b0011e19cd5b379e3e5abef012eb10c6ecc2b2f422a141b866f2a34eee21835d0459302ed9ea3881053f08
gl|32|89f76626e594b31f479cb285975026d3a0c5fd0efc48047a8ad6237040e4413d1b323a1872542e6d7f96ca3e2771a91f16afe11afb53bea1765931ad5fdcef83
gn|32|1a0fa251f86c1a5c7e93a83abf17963448c51e231e4b48656f5579245b46a7cb9767c5418a300fc89d39588759b61af9921a802eff42f804d0503899a3394d08
gu-IN|32|f111916220e98b0b2f3a841aaf274129de8ee93aea70dd10b0035ecb04478305b9f2fc36ad183383c0566ec908cb08adff9a92a5dd7c17e4ac7de6664d3e454f
he|32|ce7a9c6d1899e397200b32a20cb1e4e971a4a723f0141c515dc067653017db373a0d0ee98dc6eac6cd3d57393ae11f0057bed013e8f2f8147421e6e55a080452
hi-IN|32|49da5755a413c24f2642d62d7ba13f2985e9fceca90d0325e9394b4b48eb99a9d2d87e6e05cab5a910e40fa3aa8b651ddd2a03b2576a98a308c9c0c89dbbe572
hr|32|380430bd0b896c4e5d2c66e77d4bb29b9a2d0e315acd467306337dd7689ad06eb227d6b57384e378395b0fa91d15d4fdee92f86a86af718b8ce696e0ded78768
hsb|32|1e55428a1af745a91aabe605d9ff3d6c5678d9368d597d6e06f6a4f5f80bbe8d35ff0c721a6264d93fa859b9aaf38cc23d1ebc42b128eb348ba7c46b1463846b
hu|32|e0031d6cecf978faafcdae63dec325d04e325a939f82308fbe778691c3a27da58ef901acfc09164704bffed166dcbce02a0239b6d0c816bd98a63ba1b6557328
hy-AM|32|2968ee2fd4a4b53d7a580f03401a7f69f2b94c7e4389011f4e46798c665bc96aa8ae1c02221855c8b7c5a5035514b5b8619b7a7bcf7e640092ed8fca339f18d1
ia|32|09dc44cafabc8398c8ec902931105bba828288233041bb8eda461d3b408b0531c0a0bf1ab01937ca6ce8a27bcc139e25b487bc154f7b637d2574066384388538
id|32|e7069e2232313661553fec144b3b26ca67134773460262c3551a2f4a9b78e34806d8a8cdf4337c9d5e866e2419aeab0942d4ef11dd47bffca2f3edb58bb886af
is|32|bbf60a2d8b9aa6c9c3cb79d4711d2aef29b920d1a37d7635579675693055aa9818aae34a35167a5e9af1516e13b3b32d3064c176c03cc87a1cb13c6f12ced7c2
it|32|a9468ab392fb78201fa2e57faf6c28817cf4d19ed913dbb57930b1d0c22d1a344382a46f43d82e2ebf498272e1d8fa34f980b52376aa3742a7be21a6a8a45d51
ja|32|931355127f10afaa76058e509fefeacad19150af6f3f5afea39d7fbdd2acccb53ad094bc8bbb5da712005486cc3240f1110de89a7b32bd1fe37f4ce033558f71
ka|32|ea5a5f5161147f90f353808bc86a7ac174ea67c5901c73d36eb5d571bb938c269c6f870f79d967f19b0d50fde120d92a0a2df3d6fbdc8e02d46bd8600f6fd13e
kab|32|038ec8fb0fec09151a4ec4ea39dad868168d6cc3bb6b93ffa06e077a6de0af3d1daaee57acf1e567505019d2759ab3fa09384d1656f881204ac1fc156f671a31
kk|32|e78d0ea3d9c52d9325e3149fba546375fbb1ca62c8f53a78a2f9cab09a544d0c5a4fce76fc6df9bcf2cf9497f757bdd57c7fbd4ce9f6d39a37c820737d2b8c64
km|32|8dc09f82cca069cc5b9086f8d502ae49996d3b5e645fc26e67d7c4fdba77436e27a8b77c5542c319b773664e94b13e8295f624bc161766753d4ea74dbb33c138
kn|32|4a6b5878d43216fa0586d7aa21b6eacf2e047153d36832ffbdc3c33c62e0fdd94735f05280aeaf5376ceec1b2218db1d89faa7f50b2814822fe9fa9883aaf052
ko|32|17bd37009d36a1fd6d2a9a6f8b9001ba81dec6da2c1c46358c8475d3746ed3ae80da13bce986b63486340f94e67ce9bb4d31c56c386cb94a40b00a0939b9f666
lij|32|b62747fd4e8aba226dff5fbc7bfc815ad3f71887caf653fba2d92d2a506c4e2f7e1ad82105f77a78c75ece1dddfb4f7868720da4974f0994bc80366a4ff87b93
lt|32|a753398c63f91e9935f099d15cfe763615e4804ff897c73871103982944013cde9331fc8f3d63f853b0388ce76197cb686f8609efc97d4cf4f364c59e5b42c5f
lv|32|ac60ae2d535c399ba7cfb162f0ae7f9cbe36f4d53ffb5c5aa21339d9240cf3113993714eeb9f6706d35b2869037734f37b25f59390788ade599c9188d4943a03
mk|32|b55e5346b7d4d78084611dc71db66f861218d2f16f3d40ba50c901a819f611a689cb548d27ca954f6cb34ae9fe94c12fabed51b6d316612c0046d7055d5ea0bf
mr|32|532c3415d297da59df63bc70c4468bc3977a98e81055c3fb5e5acd01ca3f7877f39df80a3b676b129dc07930baa7977ebb128c03a20c3ec7944b97a7eccf29dd
ms|32|2ea1ca037a00e0a885bf8abe093ca92c9c7604847f5a14ee48c309ee997dba0225eaf40b863f9202bb3d96f528c7a432d7ffc8008bbc98ab90835786b4cf21e2
my|32|589b2910400a15d32325f03fea310de12b7b47ce93e8a307ab6af6aa90c7ac63db3353c1ab99f4afe196120ae66e4fb5a3f8c70cbdfb432f5022876fc9859e4d
nb-NO|32|2832b906d14b8e24597ad3109ecb2b8a1ec4475682fcb04603f2c0201821384f29d1a3b7791ead1e1e49a78aaa5209ba7b547a7c8ab65e5f64f268a05086dacb
ne-NP|32|c096e7d33eee9f733df24e6cf187c2c153ada9cc6ac2466a91caa06a4439bae7d70b4abcb904784a1f856ec1cd4199904a8f24b521b2fe08cba4194e44e99837
nl|32|c529ac01886374dcd12c17ae6a095491e0623bf5fa7a347b58a9f44faa0d5e658bbf738c46949a1deac5510e8cd42197d80f172a7c4f16e6e67dc3318ef63347
nn-NO|32|f94dd8e085a31175ce216e5c6a10fb57a030ce0b3aa0b691d8b9d7f6e4ebb00364862d4f163edd51a6078ddec177c345c86fc96bb9439745129375d9d34c47f8
oc|32|dccccf7c0f4536ceb260f2cc23f10af1df2ab98400a9c93d5c5e7f872958218819030838fb9adba83a39e3b16180d1ae17bdc0e531e32ab87c06d7220a977e52
pa-IN|32|e051c4d9e2be4689d04371d89ceb97e43c97dbcce5eaee2b1477e7847ca230de0d263cd506dc81ef062c8767c17dab3abc69a37e5b2d3f637189bf0ba2650555
pl|32|c7ed77d1b25f3780a8024c542db85b108be6c6cfb33e9415ff38084826de3e25a7b1cad74b8188d40628f973ed75491995fbbe08ecedf3d720e3c2357521d35f
pt-BR|32|bf92ddb8b73f042b347a6dfb76fe7db40620fdf8f13ecf50111053eed98b2612bcc5dff81c18a18dce60e40a63ce6dd3a8e5b8ab5a4687c7fb0458faa942625b
pt-PT|32|236925a620a330d80024e06f91afae32d35a59cf00ff968dfde93804a0084131ffc78c769ecdab2fc5ebd6ba7f14a598cff594c3a96974045dcc97c7e8f4cbed
rm|32|b026ebf2492a86d2827d189b2d2b2e2e36d136c3019159e1d38a09260cd38fc8fc92afe961b51adc8baeba793644c21b737773b447a8e4da801611b7580cfbfd
ro|32|13e91a66a2e76abfb4cd8eb389b49c6ca3f66db26f06b56cbae356f34a883959a168d9785db91c9cf3f4d272ca70f9691ea2879b6171c73ec6fa49f10b6ce387
ru|32|997a9a65e9a90a7bc4455f37331fd4c613d32ddace0567e49f45c38bf6681babb24a7c95c265eb82411555d4eed91cd4828164219d051990a8819264c027d582
sco|32|a7cb132e24174f5e8f2e8bc883dc4bc73943069f28b5c57b5dbf3cae7f2c1d069ce3347d42e6ab8fb6eab1977f15803cbac69b245d5e7c484704709246afc00b
si|32|addce820f92b60e521a51cf58204620f1e69840379c19d589117cea1d999d0ce1ed37c7f88c7ec7050757c7f28fa77c8aee33a67bbb102f1dc1bc2b3e3b54261
sk|32|a7f2ca9934382348aa31d706a74e15e7526c60e751f15a71a6c8bc95c83da296343106634e1258b6f95cff84cd941135c37238de5525d79eb3487a3b679523eb
sl|32|3c0fb904e6617a2ecebf0fde1fe0c13e52a2d590ccbe549124bd4f48e64772bfdc26c16abff634872662a4d9296f881053e0d4dd9862bc91d522c7e1511d7886
son|32|169167e9eb51746db96446fabab426d8e5352b29723b0e7dee813f3c0e262d64b84e802923e1af44d60c3bcc253b75add6403ad614d52e7089a87f674a320f37
sq|32|562111e0b2531b2ac1ca8249dbb0a824321f529c91484f413a096dbbb136fe692588b6c9922d7d535ed02b5cfd0603cbfbd24d080f8021809ae97c3d503e8f49
sr|32|ca1eaed1a2d4a12b8ce473de9decc10fd753b75e570f872657e1ac9fd463e4229ccb282ce56990031c4f02237b25cf210bddaecf2600c57728cf29ab18c05536
sv-SE|32|35aafb4f60f5f844164bea0653fdc3aa30d6b6e5c2a6d60702d3c5287f680d2677b7296d8f32bea94d361f33c6a3e0f09e41b11cd779fef73aed7e6558fac225
szl|32|a40339c584119c7e3d5335ae64a64867fbd6ccfe41fdc635d1cef9f88603092f9f2f2bab61bc1fc9a4499f6de3d850a1cc75e040df5ff04dbfbb43e74fd334cc
ta|32|04a0bf51e4432ea8bb68c4bc4e3434894d1980e4823040f3ff7b0af0421ca437be0f2219f6c861a983a7ebedfcebc43ba54bef20e501cf0088b54b41b62346e5
te|32|0b2e13698bf369f023d9c55a52a0689f826e9f77daccaa76198115e1396e1f167e9cc45585f0eda97d1853ad29aebf5ec24dbdf0693c4484c8ac56cef03b8a0a
th|32|d6f34dee544062976f7ce55785a757ed2458d9c682f77d8f5baeece27ea20e9a85c89d77b21d3345782d5d43746a00d587b34f54d1672eea0cbe0e23fff6f194
tl|32|f77b77125a41f835a6f1783037d33964ea9ec79195c41a793f2b09fd68a5d0c7e961203445cae87ea09e5cf44e724e3fd2ec17a113485772310a51ff3b803445
tr|32|88095b9fa9049225e3ae812042cf370d6e7e692d5db0a16da228c22539c36231328d494899ff7846183b3b962c76a1297c31ea1e988a1cf2eedc77338eabf90a
trs|32|1397e85d7e27720f8c1f4bf9676dfc5f5dc4c32ad969d280a9cad2bc55e00f74c34d6b73b1b92a8a9c6b47f323969837ad038956e64fc4802d43af5a1760f2ea
uk|32|1ecf00bd861e9dec8edc9dcc4d81ab472214d73e1eb9bfa233702269865f8b1f3b35d6e3c0cafe55838a97d0d79cc695a9fe151374beeb3da203275f6bce91e8
ur|32|1128e8681eceb0695166a78adf140dabf5eb844bc1aefb05dba43849e0a4bbe0fa5542273df405a848fae28ef3112a83bf6f3135f3804d117f386f1d53453a86
uz|32|42ba67ea63d3ca47fe1b8c0fd16b96e869550bded354f5ef824790259378a1efb6c033532a2d84a5a219d114603046c934f05d0e2283e6769fb713943e4a384f
vi|32|33686b996c0c3a1a9670dbfcbadf714c2e9947ea4350a4c7725d679ced47e332b36441b744f8a805c1a8e13b1d74097cae2a9719f628185f70bc64c10733a1af
xh|32|1ec3700c199571a197d9b48a1e26b7766aa4245b7cc55caab9fce5f7e17d669bc0eed5a04c20ccaf6c9ed3b5faac34bf2a6042ca80d76f85787e4bb2af099718
zh-CN|32|6a1c8357c53f344515fbbdf051ce29dadb2bffc1bf488a5c8e2640cf3e21fc210231b737725abf1a3afae59d84dcefabb087112d95724d2c9e98d3258d2b95c5
zh-TW|32|47fcf55d7b8ff53acaf42d70d9484aa40b727f45b0236f4a08e23e53f3509770e3c77ad6b3472879c2e4e952a5cb3cdadde1a141bd9d19c3ff2269613bcda8bb
ach|64|c960a1ef4c6cb09c73bc665edb2e336cb62bc44a6e2ddfda6a342f927551e2ef104f493587d0f040e269ef5999178794241cf28c50569956dfb0fdb3b99b8540
af|64|60d0b704af58b091982aadd637c5528580a702f5f0953bae731be469e96462ede87bf6a43e3c4a0ecd1f640433e4cdeff32adabfe3d602b8e62a47c6292984d6
an|64|a0a8b5de2c4e91c146d14950ece360317f3d6c163b4040551d9dde46463568872c9d9accf5701a232129d518d6467132b3d61adbc8226e9f8c6a3bf5ca27a7b5
ar|64|bb9ed911220e2f1674e9bede1c264555f228862bcf02f9e12f4f2d1ab7a11855676602f13a4c721314c5004795385329460ac2968e3cf8f02edcf6c41d885cd4
ast|64|5a92b3e0042bcd9a00b8c1e15df4ef3fb29d6f53596ddf8ebf54fa90c58674a3a67bec5acc3462760df7b7633c768a295c5da972bb489b38aaf98d70e5f9bf77
az|64|cbe8690b8134f8282864a842fc523abdfeb112730f3635f67b8f604fbf03b95c2b1aad8c3f09c7ddb025f6c07854eee135245040e32494679ecdaed9a85dcd56
be|64|aea7c957d9499f1b49233c6c506b0fa1df99bd37fc3bda28b46774f4f4179ca03b311107b8a51eb49c79410b682bd232c970668da8f83e038fbaeb260ec67112
