ach|32|cd26e9fe6dee3c02f7bef2466782c9df0b69542f5ff242d9d164cb06256be19d0ad85d29bc337af01ac52bc0eda6ec6ebfb580bd0413bb76994d38d849cb7c74
af|32|16625ebe26858b28e542c984c1c0ce310863fbacf50665065dd24cdacc76d0e3f16a5c9c015ca19cf989c733c5e7db709146373c84e55915099c3115daa1aef7
an|32|28a59eaed8f766d2068278a901d35f09ef985f555ab1b7038e43f7106cd68dd2cb1698c9242017693c43ac99475bc7cd3da8f33427e4158ecedd5b389c3dfdfd
ar|32|fd94ed9f0dee916d9d6d0c7995830c73e548922ccec1c677a563673c4eb6f7bf1d425f4d840f3091d1fff4a9a59e784120156749b6a40bed1b236ab7728f0bf0
ast|32|16c091df567a30806943a2186c98663bb5f2e5469854681c55e035e8ade274444a30a12ad6a569bba8a0bb001df5f03e8ba6e2884d2f0d48bfd182fd638203de
az|32|9db040fcb7ddb7b8a2e689f520ff7cd7782dae529368f93198cc03e656531875d03adda47d2a43f508fc27043102bd4636748344511e73e8b807cb0b92df5aed
be|32|634a674ffe258e8dc6655cc30c0e27ec9a95bdf637b565c885c60aa887418e76b5e8252e380ba761e8c60198ad75d35813b07293db3d95ca276f6cd255b911d5
bg|32|bff6e565f5cfb37fedd4a4af632ffd87ea80cada2d287653374314703d7860d45594deb0230fd8801adbdff898d1a84785beaa5f6b5bb2b7fa365fc4892bbae7
bn|32|b26147f7bcf8d05bc55c696362242a10465f485f2e2e1867300bde7341d66fad322f641424e9297aa753340b5f5f8595b4d2ad68a812f72d718974262e066cfd
br|32|476a7ef22ad456e95ed122b122c2ff1b3520339954a201e1ea383df43688e6ca56536fc4fd2c3d6914b7d810c06e7b40f82886811d1a45003235aeb72b25bc3b
bs|32|9345156ecd4e947c3e2469878c8dd9bc8f29c56a02fb0ade13cdc6a952ec201c9cf7fba01ffe35975d28cfce580baf8366af41458b5d1ca67c0672b94f5897db
ca-valencia|32|f3b98eff2b116f35a0a029593d78ddc27ea1efbad19fd17dfb293dda3ad7371dbbcb74cf32ea650a6bac6a29301c20e5d15d830454b9690c99b5d59e9c21505f
ca|32|c64d7eaa9e904d0c7a4c2762a73a3dd6b2d1a928593eaae738d88fe7be284f8e83a089a4f1ebd5b0748beb8c7b2eebb3b5e1d98a937562401ed9494f98a968ec
cak|32|63fcf3067c192cf5ef6dfafab43f4530e2b0914bda73f6ea16b352e2eecbef738e7092da3460dd80e110e6bcd8875d4a8bfbec19989389c414617e14936fc000
cs|32|b1f7e779fdc6fed3421325a5d9eb770e5f246ade9fd1e1f4c6358ea917794dd7bed7b9ea12aa0c5c5f22ac8c5691d682da5339dc768dcb011c7e6791a24419c8
cy|32|802353bc942adaf8223833bc96e2fa6b245387e06993fca86f6c5659017d64ba98f72e69b58cdbce5ca5de7b4e80f97d38cfcd687010143cdf0c4974d36298fb
da|32|03fa7af64f8ceff80a8f5154a81c414134451695f24dec53f85ae868020d0cdc22fc55ed75cdbe590b8d92c2565e2f71e214470d86c17aecd27619b91b0950ee
de|32|302613e05d43423a0825cc925c9eba297ea7551544acf5f71147b47afffcb5206ce0e24a562400353520db7e600c7a2da739ebe5e370e5884440735fd9b7032a
dsb|32|4126b1db4fc2a4354522d5a9d7363ede8ab21a7578c62c8fa426b027e3cef4bcfe7839b65b6f7bb7f05cd3cd2a88b346046761b05f32e4d4540d942a2bfb6d7b
el|32|e0d331f94a1b60b3121342e3b91ca59a54f8ba6bab364f34376d3de0d8bc4a33db7b1bdcc2b55604a63ed174ade4a5884031536a2510213d8c54f1f4df631d86
en-CA|32|031caf3037b71f0bb4689f225a2277769512aabfd6cf05a5508676af578a1e5bb09b4598cbe82729d32b47a5264c8ec748ae41febde322dcb7652c66bfb35bf9
en-GB|32|217600b8270098100611d62729cf30fed83ee9b28a649b671ca7aa2b7292a1c8f358b7368e5faaab1e1df5640c4dc9ba4fb30641dba018bcfc9ad14c6a47a98c
en-US|32|f1e4c4e7d5ae47e3291bf6c271a91e8144ac1a1e73b33ac87a4468a88a4b3ba135f7c5ecbd25db4754b43f005edca2bf129ba249b7362173ccfe2ba5c897e1a1
eo|32|c3700a0b537b2baccceafa78d2624348c2b78f8c3b9caa4145e0cce6b871900c053296b202dbb378fa2c5a3ac8b74ab6956128f6107edb64e161159c896467a9
es-AR|32|e76ab21a3bcaf0c54dce589cd7dac1df5606d876c70b1fbfbbfde5e29fa80f2d738b3a42e58bed1b1627dc10e1b5f3b224716261a8b314d666859230426f68f0
es-CL|32|958bf0abb326413ee0437eeba02f815ef825e893f52efdbca52993cfd6c229bc49048143162e8d63a4e5f0a6593e7cdd5274ceaef60805954b0fa25294e8efe9
es-ES|32|88b19ae2ff2bad9b7a851f11a440fd242ccc2d8889509ab2c8eef135e2c5b98eb3189a2af11429cd5f4965959fa197961e6f027144ec980046ccc793d323569e
es-MX|32|8928fc7341626027c5720e44627afe3e0f06c3d62bc0b844ac344c6a7b10675de560cbc16b8b2c5b087833eca910def981a138ebfed8014d5be4d05ecf725288
