ach|32|00ce9cbbd13cf0509a0cdd2d9b37ab7b73281aaa69415bda5c59005455ba4a7c419c05abb8cd2d1c9a8218a694e2feba1870ba1d37855113374f51ee9c7f4764
af|32|a680db21fe1f28419a3d70cc520f8b042a6b05391deeffce6c0b0e2a1d27ac88c05bf720d57783a620681fb9bf7c610524fb7965fb1d004d2c94e3fb47485bde
an|32|4a2408449ba52682506431fdf505be59171361c1f23f7dfbc5b37f957315f1a3c27ef967033009b758af9da0086e0ba185e7c46353e1848f39cd81761a5c862c
ar|32|1756a9208bbc0acb18da50723fc48cf8df52881cf8632c3151cb5607383c6287f117a44bd87024db8f3300cd9f70dcf4753e75b2a81a768cfaf2f6fdbe9ce6e1
ast|32|51a32da8586103f84f742cfc33c085ef32382f820f074ce0becec12d8facac41b122dbcdf5623458027cd71d945f49c1c66bca504fa76c004254e1eb591ec033
az|32|a1c629c0338d20fb1497cf724551892194141f6482cbc71a421231114e8348e0009d2d6e694b01ef212a993da1924009403cc92382385794f24a5cc2a2bfd7dc
be|32|587e70b4e40f33c9777a93e38de9917f17a2201fda1278392cba0bbeb6b789b646a467a4d9911c2762e5e62c49469c290644199e88b978f6dd74030a6a8d464d
bg|32|f672de711f44b23be06a2ee08db9121f7901429395940ac0524d824e7fcf2e427350f8ed2cf8758e6085a3f0284dc857d3c6f4476da9952062604abc598bed2e
bn|32|fce350a465ae483d73555b3fa300caf1b6af9bb3858c04026db201772b12bf77fe08140a12ee5326503b633b6692eb56bb2dae293e21e04f1515f2911542a403
br|32|ff4e6cce78f92dda42fb8d9a7d68999d46670683af45e1c4fac035ebb6f6aa69361a079fbe43a7295dae3c702bdf05ef586f13b66d17d70f21af1264da112d16
bs|32|c5cba0a564d277ce9c21e522780b09c17f7f56ea8d4d0a529b04600d525f2358e48f134589b052fe27d298ff7c3c3117f54cdf6d3ad7462c2ec8b59f531588ca
ca-valencia|32|e221caa87601bdd0f974afe5fe2f28a5fbff427cc5acbd9075e783f9287e2ea27a4dd2fc2a6f2de647a4d77070363b570c81bfec080850c3e0228f5af642fd5c
ca|32|01db400fb53866589e1c8501d6cee2032880443d7b17909c7b574b5907ac9097516cc879d53a2de925c06ac12f24834e5ea646a739b62d3b9cb7a354fb8984a2
cak|32|60ab4b6e2163a365346cdfdac000f49d43197b923fd9123366e97aae365ce5bbc63e696afd6a4b38c1c721e31b52f5199a9efb314ee47e60896b924010a54169
cs|32|7f2b34568f7f18ea96a8c2d9ccb81d32a8b7138b0d74f276282e10d569f13382e13a44319191973410badab76cf5269c53b023d5c284b89b26c6203268247c6e
cy|32|bae6706272cee374191e6a0ef02adf105137d613042f5bb6e6915f085a937c30380c0729c6502556d7092c980e4681d2be1536c83fb44e68824774a55c5a07be
da|32|c16fa5514bb0529546d903516826c6d3b4f7f92a483b41fc0e11dfed69e0ec39474db233185d92cb22e8d20724e28f68c076cf4ab81fe443892ff413e53ad5c7
de|32|45974bc1a48e4e0db7a0cfb1b94d81ff8804341760eaa701012156c14b998f024c432d239662f118bc63d4c0cdfcc203b3e3ff4e712d8ec0ba8967d0b66efc3f
dsb|32|f972a5a3f7c6f355dfa01891338c22efd46a03390766142bd77ba7aaa67e43347a953fdf0f15265bf5147bc8b9180c3b82424b0bef28070f8fb288b77d001b72
el|32|22ca20d7bd7dc88afe7c65d46d8c31022bd4b457d6ff21f3e59de3c8846c6eb1ad056298f86c2c527faac6011ae57efcdd9938006e32521813ee40c50ca9266b
en-CA|32|66017d2732d5ecfc707b9916d1111410285a02420d7e09e47c6c48c42acad8eedf37d50a69a9a91d7927844d54100fa1d7b3b6dc9951af90dad326e1e7fc9ae7
en-GB|32|70765e17c717ea51f207277bdb1baf433bcfc76be7e3d2a270e0dd977c7b1ea7bb12eecc090c04246c43e8a8ab12927f1d0b23bc0e174ea0a4ee07707ccb8d86
en-US|32|6d96112246b645c8b6ec7cf53c11f5f9b5e94abc65cd22c4574c09311d6410a3972a12876869203873bfca019d2ff2f191bf5d3a60cd9585804c70abf074bec6
eo|32|f17a9186d8e17729330351f357cb54749d7db9cf68bbe1bcc02bede7888b930060336a6597e51f6f34b0800d2984878e2167c189a5368c57ce2c2f7f8530e68d
es-AR|32|43c5e2f3617cc31da1d5652a60d1b72d5e653f991afa2736ebc0bfe3f77af71627db146be06f3a5f57369cbfb6a45606a9e9e46bb5de9a44478b5d399ffcf73e
es-CL|32|f3e794ed0b0f60f27c943a095b1c9c3c7396ce8df44bc7443330a012ad89ef24091bc4a411927d29993ff97d9b9ad5a2c4c0a1f162ce437b8191ff780c8d6cb7
es-ES|32|5110de51b04fb22ffe05d886cb987c766917d90314180888938d8b78b0edbdb59cf0d6720c3ebf89ed0e846f5b999e93e99bf9c89088849a2122e3116b351dac
es-MX|32|4cb5c51780815dcbe6e016663bd4bb1fee3da08e6652d22ad64a1f1be09656d3320e0d312131ffb2a878ce4fbfba6ae527e6aad31f1e84628be3ad3784a76316
et|32|f6708eb7ce029a80b747d42d28a73ce0e6672c2c3987dcd819decd5f90e06941204b599ec89ae5b3bb927c074190c19cef5152386d8d60141fb0f6310335fa03
eu|32|c0c515b144b309e3e38a239fc6495d687d5d7015c1081ee77334159283e3308edfff4a10ac785de7ca510407847d01945f7a91622b19ef060493eb7575aab078
fa|32|3aead4f4116ecb49368d85bd192b665de2c817049c77727bb74d5b7497beca6793ea2cf47f4c5d0dbb66cd9b0164121d6a986b4a61e07ed7325b8ef8bc8524a4
ff|32|f861da582c160edcb8a205cd079f1a970d52b94967db0a5072951e66dda6ba2e3d0251af7617c8e2cbccfa8d764142b4968c1382bf303aafd7712de435158d3e
fi|32|fecf26bb2186c96ff8433035b00bacec17aa09b018640fa683e93fae1aa613fce56ba03d0dd626bfbc95fd0315f42c9842bd788fb96e18a7ff6f31005ebba0e0
fr|32|8784e39f86fe6e1824a60c0cabb35f2520db554b49843d3646c4a61039bc7506e6df0f0cf2df8eb1011c79c01c47bc35c45eae14aadc0bb574e5db7d5a5704d1
fur|32|129c2051e8ee4ca86d3ff42bdb4ef324835f2d4ce2028c94670eec70524630a1abe2d5fe1f8e801d15f9f5ac63d6321e94ebc674b6c592d810048d056364d2dd
fy-NL|32|7de19d9b45f177e1c018e08504530de016b93ffea1169ef538260f5cb807ce473d8d5e67be0f4ed4823e70e6b3170dc64fbc370067498f8ded0f624c85ec5388
ga-IE|32|8cd762dbaf2e6cb88b918fb54f8003e4241a9b3cebb8ffee13ffec890417cf5c8055354b6f8c70a96258203e0011e8c6e70e10042e7e6bdd5fe50c8e4bcf95b7
gd|32|dbdf8e4d89b863300545b2447fbeaaeabfe9e02694b7d56ff983f1d59b11c6932020428bc2afbc594968eafd9a1cf8ab13d98c9412c5aec81c7e7764b823dccd
gl|32|4d8c025d79dfb47ef5ca985dcf95603964a2890d6d61e1e9f8870dc00b9d3d36513489b811652af58322aa96f34d6e977d3c6b499342a122e35a53bf3571fe19
gn|32|d7c920588cff35825daf7ceeb36ed81e0f01a5a65d1183b45e3e1183453748665ce7d616f8ae2868ce699983485bc063b4dc6cafc9ea5ab4f4fec92c7c075b3a
gu-IN|32|369b7c36047543790d768ac2b2a9598804cb09fef30ceca5e79e799608563d8cb1c78146069dfa2c7c41c27c91642bbe25c10833b554014389bec8da35e13108
he|32|a6191c86a3ab2d0e80e6411b77ca8f10de965aaa672f2b0a668eb4221e695d27373c17bd01a534726d62a02e584159cb3059fd7374cc7a5d17300adebecec194
hi-IN|32|4c1b657274e41cb50b8d24d6a05177ef58ca7131644851075ea908f2499533a3ec8f365ffa2f5b3b4edbd45fa115c3b3fe1121b1e1dec8a25c2a1c19fd3d7996
hr|32|3b8c3eca21169388c082cc1fdc49b61ac9789d4ff2bbc51614c3c073609613c264ddd69b441d62c5295f178648d92e11664688f68b8735dea89fc90660adf935
hsb|32|a18b5bf94dd747a40ce5bbb22ffbf44f484ff276e73559e759624f7a50f0e43c5326903c5714031344e36e5f32b9337739ce9c74a3e4e89027c7826894d156f4
hu|32|ee737c045430ce0f2343825e0a657448849c19e6e2d2cb7e2dd5e5eeecdbf557b649f182beab9db77bef1ed0e955c5e858f5caee1bdf994196758d7cb4ec8d02
hy-AM|32|f6772d8198de6828bc7ecb2eea135111609adcf4c359c93d0616e3e1466bd74b05068ba300ae8114d2a8f2c27839c65d4485add4fee37687a0c514d7a6a00dbf
ia|32|0519f9a61181533cc928147af3fa49250eb46e496df99352a3b16132f4d8d55200ad44ba676b8c647da7308fd266775422ea778a13f007573852c2672312bb3c
id|32|41a88d23bc7deafd7b8f39a75ac26ea19ca5bdf0595c3f7c3949124a6598795ce32dd5dc259462f64d6e38e9f14da5af6e203944d6b6e0673c0c7d915344ffb6
is|32|1ea6e60984dc52a2441d8dd7b9a5de0bb95e6759359f32c92ddf4a2b6f6db4ac5ac2849b27f2611dbee44a179eaaaf56c9c1e4c289ebc05c4dd088552c82789a
it|32|353b687b38684f446f3887a8933640ca176e655dfc8d4b41c2418b275bc3b0ed01ca222516171066cb96f28f9211ad23a1426862d4efdfb3444d2a2379483cf1
ja|32|a8403bca9931df58a5d0ea1b388e015d245521794b12ad58183e485017792659570d81383922da5a62961a7fd8fc19c890d4b229374bde2979743fed8ce0101e
ka|32|6468b56edfa15d15aa6a5506956328e7260c515b56b1d18a4426b00c723fefcf8c2a34edc1cd7e5a5cc442f0d4819caa8298690fa2834c7090ed9d9d6d5ec570
kab|32|4722d3f33c93d10c403081db8b04d10d37215b501faae8c17e9a5df4327a8e4eef974d0c14f6fccdc7519fce262fc711e423c1f20e89b3399eae8e3893e22367
kk|32|f86b00974698ef935cadf9fb1514660baafa33d05f81a49cc74aa070e82e2f647218927eaa903cfabafbde9899e6d500d81d82411687aef33ea9e19fe64fbe5a
km|32|eea044f6e107b22eb52722422c7a0680f4593d7b9e2762eca365df1eb192813a1b9fb074859e7c050d6f0487dbcd341055ef1ee6f88f3e5ab6e3fa6eb80650af
kn|32|b829fdb91479e89cb061231c5e26876aa29eb0d2be665c2c99dc11af9f6b7d3e27a8121f7312406d9d99b5b33c4c15c6b28714892a98ea07b50c68bfc777c0a0
ko|32|9ad7a7dc56b6d48eb7afb659aef8c5ca088a2e3656ae906e23d1dc59e44f8501d5c6747b7afaab34605ce138a8f92373dbf82571b96a18c845913b9dfff2f33a
lij|32|8c8273c9d992458eae52fdf3be8ca070dfd6fb7c4898741681ba19a01562cd0d9e98066e37dae4a3db261e9cf7eb2a0cd86bedca2b6e3d013a6a7e6443696772
lt|32|fe43108c4d7677700ed91685bda9151938bbc2848ed123aa8563869b25b26610a9bd89c2da581d99429bc14273a088bdc17299039df7af836ede8bba799f92d0
lv|32|a5dcce21a575e5e153a04c0ad728b9ac357f3c1867459531ce58d456cf0fc1bb4b66f00bda2a366d7688d9389cf358a734099434bdae37edd30cde9e0d425519
