ach|32|a7b603b08963b6c0d6da167ba0f19bc7612bb99bb178ba85ccb3bac4d309641bcf2d0d31253dac3f7d1802a69d2c161830a482145bdc13cbc8451c2c5b3a9ae9
af|32|000eb479a8a38faad8ff4a85f23db5082a5abfacaeff6622fc2a1df2349b3d185659dfbce846d6d9489fa5d44c10a7a120c522be36faa78b8309d765b7e7926f
an|32|263759776400a192e6b0835d0658bbd8054cc2f5c66fca4c463df747bb01d771f920195f454cfef414459403905a0078780bb1514696daa46f1fbe3e1786ebb5
ar|32|6a8e45f1a8f4ef68bb220a79458538552a12477dc027bf11439156523c3f44103c4863e5157ed06511c556fb428d3bcf00e610b1ec5868f1686d7f6482e100e4
ast|32|24f62916e434c939a22e776a5b220d55b5a592cd657da56702664621dffc3fddad04975b9a5224b43a2215c22ac8cc95bde71ce945b47734e2a4774738571b20
az|32|f27403ff29d3d36b4e519eaae4d6cec29bb030959da127599d097d1168aa8ca686b0173acdddd03cdbe7ce670503b8df30b860ddb3afc2da3613b8481eff2ae1
be|32|aac22ff52eb183882d37493e41d49f66f7a71097250fce3692733fb08e875d0f2a6604f98b51edef8abce2ad17a61c7aa439fb0c07306d48cf907bb83c2c00f6
bg|32|5e63d181fd24cba316e56b5f59dd28aca05b92faa8ee18f58dc3a858e03738e0c91ef728f8eae021b41e5ac2dc96c498d65f4b94ae18d07a4884b7efa93141a6
bn|32|dfacfdf7c14ffd62b2396e7c569dc6b0b5938b78208791215e8d12687895628f42abace4ed702bde1ff2b3eecca77dfddeeb39697ee1339ce5c24a5792f5baf2
br|32|5d74758ffafac961e2a877854e1c493aea29b615e8a14f16400a100019089d29aecacdae9069d0eaa15c3eef45210e55ea9de094d0e77b6ec7126a13671ef41e
bs|32|eee8a0c22fdf3102e3decaf0470a29f150bcfd627a59eb1283c278a9385cfa39bf5bb53b2d849d986d3014d1f2a4a5405de420834abd4b4cbc5e1b9ef198c107
ca-valencia|32|97db49fdaf8569f3e0e5369191e5b19f66ea4a7b54041d5808c3ff167e1e10e42f5b7783b556a9d321e4c6db350abb4c7d713ceef7d1e15a9389cd9ebfb7e0aa
ca|32|a95ac3c1b4888ddf7bf06cd2ea2d7cb7d5739a134c4ccef390a5f2f754ea110e6ea5ae8b5addbfeabede72ed18e722af7ef2a5cbbc2753f405ea86ba8af82901
cak|32|14d4ffac100ed66971add87c87d0fc340ac9ee8387c14c91513a18eccb6336a55d86004f74afe57e3382bbed713eab39846efbaf6900b5474fd26930bc489b09
cs|32|11282f2568299a0c374693bcad7cf7c1aa12895a86e14cb0dee53b08edd949c6af0f84e71ca4ffe20d683f55ec48d5dae1365a9b4854a055797e463392759fc9
cy|32|29839c3e289dfe7d8b0f45e138d784cf6c827f24271ee1bf5ba6e1ac7a14b622060a1ffebd916c1eec4c859c2f5516e365fb1095299d635abc1ba017dcb6392a
da|32|735714393a2abd22f0e8e3a9a60665ba94df4c711b3ac6389e0c73fcb06227e0c4f91138b4d4fb021da736c8da13a5954abfa7a26a68b9cd1c3bfaec2bccd637
de|32|98d01b16ab56d7b47ab9b607500c2444ac16c5fa5006f3115a4219fe4f2643d7eff5820e68517fc0261f7ec4cb533ea2f061281ac0dd1741c52789700661474f
