ach|32|bfe78907700e54490f2c1d1eb655027243ab07fe063ec7f7d6c36939b9b6ca6b1d354e0e371df30aca564e94ac97970b68368213cd3508e94af4fbde73d1ded9
af|32|3bd0732c93dce5d545d8cca7296f9cd29bff096573a02cf6ca94aa08ef65f88caab2213ae785ab505affedef84b33cb9c576d8f2f365535620c90aa25d90fba9
an|32|4f2d7eb7cad79929e210800292d04947740655ded694c3b29ffa19f84c6e51dd21cce015ef11889561478299892fc2bf881c5592747bfb560dcfb35b0135ba71
ar|32|ba5e97f42df973045d6e6d8e3b72eb0838094227dc890fc534cefbcf97da1c383b21cf0e6090087818a2e92ad519baca2f5a8fd1b0a822503784770403214cb3
ast|32|3c1c473e14f301c52141f6371fbf845024d9025f28e2dcdd37c8fc644c606382c3df5e45653c69f5d3603be18f41cb52b774257ed85b077eea7d7fae77eb52ce
az|32|af5ec277d1842ef2b5eb1628cff2d36d097d88eb1b40b0bc7596a3c24eea9fb12c766eec7abbb71cc2c92ba22cde254963f3b9a533bf1eabfbd7592a460f7b6d
be|32|95e1f708b4a3daa94b2c76b06200ec563fa07e22bfb81ca904c18e62ba6785498a23e1fc860ef40e7ff35b146e3d28f180c45092734d5eb234df68789d48bfc3
bg|32|40f6924752f0762f3cdec5f54ad074ed32d99e51c52a4b3ca130a620ff6647907cfc6faf62bbd66988b5beffca659833db290700759d18c10c08f27397100172
bn|32|60c51fb7e893ca8b60f37c7f52506830c094cdc091e6ef6887122a67878348ca10bf8e12e91c8690ec110599d3b6b3cc6702b7e5bb4f96f04ec305b102fca25a
br|32|aff8913754f743f677cb3266903521a54cb77c293df8b5eb17101a813db414b8f4aade02cf7ed18ce29af189bb48c73b8f68d17326866891bc1adfb6fdd8d125
bs|32|93bc7db2837dfa330afcbc005e93291f550ae8e634706775a62390e852fdce115bf4ebe2605500927ac8507a34efdd92f227ae44d8a73747b9ce3bd91eb88535
ca-valencia|32|2a910514a26630ebae834aa4be4410825120defffb67b7ebe2160080434257123d0f2682dcde622af77a955c65384391dcd1600b7050500c5422672b151f780a
ca|32|586941d8b6d96766222dad1f67f71821e915658ba0d889c48f68ab3b4cc7d8ca891054bb5c3fdba94d1f7a82bb20ddacf925288e816e7ccda0c0db2dc8a0fc27
cak|32|53881d72fec62e01bc7583d5cc84b2f58327149bc82e1a79cc9b59736638d86f504224abfb9301336ba6d1d2240094b7da8a652055be6a2d7a523aa2a70d128d
cs|32|62c689455def177db58ec66aa59dae6acd1e9958b851ac76821be287b66f85adfb8bab447fdeb01c865f4fc3df2a965316864fd94ac58b090f4d103fd57b8ed5
cy|32|02674afc2afa7c4b8d6c120bc5bab2b3cdd54588053ea5a1466f57ea0619eafea4684cb816b7a99a5c19f975a4a90b1ee54c43b0c04488f7eb0591d87707a01d
da|32|f16b14fd8efb8a9e296bcaead1795766a28e0ca27a436edea3a6e7bd38ca19f17d1009922afa2f7e1b673490e80fdb20905a6896f5d262bfda959c75b983eb5d
de|32|2ddf6e0be4941fd5228f62de1d7d55c574a22621af0a0943e314512437992e4bfdf5a9ca83aea12f26682b1fde912d0eac29005dd49104476d43270762f2097a
dsb|32|b583976e6e5403e09a61d060869a98550ba876a8b40cf445fe76c9a62e6b02f30293ef66b633843708d0bbec3fb1d65a81efe652769b23869db4c71352b3f92a
el|32|e437fe4247ac9afbb489b66261120dc326307056a39c635c56b79e6a3b0437134babc8b6b5127bc82c0edd31d8258723b2ba2c40612914a6ad3b0f126f28da37
en-CA|32|477ffb418e30c33d773a9c443e1166141e216fe7facca3075a520300cd5cca7a97b9361acfb1e00eeff1a78730897bb7caabce55d5e954e7fd5fb1e601c78850
en-GB|32|9db37b2847827cc7cb82e609a8ee664017b837c515646e05df359a7675b4a39dde57980eacc5d3f7fb5bca9ba330a3e80c7324a400aab09bddb40b3906bbeda6
en-US|32|b1f992c674b5e14a2f345c2fa707d8635073d686ef6f0aa794f5b4db65ba47a767564e217831fc618f61a2523ed5215da7b2ba288f7950bead4205cfd89df712
eo|32|a3a1a9066e3e83251ff9eabe9d665ea6d6d0f1b99fe0431f46b6b67de33f7f5889312694f94bfc28f9ff701ebe7a1a523c43640de4b033074c7e45e46fde8828
es-AR|32|ddc095c24928dddbb85f7ffdedd9b1dc7db01eb94c074d77095a904d7727a3dd677bf227239e59da4bf2dc0bcd4add5cd5f77caefae48f0766be30a22ec361d3
es-CL|32|3f4fe64faa6995bf7db4f7ef40471be8c46e369f5274bdf28fb348d1f10a0b53d1f99004ae45d0a808291511bb6a3f472da225b5d77969949677a8939839707d
es-ES|32|d2d6ad5c9ea853f95f70f11827c1fd3df226f2f3f9dc27321dc3e79881a9c281ad113d5599cd86448f491a64a7c6aed2f301b5a4c6a56ccf32cf3c7ec0ba96bd
es-MX|32|bacb6ae27021c2600c6c0e0c798a9ecf61ca0f5dd7f1f107f7aa25e670f493e88ee81758c9541feb6a7cea3eba5ebc2c7a478b3d43cb7e72c7da0696cc23bb19
