ach|32|2b00e7f0ba7bc5d17fb844aa7d3afcbf13318e158f5f2fdb55764930b597f9df49812a31e9baad31e7a2c75036bfc7e140a4785c3f47c332b300ad90d0f339ee
af|32|f64e7f062bfbae157a48b47ee3ecdcfc3c3c01c984c601a06aca47b75cb574f8cd1cb3365669aaa922e119c1ae7f6ff04b85e6cfbdc55de16ae238f3abf5fbb1
an|32|4f25a55977759d3307560a4b1f877b141acd173cb0fe18d7fa9483a6b3ab673b105f1e58fcd1d6a53b3f70e358a131b32798ff38b8ab3b18d597409a6f29d1d7
ar|32|99754b42c5a1d7cd9ee23c5749dfcedc1d41e894eed34cf949b63c81c156f82f0046e1efaeb0b300a4906de4d38912e86a4f39b6f51c2d0df1d4783f6ae95579
as|32|383b3fdc2efc69d44d8a3f1910cf2bb38d58acf0451e63180169eb4be9e9fc612448161b27798db84ed401d023ee2c3fc987f1b9591f19bc71e47b6534539ef4
ast|32|31cf45d4a17fe985a7191e50d2a25e7cff738b35eee4d83d1d44b9b8418bd15c4e0e953df6c3bebc59d96a3d700056ff82c05e208cc7c592b768d788b7d36574
az|32|2a07bc1bdeb8ec3518ea336163bb46a7c2639235007c9ce9df0a732e3ea5c508c07a72930697911f70446c08fff8b0fb80e102b726634d9f50eccf8f4b4c6081
be|32|ca6e87e3e2a57e07ccd7834305eada94270515f9c7ce584787b59cec1dc734c417d46aefd2bfbd3bd7298fa731402e306b9fdee3917a880515f9fed81929a5ab
bg|32|fef25237a27b3cd153fa4e725dbf81b2d3ae90a02a9f18b81e954092433bc856b78e073f769bf6a9d588d60438a79479cb63f1f2cd89adb0d516c5378e220477
bn-BD|32|2094b4c46f107ef09392f66b53ce877956175dd7e596fc44cd1e46628e7b7828b16b91069a63bd5d21dc2126ee39da79193c5948ec2e1e52f95e307856cde892
bn-IN|32|9d7d11f72b12e50eb61d3059c260d7ca237171f230a449050be72b204d1e3807e0445cf5e37781f4609547086112581dfec0919ac142d7127d8e8f24313157bd
br|32|9fa6c1c279c232071287bac20888847006b333ddd0e33f1bd48fafb51acdef6d26dabf1be4d1fbef5f7ad1159836374723d295594bfe7491f662d11efef426bc
bs|32|9a556a441d3aae84a2bbe8d19d90061333966026326892b997d66761d0b95cb21efa4c626ac8ec1b70d73f2e1b02d556f5734f73604340ec3b16c0dd07b0f500
ca|32|0457ed5632bafd6ba40292e46d9f3ebef15c5e097e44b0b1b3c203a0eb76f4c4ff731abc4dd6ff1cffa6df8892426cd68dcef5b32085d3b88ad512ebe74b2b69
cak|32|c54ad4993dda94584543d402ed459046b993929cc22f38aa7899bb799d8cd2f8a36460b4a3914e8f0f2738a7e46670704a2a632cfc0eff66ef865335f7c1346f
cs|32|194f6449eee37d1868611a5dc18325fbddcf4951bd4ea202028eef80fc2507aa824b0559834f6dfd030b3cae50c86862fd2168ec6408830c4121db206e98a47b
