ach|32|90c87483bce83c2d50396eba8a8f4592b0893cd64d92da487bcea087f78b624ab32683ada0d776e800fbec8418cc5436ab1021a8488635bdf2b64cc40ca41322
af|32|e4006db8adde20c52f052aa9b0d4b8209e9cdd3d4741f0a3ba614c9439cf9c5bcd2484e456245e5f077a5ad01835f37d0289bca9ef9ff0f87ed540af9d6095e0
an|32|261040cef9695358189adffb33ec54897cd08cc336673755e901f570366cf3b46ff7b04e920b1bc6133d9b8f30ede56a84b5505a4645672f4d3f3a10839c611e
ar|32|ef599439eda08a977e7e9fa1b93d97c525335bd561d8c5e0bc006aecfc3399910c3720fc3428e412ac780b34e1788ca92591ddd837f010c4112bf3e5613f6b2c
ast|32|f99f252149706114b18ada2f247db80145cb5579564513b1a528646ea95b663cfad923fccff01bba8f2d6472e80126938d563c96e157b6c4ca3a5c5f9fa58525
az|32|0884cb54d8d77efe16f6e868806d45bffa36d6aa8390bd0e1f8e94aeb538d660e58cec99331dcd816c3222271c725769650860d7bf04df2a6922a04a207a99b9
be|32|e0607ce3868aeaa8040802d642be2bec833a98ad1ef6943806d9661e90db586c9a91a93343e28ea3db62fb531dd921863389f7b49e1380807b36dcfb88040971
bg|32|ca2d4df9a21ae1ad3b6be25d09105540fe4097e9a7e43310df5d75105fb3e0b3ef56677700924ac7d1965dce9a7b8c1cc61e5c4bcbf63f6df625f06aa29a36b7
bn|32|a456f0893dcf420a60dfb18f04368946a73c93d811c5b0e64a61d7a8817760fd54bf95ccd668b286fc433c4dc47a508eebb513bcd27e5f61605a9447eeb9a9c9
br|32|d4f8802384f0d43726845155541e2654324114898cee1f0f4b92e9e346e612e0d9e66a73c3eec299a3711470cb8317bce372992393be6daefa0184c963ad4dfc
bs|32|34dbe09697f1c118cf0922c6344b10260a830e2223a8aa9373aa837334916a688acb690ad8087e7acbeee92c6b5fbafb09f67fcd674ad114e47081bcb984c6b7
ca-valencia|32|9f77bc112316d19f1cdbac0b4a15b9d4a5c9fc59f0f16798cdd37cd0edb3822a64d326cef7ab9bab0c3e719a9350f59e3a45067025b3ac7afba1a4e78f844510
ca|32|5e9618191e38ad66d6bd4fcf291ac110f08e403b8ef017c27757c97927e388facea83ceb1fc4643deb8d40a05a9b5b35d298c1cf3d338da36d54a250cf5969df
cak|32|bf47cfee9c207f384884bace563d85ffc68b81d2fba12fefa335c8ab7293558c678fd331948cdb5727f2217692d6cf66b0a2a3e0ab6864100d15bdc765581728
cs|32|a5c750d9a570f663c775cdd9af68a5187f54ce6f15e7cb8a82a968a5991f60caf9f2c01ec045d5e72922e63bb748c3c26387ba9d233d9de43c851aa649bb20b1
cy|32|d898d2da3efb4feac97d058646d1ad420d1fea61c98df89033868fdfd793831cfc736a9877a404f682d3481f8baf9296b0fa433b6d2c68f629eb94f55525c922
da|32|dbb63e90e177997c978e147bfcb07bb4c035d1c9e05dd65d8bdf8acc65f2a2b3674f6087eb4fcb42874dd9ad8515ce611ae51a93e3dec2b537fdab7400fcf568
de|32|ba3814f5e17d8a9149b92ca09057608abf4ca4722dad77ed196df05cc5dc88d94a7410efd9956a2f640756fc67c59a946e715f8e42fb1db689b52ba9ca757011
dsb|32|5a1293084448828ed791055f80ca2f2e0868ce9903053ebd68d387b88d989b6b661fd0ebd5e08515ba3746aba800d3dcbb376c601b34463386e8f439c744471e
el|32|84122fac9b35185274b467d8a9fb2ea9510f8744d22d5052129aad77608fa83f4f80ed737bd7f8b15e1a85712f1d6ec3b211ecb45990c4b18ffe4778c957f9c5
en-CA|32|a7baecaa5a68c94272b35aa6a25cc0053db4befaa74c6a1d608c2dacea73e7d0a606e6f609fbc4b802019ab0de247001bc54871d9fb79e79ae8d9c24ba576f87
en-GB|32|66d6a5b5117e73e7f14a1c3039a4a8022936ec92b51319d73eb767d17a4807acac971295c09e40a475aea153faee9d4ca89de29f2a4d2aefe1fce79c359e2f24
en-US|32|b0d4a7c61e8245fbdf33e62c1c05a73b21656292558d28a5ff80e232603a08a53e448af355973ed28309686b55c6b505b380d7ac2b43a4467f84303da3badc9b
eo|32|ff8ebb2b17010e2e0eefddd0f0b0f2568962eaa63cabd5ff4b108c8e93f9717d04300ddf8634f7041717976868a6ae56a8352c9593c9547374ff8b06d9ba16c2
es-AR|32|b5fd55cef2cda46657ac1c2a7b85df1c0fd4a672b467b222846e2b7de6ea5200aaf13d4c984c5431dda58c7463f303cb9f68bdc43715cf52fad3be3aa11ddce0
es-CL|32|9c37f4138443b5e3110abdda8bf4ba33e56b8fb40dca620734a102b9f49d697d120a8a7fa0c232d9ac74d232b5d95dfc2f421463ba73ab9a32cc905d08a3607e
es-ES|32|f229a5fa97012777f9912f09189e9f40cf4802b9a2d750946a5dc5e7ce8d493125d1fc47c25052976c6426943be21e38c5f3ea3e0f40567d6009800354a193e7
es-MX|32|319288fa1bb4a9d876ede46231c1ced6d40999c8a59e934f5216d9b178bf44406cafae2be50a19119e0bdb955b404fec227b3a031d9f6a2626f0835a67b9ea37
et|32|970ddaa667596674e56e187e86ebe1a018ab9414e4a6bf0a7beda779419cc2b5314989ab01fe48d0d9afa933e3a73e8dc044e93ceaf9e2613225c82edeca30e3
eu|32|ed01bddb0451b08047717ecd40a9ce63961ae663b0b80d4beee02876bf29ebb803b8c1b689df2279a19166aa22a9ae78782fb4c523a7655c5601e77003514f62
