ach|32|bbd042da0e3baee53065c64e8669b2da6dc1940b939819d3ba71fe27c44be0e8087b1a9271b79a0c52e4906395a300977868be295546635cea7ddfcadd80a63e
af|32|d34a6c4954412258d1afed664c1e6c8dddf69ea0a192991719c4c91febed9b0c1fd1d371d038c37d32d2360500d9aaf668a433af2bf93c48bea483723ec4ecd4
an|32|04d61fc21a99460977c2f923b8fe4072fa6002e9fe044ec6e4a8dd7e7f43978cfbf8f4f547b48764086a6367c7edffeb5f1a8ac91de3a5b6fedbd08198831c02
ar|32|d94eb4fb7f114b8c31c5242872686d09996d98636f1e1342759dfa61ae905369751d81dd6a123352098c502499d68aa53406082edf57b09780a6b9441c7f9a97
ast|32|969c83c01cadcdd56ca9b6cb8b47ee19c631a76bc22a0c675260d6ac94dbcc06134f400f37fd6333a1d23060c0f7b64d822b427da01a09335ca6503a822c3ff8
az|32|cb0a86deee1884ab8c51f67c6f309a603e4398cd421fbb29210174bf1ac439a0b041b7e600deb2ed594a3cf0521cb1bb1971ddfe8a5952c674daa7c21141c766
be|32|cc462a4306cb5628e1eeaecfc8e41b66a0c70f167937c76e2fd5a8d6b6dd4f7b5a8def385d178ffed778e396e7c8bfcd22f81f50b5c26ddcc6562da4188ad707
bg|32|502cb49f1320a4be090d70c5238c7b1a68fb0abbbde07cf23721102d42b06ec24bad0fd3a61f85b82a1155d4d446d0375d11892a04f5ef3a65ac9df943aa7704
bn|32|05e3a0b6cef820aaa79d9a854b11151de23e0b1edba59f826857b362e50a45f6c8a3794896aa1915908f4a8d0022d1002da2b275b7421dde38311f00b8cf075d
br|32|24e123e9836668762f9e1380c2f731bfaebab20cd99320367d4b4181463d38c957079677ad0c85ade729c8c10f780fa13badf051bf42e72df43e3ec21aa56873
bs|32|d43c62dba102fba402ca212c9a71f626a8156cfa0b5fb49fb91e8319b1df77d065fae4c5ab96054c5f085312300b9ec54addafa1990fcf9a8e6caa10d32b03a5
ca-valencia|32|f88d3c0da174aeea334590e959d8255b18fce0e040dbc2070bd5e864fce984ce5be86ef3e4c931fa027ecadfa28acc8fa3b1f9774dfe71d898524a35e286f259
ca|32|620ea5aaf28130ae6aff5c64f3279770111d6e4c392e9587cd326b4fadd2785aa35e33eb23b779150448c4de86de7da6c58bdefb4ebeb3de5fd5ccbd0465ad27
cak|32|348d2a88f643270300b7f5d430e24f80ed06298a0cd1fc699b95646526cd36ce6732c825a9070c5ca091cbca2778326876a3792f41b07d2f4ab301400e1a4c6c
cs|32|18e33cfc13da978504aef7d5b57bffbc2851c4f6dea32c99dcd91ccaaf58f6d6de1d1de91d5e637b14c44705ef02723ddb08c937dbc825908a80eee1308a1cee
cy|32|d9e7e482bacd9caacd082e6d290ee516a0b4843538b678714701cb9d673c92c7538d975f5493bfb657daabc70f06c5ffe47242c53ac06754f9901f7f4a2456d0
da|32|233590403be0d3a1774b9375fc55ce1102a0ce8ebf40c0dc6f3c360b67e040445ffeebcd19f71f631bbffbba3af36cdd234557cac3f6943c81e3a22bf4c46a58
de|32|91523719f6fa349a2387ac7a90750a062d8a2f1008c08234199cac465abf1f32941c98d9df4961046b0205f9a070d531b2c478c527de33355120bb93d77f2512
dsb|32|6449f26073a3969c422b5deccf29f03ea45abda465cc53ff8de280d2171010eac1bc0e575d286106edba0ba9edc970f79deddae1722a3551c4365c699ca3e348
el|32|94f8f1c37cac3cb19e44f1dcb7cc85e1e34302f7ff1de76779230987db238d17725fdbbc76f5af2e150dff69eac09c29b853c3e3f002940b39fc170f19cea2f5
en-CA|32|3562a5e7c284c933f855f0a346a8beb17314b4a74462a3c778975665b632177df8ea08c707181b3249c4db3ba1bae5860489a55a90baf74a0132b9e204b04242
en-GB|32|5cb8008b8b3b62095a678b28dc1de4192ced4def8d92dd54d5973d26e795adddb0536a155759a115b4b530f082720a018639732bd2443c205f2edee44826c976
en-US|32|852a66133935f8c38308741b75204c2446235a61db4c2046c737dfe4d5d15f89a4f25992b56e51d6510f70499f985c100c51dda13807473e523a92f1e1595c94
eo|32|d5451bcce9cbd80729fbbc4dcbf42a0db2e8c002a8187e2fa9051c5eee3ce83de9a1053b4efd44a663a71ad5436ca15321f7e6097e4ad349a46460680c00a0f7
es-AR|32|37089a1af8b8293408ea08b01129a39221c8c96b41c1153c856642b53c7aa0cdacd20d7a63f4180c64266f59a1aa5167dce4edb7deea4ae44777fe699d5d451b
es-CL|32|08a1ac623d59f58a82820469041ee6d2f6cb59bbe784b08a5653e9028db540af42821bce784b44f2abb9c4b3a88fd87b5931e110b41e9f05773832118c388025
es-ES|32|38423c36b71b41479934c98c70328fae4c5480121d8e2d46be7d4c0ce6985ffacdde73df53aca5ec9e9b925b7652a5c2d3765175833f7912c9291d7b5cf88f13
es-MX|32|dd682c942e02dce741a74e4464ca2ca7cdd7ef06239301cda025259d4740d87092e4ab3ad640e2e99509bebc5c8e0895945f4364ab2002a1156e6b7b3aa7363b
et|32|bf8c6d10bcfd82b793a412674102a5df277f22f21d437e378e2b2f1b36e3780f1f8308e255f2e90226b1d56759f5aaaf9ed83c4adf36635e4f21c54842a340b0
eu|32|cb4a3ff9431c95ac61b0743df39f1a27c0ac0a89f7cebc14cd94b1c7d1eced6f7b4b1408b7ad87b9776e83482ff2047becf089da0847b067318d2d0338113c1d
fa|32|ed011247567754c2731e8d6be5684d6f0eb1ac9b918b16985ba3c23ae21ddbd46dcdecf271d25239d8099ff7567b30f138630e2216abc193186a234cee0a6abf
