ach|32|8d2bf5987c604d730d13cb32a643e58843f0ad6c7291d068004776aca671bb2f2939abd9bf9652e61495dbf01bb8e59ae23adebb9c193f0b423fdb10b4f58833
af|32|c1e33856c69200937000d1e4e835d897802b8fdce4fe2feba659c3813437d507472f713b8e18b30b7ee4e13411c41761cf224793a783c63bf5f36acab9262713
an|32|ba13d85268e4375bbb9a68d6509c580a51376e48d597476dffe76c6cac818e44e5ad7eb4dd098337881120b7a4dfe0fae517f7f6ba80ee127f91d83697c0c2ac
ar|32|b61e3a975964f4c0c1148229d9e05a4353336ca070cbf321aef306935253fe3f29a3b7e0718e9ceec38f60aa337fb6cc1af19b6a5abf5f7a4c17141119da725c
ast|32|1cfe54e968b28b27467e7567f02c3835a452d1e88ac68bfd67fc65f972d1fff2c5378826abaa780c8feb2efad0798086dbc3bfbe6515c9c625a92ee14fc38465
az|32|4e44e553c11a1db60e51c3bd9f97316ee6dfe2618162659c9d2d31eedcfa16c18ff9df05082229ae08c7ed2747d45d016e8f96645fbbf4cdc25982bf5b1b34d4
be|32|85dea3953c631c9506788f012ecb759df457128bcc64199173220067ab4d7241355e9cf9974f29d82d2b7a16bfec346a500138fa7e7c0bf432682fd2319de89c
bg|32|bf1e1562744ad4d3c709bf7aa0d3258a6d884a5f4aa5874b0063e23f52f65b1ff9a2efee5c9242e7b8105959e48f055fe7c6677888bf0fa7ed1afec4d79d6bf6
bn|32|3f3d636e23e7665cf66f4e725b994055de23b08c1a1078b4cd54209b7c5f79370b958432aabcb504c0a16e9d1ec537caf030ab1a59cffa1b71ead1ddc6542397
br|32|1f6d512f89fa62e14201914cf6f73b785158d65ca257896f617a57777e4732aa91533bed330775754c840f164fd21bc6271aecc2a0cbee688a45024ac019647c
bs|32|e30499bbd73dee27e2b8259cc601f69a0b9d9594e849465902a1d85eff809267e63a6a8ce358d630d986a5717d0c89c1ea186b1c595e13c1355020fa9b0b871d
ca-valencia|32|d4cf5ed0eb719d653a5c0970f3b273fe206ad562e83e5d8de0a55b7f5ba86b36f5fa76bf14931b21b1ef1c0b291099df790758921e81a0e39b4e57045894eca2
ca|32|8bc4254fe2b9d8fea629ae61905469e5800e357f7fe3481ef3dda001a756618968b835cadf0823c228ed93444819936b22e9a9fdc6dfbf36070df6f4e8195d3c
cak|32|0a94bc50b518c6f0d6e5921a95adf18ca4ccdbf6f86b307f9df28fbfe2573c1f9ed339c5895b7dca1446554aa68bf06f5eac64b0ccaa3a16946b6688b2fb77d6
cs|32|1e894a36fc22fa91981f5eabe0befc3b6f576564e8881b154c85288605621a4024b881c85d4471aff40b97a2d963794b77862626647591f6418fe19f32eb4bdf
cy|32|6a8d9babb92297a540f3e5f2cba71514c2da66f133dd63b5b5e48c778b50b13271df63434ceb4971de9f16d223bb0dce786e22ca392800aabbd8719188cc3b68
da|32|bc3d7ef5e26398a0362e8900a710f376095349c04cce55a6d70702789f0f7366a94de57787896c725afd838d225881d9644d18f084d1048d225d987f65d09df4
de|32|0c210dce3b15fd33dce32f9624af1bff2a8ea825c1d5406bf66122459d04953a3fa612fc2434d465b57cbc4a5c396bd244b25c0debb8b4abfeb6461ccf94d550
