ach|32|75e2655ac4f0e139bcad347cee5572a66fc4824014efd8fdb690160f013d07e6c9a98c218e0f2e329d9e02769821a6341d8537de6c1e933cec9fd5d437ac4d4d
af|32|b896a6dece3f4d47aec535ee1eef8a6e4f4b96da6ca8bf150a0449a3c4ffddff21aef1ceffff0947674a29c0fd7a2ff192badc2ce8f58222a123e17acd9797c5
an|32|632ed5a5ce5801e35be926cfc98824286755e75a764f5b5bb31457220a50f0b20cac75527755d65fc9ff78018b551f12b5bf7e9982b48948cd524a91881c11f7
ar|32|16ec79d21b0f4aea768a1e9a6f2cd270fcc4235f642d1ac596e6a50af4d42947f90b7bf63ecdcecddc047687568f2394f9b0674f47d072c58f07b29eb958d62c
ast|32|7b6821ece80dc62b2b2dd54a59d2629ed96f05939f48ce0e56062abbd12baded89b260b21ef1a67a931090010dc673adbeb49877186ec44beeae3e8e89bf23c3
az|32|16e0003471399cfe97af3a9ccc1af84e822714eed3327dc8ba0a50245f6408c8d6ba90ad237d5990959c34c1a5a9aebf77580dace53e9ce2f0df540f845a9965
be|32|ddcf36176d13c67257065fcd1adc1bfc089d2cdc7bf921ce226cc2bfb91ed4d8c84e4c6936199b77913bf50dc1239b138b99d643cdf867cd523f5f30a4691868
bg|32|469d255de9e2b260b1af344c5d5264eb01e0b2e70aeaac2a1d99a4571f7b7c0f017484d378c175206ab562cf2ca8347fb17031c2cb6f0d6b0de50caa6ba5e68d
bn|32|43aa4598dea678d63994f67b7f5cf38fed0978e4f774d74459104b8f9fd50171f1d4dec1aa4e4c0717f6be034343591cd2c193b763ce57465e4136f9c8971593
br|32|e30db81bcd9b38eba3da8e2684cf01eb7f1c2385e61c9e7850f8020d3771a7f004014afd3236544b9b01d186572a57b5d6dbd120149e16bd437b43a8becd8cdd
bs|32|4501e616e0e71594d5633f806a166d89c10eaa47b41a922dcc3063b3ca68961fb719910d4652e350c54f7c2dc780602f5966292acf2b599b00519c8f30b3e53f
ca-valencia|32|06f860b78e0144844601d56cfe4f431d2ece09a02a35403368bb41c01d4fb22fff8bd9490ca382324f16670ed790f7f818f08ff1b1edbdc4ee00b4e0e2631c73
ca|32|b4a3c1c90d5eea9d4549a1b68917b3305976a028011eca3143efe47300280aded497faea8875673420ad604b3c450171c18af75d896a9158b3826120d7f490f2
cak|32|1197b8877d513d223d8a785012a5918c5724eac9ee6f9255288c7f1df1be217a513fb4ff77c517542872b890280190a568e61bf06e6211fd915e800ce0152780
cs|32|00a8e61f263dc5876433e6b5192f05029cee94991ce8d55f6982f69dd2245eacdd96fc643fba3695432d4ba963c29d89fb028fc0c7fdb86f3c12ac6e27dff831
cy|32|6e810647165da243cd0cad2f9756cbf81ce350b163aa6169f7c11627db769364ce5fe3f0ea67ab15a0b90910e6f53fd5a78e21f0f63ba772b62613bc0467b727
da|32|cfda6329fb63ae2a4e46231fb4b33eec6bec59bf90b736900382b04c7598d88b58addcfb6d8683cdad6ea4df89081b15faba1e8c9a4a249dcc5ff45462dd8fec
de|32|052511fef14e4fc53dc5e6e835822bd3b9fc2da8a798d496db614306c36316985e41a73bd38b27a914a007c14cb0249a48a690fb6da057789f0017adf0c59c9a
dsb|32|82012c0322fea6cdf5504a7bb1119da36826fff4cef5817aa7b9dec7b63fd59ca72d63e00f4b4517482c1e4159d32ed3ba6b25598d16d9f22e81bea59b0d25ff
el|32|30b5bcc14f7dd421a95aa463c30200777cc037e25c697c2e6e4df0892e676af0c08314099e1323cfdd71a2270f225d894e06be465905769434f0468b59f88691
en-CA|32|e9ed9306e8e5ebe4c032439800a3bc83bbaaaa540d9f254c871ee87c5379a613765d6cc85a5107960cc84da7a1a44b175fca00a66f3fcc083fdc8319efab746b
en-GB|32|9514cc1e5b1502772f109c4aa894d1747c090f7c0ad04a2edabacc2a10e9f9553b3360f003a3ae49a17cc5831d866d5ef9b5cf45ef7da4db2ae46fd1b30bd869
en-US|32|2ca5d893cacbd9d331bc11efd6486f87df7b1fabe1dbcd19ef0448b2804cba83e2e3541e4f79c8f5e6d465017b357d8b9b2144c4b7a83c6fab786adf2cdc8b6b
eo|32|9ee2d28ec7dc495f6686cfa7f1c08bd4a8ecd3d59379f9be41e2f55c7dfbb0e4ef2f351ed399e873fcc64e69a1a16e44ecdab9eeea0dca9f88840a7481f24d0f
es-AR|32|5d47e3758a0e096884a9602697801bc8cb6de0f66852165e7f2a6a98b73f6779ede7abb72d134ae9a62eae0b22ca070d6c0a5e0da7a54cda03f4a641c4a6c3cd
es-CL|32|57fe88855c4e4fd0e6c33bc4906a7ee342760d66771e1795ef92f1a949ae18865a23d9a99f55c9a4cc3f9941ea62d319d549ab192eaaffbb45d382a658d42493
