ach|32|73850f361c4b829107aba5f3b11663dc83e2fa743176f57dcea35aa31132216227558742b9f55b83331f1ed60d877f4946febca39991bd20b21d658bd853c3ad
af|32|39fd87b24429858d06812769a0f7258d5e1d33fb5c4655e4515ee86024251778c504e1ff77ca9fcdd602d2fd0169a30cab1fdeab2e0f56c2e40cf6c73adb2b0b
an|32|52041f2db24f49c4307bf504759a0ba894cfc260d171f1f3229d774dfbb84d4eb988a5a4d3965b1e639e7602b7b953806a0d652f926144781b653b3459a7a55e
ar|32|b2b79c3064ff115477eb3b5baea7f9d5812f51e1a69bb9477552459f6c9426c249fa343ea027d48d51953b9994088d9da1882cd93d8fc74d2aaa54f732c96551
ast|32|1a26a7405dbe456f8fe92681f52c2caba234a4861099f72982cac15a3a5eb507890d57664999969386d204a3d189cc4d17d4390755fd74bb78210afc8595a8cf
az|32|d11dd5060274c0c162dfbbb3105a54aec59ce13a5ab61c4ea6c578addcc843e801ef499a3f30c05df7c8bab8f7bdc5dfd498871caeaf8b92b8c3ed46aba21422
be|32|4e70b5212ea5297188c51c24a79ac7beb6ce998d0b913af7581d9ef6bf2c3e31018d4df84989569f03670c31a73fe658afb13224775a03833c9525dde00bab9f
bg|32|3f5bfed4b30c2c4e8808a3ab79a7680dcf7a3be9181f0e808d8ce088134e976ad3db1d494d403984c4559b3357af173e7b28977eea548f34de081310fb5fc0ec
bn|32|f6a0e1625956baefc0c317ddae1eca208e73e00d73b125f63b9af0043e80e6a7f8400a868894e9676ac9698513e079b8485ce3104b8bd482ac5e53d3c4678500
br|32|1bbb7653321d21226a6420b53c8447d958b3eb951b1b3f41d7485845a9b8cd995dc8f553ac2d968efb6b5b95a21e4d39faa6cea178918a73cdb2b48b6958a060
bs|32|79796db0956c3af0512a0cdd2312b27edd09be0e87fd2df13e9601c46324281a690c95e30a5e5ab2455a9c48191e47742413233d1293b8fc25529736011a653e
ca-valencia|32|c9d58c4b79ed7a1f3348363bc748323b23821c45a2c5eec6fdbaca911eff2d17594d90f50351e1be4097785a167047ba9540352e94db054e166b2cb7c324ac65
ca|32|3365853d44306e77d5fa9223513fecfea42749ed43d1037f24ee2273ab661327b1c2c9be0d038a927b385fadf58eaf5a416c5c4519bdaf5a89560791bc3d86bf
cak|32|94be4505b84bd4c08a78b65a2a63a43b033618830285979f26f99c169e41bcc748a7fe06925d82453f636c0d436f18d5b136d86658ab0d807d0e1bff3cf4fe14
cs|32|a384ba016c1c7c700ccb4a9586a91325a1bb617f363cfba6db3b07eb85d5696425e44b49a591194b177b140af9c5610fb2f1254b8580a015903f08ee16ff95f1
cy|32|373ad7a9b8d4511a430b1e4daf63fcb943d75c3746d9f891254a617cc30fd05986ab8c2c9faa33461a3b6a99512cf1c4b60df9f1a77b87fdc7353d875db9550e
da|32|2c5377cd67bc13776307d3930cc9913bae1959127449b903739b32e8bc88ccf09c790bd273ede7df748bf85252d53884b39dd4c9533c99a8f2614f62d903558c
de|32|a4a5a70411d881f3b0dac78ce444c0714d9efdcfc3d3a235730123a7c4e8d9e36453fa9f5e5e82b825d51466fd690aa99e269137ed7654825646be610e233bb2
dsb|32|5af225bb94a94e8ff0ea97d40ae98504216209faf1a28ff2a3c1dc05d5a7e6b012a883645a4329cd3d6b9a090057d059c39bfa4fe4428f2f3a61a77fdf308621
el|32|8a97f4f8714b79ee4da24d2ca4420149a79ed280ad2f332df916a85bb2566f7568a3797eb98e2c308a91d77ce9e50cfab67f2f52e56826b0d0f8483a1f909559
