ach|32|bc049605553c61fe8a17a6e3321deac6751140b23d6e0ffef507eec2e374c1a0960dab7abf36f0fa12ff36ed7dd93b797ac45cf5c0faa8c1265e626fee0d414e
af|32|a40c2c442b6ee446cb25f47a7fb0e86fe735dde7e6fbaa2f355fcc6bf7628d5fa475cc8eb8d61b8fe91374b870d1d55df742f44546cdab6c48d5ad1b1011b2f7
an|32|9a5ab5ee3f0a30aaf0a463f82824686f28de32c351f3bf27f8eeca7a07ce55f58413b599aec712c5c4b0c2a2943b7e8aa03aca172dcd54e42b680fff15f8fe79
ar|32|00cdcdd534e7bd2c620066d01460846e15135b0e183d5b883dfb5834818619090e83ee8c6787c7d0ebacfee4ccef03d7ab6da23f35dd853eb3b3f0b0f9b5cb33
ast|32|7ded6bdded7c1f13b85ecd61e0ad2469600ded0da7f5ce7a3236cd6772221b16fc349866f45135e414982c67776a72859b0a27ba06f33c7eae31bd959271d867
az|32|d1cbe5924d8a468ffba6c95f5cd3f5cffb68a47d5cb99afb48b3846c30579520208de7285a0994888523f988b51f09619eaf05fa6e32c826850a38ba0c3a8474
be|32|dc2fc3a992c31c72a2326197f5eea1f7b9ae46bcb02b75b507b8906111034f8936cf69b045661de4e7336c6b647c8f6023b30d985b224977fb7ca0a7e888bed9
bg|32|7ab88e3842abe71658dc8478f6ae91350ffe3de9c7160a7142f41144674e936e8cbe29bbba9e4335b76f689bd98a1e8ff3ff396f69cf59186de1f5363a8b4b96
bn|32|92fd306c27928bab689f8ccdf39e3058b9e728721c3c0f2741ae46efb62393f0ced7c29831a04c56a18dc1aadf3a15833602a00a37ce8cb74d45c20cb397df86
br|32|ed9bbd479123068fa60b02009839f3f9e82947d9409ae34d016c43abfa4b515bf1c4e2270f455b6fc70c572af34ea7f22949750cc25cc7285946b264c9149e88
bs|32|efcc276f4ef219b468dab409ef821910c800e923cb8465086263a797efcd76eac9985390a214e3bab794ae1e33b4eabd6efd4486854d19f094d7a0d86429d3d9
ca-valencia|32|dfcc61288290a8f08b67004521221b62aeb1cdcc24c2c71246953b6947e1963bc46a88b79de1c283c528215a6151dce407d394df4fc0ee358386a0e8948b9d6b
ca|32|e82e2963dce6efb32623e1373da161e884a0296d9346c30c438bc1b2828ae04c6691cd300b0a22385ab58414ed8063e17adf29378afbccb01eee15f3c3aac532
cak|32|953ec6dc14aea00d6d7fa4e5fec3f30c9b1a4ae4083e8864e69e2d38d34f476d7826385a264f201efcc21125dba41da51c3fdde45e6e813f1993f496e716f635
cs|32|fbd08db52ae66bf12ab19b6c0102a245819f28324a866430339c603c8fbd0506a22d6cc0411665aeaf7102475b46fae185dfe199cb73bc270d9046ccf401f705
cy|32|dc5d372c06665af002075cfc4c1b050262a0a7e29a2dcba7dee2ab0bc54a7824fa2f3b425c9330559a23511cc747a1513fa87bdf89850b87970e3ea741c59574
da|32|43ce39826925c08f3b9bff10680f0e94f032e61549bb08ffc40528abfcac3253ef1dc993e77b344956f0a44897a5385cf8024fc9c599d876117b6afa0049c89d
de|32|7a7fea91c99e7a36946ade85174e5abf4b3084dc6b4d1222684528a098aab899a4567718fb02b55d6ee143c960e20d7ee5e94473bb8960496e3f116f05e62cd6
