ach|32|158ece5c4da09d6ce4f97a3c8b0c4d1ac485a5986f20e8101664c37a2fd897124164bd0dd9f9ec8225eff67d256fb4b377053280ec2a7844bdfaa9f0fa7303f5
af|32|5153fe891f8d7382a2d634acd193de582e5f9e01e4ff724d7e1bfcdeefc52daae9564807f20ec5da2528aa6c0342e8c5469172d6266cde4ac3ccbd2ce1c6a894
an|32|1ffafa6c0f6b199fefd4e37280737384b30225e019c0d0080e9c8311954794ef4519f02efe07ca02fbf820d967138083ee76b01487363bff59e08eae93169a6f
ar|32|f8ea74c69a33280bc35b9b09930c962ee5ab7a9162f92812d6967bd658ce7d6cd3f524e76b6e860493a4950420c39548e6d5df0caebbf6b9fb1e2b88debdd66a
ast|32|bb69ca5227433471eb7eec0ef25d8d5ff2296610ae2e23b06d6efc39f6706ef089e64d4734bac709f2106adf1f2e281243ffa18e6e33675fff8b4691e3e8bf2b
az|32|97706e15930046c0cb75f72ff79f406e9b2ebd5a623e0dc10f3f0fe0940380e72a83677830fafee133d5da9706f8e23c030cb7a7ed6bceed434ca2035b2d3557
be|32|86543be03302b3c53949225be9c83af384d82043357ad31e03b9451528f1cd532189443645fd8a12ba4be6e4fcbb2f10a928ee4e2a8b413a6e3a0d98cb42bd70
bg|32|36ac880a0163ceaa7f41f2bbb59cf1aa7442380a37cf981442faa3606c430af637cea198a6e2aa96b6104823989289c0fdd5b1cdb6662e1c8cae5eadbe966675
bn|32|606661b849fa7ebe307746eeab433ac767dd0ebc0024e930c45c11877bfb7af50373fc5feb413eb4fc002ae0a2693f87a3532f2ea9e9b4fa6beb8af453acff31
br|32|e6144bdd09ae8f80c6056cfffa1fd3499e6a8a699490ea5c54d1e4a79d0f8c137d570ab7c8e53fabc73c4222bd020ebe98392197dbf18157cf8d89cd4e63732d
bs|32|10f0deff9f26e42f48fe15d4799b919a13433ac17cab392bdc5d9ae42b6ac8b699d018aaec000b11eecbc092678b8a2e0a5e66af73154a067a55686d30b80186
ca-valencia|32|7db3f5ad016540208d93fd961faf87fcb12c50086c08e5ef098d415f1883662d377e0b4aa1f37397d2b031a46d24d2429931574f21e6b45bb27767a7ee4554fe
ca|32|1196a8a137f72fe688aef81b8a38340a702d54ed3023c7a2ba5fc336f8eb51ea4a35dd1a3b1e002f6638e80fbbbfafc9572716ee03e3bd47d7e64bbf9eead1fe
cak|32|ee0da529b6a813a79dce59e108c6d294f356d445bb8a0f9c26d185ad6779d10c30bbb61e44e023c2a3ca211951561c98dae4b17aa2afd38d18b26d2d99efbf15
cs|32|92ef44c2510278e535509988df05cd2e11f1b13e0e6d9273b47d59ba9d0c8e8f31919d3a51d07313f8a63ec3a7dcd2bbcc803aa0ff6cfa8aaca2bf0c7c914628
cy|32|be3403567b21f6d790882b8a9fc8624a8420210254c4922812efb4fd430925d12a56fe825aa99d25a4cab579638b09b1e5ade81315dbd47f499a2afd1bc4c369
da|32|515b49f41c83f26edf54cee5dad481be3d0ed9d338ff644251d72f520fecb43449a1d2edf2df961d8a206ff8ac5bab2bb047975c8ab1fb19656d2cb9306ee75a
de|32|68834ab3e62056ac245541c59cd0657223661d54d296c9944bd2e6d2740e169916d89a0e14b53655e93af0df33d4ad09dcfa6bf6c06a229708f02e89a35579dd
dsb|32|0d543dc7847bd60613fe064c24a31f1fa0a5cf4638eac4e22b1bad1ce902f6053dc0304e178c007fb6f0e45224be98fe8833c80b0a536e1a703b1f6bac50e93c
el|32|9e2ee1587cb10c200719a21983204ca41e52b3062c61de6dfb73c176b37a80045f21e93f8b8bccb7cdb5f265ceea0fb39e4d55599596e7e8afa5e9cf6dd8c508
en-CA|32|069f182b6ae78ca88fa520a1d1f653c40e6e089b0f030b95bf5050c1bae1ad20121efffdf0b9d76fc401213b2e42a50e0e8c21d292fa1a6275ee01c0e03ba3ef
en-GB|32|aa5a2c9cd86c758eb83cc724d9d02ae76cd47e8c3f5181642fd6cf4b6abc51553a259cc6f1b836b1e23024e29d7c49a9e1073673ce65a8790e3fc73967bc6da5
en-US|32|d4040662c49f8ff4b4282ef96efa98a4388d91e069918c77b025d25bcf655c646ccb4e8c52fc8ea3ab2fa4cd28f235b97224761a739f066799b2d227bc92579f
eo|32|1142fa8d4e7e76fa068ac8bdd2c2a4edd75938921be606ea7faad9b92cba43cc5dfc785a50554b48067bdb46201c94f9d19081ebde71803c53eff9a9ac53842d
es-AR|32|34f060836af10210cef80c0662ff6cdc859e0fc089eb45e3108af63c1d3cb03f87bdce62ed77ef8b13148ba803e4724ff635ed6843db0affa620997a8ceeb828
es-CL|32|ef5e6ea5dde339d42ef0e5ca0da946dcc4d20d8d6705bee4d35f6d48e403f837dc0ee2fcd70ea34afc6485fd6a8d32b1862ac4f19d112c139710a5eb78a4ad2d
es-ES|32|cce89e9335d6445c337759e5bc0ada38290ce1a352b2d89aa96ec9b01b1e9d6d1702a163dc50c1b749016e70fb30e9c2a96b9c94979ea1c3ff339b65b576963b
es-MX|32|67fd60ff5a1f3988a54a368113039174e9cde2619972834f60108c2f1cf289662edda180a8c7cb02c3fa7760614ad35c4f4f0a8a0c0181ddf49d7b8811fe665c
et|32|59ad864bf00187dfee01d496edd2fe5579013bf3ea97d62d383279d93c780d31bb51f5612e0e2c4968c1cf95e27538a8cd742995014b27a6106904fe9ad29c5a
eu|32|05c652c0d54de3a926e0de845ee2ca734223c6bddc95547e877d0cdd1a47c6f11371fb5126821198675f50c9010c33edcce80dc1fea1c397856a490044a059b5
fa|32|a0efd9e6bd60f637af4219f144f398683fa47d83469846017eab142dccaf637d862e4080d3a17c122d24e7817b10bd12efd10ddd2b50ce248c871a1a0897577b
ff|32|0bfb6b9f52f566f5e98b9b199742dee00e0eec201ccbe38e826a2c38db9a604fc3a3a21beb9482337e38d40c7631e5d4e921779f8186bb29a665a96f94e38a70
fi|32|d86b4ce96f9cacc2ceefdf36e59976eb47c09c19c1c11ffe3cca5a43896876b0f161630784e236beafd88d12ad80605e8675817c2e5d443bfe9cbe176316651b
fr|32|acf3a677c01a65c57463d0652bedd46f95a09b984528d6992e3177669d74005de712a0318dc1ea77d20eff98505bc7e86f31c9f7ac79bee5474ab69dcf22257f
fur|32|c6686d2e470cf45594f8acb797a9481873dd7c406ccef95095b8d0cbebfe7b915975c05d4bf033b9f6b00b59c93c99b1f73303f1ff3261d631c29ca382f7c3c1
fy-NL|32|ebd7aee33c51e2d1047ed3b10552631dde4f346ca2f9d2b763d49f6699cfc3b99908198fb06e777187185eac1eaf477c66562b47bb853f6b4108db12ce06698f
ga-IE|32|07048489d750128880311d4eeb2cbe0ccfc07e9a234cc10fc5bf3de43453fee92d972a90ea683656a960fdf556fe8164f2148d5672c5635320f6f93d6f41aad9
gd|32|6aa29c7ee82b479a1d44ac338eb97eef111523ac08bf5ba116dd0996a767b1eee748af6e133d09a8087088d777a085d1ebe889b8264edd112c81c92b59e75b9c
gl|32|d67c7d62887818b3822c841d25ecbdd354eb88d2fb1d76d4fc20d54958827e6ccde401103f4b78b9cc0d6e10931c114353fba71498953a8272e140bae860d13f
gn|32|933024663787fe24d7d3ba318d925b324e388455347c4878c30667efbe5bc9dbefd380609fba2ab283575ecefe572c7055517b877a7b5037f2282cf6365297a6
gu-IN|32|e13ca93c3c3ceddf8598d99c88c995c2bf798436fde7df921e67059df8666647a63ca12f08c5837340f02b4d11794d4db86b428792531157bd1751021596bd4f
he|32|4cf016b8d7ffefd3bb310cd777889c026bc2aabc656832c500b9b4e0051fbd9ee6b046aacf5b6aac4222287ab9bf356236eb0156e3513ee6b38fedb1497f8e25
hi-IN|32|12484629adc28dcd5bf1bdbdea16feb0ac18a6e91dcd362b6baf756ccdbe7eadc67cfc6c2a7779e5415e4cdae60134c5885fdca695e8b641b2e792f56de7b296
hr|32|dfb93f1d3cae5293f333dc7f834cee10d99a38f282e382b17f7b9ef8b3d1774365cfed9e5f61c115ecd16b8361c2cf86a42284506871417606672c33a908a0e6
hsb|32|a688e507b2ec4debb105181d6f10dcc533bb888a2546241b9468386d847c367d37a818aa28797d704cd3f4d81bb4bae42d98829304b14f9221f3beea1f8f65ac
hu|32|c1213c5a4a3d54f0b4fb8cec97b871517c40435e1c2162ee6917e0817cea48724579a9769d6a81e99621e77b6f0c926a987872880fb6fca28226e8c7507b3b42
hy-AM|32|efcbdc95d5acdebc15f84452363cb9676aaa6f9b281a131bacccac8f2e703124058df25384a0f87f25f38e1bc37be1881f98e2358ae0ca72c428f8b82f758585
ia|32|bede3bad9092de34a52a657ce62c23290dd3d6277987f6d3ead4972a1b899e8dbc78ebcf2faa10fe860a434d823f1c08291f8e3a62a2dfd0d4087f55b7ef5f6a
id|32|44f86cc3c92c14fcf80b1aa515ab6f9a30325fb6b97a450993a460ba240618d3efe0964ffa837d54355ff7a8a3d9c15eb5258692718639e3b045a3fded6b9afd
is|32|195dcd2e91975560102a1e92b76a0834056a0ce41886f9852c5927292822902c9037548de3c217a9224ca6be007c5304947199ff2bdb40a1d7315b4a460cef1d
it|32|79aa99dd1572c8401e44a52b1169956ace20dde33f79ac9037a1bceff8d16505531219aa0e975600dfc3195f12e0c64153951d06b1b1d7b2624e5ef13e32de60
ja|32|e64a11b2a69fb3e8d645e88dfa1523f42ae8115f0e08e95ba7a81cdce4fd7b578b9ad95ae83c5ab67dccd9d3d68bff0bcb5289cc59a20ee0e3dc85feea30758c
