ach|32|a530755d9ef017fc3b1899c9feac3babdc1c9d569cc714166f7d2127b1151633f8fea40e4f3af0e6d7390f0f9555b03a07e4ed91b13e1dd4455de44ab7300d71
af|32|38c4e89fcf15875887eb63dad1ffd3be2511e2c8313c87d4f672a0fc1e801f95aa6f7704376dc53dbe2fae0aae1780e53fd57390e656c4a4551b8ce7f04ec781
an|32|e0a32dece559023b58d630bf07afeb087974235a4ba4687668c7657bace25585c06c0462e8bc086d91b5009ef57a58bf734ce0c86132870f50fb1659a1973e39
ar|32|3f70f04d392ca4607974e3efc57c9c1ccebe2bee840f7b311c4ac6e554ec4b155c4afdfb49c4121212787c2d8ded3152e5abbab28e30bc493ad0a5c29c2acb77
ast|32|4417bd723f349ce56b7819f2d6b1517034d0ccfcb97519744d4633c2c4e891b0c28e11914d3a3019aa81a8934d9a45871028536e345a96edb9d7bed9d26dee5e
az|32|f245c1139c73e7807a4d9730589f80a6e91bf533be03041c0516be788ded9239118df0ba6d213304f752164c81ed3ab4ed8f9d66fc57daa496aca71ec773f7a0
be|32|8326e0540f3372d6eb4c77ffe82ae353a396198ef4d9e2d9d83be97a2daae9fcd40ded43f6613ba7f958d1c9b50eccbb60a534bb6490d756de1ef5377265bf6a
bg|32|9f16d1f5b53e7f4c0ad923df4bdc64eec199d5686ec7fa6c602065a74f220158c14dc0895034dd82de92b40af2c67333c1526b04ab417de43dbfecfb825568cd
bn|32|28854adb32ab71e6a0641cf06f5610406cc5c6816bcc62e468457e00cfb8b4380af36bec8268cbc2d2a6f5ab359dc2a60b9b465f6a7501742a7eaec00c0f2a74
br|32|2d34ffcbbd5ef93f6e47e3d71df1f70924f85bdd6d9669cac87353296fb47964d61791e6ffcf49e623d6d169b90df2fa274ae01dc44a4422dd059a25d433bf8d
bs|32|50285ae9d43e88b265eda2f65a063187a35d856fbe2c45bf9289633b122b6858e61be631fef70d1c4eba1a77b488054d9d7ecd7796dcb3539dca53ba0015c220
ca-valencia|32|a85adc00c3022121bd4c15cc21180493bf9d430113d32ec262f331decc90441f5a4509f82865b55d3e9267124a04528d1c70873152485ea2239c552c5106cf41
