ach|32|60ade6858323aaea5c356b124592cec6262b855adedc95afd75afbce68b584ca184dd1e30522a69706930a29d6b53c82531cc2d59df8504973bbff816b7a9631
af|32|4f5a2130e2a6a0e18c91b2bc78bdb51c11d279cea58a2bf3f4d0bfe36f45344bca3bc950059e6ab7082bda750fc4710d05aa042fb96e215fb6bc5965f19c04ac
an|32|f4b551699635b119abc07b9304e4a3cf5116949230fd7be23d08ba82e1257957c619440c34ead41e9f187c62b1331fa8c284efc7bc2f5677f325d7bc101dc0fc
ar|32|cf3732f61f1f45d1a04728fe4ce530fb2e94838d7ae6b3bc3ca98bc80e9974f852b69dc715c61fc14fb66fd20c53d5ce5f16e8551eed9be27cc5f1307c6a9020
ast|32|f1c248802b6fe5cd900d53a2ce430363b3799c59101652b15b31e4b3e5ef4e0329a22e14da758b8f2305a6600748e008b321217386f30bda096da1992fee1728
az|32|4a5280538248473246944cfaf7894f2e56c0f4aa24553d1e1403efba45af074076f375a61694c490b9fd8b0403314754441bc8eb59aab549c513dabdd3b5b990
be|32|11b84fa42a69e9a654346275523ca3ce053b1d05aeff401395098fc98d4f1597f0e3d0500b24617531b1e473ec65e543e1b5d2fddcabcb05f4806b948508fb7f
bg|32|f80394e3e00a7e45e72218cf44793b43395995846a623a34c4d583d005b98bded0fceca42ae7d5ae3f5b78f8130e2d807973f2e561d551546c0e8913ad30396d
bn|32|74135629bbf99e031d35c3149807a5ce388ec37324971be59db754bbf32ab73d7d30d006381f09e7276b78b368eea340e1a46fa54dd9238f336afc03b44d8768
br|32|ee7cef6dd141a416d266d7509337a304eacb04f84224a71792e06e09daeb110aa2e0d8ec7dd519142a356f80e0cfb434112a19435a9bf2ed744b7452dd5189df
bs|32|ade5a2fe72299a2deed00ab5d41691e32bd256a241f67db384553832e65481419ff1b55ed13d129cc96994b16b945025c693920770e947f05a4f903855db99ac
ca-valencia|32|3bc0b9610ccfba8ad3d06d4e51cccebfa5f02319305e41678bd1aa14a58891c520a734c0e34dc8029ada83fb519e3b86739b36bd84135f52cf4690a13e74b7b1
ca|32|685d16261df338431a19bc309cf067929348dfd053a6f4cf4e0aa2beb137045baf706089e962e56e68d324a01a5a5b8ce00ef72ef68677545b28293e2e1000a5
cak|32|3f289f553512c11eea9fb6ef8f1e24e8579fb1c615b121a3f1be074a6dfa2536b52b61d70532f8cc76c44ba60fceda1cda74f2028e34d3a8f770affa024a78ef
cs|32|20b2e705fd448aea310f4e975dd6d439e96f574012c97151a9fc61b2e7e9cee274b70045ed93d6f67721c8319345e306c64867953e3a03cd02e2e9e492277768
cy|32|8cab66180d1b2301654ec821dc54de6a43a67e5d0a0e224d279feab939983cba68e4539d0ccf7374e394bbd4dc19f95b1f7c95fcbe95ec6e853b3bbc8f31ae56
da|32|a1b9529c245ef825adfe09d7a4b9da41af00e80bc8287182c9eb80a4379c28ad99d171e1cdd0b6a4082413f882ee4cead5508c21d2d841aaa104709ffaca9f4f
de|32|38204f3246645ab34f6874061f96d9778ba4a606efd1e1ea94b8013f6476eff41a13df2b09c2f0f6e580d3193006fb3acea0fd4712ceab860cc16a193f1a56c8
dsb|32|9777af29809da7fea012fd287f4f07cfdb92474e198335d8506a72afe83f67c242cff2b35437d30438fd50cd8c1a0c1f61bbe171970d822f3bc211acc16e98a0
el|32|922e84a14a8b8317d1f47489149942bfad328c44c6d389f50a7e2a195e4805b632325209d6a6929c389011bfa5467024bca3c8a12dffd948beeceeacfb23946b
en-CA|32|5ac6aed396adc6c33531f244ac20633f585849ddf18004736d0d6f398485247d6e33e45fd6d1dafba56399bc8305c7f1118f8a81d2de21d9302d2d2c0eaf1aca
en-GB|32|bab6f6a24faf01ad001fa96cd45f9842baecf97a319fae7db55cafafe3fceaf740dded2c94622a3c598da9dba37ec4071f68c1467e57aabc1d89dc3f0bcc8e47
en-US|32|55cf3448c7971f305308a16aa04e72183aa403c5c16dd4821000be901c99523696ce274c84866ec815f76be3c22fa11109e66feccfa06cdc7d1e5e4319fb9d62
eo|32|77e11d29563d10d1003b2c3efa5fb146edbdcbb457a6be1bb870023e3a3c3d20e1b9fcd6d141ce1bebf599684117f1f9244c8aab48782827c97991e4a0e8630f
es-AR|32|687b4f76f767d47adc419528293728ab42a3684515cd93f831c4c8ddf2fc70a3d3cd01b459b21be99d45d7f088883f98cebc887d1e229f8da9a21ff188500d5a
es-CL|32|5bc7675dca76627ad543a6c4c99dabbf882672213ab17007fdcd1830133360e3b73553275afd85a2c26884e30cb8f2ed6de008adbadfb09429df991ca992d88a
es-ES|32|3cf1a5c548411167918935e27074e4aaafaf1f9a90e24ca6b5b234e20c580c11fb03653ec3871bdaeddd3f58c499ccd3ef07d5385f65ed9c1139c5f73c9f5e2b
es-MX|32|0234f208f969f3b3e59797b00d120362000431ef57afb89389b8f8cf45c43de53d1ad6e54fb0fbd2eba178945ef252002be21aad46eb7b81c9c618375a16f014
et|32|9a5ad1c319e95a32ebf52c2772e36b00c9a4366424ec9762d6ded76616cb6eec4f307275bcc7860280332c3d7dbfe89284a9fb21bdfa7f54e475e64302a40dbf
eu|32|ffcc429c600b7b94f0ed03f910ca87deed4de475aedeab19827e9771c20c6b54390a9e0193e2c4b1a8c4540842c3615aa49d110d0d8e136ee8cd0bef40e54ca7
fa|32|a0bb22772ca22d5c413a2a08a01730b5d9bdeca2922248adee59f784878147db58dd575dbf94b0cbb1df81a3bde0d8cea3cab3f5b2082335ee916224f09b5d24
ff|32|45e4ac41d987008c0d4e1e78e2db7fd65c0d8edd49b8c48721094e2e3e77604b866320f3e2b3b65603cdaa6b7e1fc028d6c99c3a06c65e146e0863cc47ed41a4
fi|32|f03ee2193b935f34c6dba4d07f3b4fe8b7d9dcd3799120b7d4349052cc09507adc20d6f91f3a3c9e80ffd72f19bc6f882357f3a0732e22f22fac8170fdd0d3a1
fr|32|ce553cf0b31154f1015ee4053b52a50cb98b0d11bc5d13ff3150dd03fb6f00185be400c9489da15641d0b4fbc20dc84ba49e40d73c5d69fe4be9cf45fe16c194
fur|32|a864c96fa1d55bb10a9a517a0e9eabfc593f234f5f26bee7dec70d99545340aa4612b8057461e08dd207eedd244af30447329cab8c77a71428493b1222d8306b
fy-NL|32|e63d7c1d372cd009d2932b2f1239f5573038c889fb61f9da701c96da70c6e5478b9d572a02b51cfcb1deba807cb44c131acb76866a76c4ed4d06fc98bcf5d58e
ga-IE|32|dadd7b9d5011231a92c22156bc4307307a6fc51084a716ed46aa62cdb4ec3f935c58b193c9058fe6a30a8ff78b484e92f14d88d89f25cc242bfff355a3c85fd3
gd|32|428e569b391a04af9a9b1e8726aeaeddb38edbb83b37266b14ae6dca77e616538ccc736e449addd85ead3bd8c3ffd2db610eb761d63f70f7d7b21a21f885fe9a
gl|32|c84c8934e6b492db1dd1c1d9152a85be7e8d14ded3c70815922e15612a3a75826551c45bcd73562b6e484e4e62999422ae0d456bae08a6c0ce6d2fd3caab784e
gn|32|54e92e05c7694df3b157cbab4d979826538a92952977bb7abdc331eeccb0ef6221697e477f54d59a279feaf0be4bc429086209843b5524dcf08bb4df6a699a7e
gu-IN|32|e59e33a184dd29c9890efcc71eb0f8b4839a642ccaa528049d2d78601bb3e35dd9ea7d491553f3dee2ee998c3093e80df4716fa190814575dc05d8e173258c64
he|32|7f837593e4a499de91da6b985029f5e0976a76f0f642fef02aca14ec1079b84bb818c4a2e0a2f25e8ece051b0aefb01617d83c24713098a454c2ebc938cff30d
hi-IN|32|190ee15819c4b9c4f173c611418a9a16ebf30dd352eadd3be477670c4ca47b865f5c02d64dda0a6e9cd6ea5234c078987da842920292b7b3c544c15fc058f5e1
hr|32|8c127098af1860cd89e11692bcaf0e627d9ca2674fb9989f8055c442117b5c3fc177f1fe249deb9237797ac9331132dc1dcd9120c173891ccf83d7f58d14b6db
hsb|32|6b7a8aa37bf241d51c8cc8a3b59030143d48ddc69f90d9b4e5dd4f6c73de8ba1495854c58ce26306a6ce122b91f9fe8f0986db737277d43fd043ea491f25b084
hu|32|eae60b45eb8c65d79508d539036e853c475acf784ff8503761f029c13c41e21f4103341d639179d2d6b1879721fc3f2ba3b628a3004a5dc49646f180c9d93167
