ach|32|6f23c662bc64ad060d6e6207e2a87f81903f54b715561a9321f962a7aff41ea61de231965c5a0b7cb9215c4115847c6d52cd34498eaf410591e442c7c56935e9
af|32|9936562ca583cae94a54bdd9d38bdad49576d11afde51b29564cd5ce6b4ee84c06079f8c05d6944e7550b4bfbb9e152127d5e0f317a8220eb32131fc63cb19a8
an|32|48ef91aa3473696b3e36f4792a663a2e821ff4f77f1893c98140d966287a4b938a766a0ad1108136f9c06a7185a7aa727120ac85c83e91962440fb70ada3e84a
ar|32|34afbfff18235a0eeb8c6cd819406f3b2689f2e7a9af26cccfa362c9c663fde32f4f139f4f9c1e462d4ef9302ef1982f1e105a6b9591c266e6adf0c13c97d149
ast|32|b5d29e6fd9c0933e955c501721079c88651ae4f1f3d22e484b0d576c4ab24eec8231ac4cac34442f3f5d5cd43b6e1a1979312b7ea3d56045a7fb6479ee917b80
az|32|4806d2e8a19d448f7b735cdc4a6c3235d083f530a5df2ceeb10df1c11ef27afe3b916509a90c54184737f0b7ae28dcf72f423aaba136f7414b0dfb46acbaca5c
be|32|a261240f58f960751047770cb4042a550a0d7c839c2955389ce4700a150c62eedc9119601dee5e6141870509b365f137e498b0d34b3897db7766217c7f1e346e
bg|32|3173a4a6530a3ad544d011749d8ebfa8b9f9e3e93d4234e4b6827172ccb0f5c1c90423bca1cf77ac5870bc9d3887e0f4d5f63a19c9d9bcb7677f022c8900f76a
bn|32|43153b4d92b149a3ea1080baed8eea316cd69ec8b979c70a23427192e96a2eb5fc1fef39632e00c227cba9e579bf636f18ddd7e3cd8c9b1dd1133f02356fa32d
br|32|96bca0529e9764ce091c87af2787b629fededc21838ada36e00975b359107e6e2007909eb3a25b035d802388a8bdbbafa3acd1566f162c399963ec6f56894afd
bs|32|8aafc22cd5f92522d3296c607bcdc3e91b2b1ae488b55b380722c0924e82863adff591ef7fb54fe9e970b0b14567fc3f09c54ffa6995eaa0d3c26f0f7460f3bf
ca-valencia|32|e4860258c0dbded4f1aa9b786420066fb190891e984769dd1271035f5bf54535ff6936fc93bcc77396e47b323919ab3410afdc058c7204cba64b8b65ec63467a
ca|32|f38e6da643a6527aa21322fcb704e23eb4c85cefb43d8b48e393cabdf4e9f95128f3b20599aedc1ac72b28fe87d80e621882eb327ff3758e4cd03a1c7708d699
cak|32|6e3076143c00b5cbe679d6d4197c90a9682db6d88e24b582aab358a9d261c1d830bab3911bda3acfe6784cd399b718f46599b920343fb07fcf7d5d917a94b146
cs|32|1d7c453314686decb670c542348bcc265f3f5b217b66e6fb49b978e7cb1b1788489e0775c79e2ca40bdb0970b8864567c3fab785c53ab4eda927e1697d634f34
cy|32|a30290f5dc2e69319f0969e13d5fa519738494eb41b83111b20caf99141fa3703df41f3151e2dc54ced8fae94fb0b02e5e7a1bdbafa23b8281b4d854a33d22bc
da|32|3d012f1f65e3ae6b20e1a7f409b25cc0b3367a7bd0f23bebb372806b459c91e98fbe7c911e18e0db83b63b8772a634b93813b0eadebe31bf3308e25b7adacbe1
de|32|0290d0302d3ff2d8edc6aafaf189dff21a886688ff28aff07138c777b3eb2d361a98c7bba5650336f8df167122624e20bda73a79deb219eef8314fdc2ccfe1a6
dsb|32|0ad6396171bf768377227d3fb4b9314d501bc51647fc75a7756a5cacd80f9d6821c1afb9ba7ee62a891ac0fe0a7a1a08cf1dfa701f8eec688303b5182b726114
el|32|1006d28b9b48aa683c73a0fd83d9aa2a9c8347f05814b965af239d057d360a7b44157395816b3b4ee171d19fd7b316d5a77d7879c1b72cb295c25a2ef47e6a82
en-CA|32|43e5a86da3bd9ce70b16cd43457f9a1b7046d7141e7a25f34a3786b73d2034f86fc9b145300573a574e13ce39edacfde3a54843d950e8f8da0914234494c569e
en-GB|32|29e510ecc7e0535425f65b21d6b29c151c785053bd86035440305fb2cc5236c91eac6396fd68d357088cc5b26cb79be29e8524513340bf1d771902d448994612
en-US|32|2fdb953470660d9a577a647622bb252c986c52da0bb2c7894a448c4c032385f5e6accf7793a60ce282cc7c39ad8ad42aaabbfd2a8b97ac11f0f31ec887ec1e81
eo|32|f558e2aa8c2691fb842633fefb8fd23835a14ccb33cb1c6350623ee8a5845b6069da9b7e868926b04385bef963cc9ed0f54456e653f5f8770d4bb8ddd2ef3355
es-AR|32|2f0f85df077cda84f67448e036c1d5ddb66920bcdb9d6cbda684b3c8ce36fbe13a0a0fd0ebc1e1422cd19610e060ca26c855c286bd5a0dd335f5f70a81b80714
es-CL|32|169b0060ea065a0cdbe55f685c73814dfbf1421fcfb2159c22d6884a43f7ec1b58d996590de1cdbea785aa7ebc8f0c247e3af923da5005cb7819e9176626d61f
es-ES|32|bda537cff511c76081974050e953fcd96b45a772d01c5a03acfbf14eba1f2f29233d6ec26c7b7ef1d061fc7c4dd0011ec748dd1ea5ec851e2edd950af17fd786
es-MX|32|95a57c01f2794b9ad3ce7a41c6b448048007754afb3cb093de6c3be6885eb3e071fc342d92bde19442fa4aa3833d25f1ba62992b3918962d33952ecceddd4aaf
et|32|cef87a1c60476ee3097112264001d9900e49d1a8e1f8cbddb8385ce28c20f196334423a7d189403596dae322fa0a146bd4bd9c6a562ae7c79aa95090315107fa
