ach|32|6c3928dc3b94918ee6943d709196788c85e078326bb4c6e906951263a3342876a23199f5dad2304672cbc721dbd6f9c832109d074a5a5ff4d5ca60cc53cdae1f
af|32|15e7c80c02e62ae56d53beb9ff934eaa9b5a960c95cc2766ec6938c14a39c0312a29d6129b83b333ce49c03006a0e882e194aab72e4b6016f2964f21de06abbd
an|32|6a2efa8b4c1335dbc1d4a0825c572d93c76c9ea2c9a56a4551735d19405d8493ad6035b1ebcefe5ad6f94df6bd434f751ef22fcc03e683f505ff28af5a796e45
ar|32|ccb8829bbed6017a4c286fb694165e085af0cbdb657acbbe3baf64669a9c55f65c99744d72d600bd7a86a724a30623d045c07d4d4bce0504b2d89ae9579ed35f
ast|32|ee0067a120cd4f4e5bc8511055df3865b038d300985a32fdcb05cc934e03259b4244cee97efcbd0c47c972d42cd950e36bb119c835cfba7848b128175e9947c3
az|32|89c54849430f5f4fac445ae4b0f43f4f89d2d476e6ff3bec324d451d592eade7c73f8a4faf5c2db5d3bb891b653f46d89715b504b4e3df0fd78b4f4d6c05c34b
be|32|90e4b5bd841aa9405ca324ae6d41b243579e7a9827d8801fff01fb37e3a0a4724a2c6f9b8a2516b9597dbe5ca02bbcb0d312e0f958774f2a76f1e39731f92315
bg|32|274c5e2e827fd1054c8fc24da102609aebc7982bd36d4ae8b10005c617c348a1ff0a39cb9e310eb80b29698e38a63fce9408a06b97f313f291ce067ba57b6891
bn|32|6e98d1b9f0ee0fa0e3d0e8f67726e1dccded69fd8d95f8afc3ab98b6dbf2a8b9c0cb913c2648de4ab0e48399b84cff62d6d23019cdec608598f57eb5bf716614
br|32|17138f46d4bf64d26d8e3f4e802b665b166fb4c1f1666a337360518aec117d349b5ce2a17c27c5598f51d8e98f73d532da79fc18f518b748d1fd671d8956280e
bs|32|b915050b33f9bdd7de1fa9e0258f1ee0a0ad78061098ff81f7ae5cfc35179479c6be967d526552a51d51766e9eab8bddd06aa61cc2a6c4f534a3ca49c14c3479
ca-valencia|32|27671ed51f65ec616a5902b1b353a7f37f77b31dab9710afd424c6a5e0d07a634084386b950ae7d9f74e67298028867f4e32311e7b51417f29af37e56fad9bf7
ca|32|e997f0895c100386ab9e6c8e5281e05dd7d1139485c9ccfe6d9f8d8abf7a487138a2e66f1b59b145701573338409bb44db42670ef416c9f46e2695434f647061
cak|32|2ab3f0a588d67ba644e730e65e029745df0af53629c831599522a0dfa4ac50faf00b54c8c5383be4ebb4b950e86dd31fcf2a483005ca4ee74eafa8e02578a240
cs|32|b1aaf1a9bf26316fe0fecf73d2f1237b4f41df1407e80642e70c18073af9f3498c9314f3cbdb65593ac3763fc07b66b4900cc59d8779d8b13e440eb66b6c29fc
cy|32|e0634933690855ed6c333fb64c97eb5674d70ee5a98485bbe896213210eec00c56ba2496b7dd21859d59ef953fe218df022a0972f1efa148e21725fda054c687
da|32|d07010acc3979a56a16ced4e5532a1a05a1d0912764ca718eac07a7e219e166a62306783bc0d7bd016b0c37b02b08bb1082f6f0bc1431f955a8b836338b91e10
de|32|14b002761b7ed73d715086c93907f0184cd6d4b223c64ef745cfae0268e09088126edd1eaac4f46ef690da180aac6d9e07ea073c58c29fe2f0d404f6bff4ce99
dsb|32|c881df9cfbf9cd3d097c16d5216544d320995c0bba3a041acc6faf569b92c2d9f49f94c2dcfa65f03abcdb14ec4a718b57eff9e08e7c31c0a5e4130f892a5487
el|32|578f2d8a60c6ef6d4200338129a31f6c7e319ab630514fd44e4da66c4f9a216a989f7654287d5a85b7a2a87437512b705113ad6d564f2359b81aad2c4769be1d
en-CA|32|959d8ac690257f364c2a810334ce153379c7db1e980eb6a959ce6beb1c47acb823f32a661f546de82902d5e3e08f90e565fcc8ede6c49195ff17cfa9b5373923
en-GB|32|c36dcb5fa08e138bcdb0697085e7ce212c5b8f7780fb482ab31d758dcc50ce1248120a95128e84b9199cac683f20a3a3d453d9ab970987f81594894e2d4a143b
en-US|32|9cf16a0ea9ec9a5ff87decd70f4bfecfc187d425a29d3e8c1d4f51bab43759d1f7cd2ff6f71c91646e2fc6de4d36b45f70439b7e634fdcd6be2c0da88947481b
eo|32|ac851c09d412d05c973c70a93dfc427ac423f9e3a9df38461328ee18ed7ff9f8d1a1dd1bae621b5c728799a38f710ca7009231f3c4168ba061ae1591450965f6
es-AR|32|ecb992918f269f15b748569caf0e7272b80c2b9e8b69f369176f2ed5cdd716da1ee9dc5abae30be4cbbf79ae500b5bfcc61a00f9bd87c7c406183e3a9ff11e0d
es-CL|32|267e3e52425f6cc7a35d19207647b6c9ddf4d03f13444912febc5bd3c1a974e6f256959e31cb33f1a65d5956685408772c296a915c1dcab8b1f60106cbd93362
es-ES|32|f85ad9fa34a0ffa9dfea9ab2e28b83289c686694e852d033f4181a390fb2d481496d4f88ffeb8df725389d19623159692b3dc6792d6ce9c5503c55d4c52787f8
es-MX|32|3d9eac5d0ba5a41d4ad8dcc229274713d15729e00d6325c1353d31c9ca0910636a4ffa7109b03f73b4900abe0394b705f53f9ada930632e64c30b138683bfed4
et|32|a8d08b356ded3ae98066aa7e4209d34b2276d840b7c6c2e0e15218de37a458dc715119629cd344b90d19d8ff9a42de918ec2b569b94ab571b653708a1894d970
eu|32|5400487e64bbfcd15c26a4694b43060f1179385500336dc55b20dde7d51fdb65e9905e05351be191e5f04cb949912836f7a413db6e17add07f3e6bc0f74cfa60
fa|32|f03ca1abb75152356b9b78f3478cb4dc78f8e49122982b8bd8fc05340e5f2aa2e029d398c5c41cbe06f880d5e6cf527746e5cbadbaf2acdc35bad939efb7f58f
ff|32|9624369c9bcc05ce78281a0c512df985b0dd8e287d32283cef88000682e8cbb23a5abb47f08696e524dcae575c4a6345bf9d422022388ebb8597d14fc64f0697
fi|32|9d30f02e22a6c0c1861304bdef228ad15105ba62a5eb4d16b0a3f8fda825a70468586404aee2fb6c85c4b89824780d7cbffa3533f5a6d93e20d9bea0ad98b6ec
fr|32|5c3c43b8dd3e24b4765f13c6a5f365a220b4b3c0f6636576922861c4206be104716a1defa8f8c166bd28f8b57fdfba4f4100700223fbb633e171e4ffb864e006
fur|32|29ebcc32efeb9d58c0d8b65db87ae42d8661ab3c397c328514753061c98f41e25b1a1496995ddb619bbfd0d8a1c5668c228b187c7ecb72ccdcfabcc8f708cac8
fy-NL|32|58561dec40c317d8a0c677b3ce933db71e8b399fa15678251c503c9971145935e241dc732a2c35fbc02c916fcb947f8331646b320e3d489394cef4fa09ffc280
ga-IE|32|d8ef5948a80c4238d62dfe5f303a0a31d86b7e4c642c07ca299101851981405150aed44d405f9ed164bbef2778973c5e0153b8feea55a06f75d838a3b80f31e1
gd|32|e4ce6819da99915ce95524f680e08fd7176c482f545433245ffc0548396b22a3c62f370eb0baf45d2f92f49569aa814d1616a58e23ffdbb19fcbfeaa979920e9
gl|32|ce57da026d0adabfa441972bab684acc6c750197391f4dde58003679996adf832600989955476c4f9fc16c52439fe4ee1880a53638a0892d5c661351fbb73322
gn|32|0985144ecaf93253dfa97d04c36ff5b9124b38754eb15a9544370c7077d32ed0c9e4154c850e7beeb4e6b72519c3d73ec80d4124d189b3fcad139682d101206e
gu-IN|32|127de206998c3510786723f73d84f1ac4554cd0dbb5b9c7433851f8797b0503b162c76bfb19f7e16a26dd517299c8103406e6394a485aae9b61ff0c8ce8c72dc
he|32|be14aea1e1d2d76497b50007d7ac88ff0381bf4620712577e701954b633ef0e31d0ba8850832cabae74d6285377507777ec6ce0b6b416f64e71e9d4f0872a026
hi-IN|32|81e8ceda7b6545ad5de37ed8176f6dd7efb46d4c8652a732579ba5f749af6b89457e10373e27c6fb19195a4e958f75e5ad79492244d814929589c9ad343d2a29
hr|32|77fdfe5f71b0d106e15257b450ff16e70519171096245124223d1dc524c1f94684ee52d9261c33cb6bb2ce494dee529e16b441b4e38289898467fad0e3ccdfcd
hsb|32|3ff8cd4fc0bd74259ef749d38d964c79fb2e555212fb2b329b72a98427d7dba93a6ce996e44f1d847a33118e9badc0c04fd67645438c4cb2d74cf66772a25ce0
hu|32|ae97db803066a4a30a205e518b90bb829386fcf0d61b8349c04894f086156dc03e6a50d5023418970e42212c3534ed274ba647818320a18fdf92e597eaf26818
hy-AM|32|f5dcc2f278aa389f672108b33a73414fe84d9a2634858418fcd00994172c7415d3346775da4876935833f77fdd596ca1c4932f0a9537ddb8b7d205426702110a
ia|32|804a842286bd72b914b0aecac83c5cf433325e1520a420fd65a5ea7ff7035df5d3d77224e38edbe042883b9c9cd0e15489ded719b5eac3ec7aacf098b21c906f
id|32|4c0989c7b6ca85c814064ee51ea612b9f3cdf5e8d937218cb8fedc80bd5654bcdf7f3950d24ceeeba0a34fc5ca0ee270e17152ab34be88519a9c7a9814400382
is|32|c1385e490a4c1abfbb4acafd99032e5bec140a456cd5ba1fd5c6dc315d963cba36a390d95ff9f613b012a77a54e6122f9e14b02895e4a6c660679488610206fc
it|32|5e8f8ae9e47e76ed09dd0966447d6a84ed5637602638bb0d374fa6398cc7490e2a21873c0bb88a5111dba37225583bc9c6d0b9645a5afa0796bde0bccf525269
