ach|32|b24d2f79abef422ef0945421fff8cf0de977ac77327bc9852e5e5af66627d96ffa19582de762723c89bee53554245c67daf0f10ae2f30d9caa2b60b305b025f3
af|32|69381bb225f00c7b7aab7f1a32e95b080c7c642abff460a269801f92ad852c19c14d3d491835de3c296a431fee9239261dffe9259b70bdffa615d5678f62038a
an|32|56d9fadd081059961abbc358ee0505eaa9a5cfccc60d2df16d9f6af3f5109e3d1bce21b4c4a1fd6c5e6755c9a3dcd353ba1da21452f3cd6e1794182a28e3de7d
ar|32|87843e2111ff08e119c6f64a204c2e1c838b125b34684eeebe601090534f39f803d6732fe9c7050914987b39370e1db5a80ff4b5d3d698cc23e26ae3d1842a1f
ast|32|56337b38bce11c45be31f3b55a10d0362d033910d9cb58a6df193d3be66d082c58d1818460dc91eeb8e818bd0a7adcec4f73abd0c8bb9bb7e56d170eb2d28b60
az|32|c63d059e07bdf72ac62dfc9a12974a08ff1cecc312bbbc5fe0a1a0b9b7be5a77692a6d3f006fa007dc1d4f598547433fd008828fb8a04829ab0f4f28967761c8
be|32|897e4a993eaeb6fb49d0e096f54cab07ede49d99f0fa3e69480fea64f3c3918273c6d99e10191513c4bc311346b060ef12c8b99cd840e965c10765c1ab4f1596
bg|32|e8d5a2ce92622996c00b7edf78d64ee78c0e22f0ab51db773f99aca82b2ace6b8d809209161e5c14903aceb424a1f967cf36676c1ea06c16e7aab82ea32b4db5
bn|32|c1719b9d48c75881762a67b87ed28d4ae0219bd2817665899243c8caa4bb39cec31cdd707019c7f469d06570f256d59da826ea04f2f8552359adc1a6ecf8f7e4
br|32|4f7b0a4962151b976bd03b5df418f384ab1149cae4f135654b380cf26d08fa17a7a3c6973854372f9c4fee569794042764bcc825592b7d9c6cb104df285aa893
bs|32|1a6a04723af3a4200070b9c22623358e85d2188afc0da0cb99742aacb7e0678d176cbd109597c24044e371eb2eae8149b42c3d326dd804459189fdb25f5720d4
