ach|32|b07893da8f3625d60e9648184fa2a1c3b379a6d53687efbd9580ce444d5632668e413c770d9e9ca4e720de3fd29517dcbfd2ba7c20cd55d57cedbab98a1b70a7
af|32|62f5dbfc82f757f7fb2a0f3a468bb8e6672e2478abc5003c0ff7779a4d41bb3c14ec6737ef36f7e97b65f1e31c36c6cda8b16bcdba663bc71564d7011ac1f42b
an|32|a2b9954c97149789972d2e121078b6c5bab81e6c98a5a6cf16529c8713dc62687659a25567beb359d267be3b4bbfaa0b3334990ddf1b1b7e086d2d24752adac9
ar|32|cfcaf633e4570d835b084d18c1563fdc0111fbbac8ab1546f02003d051da09133a30aa65b97277997ed4cf0ff8dfa48bd8f9c8ce954a76506f09b38bab399483
ast|32|1968d6533de9f61984535c14e4ca07b6bf1fed9516e68ebe9eada4d03fbb13a6845665667d585cc5c0e1e3df624888cbd0ce148adf8430bea658bd7e5ed07142
az|32|bb10b016008bf310edd496c7ade536f73a49dea3c4164fc2d4ffc52838195a8c64774f68f4aecbf90e0eee9eb6cd1c5176caab1f974be6980afcf278e372357d
be|32|57e6efe4bbfca8470d51e9a1e136adf8f6bd47ea4c3b1b9671cb0ad881acba50e3c5de52fad745f439a7956e6269f99914216b805ab41d27e19bfc7d14ebac76
bg|32|5f92f47042632bd371c4496d1d0a5f0579790799a6628d701cb1239137681eec74e1913edeaccd1b350cd6996e0f35cdca3f701ebbbe0f77635fc4409d3bb7d1
bn|32|abfe4e6993d9e552df13d96a7ae2179355709caf289748e48c6b1351dd8ea503d3d0deafdc0684fc03572aeb65bba61ed9be99fc421f592687feec44103c11cb
br|32|bca326f6c630e2b20817542483f6c98f2eadd37bb7e8122ddec61b088ea145646b9b0052ab514185530cb9bac4044c590e3f42948b0989188487ee93dc9d1c98
bs|32|3dec671573243f3fb058934e816c9ade506469eb58310162e3c68cb5f8bb8ddb3251c09f9f4d6659ad71596426231c1a3fdc3140f0432c2ba921a8694efd70dc
ca-valencia|32|26960e84851f766a34ccf3340d8b36c9c17d309e5723830e8645614f59987265287d0147f71e25d918b165301117f236ac72fc49b0882628df9e781dc85fba68
ca|32|a77cc7396577a2080bf67a48734f5cad977052bbb63fc5ae1a8b64e7d82c0e8bdc5f3e13fc7d448f424c5d51a1c640439ef5f010c46aa10f65cddaaf7fd4579f
