ach|32|f15e27473daa172702198db66a7da1c47da2cec2afed02eb22ce4efb0442d3b9ea4ba2f786421da3a806d9306b0868feed4411b13cc1495aeada5ccb890af4c3
af|32|82c2946321c13a51f378fe774aee0455011cc6314a8881e46b26ea7a462004994f4852f55dba88d4764040c899ac2d67e9e63098717e9b86703fda42867d9c76
an|32|65d36fbd2aa9b0754c74b8188affe057cb3ffb18cf3b21f16ffaeb4601bf4d6cdf92cecbfc10045a20bc43cc742476b932518222ed771748396d31b2d582d51f
ar|32|fd69884dba1d389d366dfeb20c83773cc8ad3fff444c23c916fb24ccdf374abd6d938370fdcc64e01630cfbd34579bf029c949f66601c904b68cd8a2d72b98b2
ast|32|ddba7bf3b819db130f2344de44341b516a6f6f3a3cecc698776412f8b437d762f57ad68d0823466235bf8d0158bb6889f504d9ee3f9ad08e223a3ce5a039f6b8
az|32|3c34390478ce20d31dc45730af96f73bfaa1e719125ee62b83d087af293ca6346890a00fd1a0b6e39fcb2d48ddae527f2a0fc4132241a0a5e8704befc60ca5bf
be|32|9bb47e04cbf944a06f5407a031fa2666ff1f42bbe7f514a0e2811a24d71dcbe91cb425ce333a9fc65ca868c64ff5d62b5c3c7f2e0993618c7a9c39dd474f6560
bg|32|885caf827a9d6c24aa0aca684505010c9c56c4e54298f18c8326b798edfc46a5e00ee2b95289967e8be0566d9aa61e4c369870b7c053a0ffb184a1367374a3a3
bn|32|134b5a2898565533db0caacdbefa5688f3bea1313a46c68fa5b39c4d5782518b9ecf9cafcd8ff5d314ce8a62a06b573bf24e0fa49b47036b1c751e42fc773b8e
br|32|1e090dcd848d77f436a40c71e13dd1473f1254f29c61334f978abd95d90510d01aad7fbe9a8b489cf1e611420093ab8491b961e9ee09edf75446daa9ffb2e26b
bs|32|3240dfe12d60701e354c76c13c7d1c93234463e818057d9f86e45042205d970a388a73f95679ab74af12e0fdb62612a6d2edb769785d5e0e80567978de78fa58
ca-valencia|32|91aa94feeb5e327b70e241cbd95f9dec732ee375046c5e53a2833b07a1bf5628a28b12369a0e7a77ef9e56c71d8874fff3b369a2d55cda8d74508a8cd88cfbb1
ca|32|8f892299827df738f18b79b68a6ff7e3d147ae31eb34019679f002ceb7ff0720a87b96a1ca64ceb74cda2d1273f5374878559fe3a6bca8fcca627681b46f2fb6
cak|32|748f44b8ccf62a19b971b055de887e1e334acb6419ad8a867700e3c3dcdf6740bd6357144273faf0328c80121d9b2e3320e981a28ecc46973cf10e83b2510f1e
cs|32|49629e37d706a8c6834335f39aa1e500807c8ae5ec3d804c9145eb27e6d25e18616675e7f3102444626a71f74ae8a0f78f0160701cae6e17b3da9ea1c7e6f537
cy|32|9bcb0dae2e5a9c382698a37ce8c6015e2dae93d49f8dc4a777d7183096244e6d6592a6a820ca6787902248d0cff7f02d150e303b5a19712c8c2767e8341dcbe4
da|32|9294d89a736171c23a4daf7732525a8fad85d32304d1305302aed7322551b673b8898cc6d573a9aa35a974e921cc589c962ba9d5cb6eb3582fc7480788ba7d85
de|32|c45c33c8ad6cfd0240d6857202d1033dddbbecc1f5747179bc680aac425a49da8c2c29b8abc1c26aa503578ea55b79edec1059d134a52ab7c91da09b96618ae8
dsb|32|c2f1dc78edf50de01c04595a79eef02015db12124fa354d784fe81513a1454932beaf17abe4d9ff5331b63bc86e28ba2c2912fb1bc990d572ca67f0b961a90fc
el|32|fe39fa27f9a2e5a17375939ae08effa3ffd320abe6f8a50f07155e9fa88d87a850b7dd1629de59c4434d4adb0d884729c65ff18a176f45b880ebf83f3a40299e
en-CA|32|d9280a5ada7d3e24f3e9c82d263321bcf33398d50d3cfbc0087cb5c89a486482037c455d8c04966edd51efb5cd09b539a1c50fab6e9f114e5d63d7b2a9dde5ea
en-GB|32|08726c25d8879af713ca548c29c77dc81291d9cf0f3453bf62599d8d8bd3bba8c9045e0d03ac4cf5aafd6d554e37c2cd5e89c490be96adda2e09e91d877126b2
en-US|32|1f47db32d31ed389d0b536692c9bfec99b80d414fcaeb33a0b7168353e98726fadb96489c02cfbd23c76226b1238e1e1f77705267f046f1e86a8b8a73f228445
eo|32|d3d495e713d57e7f1511f9fea2fe812a39382952cb9f8bbca6317a842cf8ec3f818d26d0c184b8f2713d745ad5aa205556e1568b0f31426640489be54d1fc23e
es-AR|32|3ea67b518d20e1592a6513866266cc6939c21550083506d18124de00566e14274fd0a598dfa99f6ea70d8acdbf3aa57bc227b2f170ee43ab12c1c914e2e0efad
es-CL|32|ffb4f2636b3c658bed54a0e2cff73ac9e5a2441db12c309dadab82902db49cfcdacce623d1a4c62258753287e6f8818774d312045e91ead8b00bdeaff8d3258f
es-ES|32|e8867628d6530240291ba9126bfd42ab1030c35912f9b003c233d936ad3a419bbb4d28ef3c24fd4bb7c2001efe2236ff8b61478c2cd29987c2fdbb50b2a8f132
es-MX|32|1ae208cea8279767c49f0b0bae2415faa2094a17afa52f446c54f63fb3b30a6ca4397b77c724a9d022f13c1db564c0212719abd6331cd1e90c7bdda3de740708
et|32|0f09f778d76b8c953275934e64a07daa284950c7466f75dc2f6d3aa31276f7df7e77a59513412d135c3eca5d938ceaf5f98277e77c9920836044f068346baabc
eu|32|acb7dcebfe71c702e4b2eb56d3bd5ee4f4303ab1369feff1c49c8dae69eb8bb9171af8bf117e44511baaf2b8ea2521e839a709f35cf26cc779ca9934777b537e
fa|32|e22e9d24f8abc87ef5042c89b11b4e8b7ca73820839fe8714d7f1b63aeec349f81c6ddd08c36631d5d07a3f94ba7c766749a010efa63ae38d333b54192ff192d
ff|32|db048b2976d9302db49e3c7caec0ae9ef830e98bfd0cf2e6ac875fd610724dd00e8420bc2e27a439f378847ac4ad552325ef360c96a5029fe205bb2a70017f6c
fi|32|84791f7faacc601a37a29ef992cc1b6051414059196f2503d1bc902d996c9135bb7d23334eb2124a0de6a7d2073e0c9c7191d4465a2a9746b004aa831aef3e6c
fr|32|841efd04ee2c5e81ceaa43c3cd5f7af343918a653e8278f31eef741c9364377f3616ceb309e95a1fdfe37c8d65a2e6b36cc9dd00a96f1c92f132ac9fa350af52
fur|32|de721e0f19b9755377ebc0d1588d152a8ab27e59b6ded71370a164251dafc0cf61fad7af998f9ea3e1abb53f2f7c035654c22c279bec9f20a632755a2f3b53ba
fy-NL|32|ab1fdaddc8ba09806396b5cb0012fcd6cca455f7b63c6adc48e3326a33ba0a11c8fa6deb9a38baa2ae11b7366cf4f4eeea46061800089d1ac5003b5fc1ed4a78
ga-IE|32|6e0b455b9ef06b919eb613bdbcc25531ceee8f0de594ff9eaaf5a2c296c6952a2b0c7be306cb684d8962b642a2ae62df559083f2bbd26d6a507844f26dad08e9
gd|32|908d5a9a48822b7e02afa1f594d7c7124aa767324df01b7deb910e75f93d612a5734cbe7419aebf3558a81069c720abc11a815e5d2f6e66150d002444e9f3392
gl|32|561c379e0e03daf7c85bb9e22a061e9003cec4e7aed0ce2a22448b436644d3af4c42e8e62f15c99492e171e4e1497767d79ae395469ae566d59ac162bd8a8839
gn|32|9e1ba49085af1de6ec707e4ff4e79191d668a39d53513665153f07c123db65ad089d10df987af3defb72d3f0c02ada16b42993369bf15075cb3307b111ffd2ae
gu-IN|32|f09b3bd7cc27c906af1d82754bc9e82ba83d2e189fb9954bedfd0770c1eba348e1c7c5cf82ef221b148deab3ce54a4124a32f47cf3127c6664040e2334806eb6
he|32|ad3cae43c223496d06b48398ea51e79e4d59426d0887b961c859b5db83a3cdf3a629fca3c3a962eb1de0005c1100cf3c30ac2cce2ce4f7472746da62c48fb5b9
hi-IN|32|1b50d878bc2ae2b1abe0b7ad6932e777feee8b51d65607e4029cce5d641c873aeab4e2c98a15b269f8f3fb7940da6273b2e884d93672915be590516284c2271f
hr|32|cb226eac4415e4c9d6cff868903aeb1c35c0a20d46e2886ced56bd9353f762c9d230493f1e1ed41efa5d27d791160195a862f4a4bfb72136a2ade72ce9ec118e
hsb|32|a9ec565c20635a04d33e3b7d1cfdf48fed97138476298f9fae30480e9b7a4f11ded6a1d0c41255bc4ad1dd23cec765ad9c883ff1adf01f46c82b802f99adeb87
hu|32|714a32a25d4598196b4a35ea7e2fdfcc67e75ed05605ffa2c2e54e650d81c6fd99055722ef0537ec0e3be24e40c28c0c3ca4139fa2d653a95db464693d994cd4
hy-AM|32|6bc6fd90703e555d1a9d619b1d8f6ea88672fff7b0c10593be4f7fc28ed1e1b3cd36bb688d840ebd16a57b43dc0682c1ae856c6745e12098c64a313030b54e5e
ia|32|100272e29f00557f18e6d42ee5ec68dc9202ba22f1691b0191ddcc2d5d451b0032baaa8704fa42223a58aabada00f36afb406f1b0a1ff8a740d48f1365231887
id|32|f18df4dead063f9ced109d9aec81ebc6fb0e638eabd8638d0c1a9ea098635a816ce26243b2fb46f8e7f80cc788b11c9919c70480416487c21ff08cfd67e03d4d
is|32|332b5d1dde4901e34917bafef18a4086a8cf15b8a6aa7f337f93b48ef17a744a93d48f9e7d340198e631e1fd96cc2eead5f074634d1c2072dad6c549deb7654f
it|32|fbe2e6953c287f3b9e00c172f2183e50a48804537e1f38ef213bf697b1fcad022efdb999a6f76e6c3b9a8c9f29d58bd0b2c2f37d09a98db684c02bb0b71b6650
ja|32|712fcbdf62ca2f98019c6120845d1f5f4a8ea811599df3fed3ee4ba43f2a4fc4d1c7489dfae9525d28ca0e085b3cdbe8d823abfdf67679ba4d18a15fbc07a02e
ka|32|2bd0f170850a2cfe7e3706030b44c01715e3d53bb6b9c30459b26b8c32b1992303730db4945ba9fd3bbfcaca4bded8cbbb6d8afeccdac0ff2a10d24f69f3d165
kab|32|1b235a8226b5e23b75322f72fa6142ce436e13e70fde8ba58aaf0348a13ee8437a9cddfd3b68218e08c5c3d7b99ad310786f58bdd2c28cfdec91735b05477d84
kk|32|b45dcd5af0a02be4f12b809e8e0961f16b82a4d8aa0743295c6f252bbbfd32fdd257d4b66a4da51115e24078d3a4018cd4b946cd78f726076a9ecd8f97080363
km|32|931cdcf6677f97cbd8035401792b035ce8b2741908122a3532ab8c1734c5342a3d3f0ad454086e4e8c3b42822cae93caceb57b6c2776cda139937ed2770d2aa0
kn|32|d4bda5010ecff98b2fbeee173802b02d7d61c678498f65d815bff8c894a9a05a6022cade20a78ff913683051790352c9eb96ca78e7c06f3e4b7613e2e120a4f3
ko|32|41add2f8f723db04aa276b19f3dc5d524be35ce76554eeb24006e758649c68368109ba1e4ce7dfdf6bf57d576e366542af32682226cacb39cbd71b9ea12e02c9
lij|32|91ee71531556c3ded8636914c503fdc50b25458950ea195abee71d7412a9533e332a652c54e3ab8cefaab870acc3530ba21822e8208c4ca542de6cf3327ce854
lt|32|cb763746c45983a51d714fe74e3b6b492d167ec32fb8565cfe3e2a258fac660779ca51c2956d2fca5fe07add6d02f569fcc13e2c60dc9a9f3dadbda27cdce277
lv|32|ba9eacebc3152771df997be1f980d66377d325c0cc89f1b23d6db46c275a686e75653e69a07e924824d1ee95811a0639eb2fd053d85674e6ce4107b347d1f906
mk|32|779ef0791203f2e26ecef5dfc470a8d4335e5350187366314f949e89cdecb56ad1110a62d1bb339f6480f9e9a2b70d9598f4769c0c8656930f16d3d1e1c8319b
mr|32|27f25a4454cfbac5283f5c72789268403e64e8ecb66269da2c514fbdaf5f15d83c9cc2fc3376d8fd55f8e74ba0cfc019bd5be6a54923456a53a940f5372faf9f
ms|32|451e87e53459aec7d2fb7cd667f5d58472a524724a30521bd73698ec1a846a8ccfd9431d4d261293f15b08364e26d4ca8348d3c82434882ff292a8f964bc995c
my|32|de27a4a783ebb50a35f2b1ffb87daadbe3311fdcdf16e5e5ff0605e2fcd31bd833b9b738520297c3b965d00d3a7d9010a8b620944ab07c2eb9bf305aeb5cecd0
nb-NO|32|5eac7b7a3c788aaeda31c8a646c0a3846d7de0f542fc0eab3787d2584c21aab17b2cef59f9476aeb89a18270b946d10ef07425924d9ead1fdb8a6ef2925b9288
ne-NP|32|1510dbe33af675912055abd786ffe4812418d25a3b4f50b4d8a50444c7b397ace97c1ed642f3e9559e282c943760db774d309bafc5821d575ff54abb1f05d877
nl|32|ad43eaf4cf724d0b9b30eadc5c568ba1124872e30f13d98148038d3332fd761891ec91922d36e5f83642d38de6b6c4523dfc2ae6a1bbfd2516d7848dc6e98555
nn-NO|32|bf92631e4eb66bc076c49cb034110f5ca0c39dea5d10e568f5cb6c474df683566884a644a532cb557f323a2377629cd6b2cc28eb7e4033f209c8697f253ab28f
oc|32|d5d02d11905fc12b59aa3888badd0b6cf5402a0d1e75fe4164d0dee0a1186f1ab2c12bc917eb48fe92c58b6b6f721fb4a2b6b4782e4090bbbb4e85fd2c6b84bc
pa-IN|32|fa8b330f83ec305b6b9a885d59b92b183b010ced95268514994be23ea8fa9f1322dce6beb8ad27867a9dd4ba430cd4294a7e0792d84726f90712161c6f75c33c
pl|32|878c5a1bca9f8e6c142dae728b2f0d16ec3707416aae39212dbe2f13a156ae311e20a92fd325f2454cfc19db43b26e79133333724857fdb380ee57e574e119af
pt-BR|32|3ee91ad0482d0560d10947e5473f9011f0ab6e2eb1d4e43e9c0aec2cc59d6517badc6b0aa7ed0975d3d54d0856dcd4589fa9f7f6783ce55faddc900e2571ce94
pt-PT|32|c3176afa593a441f4325fcf28a5bfd253364f246206fc1f0e85719f7359385d5dc82b03d311bd5b7f7cc63bac46937a8c501c73f42711da551ac79de16a6cd03
rm|32|9bca59cd867360df3b78f0d48fe977cb33078da7ce7c553fb7d0fb260327f31994e957974043c2330e15a2fd378128215503e9670aa19c0c6d1562e345caf426
ro|32|9cce8fb16c999068850dd6da48766efbb1388ca5b4de4effa627623b0163503e5a59b927321511bd03a58fd1e61cb03cc6bd898137f87d641fd8a1dae7f4e767
