ach|32|8c00d669abda81b0ba5a0a83e09bcad7e0ad2d308fdf62c0a6acfb2e8fe2963e8de0110bf4d09339d5b6afdd2387745c2faf901d1572c350150475070cbbdabd
af|32|b6c00edb5fd1f735c9f8a1e8552cbea7b7537478efcb4e7f338b37e9cacdb1f12f890bb9bcc1dd3f04451f23c04d7d5a2db3830bde677d898e9b1b9208ed5e8c
an|32|3bf8e2955151a6abbc861a0e23b97c995405ec2cd899df633543768a6e01f42187b83c6e21f4475da30c5a7b901b8e333a12eba3c4f9e1711d86203c79341aae
ar|32|ce83e0969f10eb375c2c926cceedffe127212fc7999c8e55ac8ff392b43964df275113d05feef36d77958b51275a700cffe82852a1db5c8e8d3cac5d5a10c469
as|32|905602f908652038af12f7ee6560bb96e1e0a25b2d317308c6b35a14cd12543628f9f3931b47e3561483e29694867fdcb0c550833e77c6b27199cc2c67595d59
ast|32|37769f5173f7d7fb08c06432746bca667164bf34480dc89ab1c2408f23d53fd62d30d8bf329f66087876a150ae793bb855041689fa6c1c4886b1270b109a6352
az|32|4829cfdab16e110acd9eb66d6966bf87e70ae8ff90823e3b3a758eb4c9f7eb1b626c0d6ab57dd67a7f79c2ea92a6374ef1373080ffc2a07fb3084510b0fe2dfa
be|32|2e9c92fbed996644b037c37c7fe8a14ef13a692bc077a8e343482c7f20ef4fbafc423c3dd3efc8f65fb2303a72b9b438c5ab7b0be687fa0011e6b7bee8eadcc5
bg|32|75b019fa68e4f58874790246ff3e0fbd56d22b94a658686013d9dfe32fc2a98c4678352666d6be138911cc11aeb9d6510f80bfad7e37dd2fb8c74a813030ce91
bn-BD|32|759af3c88651ba875dfa98ae8a6729392a2a8002da6bcefc740dee44e72b2bf519645b8a06fcf5bc338b9d8f926bcd1a2a5881b576567f81fba507fec2a49e6c
bn-IN|32|66671cb63531b1109df161a60577bd1b1ab237270a5524cc2e4f59cf35aed00d9b98c9086cc5d949f504f8a2f88bb24ebd016845d71cc75efe0ffe35f284ee6c
