ach|32|de9d1ae55a210d5079693179230665057018f8f3c59b878f7b75c5c46296fc319d39fb831e2460f0e0963e6d9c2b98b5321fc0dfcb9811793f7a1b3c1f95e446
af|32|38ccce20bdde49457e57ff26995c852295134ef52be53a567e74ffdc0ff03c54a21cc86d3ea4035ea285736c4f42a68f5b8e8671b8bb6cf9c11db40cffeeffdc
an|32|9589f4441e40230302bdad8ecbfcf007c28dad6bbea92a408cac7fd9e2011b2396359c47faaed57167426ad517ff81bf449f08f309bb94323da16b4dbce23862
ar|32|63f1e6294ecadaa698c8b3532b5bea56f2922e315ca6b5cde7b2e8a3fcaccf005239560328a16d2646dadf806f60dcf94050be80573cb0981c2c019516887135
ast|32|b9a54cd5839ae0e229a8cef5db96c553c7e478fdfde49511f8bd2f3bf55c190e49e22d08a82e047db40e9ab7a3098dfc4d90c5435ffe4390f91cae93ea0f1648
az|32|e2ac3f623aaac0cf9cc6d690f3901fa9746f557ea2f060e871baa8448d1347b83ba4eb9d675aacc22021244f1004be7e5b3a158276b87c7669723b2d1b97d7b1
be|32|6a677106401be548f5cad7c41adecc702ff664df0c7d424002b3a70f3e98689d9972d6bba0b5bde5ba7fccda1ed7f9a0e5f9c0e9b1dead45f428b7efea979e8c
bg|32|4fa761c7f339167797accf3443f978b673e11b98a697c8ddfd1e3c3e0d34b53a8caee65c056253fcbb2460d16399f53d3f2f4ebf4510bb5746e0a34c3548fcc4
bn|32|87e4cc8d137d286d34901712d5e6923016ad2bfffe0bbd87314c466af8eaccc9e16fc32c3472a9de2b95a4176da00842b4fc9e4e57c5c871daac64ccee0b409c
br|32|03d9205331077db18554ecd33e165b3937f995732c8c10c31c29bd9401ae90b3bb1214d9cf241b05179740ef61fb911098ffaa0a19b7d69cdd812567efab7529
bs|32|19a8bb85f5831adaf9a9f3d90a227bf1ac1c9e6a2abdd4b0eac6d048c3ec73b770e90464eb315b2480c78d9c839460b5a8aaf5b9a0dc0c82cee10ceb53664745
ca-valencia|32|76f95c205f418df53c8fd73bd9b0b820a5f0b5e239390c591cac7b9ee22d10f70c523267f7473469c1624e06896474ff415ac23fcb0375450325cc4a998a0f1d
ca|32|59f30800dea567b106ae39e051036714ca64bf628d866ff8c81a89b3858de0b5f6aabe287243e2e79ed695542eaff8903de51d656dfa6b79b5bb9ec52a80b135
cak|32|6984ecd3158340135ee47613f7260311fdda41156ce2553d909eaabe86ea71df754ab9d4b32912c72bd99583e9aae6796d77027476b592bc3b5ae7dc0be24ed1
cs|32|27668e8fea0830b1a7351acc19a1a306864431c7ce6edf4c24a4d4322e4cb43f8dc1bea1de012419f6460f65f7770466b3411bfb9450162fd23f6e8f7f373899
cy|32|8c41c6e0f2c5a2a0b012cf42c8e2ff6cf23bfadd04d52d18612ff34f21f04da40d262c74729c50f10dbc43b46d48e79265c8950ccc80d3f5a50913079038c19c
da|32|5b6668bf73fddacbbcc5ac4455997ba1c046e8f575618992ae2eb43e191cf5748fa55d32ef9541979f0fc1577bb8254f122b2044394f2f2813cad83419705151
de|32|d176d1ff6ed9edc917cfd145677a57c22599b9a3cf3082ec26fa75b09711c19ccaba41321cf7d05ed023ef838e09df7ea4fdccceb698e672874b9d06618c0ac8
dsb|32|64b293d2ccff11e594cf80d394295c86fe9c6b8970eca7b79f3e7798295dd39a902f347860a097de9c410554d7c1e8b24600ffa1532a3cde69ffae06e83bac9c
el|32|10320b0608034dd3a7859b957e4ea2e44b835317046f5474d766cd8271ee12290fe5e7e661e3b528f3b906208067c5ea73c4614a847ff5b5238ba49fa91c4127
en-CA|32|d28cbdad3bda3053222b3bb2758e5ddf1ce6e8b1fb71ca79fd8d187901091310cbe8d4c260b50ed75f7acfdaf6050a7a23296b6c5267ace6b21b55757b8425a3
en-GB|32|a1df57191717756bcbd91f1c814f3cd606fe1914b0a6af09d3218d8240542f613c62d27e69f83da29102b531a9dad04d3329374d5f725a0b4bf45bb5c727a3d6
en-US|32|71696c3fcd54fa77172dc039b7f1dd621213ae3e672ad39b83426fe1558f37c143a4da82fdd12c2874ab561663a4c9edc9faf1fab25c8239a5513cfc0243e532
eo|32|e27b23318ace1ca0cfba63e94ce82a4e197b65a7c7b6083a3d0f25d9d8b5c2e6e1c49745dec2c041e9457360b67232a43006aa0b3fd128b167c7663b8b7b11df
es-AR|32|3569550a08cfa2f7d6840e67c4abbec9f9bc1752a8ee4ac4b50abc18ef6dd3713cb33007f9ae4a54a2364970623759228491ded8c804b65abc6ee5c9cf9d47e1
