ach|32|a60bbbefd7a0aabfd834a1de5e0f3d5554cb97517d8a379f40a678f32b0d40aaa3be5f218e83cc92bd9ce43be4c3c48a281705d909eb500897656c5afceea94a
af|32|42b2f762f0e838a4f107018a18c09d183326d42f7aef6a9891db477fc7bac0230b6d221200fe877c6381652efed846d9492f2cec34140deed6954c43727eb9b6
an|32|ff792d39a2f73e402225691f7cddd970d07be03d566297af80b95ce4ee976fe601ce068a5015fbabc6c982ad57695e9794891e246b5704c2e22ab05fcfa75668
ar|32|40ea286ab1ed574a2679eda22f72818450875b859ae768643f2c8c46067ac85b193051e2bb6d8d6ae11893214fab5df67bbfb57c1bd31fe798894ccf1421b88f
ast|32|5ee3458c982570e54968ed69fcda20edb6449e678109d82247d5c38d7c3ac1366327dc73406f5963cae064943bb061c54fc8529dba6e7704552df3a8d831a729
az|32|c273da8864f07489c336073153a55f80c005d67dadddd27b32f4e805ba9d5b84aa6dda6a44683aa6d190dc63207a111782d8b0e43603c57e40c229bfa29d6476
be|32|7d9a9d327fd4ddc9f06fa77db85895c69120e641cca85c9e070cf654cd19c33d694f321517d3c93d623b80155d02a63d697d3cc7d75dec7563d3f74a5fc770a6
bg|32|26c4dd3ac9ea759522c1165fb378458aa03259dc8be5db5c9f0de364afb541b8dad76eae176478ddc2e1b1ef73ae7570db499fbbff6d3a4cda86fe06d4892761
bn|32|e5f112ff7032f531ee23f7fa5abad7ba3b95ffa7a24876ab8477448dadc2f0b1025626728ac3d0495181603bce57678def5a4dda5d1f6b4958aaa3d83a2010ab
br|32|f955282118b9e152c45e9ee0b6ee1cf4058735072b0e69754e97237798956492cf971fc55aef2344167c9d0a6654f437d73d0486d52b57a2006702038a422561
bs|32|459bbac640acccf360f8b3dd3915a2703df3b68e30ced5e6a7943189fc47aa9d681cc89076b7b631b2a2762965dd62fe6aeae402ce7b158d38119a3dda77a8ba
ca-valencia|32|eacef8b08a653dfb18542e93e471772682d765c122b1c07e1017b267d5d26ef4906a67b78f56defab4f88436378fd59a9f035f902c4b7e476b4f41092d522ccc
ca|32|8dff9bd8d88e4b6f532301e37afaef0d26d7af78714242d693377c672f41af97f40b915f44b03f7914b0d1e0ca94e4004e4d029b99e44390689e43b7766dbe05
cak|32|34ca47e671f1b38434df18a38e8e4b564ab523255437fa420b96e6fb3b8dedb905a0e54bb233428671a838ae014bb54c686a926d8555747aa5cfe7784930fcfc
cs|32|81ee757826b75f920a21ee3061b71f658c7515d403e9cca2feef2531e36fdfb452edda37567aa4e034719d63258e16ef71733d4b42bb0598589f877979c9f260
cy|32|f4ca8d94be6324897156d8bb9afdfc290832e010c1ecdfe5bc0645de2d55b111a73df7efa1663dfcccc85109985607fd603201f37c4f98d88359196488f396ae
da|32|dd8d63a2c706f1800114eb5a23933e0898ca166fd29c8016a6458a760610a6605ccb515d47766028b1e068a325ed23999441d65c76a702be429f15242b49c2b4
de|32|3d2c2c311c60a876ab9e8385f2979cd2149981d164dc1e41448e2a79ffc3e0d4afbc99a62b1089e3e2daa9bf3e12bae6519d7ec4ff98de61ff1125b7c1bc3a09
dsb|32|111d117743a7a8af442d695069e54eb67eee520bf89935ea776771d2e48cad1eeea90e67fa56a9abeb21c670a55ebd0608bc33440160f303cd79ee0268f2dd06
el|32|b40ed91f5e660735852bee77cc9c67539dbfc04bf07dd5ff2e3b6a8bb44a86fe56777373a067f86b17dff0adfe2b377c96a8937f3ac5f8ecec7db9752cb694e5
en-CA|32|041454f36d55bb0dd6c481748923a39c3474465c3fd205dc3ff6095c85dd704235257f7275a962c5948f8ba1f3f9c83fe40b59d3d550db0f11b5b320a0c934aa
en-GB|32|e23aacead2afd5018c1c7f5816f09028cd7b55fcdcc9c2aa04e1dcdc05ec5e4cd93cd502cb67fe2f3be815b7d1145f3716c00c223bd218489d65280c80caa344
en-US|32|7775d0071e66e765319face7f94a754aeaa238a7935378a1aaf999830d6f24e90d5e5b436296d2982e00d1d1ee337f910e27e4fd0975b150ee33ba1ab2762cce
eo|32|53260d504af7f7d04ce6fb462578bba4a94ee00ea6c2364330f50e45d27daecdd9ddc2fda09c3050ec9b46cc02ec4d032c8c6736cd3ade0dcad199d9b02f2722
es-AR|32|bef8c8521c073bf91e90a26975124009d3ea99d040ade9afd6ebea5a83870450c679b147adc14d86c73c86896bb6ff5a3bf1726b05597be75e0d831dd1f1f1e3
es-CL|32|ec5ccfedd0972acbdbd0c407f2bf0f23a3c7974fcc6a99ea6917d64648c6be1be8d86e73023abf2c6b53e61bc81699343eda4f91e1d296373e2451f79747313a
es-ES|32|e6d93270d6d50042840075bdbec5a7cf74d4d080f6f0fe8b13d66ccb4ad3ab2bb9aa8b22d107c25aebbbfa6041a8ca2c612d45f2d0665c267206810114e7b4dc
es-MX|32|826138a7fe2fd5dab185ef3f4f4a95819216b1db258274cf399b949ae466c76aaeadb7715743e702d2402cd75d5b20e568e83627e0bae63e9440421065c469ea
et|32|f26bae1d5f776fe671ecb866489144e14115b94ca9d5d1fd31aae63e8ae0db4bae7bc87d3f9248033ee2f9349bc98b3bf311c33eabc5f57a941592db54cec11c
eu|32|60ce50825ed220654d8cea14ca5d3cc338dfcc042223fdb878eaedaa3d62b219817ffc19c8de60a1fdfe3dedf7da989cafdc6cfb90ba4c0bf68f79d88e67cfb5
fa|32|2c50bd956cd086fdaf9f459d94daff5e3060bf5a0a3e75818f1a9d0114c4840300fd4e34a3a87e281ad81314550a0cc725590c265d8e49d0a47db909ff69893c
ff|32|0118a2f6256f4de533a0f7070cd7f542098045b31ee82dc961bee326bdb95eb8c33d5c5e8817b0f58842b23eb5231cbfa1d672a0bdb526c9e9d3815044f36b61
fi|32|19257f40adcf5660ab2e0e884e0892584e562808a6202b17b46e71ddb384f233f000c21b1f8720e093cb9a187b834d70ed5eac4bd42dcaa460a12c5addabac1b
fr|32|43de28c3f71edbe142c619f297c04d5f91aaa5c07d316e3f01d586f2bba8314e2bf295c9cb5ed749db0a1dc35ab7b4b493b454936c8a20e24e7d142fb132c6c4
fy-NL|32|8f0f2199bfd48dd55bb5de9780d5bc44236214e89ed355c639088f9204ce44b13242e4605ac4b33ce7588b521fb633bfed7b974204aad0ad1689333571c99469
ga-IE|32|fd2e15f6895635f47ec76064f4c960a511a67c5b6641cc9b31bebc7e246026fca1fdab4068a6b2df105dc6cec3d555d4fe3acd70af4d1032a57f976786785254
gd|32|bbb85d891170aebf01def94e3901ab1794db30f67529143777010e19dc8efe09bb2d8dd8c940427782cb14e9f44ec255520649c1491f3e5c275b2359f452e643
gl|32|f2eade91ef8b2eae25376f76942eaac672775319396fb649ad1f40c1caa733bbb35d4696c54725ccda454cb6fd7e35df00da4909cc7a5a8edb816ab6f41655b2
gn|32|aebc24e3a18bed54c0efe61af7f959d67db43c41148aa103d05f696a3ee50da05a31910e58a250777bb58bed42e293c09915096e52aa6df25745074a0521eaac
gu-IN|32|61adaf593e11bfff26a11cc1359d483a0e231d3feca1d59f3d59ee87e6cf9d9912b94a5b18ed90115037acd23e9e96997d81e44039ae68738c4b157a74de1474
he|32|6fb446e746d14c941307f46733394c85d83fa30ca170ff7c8275e943af4fdb122927a148b57072f52ea433b2ac80dff8a042b9cff99908ed748b40c3d03ca64d
hi-IN|32|c263963ce3ff1c30e91a097f16612b4f915c8631f4c4e510fd593a4644b4151181b035b7c4aa9c807a757a615c7774d4cd11c9782270b36ebf84b809e79e862b
hr|32|9496a1e83c5f5a759b70a131857b8b460d8650f56dd57876c7b6d9cd2a67e34a9087ae2eda7df3ea9091c1081eac1e09cf79df724b4402efddbcc5265332c87b
hsb|32|a007f7a4ad314e022f9693f4dd92c77c3ce0f526e7e39f4a956cceccc46ec7a549b50a5f3552ad34f1a9afa6aae4f0955033c74ab24e896a907d4502b4662f50
hu|32|ebb84ebcee37bb33138aab6298b3c16cc40d9c81367bc2aada5bbf71a76ba5cae5034c934dfbaafae927734b61451a270259aa1d10e1e05a12943813425297e5
hy-AM|32|1c2b8177fa175a8a2bd105fedea9a9011202a832547674ca6e5b4f8dde3d6ee8af0be88e78b1adb7d2e2c958db0b833c2e578337d5d4e455f0fe1233276fc972
