ach|32|4aa2b8356b6368ab2d1a334f28723c6b4da122403d7bf348c13d999a36ee36eb5fb4ca126d5fa3a03c36e05f86e84be461ba0910a290b38dfdeed5ab75b32a70
af|32|69213cba86bb83a2417917d3a157ec86f37f11c61889549a171f4fd0df5d2cf66ed4dbe6d33036a590aa91ea1aac17c8a411d476532a48993cc90a32ab71191b
an|32|d2b4518fe82bd6602722f1dcd076829382e5451cf937a70699c6d6367f4ac5c9894ea14a8e424cb429804af79d186d15d698ae68218b205e96967e36062e7363
ar|32|aba16540216fca6f89ba6559f39e4cfe2ddcbebd68173bbb1de1bc713f52d5d1e5ff78037174e721f04f651e0e406be867eed3f5eb870be66ca6c540676d51c4
ast|32|f6338e0394d2e129b6efefcfc7193c972190a460446bc5b818f33c037f830036aceea1d7d58a16afcd8a01fc12b24432b1fb7b5cbaa6142a3dcfd488d21fcada
az|32|8e602bb02867151c8fbbe7e60b1c5dd7ccffc2a8aa384ed44df895833fadc199656aecdbd0df28a1ecec49c8d07bfb6facfc55c7ae7698d50f620a08d88d4b16
be|32|74f25e06bbfdf84548938de4f364c3ed41c5ed8cd6daea59b993e1628f5c14190922ef9ea26c11fbe16378edec0a9bd7f2f6e30f14a0bda309cf9097e722b997
bg|32|423f1f2549f3f97dd01a4c0bb98270cfaccd84f6fb6c91ec0c49bea430db45b136b6710ac630df520e108168cda58923bbe09a6febd6a6ef1d70dc06f826bd7d
bn|32|c29f0f24e45c30da65beff48dfc76470751c29d5ec937fec7240625e73e96f52d30af424d772e4bce91421cdec91f96ade03c9ab3314221dbe2607aa7f33f3f9
br|32|8570df39f48ce1eeb8f9a62ae63494413d11c3352f9821564db294e6d04dffe4c53da9f261f57f77f709c6d01657b2144adb8662a62e487476d732b4bb169b90
bs|32|f56f6493e694cf005bc726dd413e1d8726e4c828499b0eae49fff59ba4d71d6b0b4e697f7ae76c708bf6b30a571e9631e8eba56606b1a8bdc0fe2588dd4c857b
ca-valencia|32|01a389ae377049311da4f0b7b84c36c84cbd2a8bd44a721006f72c6a7a6e331f9d465ead2a45895817f03853a3780d41a3dad60a973799db4fd124a7d60296f3
ca|32|a23cb193daa82616a17a2f6cfe87528386969b32e21f2c5643db30f7e87ce955cae3ef3083b690c06df256a361fd46e420c84995656e5aa4392bcb9a9a7eabe4
cak|32|d2d543d958d82b7006174923fe57e154cbbcd2c0b73f242e11d88a59ff0f3badcd640211264bb176d6fd2aa8563d95acd1e41052bba91be94433383485d39f56
cs|32|786966d176a849dfd6a2572c9ef62c797b34f6c90e43f000137b801d992efdc1cc87578ef8953d9956af81efa245afd96c818e3957af9a19653c37e1c2a55a11
cy|32|cb23efd2f6754b41c48c62c6f1526209f49cfdbf464c515068af4416516d8f45c9612c36395b5f5c128d5803e12bf3dfd26b49f9a2b2c143eea7e5baa8416ad1
da|32|f5a6f024bbc3d83bbcbdc22772bd2146b9cdfb5ee3e7d27082d7b19d32c6e292f9d6d16c2d2c0bd0c93c5524163c2832c11a75a730da74e97f9d93c4c12b95a0
de|32|9fb3c1c70ba03f31d9093568c2521cd691ae0ade8971ab0561354758dcc89adec549166f8853342bc2cc7954777a1168ee2c7714cff3d22aa13641a414c2478c
dsb|32|bb5db1f1faac024e6cdc5db60c54dd4138499e579e82eaa5aeb67e1fa09aa8e333d189380e3c5f2408bfdf7825b35695b8cbfca3c5937015646650c089f5a5f9
el|32|c9ce00cf1f337fad95e0e0083e3fc31ae43610b062aacb91e7308f3853a9173649d12e95dbbac2fa261cab466a348d18b77d6b8e3e31169dd9eb62ec10449779
en-CA|32|5b59feaf9d70cd9315462c9c01db8455442734e716587df05601044a73ac8224f96a982610868034955e9af1e6cbb34c2cc365c5b6b487c5dde28af02ba5a660
en-GB|32|a74ed4c36bb2c87a10f35dc1d01c1b5b3a5064a3ce5c115610aaacef517bb783d376014daa7545c47a92befd4bb3c6a2342a0d4b6bdd09971621184f0b2dfefa
en-US|32|5d5979a513c7245fe866a65d1bf54768e5f0f4be2a71602cc71780f93b616ce04ff7e16f3f661300180b299d7c9b967c1753af9a56c1a5f84356943ee64a0ede
eo|32|021ba05cff43e0d5f5ebedc2b6e85a43598b1188352288581bd69d6634d186fd29cbd0650064a3a6a6c7046368f7f002a862b510e0cda7d90f0cfa1623940b54
es-AR|32|2801e0226008142ca167a4f49b2b62a8615745b90263b2b6a687ca8b228dbc8d9d2eff1afdec52b50941a39f5ea21378e289a046872e580c7cccc03b971e37ee
es-CL|32|9943b0905453b09970c98e6f35980e0b1906335cdfe56a1364f478972ce57495c60661afd5940673182a751784526a4ca4c54ab1d18bbbaec2af84c703ed11ee
es-ES|32|3c3f8a0db7abe553e124a2c5b5c3bc38c47fcc7f8c3e6ed4c6038909f2c1af19ee2d7da6d88f533f67bea17f7386688a9b7dd44c8e149de473df18cff77c6cc3
es-MX|32|8b6ea81c4d9d21e69c76c30b1cfac06d5b584e6d45e55b41bfbac0d28ef84cfe9bb2cc56f4641c66c361bd86c65b8ae5d8d1b1f8177e4b421da785b9ce599f98
et|32|67aec253711000d21ff96558989d297b9f13245e52aa9f4d35d4a37d78d53842a0bf99c79bb549908faab2bc0dc7091a1ec113d88f0f82de7d3b3b365a192aac
eu|32|5fdb8066cc9886ba128faf057e7a9bc5d9191212f924c4ddf85c7c715ab0f31a5af792ff3215c6bc1286e5bf86dbb4175dd912929c83aee79b45f690c2e1ebe1
fa|32|362e54ffdf0ff49526a6598b58672061a3a39374d58d2a0e420f3eb61d194b6be3c4915ee569529c85a48181116d019e926a9bb641f66c2734cf8829b3bd9d11
ff|32|592cd1a4bd1481519215eb58bda5c2017a264aa26c48ef1ef5c4a8cfba5d5e260205f0a5e0640595cfe7aa98e6c343809ad3e6e57261eaeddd16790454d5aa3d
fi|32|a8da1b24792e68f7f8f7b11aee1c21168bc64f5336d0b5f1b9c5c36c351b4813934ac8dcb9c8380110a7291d6bb4041f833dfe4a53a5b72cf6d5cd8cbf0f313d
fr|32|967a2191c006f1519cf2abe0c16843dd099eca3f3792d42999209dded2c674a4a3af6a255712e738ae8986eb397897206722d679868a756ca80b1a010264fb92
fur|32|2f06a9df0e0e4bb4e267904f45ad9614dce5ad34c4070cc0063e91f4d498148749790bc8bb647870488988419e56054a85c99c98224ae47d659a79de5d5d6be9
fy-NL|32|5b3379ed593af8219a209709d37590ef271f1e82eabdc0fc65b8b1702744ad4716c2a84ec331705c37d50d991520cbd0d44237c21edfe50138edebde4fd607bc
