ach|32|1c3e726025162fcaf5382bc09f39b91056780f5fd231f16b5b54d36ee0dd220e5544dd7e05ec733e79f99b71a5595de4f82adc33fec266595c3966425b0191fa
af|32|47b7b0d88092d666654f647ed987e006ed8eabd355144ed17c117f95ee365b32b62bb7a097dacd32c2f7ffeeabf057d6e240aa828cbf60f9da4c5f488a782d62
an|32|472326e6046871d46106844258d07244e69221d74cff9f6ab840e46401e2db4814e343c5b2016be843bad0ce40ef9cd9297ca36982eb41bfa0f9b05deef959a1
ar|32|1743209a0e0a3c2417b4104b4af76f63e7fd488e1e304d2cba8044e57ca4573a7c6f5c5131138768e6cba8b94cc076e6ddd413c07870c1bed3bff46430ae38c8
as|32|3ca993a6c96bc5d918fab900c35efadbc8c385cc0ce9f454ff290acd3692f20adc16a82353ee1aebef606b11cbe044a631cd4f83d23724661e98f5ca85a1c606
ast|32|c9f3dfbe7808849de186db1b3d1283140be3d06d0c57cb0b1fb2eb492f6419c9971e9c8b06318a858501045f769e44d68996dafaf90423e25eb67419679ce2a8
az|32|523e32ac589702d153bfb06abbc2c45cdd051eb1ef77aeab2f9ca245311ca089dda972ec0ea79615a22429c80a6436571fe42c66415e486124eacbe939b2a602
be|32|6d21b189da7c83ab1acd8d57b2253fb65df2b8b296b3f63e75554b65d4b48351299ed02f66697928ecd7e1cf12673d389a8abab1421b0326324a2267ad56268a
bg|32|f901e30eb0ce4d3f83ec36d6467def38b3362837aee58864ed03c85493d52a0be77f5909bda7f55436471e96dc8f8a1455bc256710d26986b4a63bfbae6984a9
bn-BD|32|d75b3b66d938dba493c9b4f77043d5645dfa4e63b78234ab00ad6f5ffb2c8dcba00ce5ed4aa88dc4a11601c746821d06ad3748496c1c280a9707f6c1c04f85e8
bn-IN|32|abbc407dbd0959db3415e88672380f5d2367cf9d9c2a2e17bb652cb8801a26870528d6e5cc49a0e06817186b8ec613e10fd549a80c70d5e282683336601d3425
br|32|0c526734e093dbd880bf07230f8cc64e836bad75e5f02c9de30c8e70a2cac0970435fcaa60b1e426dee3d505721d82df3dd4d05772378c5ce1d50ebc54c005c5
bs|32|e780c62e3a669fef0f5c077d618c28a02b1f047d48b8336772d9de354dd21ca15fe7e06b9bb01df931354c2b274bd96d84116ff4931862c5000c78be98897ff8
ca|32|ae2a9db4a86268aa6f5f69b545b13ae68aada9672c3068a7a841ef1729e00bf481a94e296df0311be8cab31280e77b503eebec6eece90d8fdcc2bbfd8c8dce2c
cak|32|5ef0f1152fedcbb6534c7e22b282c258aaaf8f9d48f886d0a12541e9e4d9716f66a22b750eb2c867b850de679e4064c37824fe636403486971ec6a648b6fb8d9
