ach|32|93aa880de214ee33835892c81ed828b6cb6cd4ad81654c55e2316971a92a0baaa3b83d66ffc489135c26307dd06ecb90368cb633e1cb5264b2618f655ea964a1
af|32|6e76d749b4b8f950b5cc3d5b5168c758cc9d9875a2a5cc8cafa13487d318d33facec623f9f88fd53b8c6f5f8249eac18c5ea9b3c504f8c8c0adb7343290ec0b2
an|32|4cb363555da58b6669d00ed9518e03add18d984b4c858b197036e68dd66da4028ec982756f76eebd93523397f7bacdc496690dd3f7eea4b9805ccec22a923b70
ar|32|f52d31e6d4e2859b3b091b315696f4b10098aa8a4119fd850020a1500c66656458d8104142e626e96b9f474a0f300f682383c534d0328496ee79eedc1f827016
ast|32|19b572c5bc8c9af82a53d8632be5b295bd543e2748835601bec3f41487b658d6be9a69ffaf8bfce58cfe1ca9ad31fe6fd4b20946024bef96aab2db6fb8ddae55
az|32|f98e68409a5c76be885056cb5d23287c8ab94e0b7ff27f2c8d7a38240d41c202515d1ad056e84be94b30326c30ed393fe1d100f603432710661754392b29a0d5
be|32|5eb48ca38f8ccadbca1b313e40a531b4d935a2703ebb31e3b3c27f10bd854a3bf55f711761eda4ce5c20bf3f7d58adab30b6c4965769ce9cfb0737f374bc853d
bg|32|92199f93e4f5be5701496e12ec04750c9b688d9e15d106ed5409cc0f19bce89022460b09ec8624131426910dbc755b7d60fb635af84218125502b553c171cd06
bn|32|3fe3f7e1aae8571f065ad3cf31ab3941b22ee1f173c8f8dad0158cf88ddfd4687b95a00fe9b798086ab6c5f76585024bf1eee7f9387bc544938117ca0007c46e
br|32|f61e6d87f19fd31aeb73a17b7d083bc476571c402ca01be36d73074233e358df9a5310e56cb9bbae23af0082a3167462f00a280be2233b6979fe37c902628a4a
bs|32|ed6a4af43cecff723dae317fefc8bf8800726acb4146e1a6c773756a36e1181796ece27047395b75789d9bb3de90eb079766463db35a23bd157b631978750df1
ca-valencia|32|af23e251c8edaf16be51d91096a59fc8bf6fb03818028bb065e3c8a3343e0372bcc8d90c7f44a6868227aa35e45363086b8aae2a9cd473ff4e10c676da4786c5
ca|32|28a12b6730585c1009b73d31bf2b5ffabb59c3cc58fbc8cab5880f0cc1738c239e89cf4c03fc0faf7054a7085d43bcec20b1d9a7ee2539f896afaf8483d54a07
cak|32|576bfda53a2df0940c44401faffad677355ac11996f0ff7c0503472a76f661e1b0b3f9da3a470dbaa5f60f13ee74dfcf65fd6cfbd135f0d7cd095c6e64ee742a
cs|32|10148f6e523cdaf4de93260283ba2eee8d68b77c6073f0148b7fa31df6ee49bc4d70e8c2080267c7f5ecb8d9c290483b2f8aad0afce5453a3ba9a2d32589e8a1
cy|32|5bedac28734da19f304528e25c9405ec1e1ff4c30c75e953b67b745f22375efced0784dca16d72f1e7f5d0126a222abf316d7e801c09ef9cf18ec9e98ec3ea6c
