ach|32|dc17399d9d871176af00bb4ccf90c33842ef0ab46b6e178ec6e377b5b6e1c6504a1b5f354c0bb3cb256b2197a4f46124ac11acf5c3d8a96d38577e5b0de0998d
af|32|9cdc805c524d2435a6bbeb9a3964eba5e0fcf97dab1443d6a1de13fb7315e02beceeb257b136c893b0ba168a3f157e7501cafb63f696d310ca01595f9059a492
an|32|3a4b5ad1ab403cce19f524ab323dbc0720b6912404acdf36db989fa8fe9d818355bf8c1c513423c8b8b7f5d2b56bf7a3caa8314dff0e1b99afc31a281b833c3f
ar|32|465fba673d19185676030eafdc4ada10f83d5420ec62b81ad664fd91596db8003834423bb33a0a3c4edd1e35593fa93acd07ca68815ad672d8b1a7a773bd7636
ast|32|c2a4c41014ad28a9762d7cad2a2aaf964c03245e54449a37dd66dd860d65474556fcb2fd16b3eca7ab3eb171a750dbe45c0d5023f8b781e3b767f5c30c6f42b1
az|32|7b467568e9a0d04a2cdf26bddfc1159dfaa442483dac012f39c903985bb77a4e0003e18f75aef8660e25df0b343dc66eeeac73570d0ba3c1a456336ccef05d0d
be|32|b7397bf208fccc9e195b876e0cb59f428527383163a1d354e74a6c9cef229c47d30824d8b29b61763edcc55fa62f0b5bcfb136a29884d05685aef1a0731033f3
bg|32|376c975ab5be559546c3822520585e680e2b3099f761a9cfae71dfd84b108a1f4963bb326661ae2245c1c3822af5e322bd4b57af225235470c7b74512557efb3
bn|32|84acf68f2028d7959bbe974f489cf36242e1b35a616bbd0708a3d284832dc659d3e7e6b6a28673a1d963962a2ce8eabf088a8a0bd1801e11a7316480cb2db5c5
br|32|7fdb008aceedcbb94168c32745989e1b6d18eb73be93cb819f3400247ce14e06604782c33db8f3da1c816fdc41a3f871a2261349ec92b7f1226599e1f1f93753
bs|32|4f630c7458aa474be8153a30d60aa8776187ae45767cbee619ec945248afb5823be752ac9e930c04736b46b3f464aed386528dec92e348fe8647ab8f83fcb2dd
ca-valencia|32|1ff6fb79c1d2b7b987892174999c8803fdce018413d077275bec884e469e6b7a458d8f12d3b160c580f07c33f20484d7a4767e7ccec028e6493f8fa1747b81bc
ca|32|fec10298ba6305f460c7e8e137c56b0bc7afa1123d91765e6a1705f0f514df168138a6d6698edd3265f5e5d7c2b43069ea0bb776131d09ad3387fd25e7e0de77
cak|32|015b84cace9146b7c4b6652be0e0fe0caafdf887bf118afcb9232e549c3281ce32b416c665ebc168c39b7c9b31f60b076686ff948796c410bf87b771fefc1c5c
cs|32|92a38f5d1ff99ae865ccb0c0f09b5f4a1ecd923cafc8996c5084f0afec8547b813b51b39fb2db85886969c5b9d2655ba74c452f97d1b938fd38aebbff3c1d08b
cy|32|7520c878be579090578fb4618dad52b09810e188480aa0a59a34d12315fe69d94ffaf68f9c5ca406c6a1323164cffabd54467e736bf3c989bec2fa0ca550408f
da|32|99c8956cd6ee502ce357881ac4e3ea381deb1ba28357212ac1789b9d5e1a52dfe080cd826a15e8613053818c67f5458658a561920e6ec2a5d3573c5db3f1fae5
de|32|c2928e7df02d71682c8233781b089846df0a4f2ecf080cbf1860a53ddee04caa46fbc2c57e60ae85c84a78a8a90244d9506aa448d1d86312090b3e606ece7aad
dsb|32|d7d2f073958d306e1dc899d7081321e94162fbd8528893d9a58b6e4e3b4490c14386b73360e0255abd881c87e8a2d294088f0ade453b6a8d84baf2d9fc2fd156
el|32|14e2d15f2b07d786350fb15a2603ff2056f9feb1b770ec2f215f1172f2ca5a42506f1b47feff8d54a90f13bacc953c1e0c13bf5fbb7200e83c34901893c6cd44
en-CA|32|9641d4f6ececf9f2d501a4639fabf194f3cfb257f1fb01d66770d3fdc2e63ba641d9b366a54695317900f2d3885679c185546e5fc192d083e1a9e7c5cdbc8134
en-GB|32|ed160173d27d5622835316b53f69d379603803d88d305bf2837c3799ff736d5ef23375774b34fc96d3438adf5cf44c2706a4593b790aed724799da17df2f6a1b
en-US|32|3c5112afcb1886c5e9cf4e615a16c977f7889cc706d0ab24a76d13146a8f61990eb9b6dac10197f53494f4b0291a6bd6eb2451fa4ee5251b87bb0197b0c9d590
eo|32|1c8ea539c2a4c5b60339a0617ccf908ff2d85e6388f3a2e0915966d01f11ef2d3b80534d37cd4375ac310b9a8cc50c9c38dee19f0ba756f00bcc831d9ed3529f
es-AR|32|9dcfc31f1c56225ce53cb06f75430944f35a882c4b39b31c8bf1c302040091683960170ccc3259887b70e649cdeb91510b21c294c31a3c32068e29e7bc93fbf0
es-CL|32|0627266145acfaf7ac1c4bcf15823f0dd0700d2715d57c16c7b67dd16ba850779bbadd52987971f06ef90e1b10c2e803bb40b621b68aed278fa580b319df4b56
es-ES|32|a9730f20b0d290c936f5d6b81a68ea29a88520c4601a7962649cc0a1bcb5c007a7d26ce6320d4932568bb04c4cb1244f5d0a1ce4026b80b9a661cbf764532611
es-MX|32|f06ac44d60fb5907f2d8a805a1ede9de54a06ebbe6f0e46785ea91dffcda38e8e05afd407213da8dbfe36562f9ab339ccae7b2f95ca93815466f4ec3d1b9431e
et|32|8f1501926142cd18a3cd0d392536cb1ff02581107cc5ad4f77375af80ac6ff0a0c6a2434ada106c33619e689725aee837007d6c9d275aae499a0b8a936dc14f1
eu|32|da07a37d7cf88ac9d72f5fdcd6818e401f188dd65f1afef876e471306f7d8ba496c01a1bdcd480ca8b7ef78697b7bdbb8a0a36af132b189662ced51b44ac3ccb
fa|32|fa94cce420efd6bf1388418eb5fff517817575de74e573791f25a57a59b69dfde8cb8227e647bf752437c8620c5152a9bb90ba214217328afab0b55c41a9e8e2
ff|32|780422892a019856726bd310637650766b4bb4e43c99d686d2c101704bdd5a5914739251b6e7a424d728d3457ec31c2b04eb8981e285f3e21b7e475981219044
fi|32|75540e883fb980b4060f43fc196a9d5fff4749ae769e8076925997ca1646a938a1a4f5ef55184554186070d28e54557b0020366098373c8ee79588be93b44137
fr|32|78967d81f71d37b010e328e0df233c88b4d0c48d3fc47982c1db8a6899351ff58b4ba799211d8f8a089a0ea1d58e361a33794c9e9626b318d3a0b9cf461a19a4
fy-NL|32|08033864d72dc67ab09b5c54247346f572d0a1d2fe8c22c1724e0169a9033adc98adee9f8c8f4be3fa67567f5147b06ba603a9387d2f319142af5309ec9005c2
ga-IE|32|f05e16e47aba1ef12f4f25407d4ab7613ea6644191fa90240d4d5e90909e96dad6aaa60302a4d6d11fad695c2a598977ccfa429ae2c5ea46142d3ef41d582851
gd|32|8b2fcebd6aea0e09e9c1ba19fa9b1e7b2d163fefa0af547194c289e2e3725f663ac7c614c932ace83d7e03c3ff9d5f8369ae8029910509a304219d97a11043fa
gl|32|2ea829c30913457d31b82b5b2bf34e2df9b4ed39d7bf732d3c75cd62fd877e1e6745de9ac52b87b005f8be7fc31861f62e700e80b57045d8c48a32ec00166123
gn|32|3330b0602449a62098f7d5d4e2d1a4f323b2873e7962bf836a414ad695b0bcee6f929fb347b58b22bf058c8b9b406f41142f4650c12e2e49db3e2a1f186c5571
gu-IN|32|75fd60a69a14bece5055f55809e4884003acbc4b9a589019368960882cf901864f7858a205625a8083fbd1110c3023536a47bedee39c7c8f0879f74d5f790e0d
he|32|a25d64f29416ef929ae4fc9444e4d8720ac90ccc50fd9707d0759bf428bda268da8d3ec67ee3d4e855f8706fd68685ee1aa86ebdc29b11378cc6e555c012738d
hi-IN|32|42fe0d12f88b996209a8a0e44074e9233e4db0b645c8f3eae09328f7a7abe4d174680d0a69c5b994776cda3ca15b3e0e5e2fac9c868e5df10343f4204b2a14e8
hr|32|a7fac758fd8f75f48bd088f9a33768cb5ee81abde00ca4e65a4f5fad72dd97e1764ba5b353f03a9f0449cb7e20e08cd8e396932593a5842a899a07d148feb9a3
hsb|32|898782045856548626cf6e26eb4715fe26e4a06e047ec19937932b7e69a58aa2dcece4d719d24be6d8b5a63a521fd6e2978c10d9d02c4668b186b1e45f8ca32e
hu|32|8b604db57d75dc00b8670dfeead910dcc30fed82fb7e798d1ef33bb30dd17819ff0867352d8e84b6df2e887670b150b722f83bfb79130b604b450e4195dd5c9a
hy-AM|32|e748a084c69a0d23f0a1633a99dadf609572d9bfec28e84571d442903725f77c59530adc9f4ee65c54660d99c7ef678a0b4301b490638f04f1eb360ffe4a810c
ia|32|7a071709dd6792e520aa89b9a1536aa5565910d4a9e78746a02e7803f0c9dc0df549b88fee27ee1fcb0e26f50fdf8de7889018fccbb5f70937f9ea960fa8dd44
id|32|1ab389cf5e843d65ccb661c95c4fe3c967fa4565ceab31ed36b36fc0381ef78056b3dd8d9cb057b49cf74cbeb14daeec84f27f8315a2cec93bf410bef0ee2d1a
is|32|7e33ee646a4b77d2170a8934b515258aef03b314678497d87d65f98f7101e3a1aadce758526bcfcaaf8c665589181c04504c78ec20a59c7865bfb981aa7a1dbe
it|32|e54087f4d76790150ff60884d6ae8efdc33b1005e2b22912a804fb477fc2bc1d856167ff12babf96b2dc5422b2dc0e01d81bd3e6d0d8ae5e216fd1bb5f861e4a
ja|32|f85ae3a8027e2e59bec9317c30204630ba3b65769ba28476f3604d52cab989fd352c06345447c8b5762ad54a436807b38211f42de78916df927a4b4f0d65bdc1
ka|32|142377cee4157dbda95a7f1d372f5c8c439497a3f90fcf8480a8f6490f809f4155c09f2673bb0a80a0de5aabecbcda17927ed621ee6b64c20bf61be823387bdd
kab|32|4fd28fe76247096febc47ffb6c6bb19b73574b6037e9eff97decc10f34fa732a28230a5e4c88b2ad1a3e0fdfde5627e94b07b882dd1b7847b5b246ad39b3c4d4
kk|32|c2cf51abb36edadd312f7b3bf2336a044c68b8f1d41532031e9d152913431f5839541486f9a641d8774f1e748daac85dfe850de01c6b8015387252b50cd829b6
km|32|afd3050c8e2c982206f6308dec1bf863ebfe23671881289d6ce30ae6d90310c23f6c9b956e033a96566a5a95c102aaaf0d0c2927db5c479d6f2d13ce3df3a727
kn|32|25432fc9e104a91e98538514c7a0e83aba20225c76ae9e8ee9077a88e999b827ce199c9aabf4c30858c639cd5e0cc1931475df9d7d50cf5965d855a73fe614f6
ko|32|38bfde1f01d3fd3ee049814eeca4f0a595674416a24f7afb23115ff7c8a71600ea9ac28f3044357d9e1bde201b38d7baafd285c25d7abfcb2b2a9f400a630491
