ach|32|af600c895783f3e8e863af924d242cad2617fd60a9ee92996bcb056e10daab5283547fb924ad0088465d6e34664d4f2c844b50f5b2235a95eefed40f6d95d3cd
af|32|587116d9d19c1fa31f9472b3d34652fde897f86cb51e8db8d439d05f4373c79783b2e548b12ca121c9a5069f4df4df659b1eac5f23288c316f8974941de110bf
an|32|9f07a1a9fa5bf0622411aba955f642970721d206967c8aeeb23d374e5144e9ff9ab7ad37b212175973da8bafd875e556d663d9594e03c6a043c64fed8e4812df
ar|32|cbf2156721a59eb3367ffca365bfd2bede7ae0234b0ce6ae6cc897e71ac4fe6a9162795105e9afde4a9414d4f57f0e0b7a2c0c7816c22958ef8e1e43c575a187
ast|32|2e4eebfe34321784ed660edd2679df6bac7dc1d3c0ac5c5301729ba21de9ef38f127f680e94d4d4853931b95997d4933a7f16d7c84c6917e4a136c7528938c71
az|32|fdb04beafec39af88289346cf3c82146a4c5c187f5e3e10162ed7d91162e4fa883fc60833ed3a4609aa57d04217c1f7d182f7379f54e995eed5b07651d65bbd7
be|32|a90367c794d70924645a3ecd564a3e9280709ec4418822bfde15824b3a4499f199ad017b551af8b31026a6af44ecde858d5446c58c1f4c595a872bb47adddcb6
bg|32|8d5dba423a23035dc7eb1e6533c219acd28a5a8b80fb961e9948faaebd7e34c07c6bc25526e45c8aac0185db57d50e0045dfaf8be8a6b1453dde7309b7dc6bf1
bn|32|bc14e18968aeceda4be1608e31c2a63057c5de3bc8cfff7468a18973fac151ee50e343ddc26c1040b0f6e4878df466abe478e4c909d1890b4eac6e7e8a51d187
br|32|2f87a0545375c63c143166e3be310cf5babf9d6438ab3e1ab9858847b0a136b221ad45dbd404dfbe8fdd23885d8c2278c9e62d976dd3fe22f9868b143ed79fc0
bs|32|c305c2b29ad2daad5280aa1080103fb99d1825cec3cea06e69aab1b60c39db1f3e5a138a91a5913df8e29f69301768f54f90c1c1379447ccf3596a75badf6047
ca-valencia|32|da9d2d5b2f1ee5f8d0efcb9d13ac0d3a4604251c1c4f4d9fceab2c86eef3e26534ace631b2706416b38fc7473f972dcb4d1e9293c51cbaa6f36a2847ded0d8d4
ca|32|52ba0bd2893da1ac4c82a312af6c21dc456fe0af86bc8b484aa08ac56c15855dfb0cff7cfd92c7e7b5833c0538067e09ed493d19fd03fbc8cfd58c3b347ae397
cak|32|20359b78d2d19ca37e59b480c76526b17e99966f2d90b6e8d61484b0160224b23788171951ca796be46f688061ed0fb2e9e957bf3661340b238e76089d64b882
cs|32|d35c04964e58131dcf53ec8aa8e443bcd347638d91278d128aa4ea8ea99517aec2fdb10077c54963443f4b2ce9a6fbed28144014ffc258b8b60b3955b2aeb489
cy|32|df033abb70712a0c9b1958953d40fb2b40bc9270f41e07f58787cdd65c91f4b186b5d34c451f34c4c7a21a35b42b2a7681754398d396c7530379787318bb608b
da|32|d5f5fba94eb6c4710b1312b4b5a05679b24981e9ad729ed1bf8366dae8a32664feccafd211d56142b888759a6149b88e73cbfdb24820c5269d788bfb2dfbccf2
de|32|ef25f95090b544c1d1877e195d82dca39a5008ab112443390a2c917875d61382f52716732c4d5eb20d3643a5a6ad54f8877854d7b2e14d4b9b835856bff5ed49
dsb|32|119bb97ad412bcf9f346a6dc2742460c799f3d926b61c01fe6f12649559a042538a79daf472aebc168f62fe68612a0492eb41da0dd006173debebb6c8698807c
