ach|32|cafac8882fa053465d28fd551987b187bae09cc01e5a94ce7458d7e6519db512ed88a6cfbf1ddc2da4f0a4baa62d7ff32fb653ee8339f6ecb197dc40ade184c7
af|32|974128a54e0349d11efafde97a9ff97d273eddf8c1ed0a89c3ff4db890798377433ac41c2d727e7b6b594556a4dc1ffb72e42315fea6cee9cb977848fc4cf63d
an|32|20767a3a1cb145cd9b6a9f1b112c4c4f98d70a41e92d4c953e635a94a586deb4da279ecc57edecd8dbd4bd3f96dce88d9d8acf9254e6baa31680f29ddd811899
ar|32|fec890ee11f02d79bc1d4d481a86597cfed86fd9046b3e78241157c704c01224e875862d8ace2a3eda0ddd937b452b39092a02be22a6ce2fa90511dfab285c44
ast|32|7d435989a9a89d28ac7ae5b1f26935ac75c4a29dcc163290c6b87e995014e700158430b141e3f177f4a92a63e2218e43e101171f6b7fcf9a283b6783cb38f0be
az|32|7e2e0b86bebaca03cd1aa3970eaeb639f614e14f29c360aa9fcde32de4628c1c227500329207eca54387f2bd2b3ab38d202b539b49df1478bbc01a8e60fbe80f
be|32|f1512e7bca0427337146d9d8cff7fe392f279c1b339c4e0a09e3d94312446810e6c3a39cc2173e2657cd468ac8f26d5b7fd3c658d7db3276b2053424c61d8771
bg|32|7809b3773485f1d49732be5cc9fb7751a2932bda58c20ba01fd14a4a9ca6f90bb51ac9b6270eab6d7bc502d220ee42528b72fb54329d94547fae4bffcebaa898
bn|32|24cf5a48c09b104fff1692b5bd4bd3ef03f9a0367ba1b821b0302dc2f0a9de223b7d59108b296cbe8ed2a2894a3318be7d86908ce5de00a69596ba307be5fb10
br|32|be1c2eb67a209403244840bfc1c58577c77b79a6a47242b1c57a964525eda9034764a0128201b4ce94c3d3108fa7bdaab6c7a1ce7fdccabf3e8a504ec62cae51
bs|32|d1135a8987651ae97ef1be6981e5e307c060cf7bf83368280f25e7b0a80fedae6f48625797f253b0e7c7dc2c579c45cf6d6b221195ed49a5bab4f7ecb8200f26
ca-valencia|32|a56a5fbbe06df485073c9eb0f726535d4d2d34e81b53a424438332ef2ac9801b190abb341e8577b212afd24b086c8264c6275aa4e7ee1da948db6f4aab55ed6c
ca|32|7e3d03b743414071e661816f074e79a1ef7e5594b6fc55b7fcb0f72174ee173939791351949f29c26a0c59b056f296c018fb1e641db39b2d14a169aefdc56079
cak|32|effded52a9e7a3c91e047c922bda57a6bfec40be64ec9ce1165783db20fb4c17be543907bc1353e23ef814fd2cdbb0cedd914606942016bb4faf6e34e0255c0d
cs|32|bcf59713401906b5fa956cdc2e34d7e72d652f893f3d479c887f2c0f0e300d8efb89c9e014de0cb0c2cc4eebf9ec568b620bfcc991c94260ebbfb03ff6c30e4a
cy|32|eee06700c8414b545586991307c1fabfbb020b1fd7766587a83feab59ecf8885afcefa5b792decc21c1b40dfaddf51e25bbd58096cbbd1a7662ad724be565d70
