ach|32|e580aeaeb7de50da1bfc57a7e708bbfd1fa3064e3e9cb12e9c2f87da580b59561573413131898503085ce39ba51a1fada6ff77bd873ae4816d6417de7094a202
af|32|3f0dc6fa6be381158d3f672a2a18595faded3dd4465037826573bb65d17ca2ce91e5701f31c89b01b187b49e42112b2d59369f3fce4dbbed3ef7c7de8d508c8a
an|32|fb62c2ed2beedcc9f3995b9f2744a9155e5b6cbe91a39bb2f882afcd959e2c40b6ca3c6a7e09d1dfd33338c6d76079f843605b943ba1aac28e3d8ffe7412cdb4
ar|32|31604584442be0b9af21a1f664d8e6c43ec6ffad27e4b9cbc80a4a2379fad64d97b55c3dd07f476a1ccc7ba48546623598e536776931c34f81a6b7adb764d4f1
ast|32|8c9cf9c1cd406b4cd83883d280d5e7653a02411babae5dba8556d798b735f666941fa6721d991c690c56fea97a2efa2b2a30892364bf7a4f6799ca21319a1fd3
az|32|7b2bda8e1018cc2907b70abc3f97738a8b498ceed37e5a19289f027b7d098673ac9cc6a3d767f5aeebab31290e39a0a3d49e35a47738f3a2aa8d00ac6f144882
be|32|407f16c3aef1bb699bbc415e455de5efc89e4c589cfca26d2e4b67535c1323aa9146041cbe54eb69bfc74fa9beea65010f692034f0f5f6da4eae45c8fb4edc52
bg|32|b6ae7774e21d91d1299b0c2f31cebf76410e836a35fac072835577844e3d0e6d786b4670d0b74539d9925a3067c19cf46cd850bd38575b69065e1356f34e9c25
bn|32|d5efb3e2359d66e225295c69bfb391612f455284b510cb4d1d61d9e8026403520d00b38308c9ff8630d84ece1a3af6b66290231532d883bcff5a1733750ad841
br|32|cdea7ccfbe42ab82c98b8c0f492e542de2d6e774da895e9c344a7cf049c939768b51124d509fab846b16ffa4c04690660eb8857c82b8a96d356532a4c447f106
bs|32|2a9afc90bd9356c05b59adce9d5e06fea08d4866b2734291fd6727fcef32a020dbe7997e7bf5df4f0f3f45d525865f526dc29417079c7a4b78adc6795be20863
ca-valencia|32|b9b736280f845c859cbb4664ccb4a96e93378465707c028c1d678ea1e95b93cf8280eae8ed44094ce8cdd2ba1ba6705e62798eff469c341ae8827c2bbb646966
ca|32|0cb5adf1f88a6139c2a51bc8612913780861375f96b42f604647c3475fea2cf15a2d22ce2357f5ea24df3d8ffb33359e78c9f368cb8a6ef69c73e81aa772b6d7
cak|32|bae1f67ffce21fb4499f035361ee635bd00fc5b8dbeb22d64e4c16748f993c89510d763623db3161e265af2de590ccb4e30fa9ac06f1a58ec985e1705678852e
cs|32|d17802801dac5d42f56f129a645013846baba3bf405bc0a89efa4ebadc8c7575077546bb04c207570be3f6296e61b51521069dae4426518aaa09a49bf894e3d2
cy|32|b5ee2b88d60a1bd89b1fbf37d0defecabfda279ade750f4249e86176457747087cc6a27642a39a5e90136a18844a7aac45565753cbd02f811d63ca90aeb7dd9b
da|32|faca383170cc39f4f6c73a4a6411e35262909ec91e2d269743ebd4388649ac96ccafd08ca5d329cfefc111865b49346d7ca417bef04ab3b5d5c949e9b13de338
de|32|c591ca9991ea02cc583e70352ba026c09564f87eeea668f9c85ae60599eccbf6af53b2f3cc96c29bdf7d9ed463f7dc22253f93baa05f14bbe28957a0939c8a76
dsb|32|748643d79ded4d9bfef39c023eb38ab4b4fc049eea49a831b5a7125d88a73043921c21deaa50060d1048a6b59f27e3b2643b77e65b88e8fbea8dcfa8bff5dfae
el|32|6864abfe8e76e39f2edc594e9b5af5904f92a22779866d1b3e19db1c02afa1e0ad7927e80471db9dfd3789cf62f000f698decee6b6572d95424bf139ed1cf400
en-CA|32|f4a695dc6ef4e61c3da4c99127ce988a4166c4405852d52954f4a8c410249469128ecc4577d1b05c92bfa51b586d9962169f6b6693e0904fb0e15d6677058379
en-GB|32|5da5cdfda7e0d19798f7dbb01caac49e1392d60cf8c5614aabe8774c5a220e579dcffcef1c28720d3c9f2b98b0f3bddf637a69440e2c23aaa3c3b84a072335fc
en-US|32|19e28b18591f935af72c6a52db3f91965b1713fbdc6636ba7bd90e72c0794ee35f5553fc9599648cf566b89cf5eeb2ae741804868cefc79284d2c8f1ea1acef4
eo|32|8acad0694c2e49203b0a4d65b8c4053600778c3033157bf0bdd565719a797db352b20f5c185cda6940d385ea19a1110c74a299af6335110ea063739919aa5af9
es-AR|32|48dddadf80d881fc2462dfb5d88bcc0e30a79f42d0def71244566340e13e4a1db19e641c264ebd90f43f45fbecd284ed38786b7b88726e75eb6e7407f22cb8c8
es-CL|32|86bb789dbcbc145b68ab8a27ce3e883752e9410eb28b55dd4d9eb6d8a4eb68e56db0201258f59163983739894e302c0038ec8542b84aebc5485a981d12e9eac1
es-ES|32|d6eafb2f3e3f2f1f270af3006d93553b08ccc590abcbd59c256d7d7fcbfa077492c5f8d77215c93338bcc66eaf463587ef96bc28201f46d32b2fd6111754d20d
es-MX|32|09a59a16ca00ff6f28988e902218475f727e465ea0c3f544efaf732ae37ba5f7e404d68926e755485b4c042fe7effa037b3cb63a2ac66721654675fc8b2de302
et|32|5a814a252d5c684d05b41116ad3dffbe0dde2839ff9a0e95180d4a4523f4fb926528c0c636f4dff50c31e408e982225ea8c13f67d901a5f147b1fccc0fbacbd2
eu|32|681e8448f9103944b5e2420536bdee3d4b57bee992ab0031ab3754f7b39251074da9787f58019f5aecfe1d06888d5cf23ec9a2577dcccc4ee892cd4ed653bcb9
fa|32|3f5b8db92034516883df6be9157fb5ea9f542e9295c479cb470e938ec6d689b28338e5bdb9fe9723241341c2d7949ab564f1256f2f6b81f5dc14b196f3a0b017
