ach|32|7a7622f1f3b8d925c31f44606c45dac25a8f966f42c9c5e7627e841625de52fa9fa1bd7dd41ff44c984c1bb7e1818e1e76d910250e6861d963f15b56020289d5
af|32|e53597a02c6b893322395babeda09bd04dd67a44e6b0e88fc101cc82c905520fedcb42d048f8e27fbd28a56f04bcfe22083e4b4c261e8e91cb157f638fa43ec1
an|32|21e5751709d0b17be96c6addd080d63d19f6232dad121bf7aa67ec93dc186951b9d434eb1e650ac004f7ff55e8cdddc0e1ce84274911d067f650b6e09022efb1
ar|32|fb78bed7c839dbb7c5b06c1969e92271727e0fefe35b697de108e604e99f9116585c27b16b287d3554a0f6ffa236bc541fb58b9b2c744c136db5f84c8a1205a2
ast|32|7e28631b8cd57a3eca025842fdc293991e3358c0e5fa4f33e073177d8a1d09bf7f178f670ed757981f74b85a96f9bced9120e6bd384014495110f37d5e1a121a
az|32|703e539d8c0564a6ece50bd54ec033f8a3d9b4d8173cd669b076727c7227fe0cca0642c6c27ace33f31f1f4527444b97ee75875a673599667728d74edfbb570e
be|32|09d5edd379301c4b9fdd19c47af8a824443e87c22afe81c13b0ff7edf4bfc7de0424ac90ebd9532beabcaffeeb6971e661490785ada6968625f5ed062f0e9323
bg|32|73f1261d10567ca424403799a96cc8d29f01d6c44c241e7d4bfaf0ae0fe2de5c1d928f1cba414b5742291f482def2e105832b9228c9fd37a2d15f8c56e6482b8
bn|32|367cdf0a971686afea741fa060156a33624ff8efb5b0bbd0de3aebe54cb6774caef1440edf27c09f7cf3bb4f5c567c1ac3866e480c5f0092183672d5db2ea0a5
br|32|ba72f0decc9def615434cfbdabce50c470db27038cf28ae25473ec9ca26dc6971595838dc580bf3ba5adca1873b004e6633a458b06ee4a94800d730015b137cb
bs|32|69b6d6800b648ccafda5bdd6e01d968e009a21fe65fc0d5255df6162e3f53e4cf69ea8a8e53d59021c2893f7588a3dd0d95cbd707fb960ece50ce5853a0bbb48
ca-valencia|32|6458f963d87d1d360b1a1da257054b2e5a12f9f89690d56fe159cc88a2af7b7d52d8546c64c7c394811237517db418f984da4dd6d012c3910d807e57817df428
ca|32|7552173938a9fd12d180b37a67095f2f2c854801f264c1bf1cc8ca6a0e5adfeca74397e36ecb02649de1246a615afd0a903b33b1518a49997df911191bb092e4
cak|32|e27d51cc3a3df0ebf26dccde263d4a31391a9dd21bb767d3384afaa63886957d170befd3af7942af587ba3ca268be8382640ef23760d2c022ac8f864b0291758
cs|32|6828be0c8006e7ca441790ef9ef96d88bd53432dfc6772e2facc765a3ce9849dde3cc380f4893ff0dd23d3c67993ad1c7d73628b1f8a9347eaa52f2e053dc678
cy|32|35781026e7240f6ae8f8164397c3b89525029e04b689f71bd23b0221d5e0b17ad120328b964b3c4b7b2d830826e00ce558dc9d3f31fc6929831bf87ba4fd8ba8
da|32|bec9a3914cd57031e4f8ef57e7a7bfe7be644956b2fc94f22204702a49c17aca107773e3adb280a5d54afdecccbf9a67870c2c0724479c25dcd0306061dc0dbc
de|32|1a0c4c161f803db3ba95f52124776c123600083524502d7b2d113e1114a91056e2213c1e2e865ab4b4ebd9dd001a7cd652d3b340857fc86fe66e7ac74d2388f3
dsb|32|9aabc7c53ac63830388d6c5b6f59df8a4f527bf5fcfdd1545d2fa9282add757da624732600cde5fb84d4085cc441cd13b1e9e92a528c46970160ffd2a3b32ed1
el|32|685a147bfbf9e0ca231cbe9ab9134f842637a979aef0ceafbb4020cccc3154b54b40d2efc4dbb2f7fd0c9c6ce7e19f8cdf4e64e6030a34aad5feed1f8eb0f349
en-CA|32|171da18ded77458389a31ec3c921aed5a185a6ec6755704c60e3b74c605dce9f9a8d034c6e29899722a900fe5117452c69c60c7ed604dbd375dccb770ff7077d
en-GB|32|815afeb4601d1afe656e6c112148479eb4cac14ba6719b128df3ea96a6f11766262897240cef5b8a4cc775395e9e793b8dcc8e705772630c5497743f44206d8b
en-US|32|a5cb18260fb748879c0d860973159ef51a520111a105d006966beaf70b283903a120093c2b1e4fe34159dee46ea53f9c7c2a52da98395b74e9cb49e488974213
eo|32|49585f7134d7627dcd121d13cf4517ea869e5c5b2fb42b36615330cd04e9a8817a2c7be97ae4472295095e57cfea956fbebbbead395d052160899368126cc626
es-AR|32|191daf072ba87a4a3d9d3fa86a8d996f7bf90a666d536e20bbae49c3b0f3f7577f5aef41e2559e029b937a6f586a0fd9fd138465df69c321d4ab71aeeea274de
es-CL|32|987661e3a4c60de057b55915199093751d89caacf4ec99827c3ef0f16ac15ba2033bc4a2ac212254f3986b6d57ba809c400b0dbbcc4e57c7f3213de49535071e
es-ES|32|6bc5273aea3d45ad93c791992a727e1ad626197e464dea143593e21f86c8bf538352964aa2253c479f1a9fd4db545277016d24796da9eb03cfa8ef79f99a06ab
es-MX|32|025cd9e278a659d722dc115038a3406d63f798287db369beac82e684a4565a97bce951adb495cd53a5c9fb241de5b273a433d007770b586623b4771bbdc7bc55
et|32|a797b54f5153f1944d10839653484fe985b1bf13531b06e98d571c2768b0f1a7e13eabdd27e9c5de82a8945cdc346e53c514f48251065c21d7b746ff2bbcbd64
eu|32|bf0fed0436016e7c99e8be02f431cd19c8afed8e945864c47e159d6119576015bd16d2ad97d0c933e054b7dbabf51d79a9e9b6801dbab5976613669864d096ff
fa|32|fa7d29e8401a47761b5a10a657ff3b04f1a0734daa72096ee0dfea33f15f08477b58e657ceb1a5c4fc74198bb54e416c04ac3844323d34a635fa652b03dc6ae9
ff|32|1b6d829fc3c0aab238e224b9f362f41323ec566fc62462792be0af5b92a88431cf45d4eb37982c720b135b1b68c990b824e3ae9d283c0e90cf17e722b8a4e757
fi|32|deb0bd5e4cac22c405ebcc745da1bcbb23f2c3992485d8151c8693f1f1faf55b9135ed1703003c06a4f18b92c7160b26826217078a75cda17269086e3610d38b
fr|32|7b409a6587f86cd34692418c48267acc74320a2b5b66452b878be7758843911dce4b7a714040e2a3be13bfc3eda53d8e4a92534dc22fa2ef98a48d75960d0e79
fur|32|c76cd5109fea8fde1123b74ddb9e806214808826ae7785f21843ec5ab577dafce88f92d60c57fd843b04d7b09a89b847fb9caf19bb951e6a8f6b1a147679bc7d
fy-NL|32|3d6792ff18afe4207a553489ac9d239500c099ca7ca3f53406f96488bc05bc6a42c34f8b46344d55385490d0cf9c5f49c0e69f2077f348c8b1c1436c4334d532
ga-IE|32|f15a91c65cfcae7d2bb03e70c0258970d7db672f88c01f5affa560837240ff924cce416e7c37ea23ec6a771935a8c48818f08bbc7a84c5512c5fe5034e1372dd
gd|32|f9a5746f7d7cf5af24883c748051ba01743b7c14987d2d05dd00a18da69e7da8157c57f002e5381e03e4d89a7c7b530fb7e4168da001f01bec8f21db89aa3b1a
gl|32|586632474db5aaa785a39143eac415aac5d11b75a8fe643752efa89b75c50f7f71d7e6a696da91cbdcf94cec3a31848f8ef07daba8bdf31c721c2fcd6113ac6f
gn|32|527a2199548c8bd9e5190512a697536fdffb759465214b3bb77358c460ec14e7a0492910725392cb6a01636838dfc5c3e369ae0d70d796ed682f8ce20eb77814
gu-IN|32|8abb0a72624a6924d3f1aaf1fc90bf11b1293fb8cac1720d0d855ea073fd8b4266281e47782710c8f6e50960ca9c32409fb1cf19325edaad1fd4347c7519f88e
he|32|6ed4cf687938de51927d28792c15993088049ae83d66eb27d09de40ce0a65b37c87256b0eb67bf9c5367a1fc85d1e8d1ca4f33af4fa5c129c7109e7996d34ba5
hi-IN|32|13aee5e96c8a274a0dd596f59e2d67cfdc53a97b6e9ac31f02b9aa282c97753ebe59a5b8563818da4dfb1e861404d6d356e7399e424da51830ecad6f0fe937c0
hr|32|fe3e424c3b6a26ba91af1f963a5052b1e58f08c837c5e9bae3614d8b3fdc7d16ab5010a5d1f5560bc5ac1df1adf13be5fa9737e0a2f7968f7f80f9a937ea1754
hsb|32|ad88a6fd6125d0b3e61f82b8c262d191361fbcb2f68d9ad976eb36114d8b53ee00d8dc26d1a564ae74408c35d4865a45b335ac8c9389e1fe711e0aebcf83eb9e
hu|32|fae182d7edd78e75bf1be165a3ab829b3abbb6beefaa4eed17305790c328df139c3c9f3b7aa7db5266668e62a1abeca4000278ecab35ef2562c1f611c309cb3f
hy-AM|32|8b25f162b77db44379a3a8b84aa97ecd818a5840f9205c99724a0d06cf27b634c476fa4041e2af6525756d911cd20d273e7c6739c0d4204bb5707eea71018d3d
ia|32|917ee4495d9fe8f73ee220d683753dffbb143ce4282c45c00c90e8e0886998d6d001e08d1691bf6055b92745184324612a049e34fdc72685db8dcbc386b5f32f
id|32|f2ee5e19bf95c63f84a7401f6c75915402c12dd293df288d2c8e2efe210930bf073a959cc6d721171d67bfee63db8d1ad5f30bf98dad58f7a0e1ab7806b7e266
is|32|3d78246cb2ee3e242637d2a345e728fc4371633cc1e2424449eb13ad63fedd2035060ead5b338763f7055d12e2a1eeaaaddae931479af667156ba4e48ad6aad9
it|32|afd5670e77baa0713665472308106e3f533907c54a7f460a404a44aaab154d6cdd7e2047e8ef49c2ebc32bf74bbe238d6fd07519ce65e38956a59c7a37250f76
ja|32|8643bc459c9fedec97b1a5fd80a09c07b290ea9c822856703e296c92ce0e397750b4b2a86c4a41b706f5e6b4bdc19caaff28a97fa02d362fe4105cad36a0a2f7
ka|32|62202ffdff58b468664bf566f4892224a22f967eb3780909868efc507c9c233addfb18ca0031b62cfd6917918db7480ae7bf7fbdc919d6917052f54428967cbc
kab|32|f3330356178e487bf2b3b4a433f20d64d906a7684eaaaa703e612efc51d10072dd2da395b987193281897377144de38fd1fe5fe64aabb4e40aba4d507d0bd8dd
kk|32|b6897cf9109c5e72222c55cd9412cb56dd342f067c6b4c33eaf63c117501209fbdf64a441af920f94c355cf02cbf12df4618abfede1477558c10b90f5a24233b
km|32|63902c415bc83f4264959fd83105965bfc730ca84458d82e7e793c6928440834d4378323ed0d286c18fd8b805df62d7aabc426694b9f598c82f201cf4f345344
kn|32|548f635fad072855b11370ab59757f77726ff74193b9c329e5fa41368f19c0885f4f27cb97f84915f053134053047efef4754d0cc74a0a5174e827993cb85e29
ko|32|b81b451560f19e0076cd1debd721a3cf9e245a302ec5fb9a1b9aa6595c1f97c276ed661a8f79ccb6569422f1267f6452285d2412d41260fc1c838efec19d0063
lij|32|4820e34dcc862a6631e85b4613e33a9fa92adf24c3c49464056dca273add4885364a8f382e9295141c1c41b4d6de390e1a993499e135b014b92e4030213161d3
lt|32|a7055f482224e50baf7efe09bcc2aeaf32ffe3dd59ea82cf1eff4018e4ee8879ab21d1f627c55a6a996b23ba8678879419a48843a6d65a2d5c1ed10481e07eb8
lv|32|f534d73fe523555582c3e57bc87b36f6699c6f8789398b55bce2e834187c206f909a02e9d7e5d16a0e889c0a3c8c79693ef5425d22f141746e084673fab865b5
mk|32|9ce0fc0edad9f504a2550e3df208153b68a9b2485cc107ee2a97b46ad9eb22d4773a44c51ba2e6c5556bd4f6a55b2b9ed1ef9be8b012fb501317b925e1285b1c
mr|32|58f607ef42eb95bf77ecff0e3fe3356b4990bd76f10b70aa743b6caf0360f0efdcafba3a0951a65d4f4658015840c7ce54dca974b597bb0b3fe34bceb99f7376
ms|32|17df8f0be9f9fea885dbd5b3bc0b815780490b13bff8851bd9454fcc0ece3203029355159f069bc8f7a1c37ad22a2d23224f8250da57652c57ee0eb3cda26b01
my|32|8037fa7241eb127f3b748912c2854e2c2a18d51fead63acb4b0bfae2cb3a72af1c7a05ad852ed439cc0f8e6ae307f731c83aeac635a5b087ad2534a4faa5cdda
nb-NO|32|2a324fd75130c9a0a347d4f06badb81ea47a792e88f12aa00fe9da181a023725526b4a5c578bdd6985464579cc3d60fe4b7e3841b8df50e8da58017fb752c171
ne-NP|32|ce4f322e1abb4954e39ad0ade8de173cd5d4caee886f9cbf2f5754fd6af50bb2d6c81c607e368ce421d07a00aa9edac380980e7c263747c1f3f076543c0478c4
nl|32|bd48b9d512c57c3a58e59836552fc9d32c2aa37758bbc57356911213c975e0d3bbfa4e3c6f1cda83d7e631c94cf90edb1465e926633bbe18b4b2abed7599e873
nn-NO|32|aaf5992eb9aef6d75845fc263d6e7a84b703535d181e8ba42703cc32d5e3bb6d2fa8f0a656f958fa328d9b1628556625c544f35f4b6f3c75fe70e6bc86426aaa
oc|32|9808bad7ca54958926e17b21ab4fe7cd8e270fe142eb7e6a2434304882f0f311901af97a61cbbfc2d7dd19902f4c4811d4ffcbc9339a9cc1c33c0cb9db691e5b
pa-IN|32|0a582d459e7e9e8bfb9c1570fef5a8a594a068236598434a8aa7b551d93a864e506bf0b6afca6e96b874a8030ccb9124426a8b2b6797abc845825c1a1a430126
pl|32|772d2f5c6e3c4b3c57a294bfea814fc8d464981d164046b758d8e819cdd766e2d9f9781107499f93f9fc7651be05a04d9d35756062015af51e239ac6ddd7aa99
pt-BR|32|56790350bce44840d0f31e7b17aca37df69a369f967034059d65c665f706c7ab00c46b3850d42e486f6d5ed22e863f28b49f19ad90e66d9c0a6a5116c33ffb3e
pt-PT|32|3e3d8ade7aded9cb13a3435a63e08ad0d9c54d4e5ce2ac58f36f243c89cb972d7a4f0c3c5b7191cbbed11b5416eb1140b5cdff52da721271decdc7acf9ba151b
rm|32|be83387f14ee1cae4d0816696af17ddf877cc81c683e9065eb1ac2ededb9f66f51e3b49ffdfc4d7355aca64a3e32a729de96426ce69a0ac3a47db767b5e4ddcc
ro|32|38b1c943ded528c003ca7e282f47cfc23be16a776a7132f782bed0802e0552d19f21b35edfad1c530eda0d13121107a1e8c889c52e3747a5bc1ef11f07d38907
ru|32|86d10e4fcd9afae5e30629be04131846df787c7ede3f6cfb70c34ccccf1d8962dbb1aa4ca297d8c71c31c462362c10a5bc1ff67791eaaa5eeef14434350ea8c4
sat|32|4fc858b234ad92793cf39cf4f77be77828785faf4e231f20670ed7a1aab4a649ca7c3c80c824b21c3cde860edb51c6e836bdc7a81d817be59a611dd86351f3af
sc|32|85675b9e4df94f080da71ffc02844b070335c1e64ab0d2a84f07086a6f092c95ce9e057b9bb6f8a46c0063159bdae940c5210ee27ba0ce1d5e9667a89d703224
sco|32|80d5779f45bfe53e389a0c40930b81bbfce7b8ea48df9b5e13461ecf342114f6ffc6fcb0679194980283326577542c4e102bacb2182014a7801f870a906f4a0d
si|32|a6c1f813a21db300a2f06d127d4cd847544f77c1a2f12a359a538d6ac66a0367555ccb73d5d7b2c8ec6a284941b15f35ccd5a7d3f16ecf0bedbe0325b6c8900e
sk|32|e5868174b2da31f5bb547cd15576fda34e95d43e7a2ee23bfaa298fa2991676a82f1404f182f41af6cbf416d12ef045946a9d75d63ef20b533025c5a3439d65c
skr|32|4d4599066646179e64295ab7a46b107b66ec1eeee0277e95fc7e2880f5dc49985e8d81a026ea9aa8c84f8972e7ef32c503a1725e6ac225fe966120a3b1f6e7de
sl|32|a0d2e7d31900c05bc8f00b91abad23382685b66e8591f7ea30f7414155be8533d7fed0873b21b9e053205d02c27dd0037440820637fdc3caa3461750a7b939ca
son|32|89736e738baf718dab7c18d4003c7cd11ffa517e6398661903798e6860c013b51c2aae5b9c7d8cb795d05f6f8c2bb35c4cdd0bc543ec08cadf4cf70d12d6a3ca
sq|32|4eadcb96166b2b37b136013e8f520541ffc0cf366da4fed0495a081e2f1ca574481097dca7e9736b7a8ffd2bd8cf5860590252cd44a8966de540d6a98cb49ee6
sr|32|02fc933aec4dd981deac506471247538aced2a86049fdfae0ddf39480b917ddb276108619b2827c555583c4d4b5bc707ce0d4d0a099d636b3d658a6fcdbc6590
sv-SE|32|4c0667e71b97a944ebedaaf9b5e213a25ac10e3e058940c8c00a249ff35de68cde4510fa04352a6b3150f9faefe33c52c066430124580abf9eee35f869ad01de
szl|32|1a2e0e480f8d5859094a51a3e5ddd2f6e5a62d16722ff02bf5fe1bffadfa548b549e6f581f40ed8753f91fcefaee0249951d058baed528d64d41f168feefe0fd
ta|32|166ebbc9a9173d2eed7004e9e58d453a5ac01bda2691b6eb7902d6f7b4de1c09e1e3ab52e9792a5e57a95a2b1c210277e7147d286f638667fc31cfd0d72d2de4
te|32|ddab431311357095ea32c2416c7f98b63fd246b411cd3d52cf88c5149f48f681b959af21ca83409566d9bf94751063f85c0dabe60a51494b0f372c9d91c104a4
tg|32|4107fbe2f5c8a34c81e396ead6f2b4245c9f3c4dfd3a678096ca95b2ea03f11996f405a3ccbe319f7ded6dab6c6e862e6cfb8a031af17f621758c5b06f7ee924
th|32|30ed0d51fe303f95671ba7418dbef3895098af4d2181273bddc16cf26f15084b28916d7dc25757573776d50140e5def4bdac27f8f19e4f2fec195c9b9b11359a
tl|32|0b8b847fd2e895722601e8576277a99012a9efe70cd162c9becd6484ead7a6f76c2ed9dce47d19437306a1863406d2cebfe1a1b9df52bf26b80cf09b40a8f751
tr|32|bf98696e58f96acef81ae034c4468e701031a688fbf939fa01aafd0a060f19c8f0d1b42328c709c9bd79878633c6b62828117f7b28f660e47d4e5415cf716d2f
trs|32|08e9f71d19f21351395fc97af376aa0ecb3e4008d0a11204c4d34af8ede3828eb4180157c06b6acaae407c283dd1c6dd9202e7f07edf73393b2a8e991274fdd8
uk|32|2ab6b52041bad5b809ec1c3fe9abb076deca3856a06dd9e8dd7edc7134a3e0046594464b8c3840b772431d3ad66f438ba638e25ce6a1b1d739ac40b3d4f21280
ur|32|f6c3578f6ce91d77cfd5594983d8dbc06736ecaff2808be1228925bc3c4c60de15783f96b9aabd1c755b9875b9711cb1207a7b24a05ae6f3fa3f2b000ca91a36
uz|32|80a7c36c6f9831f2e1617d78d4050c2750c2e0f328170d7fcc483fd29fb074300a2bfb13ce277ad45d5dfd390b667f75895a3f7f4a1a974b592810382581c851
vi|32|a256ea29c99af01ecbbdb250aa053b92a97d85fd9974a4fe518fdb6683977c63f93b02db0555510cb9ad5727e7d37d62488e8775e3b7a1c0020ac28bfbe2df0d
xh|32|9c7b1ec117175a1ecf0df7ee0cd546e71073d434e3dfb2fc90df52c445cedcffb98c28dd6c54ce27b4c566cc3c5d05e6ab2b1627a3f05a0b06730655b644da95
zh-CN|32|d339305fee29a51bdd4fe23bf4ab91f584939940496d3bf2f411c3301074a7734e23462d9137a884da611b01684e878a4b8be0dd068e120224d4559d316b9b42
zh-TW|32|92c8511ffa7e15edae393865b1aa4cb967285c194f5353f1dd5916e323533142a21d289b955c59f0e69cbb6251bf6e3465ba70d959a416d1828f57b67fb5b140
ach|64|8f367f98ba255395c4f75ac3fbbf265b255b1d8057e64ac2066351ebd336ee872f878581f816256ab70d11d838e512fce8c2754798afee1062972055fa92b121
af|64|abddbf668a0053f5c31667cbaa84213762cbcd1a02446d85db0f4011952e7e3c2f28eb4371b68602198d43db25f98d1745e2a39ba749c6ed3078954b9a403c29
an|64|6f15446407d60b5168c45f4cff6c02d22345253485e52f63ce84efea7d0ef023c634c205ff79ca198a958c63e40073e9d293d96fda49f7bf98b3028c431ed514
ar|64|bb29694a59eca6f014ad75cd6b6e126d31151bcc684581afa35704aa53a0463f26eb03d98c22cdd403b2ee48b36edf037319a049d34034fa548fdf60d50bc01f
ast|64|f863823fba18789bf5d7fa39069a6892005fe9cb36c0b247c4dabc64e1ea2598e91970781bf5e5b36301bd7b3a596a9e06d8c6fe8450467ae04eb0fdfaddf92d
az|64|ab6d9f82785b316ed456cac7a761fa23ac2153d727b0a55970c97f2bc779b6a9ee4e8f44e9a66fa0ceea94feb411773f57d3833b6354698bf8e842c326ec0e12
be|64|7f42d99d11eb3d8fe5d7aea826735ea8a00fddfccd1dfc446faf4b062a30a49af915ca87ff7f7f6e2b826007bc824f36c8a213d885a40c6451198253530cefb1
bg|64|87775468340b84f74459ca8f93072e1de857c4aa6f7dbcf41d0d5d7288c65705e12bc13182d68d7482cd5e49015735ecf34c6108dde646f72e288161800cb482
bn|64|b4d2cf89ef65e5f6c1bac2fdd0c93f73a7c7a7b52864687d681149af9c7d68be25c38d679e7c2db7d987ecaec54b9f273611acfc17e3e3306d984492cb02c434
br|64|c59931a21121d357cd14cb55ed95c8a926e2962a169175708f26141299282c93174445a383e24d08213093b5858539aa7c26f772c53b830b7bd3b44bfe38dcab
bs|64|32e966629c4d88e54e20ae2a24c299d0a7cb8cee9ae5529a4d3b27bfa3cb50c540023b2e6d8910c69e7bbb09f56c4edb698263f1cb83a3c0ece34f87752f3d82
ca-valencia|64|13613caff97a78f9d48ff4645f4eb4a6c13081f16c5a2e96949030a096bb9fb4fbfbecae9afac2bda9cb4526c1d11f804c8fb098b5b22b3ae1db064ef6a5e1e8
ca|64|78b485c8c7f29768d2fc90f607b2e6a51e66f619de278bcd48e76ab9b7bb268fcb156a311162740dcc5fba6208954bf1c1f95812b454af1425a42f20d40f95ea
cak|64|a549a1741e367d05345e49080dd209113c0e2e42d7fa4dfc38d3546739b9d6c34264edfdd3561ce9133170f83b1ce0d5c960d31cee5ae0d146b7bf23ba5d3f06
cs|64|542cbef4e8d659c1be96c363e10e32716ad81f3b6c57bb56348e2625bb8f853b6a956e3d718f8c626f5ab4631aa36da46529f3dae7568906a4b99b06b2933b6b
cy|64|934be47be3edc7fee8b83a4a83c2eea41c194ec6e6caf9be5bb048c95ce7e95fa9638abceded79fdb561407460ab0f2e22361b2bb305a6198de9277f62195be8
