ach|32|a353a165dc5decbb23c10f8a2d560103c1aa442da89d50ebc3d17ad2552a3df2cbe0e19d0412ee4581de6a55093b2798acf0749141b3772174655e0a49cedd55
af|32|c7356e4628bd970b560cbf681e555e5e5dd62f682e2facbb2bf5cd5e4d5a95c150cd4b475b39ebcd60bced121dceff8c8a074114091f0a02890110461d768f51
an|32|671b78e57f2b0193ec634f45f280a38cc2eef3bec9ed80c79ed26e11bf7fc4b9b67ec4aa2fd71f282fddcf122de490fc824a2373a1fd215482d1910a0b41a90d
ar|32|e8d4021d58a60e4b0fa126276bb5706c97c9cf7231c92ec4fa4a900d0e3216e89fa72344f8729ce48555cb1a470ea3f6d684a1e5ea397088fa84e788e454e62d
ast|32|54f16ecb7bdc4032ce0b4fd652558f2a722ae467fd5b002da4fc8c2fcaf3a510f529dee676705ea8eb2bb82fe8597cbc5306ed43d11801fa4bb021d33314c527
az|32|61017804e2c56c34a4aefbf61d14365b090d5053be4e7284b463bfb1e5b0fbf505476c84f1c0eb026d8ffb60bff2967a4d62f48e53998e7398f39c099d0c65db
be|32|8ef73a7497257f7ef63ee30ecd422bbbf90d3f1376665936492db20df92dccbde6877593ecabc78225c83b033297a671f628f2a608dfea806aef4886d8c03855
bg|32|7997234250c054666e66095876775dc8437368bf630e4ca6763a7ddf530259b6565fcfb9bf0cb925ae7b60a0dd8b81dc7a9d712da76a39b386f80e8490a67b4f
bn|32|d3798e096643c16b7e70aac1ef8790d681b0824084020930833fab3c9ee3140ce76bad249d871f173a2f9aa16649b22f474f721bd7252c17031155dd9b509c65
br|32|27e152f35f14de5ac0deb206c53a4a4ae4375e5f89a52d5405cb5fee74cc31e1ce93ccdfeda97829b6b53af59f80bf996dd7730f284d18e1b350d079ada6e07d
bs|32|b3bd3447c846bbc9c05ff4dd4d2e57206233a90e47f5f7ea2a702ad3bbbd11a837130c70053255b4b5a57cacc3111733ca9f561b40f4a4772c21b00bc360ac04
ca-valencia|32|d3e754f4c6bcdd871ec50c3c22f51b9b8890a1b54ecd0967d16ea3f77e49414f07fdd4661a36bcbaacd32712a400ab95866ea9cf54d498808793d159f5e1b6f0
ca|32|6cc1cdd3a615eeecc05e019936794f990963c2c773384aad91cc3bdfe24ce238147d3c74b39bf7581a1c325c4d4dec8896c7591985fde6cd52ae10817aae71c9
cak|32|a8e320770cb2ea0b8b24e584e18dc234b387e1f997ad01f7240a32c728c1327df6781fbb16dacfc33bfdccadf75dae1902adff11973ca71f21d5e6368177f120
cs|32|08b08c7e7d6f9ffedb8cd4264a84d78a00f59322b5832536f0faeb3110a49ad09e5983db0ea6a77975dbf3b4b696ef633d669e8d5c25bebf4565dbbc82f2b9a1
cy|32|bd7f2b8ffb10bed0fc24dafec76708ad9de8f1d0aa58979ada1c7be736b2d00b9afb3e5feb881b0bba3d653f75903ead3a265cc0ae3666c30a4fbf14ce5ecc63
da|32|68b332b7de4de6fbc9fa3f62373ae3ff26310635c004022c60306644fbf8acc18a90f22f024e5388bd5812c13479d29097441c83b7d4e171f3ddd3d9cf659c9b
de|32|94579c927e2511dfcf6849dc95080c9ca0e41bc376b15bc55c6cf9c06c24479c7acc23a06382c9571c590e4eefbaaf45756ab978630d32cad3bbb5be577965cc
dsb|32|efabac423a8a3e5a0f39e48035e6cf22894504efe9ed49289cf903a8f6ae88ad007077f9b8e5f9388b94948cc874ba83f426dc287d0d74e4e81dd94ea032b33c
el|32|8292384adaeae71b2c292abec1ef0f119e6bc76529360d93d1eebc0f74e1e82ecc6fe00715a8be9ed179db14ddd64a942ec5d04bdbbaa5c056ae6709a7e81616
