ach|32|4d7432f6eb922a76bc47fb6bbfc91ae0b2eec25470a4238e4046ba59fddc24acd972ddadba5bbde3bd71e2098d0a1c8ac6ea8da5eeb72ad680e0eb66bdb9dd61
af|32|e01435ddf814e9154d0df12fd2f0d2eaf041f8365286c52bc43be7563cf7916a8058f1880433efbd60fd4e8bbff190ad998b45f55299bbc6d711fc1284e9bfcb
an|32|12188b58be16f1f22715281a31011a49e6a8293db8919d6a83d03f573ab5ba392832355c5492a19525df4734495d2a98dc61d0acf7a01579539d2d4ff9a5db40
ar|32|3b453b50d111403d14a9f3f56cc97c4e97b203583f9fe84323c09a8a55dfb61e96dc174fc60b4da8ba7782a5f05efa38ba52fc7d397ff20d211db2f03864c299
ast|32|2a50eb6661e30bfb27acef4675d2167147530f17fbf50404175506378b8929fb4195d401dc4754f492ecd50dd5312d2fb69b0c0df3302a75bf9fc4854999a367
az|32|d1d35e4852f5cf3f6f883eddabc7dcd7df6739b33f2cce48380dfd39fbeef797aa2ee60e44427b7ffb4debab558abc2a83f24a7d210bce9d97e87b9ae98e328f
be|32|57f95d5946c952f8617c17325f1e2c1543e8735f269b10bc85644e1ea87d440539ee243c8bdce51ab264163243a20520e9311652ff390c5c4fffc265fa0be340
bg|32|86d320d1726ffd731c4152eeb4b44916754834ab074fcb97d7572b5c3bbfea806080a46edc899ced4e7bd6c1c46e3b1be7eb4ba9ccda6ea0d63d734a48e2e278
bn|32|d6f8ce6ecf7f20ddef4c2c6c91dce24f8739fcce770f67600942b1a7333a97bcf934f7864635099da37ff6e8c76f1f7fe83b29be3152af5058e618748b2a9b17
br|32|faa442f6b83266cb5bbfe811de524f1086ed57346add41b569187b6169043f260eb74c53899a91b6115395bccec24768d5dd8d89a5f7d3de69077f8cbd20fd23
bs|32|74a4849a806b49f2b43dc10a8917a824e0734b97770d142336924a0bb416a1f04d21d7d2eef69c3cfa58e3cfbcbed3d8739504e2f9d9fd3a5c0d371fcbff8f4c
ca-valencia|32|5a4cf88b11a159f37667f27ec3d7070cea794901c02dae715b876a3fe39c462e52f805f5e529b9cff1ee33cc546b326a1db841311e2d141672d3d73a37400a38
ca|32|c506b8461f812a7149774c7c2a2c171e760f2e3a9b3709dc2c1888fc902d8fb6a42a7f7e226db9a87d6d76097a73d484d1b00b2076a6ebebbf87b14f345b8456
cak|32|38f52068f55b67b5d3c6755b8e5932a7f57ac9f899a878fe4082325763d3e528e214b978a10a0473cf857954ec0047957fdbc37c120c30b3de3f95dc2e7aebe3
cs|32|3309517c29162cc4bf70f0ac84c60b1371bbfde318d9e685f1d319ccd718258c523cca9aabe6f12b5e5c67428784cad330a59758e94bdc5f4ae64ae45fa30fac
cy|32|895dbb40e619f974584aa2a6b4d219641ab1aae97aa2a3e4da5c34451e1a2084a579581262e24af83d28ce6a7c24479e338aeaa2ccb1bcfb222a4e8ddb017d52
da|32|c7d799fdb06eddc4be3eda41137ae5ef0c8f30bba02e7e3e26288159e53d207d2e6b618902692a86cdc817b53faebdf52281be5bc9e0221542691ecb0b5540bc
de|32|31349de1249b9982c37101db52beb3fd3d8ae5717864c85962a639c76baa42a32dce7bd9339873a9bdfd36c78719f07cb84010a94145dc41ed379d6e8f2d915d
dsb|32|d02f0f573d182ba81d185b2acb70541ac21a7023795a5b3c0d2a2025c34d759d01d1446657a0f82728ce1a2e2ef897bf6450dc01b1adc37063ff9f0790daf2a4
el|32|e85e246b9353a3cad307e5dd6657dd2e10d38e46fefd219b754ab250b8b1f0f7a737890d242c5b124568470dc3128deff979c565c75afa62313c8d42545dfdfc
en-CA|32|3a462f395227098ad54ac9cbf0e34810e0cc7280844d845be14bbb429c40cd75e9eb22a90563e32681d7ab5f9b9d92c4cf4763c415b6769aba3214acc499c6af
en-GB|32|7ba01fb22329dd2af2bc42a17185ff24fc4057b030b126cc50642686c67c1ea57861a12116ffd71031c62f2e1647165ee2568612ced5d4140a8b8f61db135a58
en-US|32|1ff52868a37dd114abea4dd9a84cea30e74c0bf19f63df6f10762b8b68e8c3a02e154b1662ee68aa1a87d87a305af4729579b7007a38f2e0766ce3bde07d25b9
eo|32|b1c68bbf248f0519eabf9bc74dc426d1e2b38e9c40db9b654395a3a5c07585429ce55de3ed564f2e9e3bd3708b0c024593cf7597c899249f5deb666c6abf5135
es-AR|32|c413e73cf391c4a7baf191dcfe2958b63042b7d4fefbbf9f09771085967a6b14ff2fe103265f266419959733e6c66e4dfd0f757147792761e40a483ba1aa36fc
es-CL|32|23008bb9fc04b7f439423e8439b08fc0f249488481b7befc6b06bdf44f26936f9fe825c48688751d4511c908ced8690269d92fad6d06142b65acc1f20bea041e
es-ES|32|0399e1e8b3979fbff1bd6667abfe4c0fa9417bd5d40070ce361fa8bc7d3aaadbea6653b6bcc69a4fdd18d5a0bfe32e21586369536ec69616f30dc0a2abd3f910
es-MX|32|58e4f52910338b43a39f8591edba3012e9a1f1177f0a5bd304aa3e76e27014b35cb8fec025b21cd1c617708bec00cd37aac4634d28f994546aaeaf2f8613372a
et|32|f274a320e01036926e134517dec8238067912902dda656c6f3d266bee8cf32fb21f56c168c74f5517dcf4cb36f744f99dacf19c482ac9fe2239fbc6858de3fe9
eu|32|a8b6f00b572856951d61893da4a1d2ebb7492cbf04d1a87327a5e31fae92170f482928184c0ed703ad3368bd53c7a01e12d9b5afb97b4e97fb9507153e7daa73
fa|32|5b729a80599503a0b4e0061f057ddd3432d21c6009608da4910320f3202e9a6506cced305f6bff1c7ef4382a460284c2bd19895eaf9eab7cbd874900ce0be193
ff|32|0db10ec5162ab3a4d7e1adfaf86d4ce7c8b34ea63abf01fedc4614a7001d3685887f3a15628121c3d85029a8b4eee135beccd092e98146886096b79f9aff79bc
fi|32|a95b0df5a0dd5a83cb6ef303bc81de6813511d261a2705a7fd956c31dbca3d50814b3e8876dee893e7a4f2ef23d3c3a1f15677477ec6ec37a56ef974dea67740
fr|32|9f339d5a70d2e88f1330810f27ddf188640ed7e2f444799097b205981a1a98960deeca0e28b51e3e7cff5c13d5651124627d794f9738625fd39f4662851ed15d
fur|32|d0d6f57838ef897cd07e252ec3ceb4d4c190cdf1d340e30e8a9386df4f9e27380c3f87bb6028499ce31acb8a65c9b7d9280af0242bab546481d6ab146e0fd7d4
fy-NL|32|f794602884e370a820e99d69df0b9a2fdacb7fd9ac4f62951633458696d15f0accda703993ab2e324f2144d86893e24c89a656939eed25ec667b251f28e0e468
ga-IE|32|caf25b65d0eebbed1aa9597e13e826198883b4f59fb765cb5ec13a7003a03c5f0c9edcf51452ded0cba22d89abf67779c9c9d804ed190d7ea8bef037620037c6
gd|32|cbf48edd88596e0868e71cbd516e80f595406617df7d1c61c804e7f7ba3ee57c5519c1cc13aa2bdf51bb1cb15c4eff15a72c9a94adb42334e224b937b821864e
gl|32|7ea103694c2eddaeb88504d17f391830819b442e388464cd4e0ed1579dad6bcb223d4701cd659649d0efbad97aa79feff12930435e0180cd6fa5d97bc885b1dd
gn|32|b1e1a4754d4eed56101c8e68cb1c537854658fbd24bf1f9cabffd87dbe12ef588f5ab33e689fcaea7d742e8c7e894ee7f8dd5dc5777e06f797bbc5898ca7cf27
gu-IN|32|415af960279cc8a853dd948500e3ae017708fbd5ddb6547d3801a521895c1bb3c3a1f1b5c9276a3662db8fb304059af0d36247f673c03c6298d6171e9ebe8995
he|32|59ea876d4b16fa77423d30beb2fafa001cb4bd4a425145952ac817c828c2fe3758e6ac629f9ea917adcf8fba40cbf4781ff5defa0dd58a15edfda5e3cafcde8f
hi-IN|32|73ae4ec041f9f6b05000363ec6646f5bd1db053a3f61208ec9d6e08c964aea64bac9bd5a2be2ec64fa248abd017892abadbc8a1a96a09be08a10f8107c918fbd
hr|32|404b778ea24359f544c4134610e2f5effb27c698de91620065b741a45233f429c2affb966e8cafd6b70795cd260fee03cbcf9e39a0ed0e8748b63aed3b4966ab
hsb|32|b85903489a7345575f0d6d6576ad41df21f1276d4bb824e0cfad492735a933fe7723202177b9795030f25add3f86d32641898bbce8d3e07e756b8ca303becca7
hu|32|61e368967ed91f96c42ff712335eb3a1f2ce218a23c4b42fad232b5fdaa24ad8b4df4a062d61bec5c434e480c017f78736e42ca3f68422f09675ab01b2e5877c
hy-AM|32|c0743a2f854f2b085df2be869340421d2998d0fed653922c3d77cd601062702aa01e4f67fd4f9b52a6f3d999f97bcd0c8dc64af5738b9728a0536e986a17a9b5
ia|32|277d6d35dbe7c03a2053ff067c900f9e126e63edd2983896474be7623749991efdef72c7b8683b82770ecece68ccecc0624a35b0ab75c9c37589789e9abc039f
