ach|32|d5404b772861ed00fe2986b8564472460ed3f2089b2ee083f0063e1b01169097d723d0d6c0942b0a20d61a7c5be10ab7332d62f3d3de9d9d49f622cafe4e3cd0
af|32|570e7dc4c6acb83ddd54bfb16f48be2a69fd2709524ecc8a97bb28e6d6dd7c1a55de51cedf7b58ef791b3cb0f92419405e1596bcc1b0b7762d4c614b4482f5f0
an|32|0640a38a92338d2aba0ff85562037c4211b23ef732bd3042d475e7076aedaeec215722c5db3c742dc408d07de185d0040a13646557cf7078023f177e9dfcad6b
ar|32|4ebdcaaa72f72a1c02990c50b9fc2a6448176b6a859cbb1b1214a872e3539b594e26cba6c8c53759a998098fd9952ae04b7f95b809f06eeb52f68b6ae3db39dd
ast|32|4d38f1a99b7da8e78850a3a3f7c64e8eae4521abc8691641d7b4617094ed42cf7162d0920d7a2038bd901b9ca6046b9231b4c07f30e19ead7aa365b5991be851
az|32|2959f1c708a825af524024aa8829b38a9a06ca23dfd2f5d19823ebe7288415e4f8b3289063551b2589ba551c16f7e9436031dc3ea42e8ce265fa94034f50d289
be|32|d7a93d6579e1d2187acc5e810d1bd7ba77c28fbb18409ea14311478ede122f2bd851ca7f3bba286654868f1a3779f309b1273c24a30cc1fd807c161a3c0c71f4
bg|32|73bfa1f54e77999cc28eb4c4e3e9d326640a19b27636555c5252836bfdff6113400dd48688275704347a1f40ce09442aedf5551962fce4657fc2b718eec41912
bn|32|c47c4761d652f1ba6d1ef9e490551af7d49a81a611bb93701ed5136c0f29819b8503c35ec1325d9a3d54aec12517c477f484443a1f43ded2d4a3270f8723c053
br|32|432baa65bfcfae108cb886e18c1984c2d919b38523620f6967528fa97908080aa879d3a86a9faec1178452c20138228b3ad35dcae498bd9c9f0ab4c1d855744a
bs|32|fad942476d8afc1d70eaa9ad921618a59cd4bd168e1be7d6b2c59b5cdb37ddde21822f01aa478eacaf7d1dbc5258ea81f41d77f4eae7b4008cc7e2960b567e74
ca-valencia|32|0adac367d9ec4853331b3e60596ba7170877558cd8da4744376f804f8e98edc97082a07fb3372fb34a1c1ac61026e64a765ba25abe6d5f3b56b00dee39e4ef08
ca|32|4e53e02ed666874e29a2ee20bb517a8b0de93b861b846c01228dd32c75431423bc0cf37555868ccc336e8bf25fee09600980f235a4217733ef9150889a2af042
cak|32|6580de15042221520fbc4850a37a48f5504939f7611eada5d3a913c4bbb88aad7672696fcf5b6ef8a8d03bd221083d5c5e75be56b294f9cc9209d217fcba9647
cs|32|3f5b0249aa97d08b3a9e96252dd2ec9d07471c28de356213d8e17614b015382464b642a95b52aff9812ad7d5b43db3409d0a286e60253690af8ed9411e6bbe47
cy|32|be9551bd6f6fe5987f6d4819d954cc222d9479787413dcd67e05d280546286aa7895f44102d06b1a544bfd8e3a1461ceb329cb3753687dbb554281a8ac2681fb
da|32|930b0617e0fd0293c18cc34fc78a2800edde370707ff9e7f581f14755f4906bea5fcd04e86b11dd415a237729f31a89aabdcd4df09b1f8800f90a75f615957fe
de|32|12dafdd1384066658d614012646ea22549225db6f68d437f0c7c81d6c08420db8f4de91c3da64cb3c29440b374f15d8b6dfcfdcd5f01df57e6ba39481c00c68f
dsb|32|3208506d3b4915dce6dc0306ee459e28f4426c77352b1c6d0746ec23caf3a0cf80d6185c1705525b3a804c44792247dea0b30e24d89d03ba1756c5c092a2ebce
el|32|f1c8e5f61ab90b760b234e3af62d4777ba3e758e8119d23f6dcdc4e1bc736d4947d4a6b38d698f631d66d77ccd1460999a2063d35577a20a24bda6f1406e1138
en-CA|32|4b8b6578b1d38d4dd80cae9ac4304217cd991e3e1eca0a36884c25b38bcc6cde9f9652b40f1ae57e64ad6d274bec085258081f22b23f502d9be918db51807c43
en-GB|32|74bea1bb25103b80e3a4a458a899dde38c929f9132478d8b6032fd3714420321f3bb9e9e15cdb0b4bfc5e0c45e2d18ed3c746dbf50b13df9816109ac5772888e
en-US|32|cde29395a51025163f86be8f50c8cb16c5f708faac97205a88ad318254500b572e3e3108d63f72055f373eb0b1c971ab3f65c4fb8db47f63aac00fc23f2bcd8b
eo|32|3d726dfcc36f6546e1421ac69f1df52216720bb6ffce1a80fea2de02ce2cbe27e8575123cae7eab3ea7c1d2270a57079ab243a4227744d8e23305af8f286b0e2
es-AR|32|6159668b74292ba1765c3f9e09026792c3b80fe622d3cd390c372127a13de712f74e95a4fe4bac2f7a7e0922979b1729a663119b209ab5a4635a849586d914ab
es-CL|32|2ac1ad8683948e9f1f9c6bffebc07ad9fd2558adf924537fd9ad9ded049c58e8d61efca11f1b5006ccb1a34478246534cbc34ca92a43a34d5f32e410653d13dc
es-ES|32|69d079edaa7bd4166a63deb04c922398a93bb0c1d7a065678df9ef08f1e5ddccc2e507de436c1d3d9bd56a89ef34c7d3ab9a19438afe196081b5a62e80e51ff0
es-MX|32|3213052b7c6a17e6e9656972650c2f820cc21e11384c6ddbb00175b86dde55dfa472af9717f4bbe216d5b53b4ebdb43b74374584d0549a363d5bd9cdf5f73005
