ach|32|b0202395019f948c90e4eb57981f68280ab4ba04c53d2338f118a8a89d99673812b0bdbf0a849132480c0a8c5bc9a261aef2b85a86776ab1cc1357e134e1ead7
af|32|8c2ab32b877ee12b619d6c5599d55c40a9fb891d2af496157884ba3fd2bb9a0cebeddbc56c6055cb371ccdecc4df109d8fe3a0286c6f868751e5b16f076fac15
an|32|55917636d16d0c52bfe51d5d1eb68424ec4b7d522f3657721044b9b9bd1eda5fa1cd1c6968d5c308a0b4b701df80d145c3b6a7eba93a7541bb42dd5a451a483c
ar|32|8e021586ad80e41712f8525a6f5308b5084bc8729bfdbc99b1eb06e89825e6125f44795cb21412463e023c786e62eb728aea1e204b0786e23dec50fe1b228ddb
ast|32|5eb06b8025a74e3f00432f0223fca35c9e5d6813f55eb5493daef4a626ad790da52cce86518c90c96c9d1a27006535e9769ca5a1e9551607a6a3224820630de6
az|32|1a6b77a39c4f5b0d92b78bb0fac99dc2b6b5c1e4fe9fac0970bcacab711a9fe3535de5ec6463a567f3eac193e5c537cd180131f5e88f4e35961448182ccbf67d
be|32|9274c1850f6468c7db49471b6d9ffb3406b65b434aed98f22e80758beff2269e236869e2f4f8000d94032af0c16a5f70100f686cfa5d70e05a43378009e263af
bg|32|3080ade02088cf5304685e6c833c771a11aae0cc98feed4f9f7f407b2609e086e6472e2a2386dad9e035d3125d727a77865254df92a297dead69269c61725e39
bn|32|9a5928fa8af9e5a43f77831d209453e760f47d38c2370c83bbc43b1b272dc478d5520e66983586967fe76ce1f1c89e46dd1646a520ac829be5ce828dae68471f
br|32|3195995f528c09b26c7c6312abe0003a199e1994c71d6dcd56076f0df2278e008b80701f6bc1ae0785a7527a57a93533c40433bce740db0b098f3945e60930b3
bs|32|7752baf18874cd101c4c2108912a3c1ff89fb0d13f00d7e18499d4a89ee73a65ac1dd8f59cb91f3aa101dc1c4bab2d008d139c5a156d8963d9823bd2fbc2bb03
ca-valencia|32|cfa0744fcf8deb015be2b800d15b785701c00d6edbbc42c944b58d1c67b157c5a4af4492f4fcf3198f1964c4913a61ac007f01d7c6011b46ba3be28e4ed084b4
ca|32|09971d61405910a9d42ab6370dbd4c189bf0d63ceafc632f1a925071eb6fb77708efaf3282981869489e9c287a7d10ebe9720d92184f4a3692fdf6777819c485
cak|32|523efe87f2550939a61e75fab417169e7743b1163fbdca3abde8a1e8983a6b045e8d6f9918d951d80ac01c2bf1db144a43c07d92522cee7404cc4d7a56d7ed34
cs|32|b3f6e9526b8a6a91c874d00793eb62be1c1dfcd7790f8f26e458b741c56a9449644a1d4d0473551578eb044ca6fabb15f8082198c493c14b47ba8302952e461a
cy|32|6c5cf4c204f3ff63d9fe8356e89a502f2939be1f59cd6eb7c669642ddfa29cb5eeddafa0b7b3c724871c53f7170fe71b05a07b23ff563ae9755feff1541b737e
da|32|79ca8c33003bd2952efb241d0072221604da29cca8d10de47e010fbc4cd02eac07faeddfabd92b5920ff402cd290c20c567e0610652fae3d663f98522c3e9d65
de|32|2b4f74e3f40abbd3d14410af784d0ef6303aa7e1bc3cc0236f130de7066656ad881fb516ed36b64bdf521f546c8d00b549af6e7b475ef8c21408c658c6129704
dsb|32|675e4f219c468c850f81b08628f3bad3342ea2733b273f630445f4073a01a47c50235872d0cc47f950e5a99d05e71164213f2c831000f4f0ba5659fcf8d0387b
el|32|34f8b82229d85a8ecf04b592fa3cfce03f5d10d20c7977239e1135f86cf047942b2d5b0a067320358e3370708697be3013bf77923e73e4266bf52ca56552eb1f
en-CA|32|e813f854d169c7473813892a9426ee896eee33bd4826af69b839e76835243087291891bbe137205a63e536071109b7ae1f2253ea04689be068813fa34cd76bdc
en-GB|32|8a4b107b94783ef50242d7c71beb8e7acc642217b621bd7a4a54c54e38a1ada6a419fa91942e8e9070b16567818dbd9717a12c9310bcc144f9f5f7ba45f2e6d0
en-US|32|e12e6a3c764c74a04dd8c3db77550aea377f36d0c60649231bdcb3b302dc3ffdbd43f549d75239c4ff0442e13387e63742a0315e5d854529b27c031017ef1b0f
eo|32|e083f3758d765603b0149c76f6678211e8cd4cfb9a6c99e4ae37956bbc713d9b5e2cc499bbd48100cf749267e73b94ccfd2ce1a183ba128e0c46e1565030fa1b
es-AR|32|98a7f8fb494e9a15c6e75961c68ee3684ad7f0b8fcea964e98fc8f749e08a6112d74c74a6eab921b7159f44fe262ba400196e4f83d88f28f616dd12bd61e7a8f
es-CL|32|03c1515050a1f8103c51f4c64371fe99ad4c16700c0f9e502969e0191cdfc8267862fe5a9d139a199dd58eafeb72d31de0e594a53ef255cd578d48d79811c1f8
es-ES|32|d3eda78688645f063069cdef6e3fac63b45d8ad366659d5abbeceedbb94d43bd5f499418075cbb70d780325d2e8d32cc65f1a96ea911371d898a4f28a885795e
es-MX|32|f1fd23dc318f492e64758ec22e54518c64380181fbf66d0649a10e2c7dcc4de0f920c0a93caf21c55b2357415817fd58c7973317bc54af08ac177a407bb10df1
et|32|7cad28c60d52d813b0d1d63b5b66428cd9f5cd775f8329f525560bcc4abc41b67d80720efa503615a9b619b40ba5445d00e82d78152cc659a29d47d19bc4084f
eu|32|49bd2cc6fab08ba331694a043dbc40db568dd8811c59c80f42b993da69ef4434395a9b6f8b43ba7674275a749e80e4bd4bfc3699e6f56935f928c02bc903672c
fa|32|f521bb7d51c58de67d6f20d39d806b08fd8c999a5341a95d3256dc5434690b5867c891dab3a088572df1c346f60f6771b885fa308c32bb812726c1e350dee0d1
ff|32|c4db181a18ad92de66f1bf18c61e24fc5d2a49f02eee54288c33a5117e6415882eb07d0669bfe67c03ee2e1cc9f83f3ec09589d56395212f5ae95e149ef6e589
fi|32|df68a237523e5186fb706de8d3afe1b5def230767dee11d72893fbb23bc82647df35689dfc639ea26b202f4650a2f295f887009a330a8e7ca8b3f85a0efb6df7
fr|32|8ac3bf965e5db3502ce212c2ed4d1ffd5e0e662858c922e0f31d91575a9c625f548bd8a190933497a396d67b93ddda1a99594d6d8b15bb36f09b2e9f83ce7396
fur|32|6f9db8b5fc328a75c8d90a4f1e25c3f63c243ff882a2b0eef709bdc5f01973b843583282f6d1395b42cdf49d64e523b153bb1619945fcad795cda5885a5d22aa
fy-NL|32|e50d8270443e08e651663e1f1ef5dbe3a15d6a71bed07c900aff2647d51427681c32c8fabeeec3a892b8866a98d443de060f8d4b0d68bb4feeb6d72ebe9cee26
ga-IE|32|af49a4fb20861521dd35498da3a4880bb128831b25e3627093b58cc9c0a56fb308466046541ecbc6ffd7639da99f4ab086b063ae34d9b553f90688b2119bf6ad
gd|32|a0119cc7e4cce8f099179927fc7d7c48f24bb71f785c90a182f69c9af2e162a79946e21cc767d2eef6db4017c680fd68e8d48c45209e330f9dcbc51c53ed3562
gl|32|b69a59aed8395f2a5479d58c483bbef02294c881308ab73f8c03938ba52bf92059ce6eb5731e4b722a67b58a1731d95ebb6e0b5fd1210dd84d0cb29d8c68d1f8
gn|32|c84ed1b8ffcb7fcdfc92fca28b90309387989187f9ddc36e233fcefbafa016a7c5280f749ed97e6b391f30e496f59e3903e9bd730df01c9f71e855adbf0a6ce9
gu-IN|32|f886149f5ee10c119ce069f61dbf6cb51fc3487ca12d6ce395668c2bbcb1b243d8a8de320dd97a9e398d2f9024cbdaf291d7f7551c2428e1ec875c2ac5f1b8b1
