ach|32|41dafa83334e2b5b592c30199256de5171a9d7fdb5ece5631a7cbb5bc67b7e62b57f45d2881fff97b72729802bf36d12d61681e3b169cbf9ddb26829e53ca85b
af|32|71b198b2209982226186cd456e1be9fbf4184f9668ef6514d7ac5f820451e7db14f8d56263cd794427a46e7accea1a6e58bef11ba1ae03d3359f935fe71a87e5
an|32|87a197a565977e47673f967b67c923a987916c1e9997ed64d08f3b19ea89a39d94a758dfb5d367ebca81515a5bf40016b513cc21e3dcd21372cbae907f1e37b1
ar|32|5dcdc5c4111e5d0421082d553f23161e68a1951847c43ed3b5ebf6fbc63742830f82f22b80cd9f00b8017505def20ec9c4d7cc5b783b0e425e1f2d5c62b87fd8
ast|32|1bb0d18c704ab43ebe9182ad946c34b33fad2ee6fcfca9a87f833654f7f2fd635ee50bae98f44a56e88e47fbdaa5d50b22aa713df9421e731dc3550fff683096
az|32|2c56e7caa01548510301751f21fa97e8cb3b3c4adfee9447fedda23f45c9af05b5d03bf06e7b6a2f2fbc893698cef54d1acde029a889d1742f3585513cafc028
be|32|fc4e3bc4b892c5c78f789a3350b066f0e5efa91ee7e45ac17bbe560f8a6f55c0ae6044ed6a5e81615fe82d5f79e0a16d846593b6d106ffc85e71f3b5f94a4c22
bg|32|807ac32e9948d21bd85e8458e16d83e5c70a8c03bd65180ddf15af96b3a10cdd68006ce240a19311b20721e6b4963550c6d3430135f8da855cf4332b63ffaaf2
bn|32|5aa6a49dbf0a3bb21334c489c011f0161f3b5465d7935339a7f21b9528f3a6b982f8208c0c913e0da2b5ed323be59042aeaafec768f34e83e72ce5d6141c3031
br|32|d5941920853b5ec4ae25e72d5fd9442209ad08fb773a341df4532db4fcb935ba1d0e04051c6ffa6a53fbc10afd709cd4338e94ba7f4650cb1c3439939f5097f9
bs|32|241b1afd80e27fec1b1e278962094d4ed9dd23418ef782baae11daf9f66a50fb914bc1d1096fd3c6aafabc604a90c53fa51ac91b86fe55312bbe6d1e9e3d0f46
ca-valencia|32|0884b385ea21bad38500b740ee68b949480989d539069483d9ff4afa279315f8ba36f8fbf32a2553606f1815a78ab5f210a8c5789bd597eca0713d36576864de
ca|32|a6d0f0d5131ddf4c88592f37216b64d711f5ad350b0cc705c767c883be5359a1d9bb9b932ba99e51cad5aa19f77d1625149cc2923b2ccef9d57917da5c590596
cak|32|f6a304da031db6485ad69169efcb9a61c64119a05c666d4baf41cae7f815ed8e5592475b37cfae6bd73474441a28230ef6a0688f107b11205f531ad64831e248
cs|32|9877c681586c23a9f52881c5dd61d934bdeb1ad42d97147e17f4102dacb8c461ceec5a5304dfc5137b76f46e4d5c716d1c3e4d1ff1007c42be4899ed65927f7f
cy|32|c614f15978ee4da9a0a7984376f5a81580396c12990a2ed93337cf9df1919e4649918caa6850b8c240c9edc68d68ad386ceeb5ba97b46632ddb38bd0e40e20a1
da|32|7a2d8988134ee7434afc48393c458ec86e29321d403446e709fc61e94066e5e8c0cf020b88a2f09c5e9421762534484844895601deb32062e491b7c07db0c7dc
de|32|efb54c0ee4332eaca2ac25c99516e90d46f4d486e578e81f4dbd4c5db8188499b30a12a29713cd19910de5cd5d0114dd6e2e486e6d8720672f3585c8983ee7d2
dsb|32|ff21728ea465d6a6112662b6edc1d9e9216ed772af97207d5b8bf36366cdf13d424b3b41fef1707f6e9f294701044b08fd1d6b34b40c4c7d1ca80f082113e227
el|32|9d95b70929d8f527ca000042b6a3e6aa293ff72a2170baeb6f676193a106f6517fce6c907a8c091d38993c0f8f3f2702b91cb3cff2089798b55bdcca2d89cb81
en-CA|32|0117391d7ef6142a79b741b42562bd480ebbb2279fc2abd82602d190138d04232ad5b4e3e7689e354fbca6555eae2c6606844ff063d20b27319933fcbe405360
en-GB|32|cdacd48df5af87e85df7a9aeb553508b972578a447288053e46e49f2d30868cc5f2d27d0e4f6bb41a9760280da4b7c8eb4915f483888b94ed999eda17fc3c66e
en-US|32|d0d668a33568deb408544bf441400a4262485c4b0e74ed6c3f57a964ef36a98340542768a603af332214a5c1c18f080097e2ad06f125c602e39879ec31a39d7e
eo|32|97c59c69380982c4294d8bb15152ec9900cd4bfea75746d24db6513e31e4f53df2d1e1663b80e1b4a3a6526211dab3d006bddd84c06168e700a1999f60947b24
es-AR|32|e07a727dbf378d984ba7d92b51de7ce7c6186282a548ba7791cc77272dacc39aa37acda7ad8eb0942817daa0bb2d4c04bddcec31dd7588afe350e4cc8942e7ef
es-CL|32|ec0b34543ac494d2d1c0f0166f907856ab6ef997e4a36d1a1be51dbe99301fa8b9d23c72cf37aee860e10fde6eadf1da5ddec7181b4d83eef29061369fc719a0
es-ES|32|80f2b070fcc15b32fe2dd89449d676c03622ca1180ef35b09ca5399a3541d73bcf8658b6adabd233d6e9e865b6db05bced2009cb40baa4e8397586b06dab5b44
es-MX|32|786d2749dc64b3b6a06fcc1e48dc932151abf10f132a465606f78155b7eb8f195cef34870ad7e2606ccaf31c3840d2696b34acf294592323e575f1af42803ab1
et|32|7488e7269a78aab200f523be565d9815db1be5377b6b8d8fdc1f56542e2e6ebd9b26604aecbc66afa6154d78d1698f2e97ace5c100e98e13e0d3f50030e2562b
