ach|32|ec142bf50691cc1c5bbc57301a2af51f18fcb55262d05897cd08cf3324453ce43ae821e9c38b90932da26f3a46bb1397990838b9fd957ec129d3f02841742c64
af|32|a699c1ff6c4e62b85cc170c65b473927451ae2422db21a837730903e97a0e0ead51995163e319bfa140dd81eaa117838e587774377642b06ce07b93545d89427
an|32|048b314abbbc35dda550fcc2a3f56dcf860a5536f5884cf7e45c4a59744086e6e95fe601f36b5fc6fcd2d7df0317067339e69c9eaf94464202ef1fc7b5d63618
ar|32|50303a3bee4dd6d2771d609a2d1b59861368ba38a42ed66149a30f7226c0af2966102729a0d1853104b8121b190fb7b93a674ad5131416792660e2e03ec2611f
ast|32|64a3edb2f35b4c5211706483ec0415c4ba75a77e79a3ea38be65fc01987d0d1482cc7f25a56b5cd56006120d742b62534855d7177f3ead7ba08d7f9e324470b1
az|32|4374d57ce6eeaab2145dbe7150d44cb1f1384c183d4b92917f5ae851a9a8fe692cc08f0f2cadffa44470403d9e1bdc68a647ba95a3907c3220c22c4de16167f2
be|32|6de5efde11846fae9eebd68c7d38a858058152718e0a3202ff55a60536227aab24b091250993bc2ea02e263aaf5071258d58c59c9f976a301f4bacb6b483d36c
bg|32|7354775f919809a5e17724f46fb0e6d6c86f5568fe9d59aa77eea6bd9b06eeae5069606e590fe99feb82d1cc1aaa567382f67072473cacc41078d745ed8d3693
bn|32|c5dfacef2edb9249156cac5b696d307049c60bb94a060befb92a1a2562b624cbd18a00ad0cf5e1441e5b7c5c64c1e750ac71f5d53f4e45f0e75bce3056b7d598
br|32|bdd9c919899d5da4e67804161e2258c5a5bbea095ab4c0d5d0461d3433685d6245eca7df58df2c3785a6183a8083a1887e6b1a00156f79305a233ae03bbaa3ef
bs|32|fbbedf4b2c2a735fae1799ac0c141d372c2c78e90fd8910166f6f3b99c0c2a94a4592dc89090140ae507725bb662f8bcafcbf61fe119c8490236b9663bb806dd
ca-valencia|32|92d45faa688366a73fa6b7d77d22147e6ed00756f596ef19a269e2bc79262cf7acf03a9d31d3eb168b2a83ee1472859967e73f5d201bb1c3aa7d81dcc5baa51a
ca|32|10916a5be145c8d1c442d045c7a5b4dfa1ed1bb265f78f671a24366b8f2a0636fb6f66abea4c63010f8d7a4ea2170d5108cc5258c4e340dccef5429b8f2fbbaf
cak|32|c0fb0aafcc603591fe42beada4b210abdc03cbcada82053b23605a218ff56107b56f02d6a79ce4acf4e15326f05a0813bc28bb6c0e51d8106975e9110ec09933
cs|32|9ffef25ab77c712114672ba61b856eb30c450b58047aa60b746fd0d781fb701f53f45679f7b3979b3582a49f2e9c85471d4de17ea23733374b2457a1da2a1573
cy|32|5c97accf0fc1f5b72fa8cebc5e959ef1cf7dbc8524d44b28ce7f3cd2bec294a049f203e001ee1faf0085be3cecfa0e4b13852581322db26c357a640b34d85f7b
da|32|996274ed6bbc3c273c5ed2c08f963cb864b2a23fa673a7522b2fb4daf061b11af833b76c2d12028e79542981577846867a709b53cb27294d94e944c8a35a4fd5
de|32|8cd1e6534b6214c8c4255a6a7c902dcd930b950df52f6df9a67f99425adf60e7a1b56a1e6b392d2d5a837b4ab8619abbe7dc7a224ea200512748339f415419d4
dsb|32|7687d33c89c8970bde3d06ab2bb508fa9f3c8c80d37d880402796c934b827af708f24c8e18bf892fd37c227d176bb0a0123c744fd6755eebf2bfa66b8e9f8ce3
el|32|369cf2098e67b2023e84770fe3d26737f5d7ccfd771d568ef66eac470c840b8bdfe6fe80050e50fa2e86e875bf52540a093370f0bb602c040a1c4bd2a76ddb0b
en-CA|32|08a4d70a2dd4fad0e02781f3d5a80aa835dab174d618af647ab90d00780fc276f53cc752a1c064ded8c7d191a6f0aac57235878333b7aac13ed13da1a421d3ab
en-GB|32|52445448637506e011a896e71b86db47986e13926d603d58aa5ed5ba1ff203da7e2a85d85a6f1441758ba931de36a8346b73f573418843c7b60460e9ca3dd9da
en-US|32|1220d4d3598b59fe6882cf8b9c932b377125931ecc3ba7406a93f4a9a7b4a77268365465cdd1d0d51496666096c8d4367791e954f9bac617aca4c1af32d71746
eo|32|79352cca9d1cf3ef15103420001ee003195beb07313734bbde98fd2b0d9e874e5fba2057306883020a53ab7677082620ee46d65ce2cabdb1fa37797ae287e203
es-AR|32|253df6d478bbe2e324e25e3f506cde625e2137bdc2fe351605e9e0b095b9601323c1ada9f70e5a1c85a59a33559a2f4f3a340f9fc961c438f9573449fdceb219
es-CL|32|43263230121cd9e17b70c843c08fb1b6d8da7e8ef225ae09c6415d399ceeb30514c9afeb339dac19e974a2283d5c790d61155a97f0e05b627333a7de7f6185bb
es-ES|32|33a0c57a746dad4013e5e18152aac87919864d103aad3f160255cd5202d811444d6809dc50f92fd31982503ef0369f3fae41527fe5add43d67fdedc5f8f20023
es-MX|32|8bd509cf0349969112c6b97c596573aaf27c98bec9336b31db2e87dbf272b0d49a82b6012d0a70486b9f3b765ce55570ff09a8da96b07d52d105fbdf9ffa3d2a
et|32|4105973263f120ae6b5a22e2593a90ce81338e3c51662f7dda157e849ae4b29bc0769cd1dd368166000a0f2881953a34a3321f6effda6194b556ae8e0c678bf0
eu|32|35e5b1db9b3ac10c9f116c2347954cdf0880aa0171e0c6bdc1c6a23732340a538331fa28175425eabcfb1e373bcb77464f1865341302c01853b80dbbceda4450
fa|32|fcdf265f51ab9a124301605d9d9a4218af224fbf9cd527d5a4c0a5acf5b806e7b1e73ae5aafd038edfe9e1655484b46cc6f117eb81f2f5a8eff82143e41ae5dc
ff|32|2391026b8442754ed5286678bd06868f44e1732873f6e09cd94c5c0bf9cfeed3bf37a2a42d653d08e00a4632a6b7c4124147bd6762c33e4142f93fcab525ac5c
fi|32|11672ee81aee5549f60a5a10d943ed0da9458a91ed1a8fb645bcc878ef072da6e97d4b8bb9b639cc755c5423fc2063442818186bfbf7c1f63470cdb89eb0e42a
fr|32|bdfd67d3a2e0f39ce2d2ddf9b2fcdec3f38b9be92a277c6f681c74c364cb4802d98f779d8dc11d853342f86b897b95d7ce4480a75268498a41d16a00a822287b
fy-NL|32|853e40aa302c5b6dd116fd5b61aa0ca671e20bfda5cdc457e217096ed343f0c93a075da30c390a9c67f1330fd88b03c06a111772866fba6edc6d9364140074ed
ga-IE|32|7c77a98f6c8e7d0c2028ee9ba5f3ba5f8a79b6c256da40f9a7117239316a6b6cc187aac5ebf364f3d08920a137a1bace7dc25ae208f657d61b1d7fc6314bcacf
gd|32|9a0a424a896e5a5313935a8f7c996cd14230a4ac9ab5ad0aa9e9ef828c73d9b6c411e490e46f19d01ca9b1ed0e7927002040e491788972aa18d21edc36d45ac1
