ach|32|f7c8b412f9ad440256f83aaa1adc7080ed2c6a67a79ac1a098daeefeabc06d72df0e8449da585ce2664759c9d876a2edf7f6fb538b3bd981c1395a00e73b7f31
af|32|61c70b43d78c9a16a58ed17959a217ff57b9aff96e0b68a73d16a08beb259ac441e62d4e39012f516d8a2825e1e34fe0b174c1ff6591e3c0ce7d50956742dd25
an|32|1d4a83e1d86ce08c31516dd8cc9325a67238b140252b1ebf511d00ae968d04c4c971f0fc62ba4f2207e672691a47d55c87bee7fa6e578e945eac0465f36feb80
ar|32|1827ead85e6eb4a418921f23d09e898e0548707c04f36191c279479601bca839eb42ae9b6cb058b5e5c86c724c83c568ba8e60def02f146a61936a0c360d38b2
as|32|4323e3a58cd03a6ca7a22e192681f7f4685f810ca66c30ee15b2c63b6b409dd67131b4c94e9b2179f0396811d3bbb1b88a9c6f6a974d16feae7a795d04fc3643
ast|32|07f5d519d07301d22fa1a9c880b92662de96deea5a725e56f60a67915440b7702e88b9129d295ef5856a7a8ce4bef680fefd956e98c660b2d8a0d952476458d8
az|32|7008ec44644d45ee6ce6cc643f8587e905bccda6280f2a148ad682b1fc8967c1824fe0cfe0b881551b36ff54b9a2089f6f3792c1a1484d5d175114f1d4247e32
be|32|a4999546b0a54d0f142d94f06cafdb853ddd019a788153db10ac23200e3512a8e94cca6a9df745a8317c854b82885493e100cdc81a1f2cfa307e6fad213fbe3b
bg|32|b55f5e8d51f4ce0562f7e7636073e119c01edac9774b7cb8a826897276ec37fdef08365b624817d03ed177ef11540e7f05dfaddfbe5064f905ad861e2149e0a9
bn-BD|32|a41ef0729a7f1887d2e99442a7a1e0d55f1f85a5a9e8636506429ccbc7253749426b32ac163964e38806a365e77601eb61ac2b8a6f5aee553efc25356760fe92
bn-IN|32|c2f1b45a07968e45a7a5cd0c43d0436acc402978b855cf6be8c65195b3c1b43b06756c6de37b645c3e032c9850ea626fac348c700eff13dcc1cdd3a4fa068d45
br|32|91349dd46d814cd8580f5b582a3aa212ebeac6f624f19a78d7bcbd65cca0ba22740e4e28303259cef1d649fbf86b4fedbe7831162dec113b8421a943eaf6b815
bs|32|54ee16f73057bb5f712af7377cdbf1966a1625a3fbe49501d00978cfd94ed5a4baf29f3335823094d65bd19b8a0ecc840159522f5366df8fb1cb90a2b73b3883
ca|32|6d0c927f852ed43109e00905ecb6a51858bbccdff7cfec95107a4d1e1739e232020c16a9dc1f6236d5943dce961112649b9f20d2f5a4c905199fa3d1412d3e3e
cak|32|6f2e9eca91af3e5db5f4f0f43f0e8d913d98a672b10f36bdb7fcb79b5922462de3a44e951a5dfc03d0c0194880910d9e9a8318864f87451c885305245eb23e1f
cs|32|101f7192aae06790cc63ea978bf89ade12bf1aeb5d9fd375c533d07fda57576bc159992b2b2f8dc691a7ef25dfb29907bc188aa0aa47d021512e96d656df0f1a
cy|32|5475d439037efa987a3b2d263822d628c85836ad463aced97685f09917949a0cc6a33ab42e897194ca7f33fcec7c2edd6f81eb12a4e6c8e403a57d9b1fd60df3
da|32|37ebecb79686bf9d2032530fc57e51e330ed02de0cf21272a873bf151d0db98f18674a22740c33c822e1082c43b232a22c11ec661759bdeff2aff79630377c1f
