ach|32|3290222a27a61f2497265a288532c7bc628bae757664e4e7ecaaf6d23387423b866a059e8627759ff56759f062ad49a67f94978e004b37987ffab895be1d9f10
af|32|5dbf594a7c0a86f54f863316c4ee6637b3f9a8949d30e638a5183ce16ae3cfecd8eed709741ba827c09b7456b03aeb6fda77f5ab351e22bcfc34adea12814448
an|32|49c6b3929aba167bfe9175d2b8ac16306caf1b27a13315e10662950f1808cab1a172aced71c26979402bc8520f3769dae4e9b559c7e74a9f6636c5079daf1c73
ar|32|a83daa1a7fa9427c5ec9a800883cb7e6d7605cca7f0a79467237af37a7b231d009383b7007c04359448d4d48a13cd33d596164b544896952ad18b91ca9135c1d
ast|32|4e7b8d1207d6087481c5db85ef2e7b513fb915b94383dbd7ca62b5889c8fd2a62e3860585c89f76022700cb7ca31972396f5f9d3b8b3e7b0847611cb15d1056f
az|32|76722167b8c53bd24024fe5fb326e459fcb34bf8eedcddaae784a9a0f824ac5ce277f0654cfac8c39308ca46126bfd69bd5cdd948b1df7ee6f84ff8a6232097e
be|32|5d4bd3cc656e51ad6fdcd650f31606548bb2145b3d5f229c5cc1ae4c9363700e372b4380c73e8a9e98c1a7f3e097f2f61cac05f9b4e66f9ee04a9ac92e169400
bg|32|4394b59fc592f2c66f19b6db3331331d7734fb6bf67d3782bf66866cd5d2239357df5910ec8d001c8919251298db829686411a05d7c111919898cf0eb77deba6
bn|32|3c976297c369d8d06a0f268fd396f46e6ded9b3f7ce5a6c79b0a166001e84babfc2cf37c7482a2f65a1bb4d29d6406e7676a382098b8b67e447002e5248b71fd
br|32|a0be5b343ea07002787dd8f231a34e7ade25666a823972d557526f5bf71f6e15c418a92af793a0d393f20a4cd3dd4ef2d509998f9738d006a3814ff6fc247b33
bs|32|5ef2364d329a36810871c3701aebc5615942c661fb64c7126749806de88f2090e338c69e33d73db2190823fa61e83789cb4bc8667b313bb91de0c68463cd4308
ca-valencia|32|8d4349acb66992bce3da5cc32819e0a9bbd2f76eeb30f80bbfd78a425ad646cb6df5070bf7e83330ece277fa6de02c97d526e875e1109e5e5c28befbf6f470da
ca|32|efe3c794ea3c78ada76b539bc66151e2aab369952eb8413350ab54eac60887dbbbd90ca62894e4c99d9916702903e2656bb426e288fe9a288fe085717c4de3bb
cak|32|57703628c0a23aea1f4a8d43ae80100b12659440bfdaf73660bf5877dcd9c00f08f72a9345609d82aa072507ef36557ed01fbb4e9d46659076a13c0f0e6d1dc5
cs|32|17990d7455715d630358bfff6b2944f490cf08d409ce7f5a9a830c060bd3f104c5bbe86389c1dfb3e702b6c4ece529819f7c76bb4e403c7f9d83264bf174a98c
cy|32|173b637e6740ca2395122c48a7e4093ff1e2e33c530ca5f317e0738023c52ce06a60438a6ff419a2a6222a556d1379cebd83ee3d07e7175f396016dd8bed1a4b
da|32|14affcd2a2cab65463597dc3761fb576132642c8f17d627deaf4d91f9020657f1b7d934e1de6cd14d8e1d20460ecbd5f687ddd80d6c03c3ac20b18aa6b97cb32
de|32|a3e8745742c6c8b8caf68461894aa45af31532e00a3545ed09aa82369a057eb0210ac425e268c2f44b83265f5cde9dde05ad3334ceff1e4a64fd42b7f036183b
dsb|32|871497174e5d667a5df7534f1749ee099c68931ad5ca22454a6608ab5651a5fa17e727a356fb0577eecc572514d775af62a764f957f733656babe4cf74810bcb
el|32|22143ec4a01a037d5176b1283a4e415eeb292c681bb7df421c5367eca77d14486021e4bb5e5d0123863eaa3c4436f48bbf0c89149c859ab419ab365e0c383400
en-CA|32|20af78258d692ce5a6a3fe8e851928c9f6bcb29ea8bf293659f64a2d94f91ea5556a58b5858e51b2fcdd003b1baddb8b390ce68a0388c61808d26f7e2d28ce1d
en-GB|32|c976ff6988d1b2f0552c30e8551cac09033464a8ac077eaca2403358e6e2cb8f818d3a5f5f9d7665b22e02725e9d95b388450828b93385b3198a6faf523a7922
en-US|32|c6c230f68b363a6e01f90deeabf69e4297b54203498143f152e025a13da5d0bdaf5c84d8eda9e0b9a9ef76a36709c96019166f72f464dfdfed4c7dabe51c9e94
eo|32|57592de49f2ca2cf24550447452f06074e35533d4ef7240f3c75f9e141f731ed85e2f6a404579ba706dcb7ec7dbcaac6213ca702aa2ce42d59118f6c78559192
es-AR|32|1d71fe841a58e386465aa779dd9b20eb4501964ad6b826295188cb385919fe7adc51084e57c16baa623a6830def32338fe8e791e0cfae0c5adf0379379438605
es-CL|32|0bed18d21811ce279439cbb65c5f5338f72928d14e2c0c7bab5d8e928c7ef5654192dd8c3c715aa9add4092f433dee4097fb969283a1a96ade08d2d55b191d38
