ach|32|6e4da2f9d300ec28d2b4eca1c05e4060ce6c3d03b6d9a355850fe73e2807069a58d692e0574c8373fbb6a1afb477c7fc1be4f6175af3d29a6813a98ce987513f
af|32|75e5753527b417504fde5dbdc79d0e5a31d5d1594bd6af4c537fd46d5b4867312068041bd216c58e76f1b12cd821d3702293360d4782c692a7e248f95589766b
an|32|3823c6ea0e2b09a2d326a1239fd39ec8625f371c8230f69550d7d1c415a6002a671e300701e26519fef36a9922e5008c716cbc5f371234760bbbb4077cfe83fd
ar|32|e8d3226883a77b72d8fe6bd216cd80d4e398a672a485377337450661f8703d012cf74cf78290ae04c475e9635ebb6c89bd3ac730340f64155a4b65eee290dc04
ast|32|6b5f0224912d31204052f0c0501af47d827da9e56eecc10576f057aafe8103cbe58074e52a9b9c343693079c791d4141a697c72a9ae9d1e55b102832552b4575
az|32|c4ee5b4117df8cc9fcf16e932e37a21352a18108784aafcf647a1e7decfeaf9c326f6bd23e1231f829ff0171dab7b04a83e96c52add70895681da1db9b1c15ec
be|32|ca2daf8ba3a709a9282899efcc71d46ded0c759a3cb77f8deb2800b0116e1ec9899debfcf69ba97293da98a00a092bb1c7e0fb5525a34ed0805d0ea30907adea
bg|32|1f2482c9b346ad3c6501603f4fa81ee8b714478a1bfc02194e16c1489f52079e2734904016ae77615236aca24b86655543098ad978b634aca7ef91c06b057b1b
bn|32|dd8efccb375d5a9f4d19b6c4c1aee8f0497697e8819e8c7941b09ea055f244aa19174761d2fb011942973fdd6d464aa8d6de67ffcdbb2904ab9f700d47de9581
br|32|492d3d8aeaa13794f4297b077b058a6c7b6bd1fd91f0f0c795745aefbea3820c1df0118e071a8a52bf0f79d8c9f88927361d60594ee9ecfd4c491ae2d224f5f2
bs|32|42366b58af4c388fe7bff1a2f2fa056a4ec42512555212f8d900d59cd379fdb01e5af9ff86cabb56bed2a881a6f419d1cf256623710cc4da6cf8ab1a509689e0
ca-valencia|32|5e2be12ebf112068a248ce66cca2516ed3f84a05a0df5ed3c3fd764ca551a8a9d949631b4ee906793287015873ce088c0227e256000e8b13df10476c80dc6404
ca|32|3996535d484b947393c74d3a5c15aabc50ae7136d4b44595db59b64f22da5115faab31c19ea8c0cd358feecf647ae4801c814fabeaf427914a650a7b2a38bab3
cak|32|5fad12fe0909c2c6665a74ceb3b36fd3a67117dd719543c10e4ac7eec1da4861bb57a9d1b9dd2bdb7e003c69de6113b708c320347e8db5e4a57047043aa3bfca
cs|32|ce2a240b95e09aa11ca82ff8a882f9e32c7e8aeb598e8cf1d4a899a7886d34766268e3326f21ac3d7a63afa5f066822f88d42f2dfd717a731bc079cc9257d550
cy|32|48a6e95eafec3c94d288be82af389e2000594429d8365f8c61cf2df5be6e2336ae383c061b47dfcf1843c7f50e039874c6e02926006b83c3903c2d99f4dfc0ba
