ach|32|d6171f037c442d766d4963f63a0c90a818878760397370cea29a28a95830ee71f14d61d84171889f17cfec3ff00f63317714fc7100b173459e14dd0d14dae7f3
af|32|4b672f42bbe845853062918d6e7d25a769ccfee0dfb08156e87b49bc2c0859b7563b0b4d90cf5efecc7a6861c871a94ea9449bdd2ca141d1a4e36ae6ad4d23d2
an|32|a6ddba59543f061b26215a8327f2c0cba3a79fa4aeb06213a02bf30a00b34a5716a0e3a5ac26ce6ac08e4c0dd3a139449c9b0519e5f068de8697339b4d3e4132
ar|32|58417bf36cc900d7b07425708e0bda9528db2281facbfeef7e65fa68fd463bb06323c3710b33cca81da9273d169d0feb4e44ebf2fb36bb04581c33c3d10bf190
ast|32|bc3ac420dd0ae31af280b5b799c6971990b38421f0608c1680d8239280b6e13edb437df0a8bc5cfa776481604d18a9c535d6876f0e773f6c59b209266808798c
az|32|a2ce453a5f2b2e693c75268401bd1e33ccf2ea00cd64f720c7c5ffd5a880e7a8a838ee9958aea7a050886251f8e7d312566fdab2c2193bb17382153cb43ba31b
be|32|5ec90deb1560577af5130c6de5f0dffb9073e6c5925febaca07058ee9ebde5bd0d2d6d82777a351b5db39dc644f1d5d1c177482fa5ef39d1874c6985556717e3
bg|32|29b8c9ce4b92d10208333d4036b4b47c3c867aad06d232b191949c75787539141696144f56606ce59370d7395ff79904e67cf51e89db6d88488c9821ca4efea5
bn|32|30a673cbbed059df3ff196ed3e88c16df1968580f0044e9ee9d4c45061fa454618d706fbf5dbcf2af9a658fa49479f637d82967c4c6852eff028593c9b05e75f
br|32|263d82ac3a6a4995ec7af9de575e248bed51fbb4c16cda0fa4e858edca0a6696a517318b7db5f07eea8530ce1947281757d4483a71374c74e192a6db75120536
bs|32|23bca11acc109f2bfd4b64cc037b1102d53ee83b79a45bab17cc61b29bc61811b044194fa16c77c4551170ff1eb8ec215a6d6dc1972c6a1bb1e39e897022aae8
ca-valencia|32|70f71ba405415f1e4ac22c3b025aa60bbd768d5e5f6783a33ba18d50b493a593f15b4df55a63b6c78d9fd94891afa910762a81dbbfa7b92a27eaa58086f950df
ca|32|5db266b904052050066a1a204dbb2fd7f7513cd93ab9602ae17dd340069c0ecf43b16257c782aadc3cce5b2ab11bda7054a5b7862426e0d20582faa9e5893efb
cak|32|586c422c8584f88fcace63b20569a42707d676e077e7fd24e9c4036b7ea7c0d3b4f4586c79d828358a5e6ff1311034f5888103d6a93fccad8bb4d2dcd691518b
cs|32|841262553e8cb3373ee996738656db6c3bd36043133dc8579da22011a597c351a58620a9c9f12c78437eb2c1659128f0028764a412c73797e46f3b2b90bfb37e
cy|32|ed2aa0f7b546f5c771d15abb377742447000802bf7ea706fc1e4f0370c38eebbd6e9d99e40b790722cb47ada128d1b688252eda131a755569fc0aae0a0813e96
da|32|c3a9715ccd2551a47c21c1776bf1a932c5312ba80f1fca1250ababc667dd5714a33d1bc6e78a5a33e5caeebc2599aafdbbd407218f4809dee577d65b400d0825
de|32|e33dfe86deffc397b54ddf075d41c3e3cc04526e3c8097f757c7ad2010ac0a060e9cbd3574089fa06d170f3258c258115bc402d83fa4118826c5a9031212840d
dsb|32|5d5b864fbfbd30d1235b0aa7568a3abc96a7989ad1736c2769cfd8637264208bc6b7e39ef053adbabeaab47b984fa7f3c7ef2ef8ea9d633d96ac768679a28c0c
el|32|88c027cb5460813065d699092d69fd85ef5f0ac1392acb6e42b8678d6e74bfd503892db796b243c898aa910b1e5dadab7b6df076bd892f96a128da7f5605ce4b
en-CA|32|0d044d752c985070269c2718826bb5e17acfc4a9dc57fdafa666f3a3b259e7fe795f5634c88d0a7f9b7937d98dd94cc6fa4fe21fc18a6b8257cff2f8269a95ab
en-GB|32|34794558523dd6fd89e99c8813f35ab6a16dec277893cfd728d422b2c6c4ac0e7793aa1cb763c21d223f5cace6d545f4e0de6e3985c7496953474cd33543ad9b
en-US|32|74b3b94505d50288a3a493afee38b611914972f18c7e13e263cb42d7c87e76118dd16cadf95f9f31fbac21d27daac8c3b79c4a6d1399a822ab35f927584ae85d
eo|32|da5b22cb4ed02e4904f4864f29338d2a7c1eaec721cb3f008ea8e0e51ea570c11ea1f3f07e826dbf3fd93f400c990a2cb563f74d38b3dac0c261e5f905ae66c6
es-AR|32|825265f0bcafd4ecaf2c203583e4203c68b9306682109cfa6b8e2910bbdf8275b8eaa1f03f99d97a403c36f1d8462c14e4ee8aee40fb9beba98175ae3cb50de1
es-CL|32|4f4d30817298c6d22e6362e7e08d47a3997476cdf61664ae7279a8d903b4ab03bc2b98d40fb8f9387ff93dd87a779e1dcc0595ed1c3b524cd4d346a39a6acba3
es-ES|32|fa6a7bffc4e3f8a46dba96a3eb45d6b1cd7cc4060dedefbef70266fee07a7a1dfc736ebfedf7d7fd447d1429534be9ecac54b5aa55fc7e2c8eebb268c0e1e90c
es-MX|32|c374c7e57ac7e4d95f6aed7f3e8286ead96e5e19b9781dc46dd61c8ae6f0d724091d1d49bb4be40a2f0bfcc673372c4dc89ff9f8df2bbf859e31bb1c3c575bec
et|32|92437947c762d62f45c5338c583b7f68eed4c28eb6eebaa5ed8b56448921beb5b5f6d1f65869c171cc7eb1143ac1713fce9c0bbec4f488e3745cef1bd9c858dd
eu|32|9bdb723bf46c70834ffc66dbd6034b7b0c02bfbf363101d9211b995ce9a383721d46de63a5512a97522f90ba0a0ce59e788b6ab84a271af6e188e7a73010d8c0
fa|32|df1c3db34f0fd4bc5be5b8c7228efffc8e228839cc262cbf32f2bceacaeb0ff38d06d5b8bb7333f5d778c3ebdea624c63f0be45571eb6fb0ecbc62c7e24dd3e3
ff|32|06c8d3b9d990c8be31b884f9a8bfa00efbee377366eded73c3c86a9741bcf0ea9f0e17071f0cf5e7efa29f4e24bb85b91c379e53d87698c20c664891a2ad38ba
fi|32|1729cca6d9da227ae7df7b8a2d1e0377931a68ac448453b29e753f1e1fdf882b5b0f03309bf168a3175484555cc438d070eab46eff4f3e734f5986919ab8c266
fr|32|fa49f7c81c6a340117a01f9219678ce680fa3bc070d8772066a0816f3e27fb70f7bd051a1a8b99b6340f0c755ea60e390acb0ac83678e960f2b34c526e2ae5d0
fur|32|4004ccb5cac5b67c6764092ff6e8c3982e1708b0aa977c3177cddcd26b27901771bc37def09ab2ebd4c48495bb29b15f08cce8e7bb2935896a1c8f670b79f586
fy-NL|32|eb931fc691e6c3dd3a8ce393e9d63b3481f57fadc5cdfea3e8239dedc63540d932d7112b6522d9ed5fd4b180f901bbf1cce713cf3e9dcef927b38ef329952323
ga-IE|32|83988e7f5788f47d6b4a5e4f4e9f4a512fa4c99d3cf4635a5d30951bf547e7a26a21fae6082e552621b670928179968d4def9989a6093bb2b5cff002cd22a8c6
gd|32|15120441322044d30e5becb6fa4f118495b4497b38051595c0e38de056ece81129c18fdeee3b736a7e993bda9464894fea253d4ecc8a5c56d627b3cacd12f490
gl|32|1bbf7e1578a0c4258472f076af731c44ac34db86ff9540460b7109d37ba0ede4aad30306abccc8bbc5c05e3efb779e36b36fabc0039594449b8fb7761d35fb59
gn|32|1056d402659a292bfebb4e421c9d882845f37d5ca31bed5ba1671bf52a798e027df1a62b354b72628cc3eb9be4bf81f0879c5d82782d56cbf40952c7cfe8fcad
gu-IN|32|dfdcb94ead4b57dd060254f1cc2c019d8d8763ca37d102976ce13b12ea7876ce8e20d47f5d0284e2639230a96b723811488bf85fcc1a4aeb3ca3df1b02a6cebd
he|32|5177a6880cf5a2bf74d3c7c553afa2f00ea0eca55b44da77b1c702abac4a089c7159cc986fb2b390b132dc677c3687442437c72a28a8990cbfb7022438f54983
hi-IN|32|df0132469211b1894c44c24e0bc0cc51a0b79582e5efaa91e603b8478da72b1beb04e25b4e3b7363d88bd7669f8e42102460932468d32c06a86ad1eef0a85885
hr|32|681bbd9a940122e78e79f3f55eeb1799f06930264412a2633b5b5cc7fc1266d95a77b5356f52a2f05497117bdc1ebe929703b3fe6b9416523a88e5ad6f20f9cc
hsb|32|cb3887c818d3466142333d68d637d8efb71cdd72c2a12a25752862a89727f292bef7684e31500b66c7e82da3dda06826987c63869d240d9ebc175cdbfad29c28
hu|32|504edc67449ceb5ca91cace4588766918bf4d146ccf8e81f14a342554eb6122c021e99113efc37a4535c9cc4fafe2f689755c3a4f8b343d93a75d063ee3f946f
hy-AM|32|c66fd25af3afc6d41609b0da2da69de0d79b829579a096d01fd6c122bdcf40355914f5fe0eff689bba3ec2c7306fd16c52a1a23436e9fe36e9caae84e09791bf
ia|32|3e548d0bc29b8c7c520541287adb370a9a737f85c38b5a216f92f343c6f56e3234ca9c69f548d0c4c27c47e51f8998e3445d36a9d40e9c9613e79ca450a103cd
id|32|d08064e68825b176260aa0d428b6130a67b3c6109160f56a075fc8a1123283c92b6719128bf4a2834aff5b8523dd28c6e3dc05d06624bd45acea2a99c5126a18
is|32|f72621e2fb8a998d0b8bfd5e549763b8f51b4b7cd77307b967570b1dafd44fb626f5d266ce8d914f9cdfa240431bf47dd44719696ad68595e69cbc9d439f9657
it|32|9d566405228f2f50470059f5e9c300f85c1815590208181d99e3ff7a13e952b3a5c3f76a8b766a42fdf088d382571b9e5e94baec414e28a599b563c132b66f0d
ja|32|83ccbd2b2c9ee288eedc93162f1123d00ed95dba4a2634633362e7559623cf0271d8f0660c3850c2d38026e76732e21b3f23a4a44d363814a10246e88a33a16e
ka|32|fb3923fa38a318f23f1c7f432c881e3ad644c3a152105ba029e0be2919a7497506aa0115af82e6941d08613496fa6ada4fcfdb5ca68000ec884bb9381f4b98a0
kab|32|8c5f36ec72fd733e573d0ad242ae02363b8e6bc78d5a3b801a09d4a1285ca7a81b97201d89a993d9d9204a2811b9e4db71cb5c53a8d36ace9103d393bd55d269
kk|32|7602faf4de7f326a40d75e0389ca280feb55975c588eb8027d7c27104cd21604e9d62aa443c780deaf2c71927790c4bad2f293a4e7829f59dcd8968268d294ac
km|32|3e0a32c7000abda2c9c51cb996922eb41a134c1d036a5aabcee7331ad1b32b85dd372ea86a7fc666bd42c207dc5d7956293394d9f33264bc997353582630aeba
kn|32|736d40aa9719ffc770c277392a823c99005f97e2a95a13b64ae793d1639050ef11dc3c2012e61bff6303d3e0048d613b5b08b8aa3b7bec2b8f8218fd20bb7920
ko|32|1166bb2369bcd69841cf9cbcf9622c5883d14a2f46ae07305a20ab9bdf27f8ca6f99f891b7236f9f0a33e27fa18253716982fd566ea9a975379de50d84da4e99
lij|32|d757c3f4f12da3ab2c9fa08e9aba28bc813f421ef3339abbf94a01f809e7990d0654eff6aca6d3aeba1ee408be6ba57873d6423955188f456db685b44f4eba1c
lt|32|0653c92f5211882544b9566b2c1dcda57fbb9f8ab710d7066c8131647f3347aa84653c7455267972a9e9bf5ba8b2cc6cb57a84be9c605a44952e6f5c328b22fc
lv|32|9fb75a24e7348854982111b78a738ec1ed6ef3fc0cbeb499593955ff162bcf5509498cb2327550638afa157eec26c5ea5aecb0917adbb4ad1bdc17a147eefa57
mk|32|8cd479a486aecfd644e343dea148e0c65dbdc724c7619d56dd076862ad588781e53c70f4900e5396f7e4f63c2a75c652be55358ad3b5ae2c440979dfaaa2f5bf
mr|32|f647b3fff3f5ae6b94bb7a4a8ad597737629b55d0549bccc8584f9673d9b6a5fac7df0adce44b000f0321da066cd9b04ee6dedffa06c80991b58e58a7217dd09
ms|32|7bff7a208d8cff462b4792dad9e8951ee020ab2f0c4f036e9fb3c61f857729ada733011295da154ff25501e5b048ea16f628796540b96284f44ad218ee37e939
my|32|018a00c77f9e87e5b15ccbe5d5d3313a540ea28d374d1994a150be588ae6a4d59b5630b5799b58e1ed7e4f4406299dd29c40abe73b480c2a088bf17943c67cff
