ach|32|bb5010c75efb1b38f6c8c767ca6f699433ecd51815df9ca22de3cc61aa3d3649044bfd56cf2c1d31e4dcb2af483d29b332789bd0dfd5dccbe7d4ddc047b72fcc
af|32|f3ceed0a1797f7ee4d022d39016882bf0b3d2b1a8abcdfa70a1cceb72cb6ba18fdeb6e12263e711c804e22d6851b3bb3b5320841847bb9ae03b7f804a142688c
an|32|c696117c008f5b646e41586b2465973dfd647d967feb8d5de0fcee09a35eeeacfbaa7bc62f8ec2a43e7aad51fe076bde2e63e4665763691b1f2718a73373e620
ar|32|05e6e99d6dcfda46683fc336a9bc239999c71b9ac2930e214bf43517d4dc122082ed63de7507e4701b3b447b1dde30564a3c5c996dd42bfb78873a74909e2d1f
ast|32|dd7560d8fc0e47db7fa50e95b74a1c26425ba6ad8fc7be1d86fc7feea9bfb7b42b4c73101b0f7719b1d5693be0f905c3e82b7c3c79b8295159ec7bbe59611bec
az|32|4829fc9da2d763ed560bdab3d4e1a972110bd63b6aa389154ec6ff77b6e9c439fe9e481f295019636ea58cf20c0682115ed9bb923a8cac8dca40f9061d96a303
be|32|aba58d161e00b060a64a5416898ca974bca6e0577fe664e3697c0216443455d1933176febf8faa9b52a3cc9ca0422290522f03f33f6870f1f27d9bb8f302d2f6
bg|32|9673cc8daa39d3db520380726c6e5e1039e3ce1c8247dadd90a0ec365fc34771e920603927258763046d085357a794525a9c85ef7ce0c5b10563560ff8f25bbe
bn|32|0be39f0d222ac6ea94a4f8873d9ac88b652d1602f8936a2c5857df6af51c24dcc0c33bb2006e9851d6d463724f4bf4178490e5c25d29ed1b8192b49e01bba7c7
br|32|58525f65eae976c2aca7260628e865dcca26b0425521dac822fe359338491bd874d5cf16e74c0c8b56e34221711f1f688b9da90d9e6855a8da4762ec19922379
bs|32|230b1a469282fecc45d8c03e6496daee059985c427a44e4c992e082582f306028a7a9c6dbc347a1998676db04f65cdbeee41ff0c3f179c2bccd30e213acd52f8
ca-valencia|32|051171c909f0447bd6a00954db56a56b0a1475a119470dd2b0a5745c64153b7e92f6795c97fb8f07e6fee189a755d1df7c6c11edec5786fe93321aaa233c85f7
ca|32|d398b0c38c9b777140a83b09836f3f22e876642257a87bf195f9d4dcbce508b8973a93190f356d15a0b74457e443c9222d06c02dc496fabd3b74c4c868806c8a
cak|32|077eb001ba2f4a2a2f9d0cf1d9ddb93aa2583ef736ff79d44dc7dbc40a63af8d6e2b7a6adaecadb3a3fd398089ff6bebde76e63fbf40a55adf4275fd3bab8318
cs|32|3edb53fa4736ab9c1146beab574cfadfb6762d471cee5430f66f072a8a90b92cc8d3354e8c43d6fb955568a1d7150df54027512e757bce371801bf33d5254554
cy|32|b60155e83e6da3c762b9a6e8fb506b9c32623e1d63086f478c0650e02d8f6782f45c7b76512e94a2066e94347bd48f2ebbf338d92157e2bd71a80e6036e9e62a
da|32|5f4d4d5dac21a784c69f0c2bd9bc0f65ca8a8c8b525075acb67a7e73e6099f02ecf10304341e1347ffe2a794c539a108d17983f4165070be97e1d21fed39ae99
de|32|2a5f60fc9722139da221dbd10b0c4635d16787ba7a464f73f8089acb0eb669fc79a0ff1ee2f8cac59769bd4b81d0f54818f0454a3c9446c37c922d7dae8407d5
dsb|32|e664e2c67f3630c4008990e77ce29742effd69495e5da9ddb3e66534425173475495ca9d947b761ad576cb877697e9e5e765fde464b139c2559578fd255a3fa2
el|32|c6a61acd602fcf284c9d7c583746d6d5d5255172659a9a38f0c8e6ac4ac49db7dd64f19c47dafe8e53d69d77d11764eb045d9feb8acaf8060a801782f7694e1e
en-CA|32|de7be7238eff31c7405a43ef82786333f6aa21a40a1af83f05699fa5286b39fff341409b73cbf7692481391f5bd217bd1bf0cd45ba2c1fbad6379a94d51a51ca
en-GB|32|69c43fc11e1d625248f91bb09f2381f71c7b23050cee6109e8e737cf66199e2b4dacdaf8b3b220ec671e766b39fd5c4e7796e7a4fcd44479436d84d45010e2b7
en-US|32|3569332593726fc01db586f62bd7d2df8e2dec34dc00c752db8d7dd4a731ec248b3cb00f2f9ed8e7f0fe6846dd7b76b6ee61292ee52e8ae744ac631ff532fa91
eo|32|1714aa2ef40f2a5aa53d59b51a25f6da2332d9219cb9be64d8a5e47ebbb9a2080ba726116b4499e1d473bff35b2cda21f2e295a0a7fcd44f5ab70a40a982414a
es-AR|32|f8dc8ab55e2dc5598d0783e17a7cf8c4a0dbc234006215bd674b07cf7231a9c663af2cfb321a0a76cc1d03d3eb23d26b1db2d93512e2af52a86e9efdd7c7f7a0
es-CL|32|e396a6da29b0a360ad452e7861ba2be9dac853c6f968529c159eff66f0e6303a8acffdcfdf029e642feb6e120374f1e126540cfa45e2b8031f6ed2553805b3ac
es-ES|32|f4d3d76101e07aa581d0bb0b0a270dd00c9a1f501fd9800ff4cdbcf155102abce825ce58ce5fde628c81e3ed7d74305aeb7d9f7370570f485be29ccfb62b4be9
es-MX|32|de22df5bf14a746f0cacbf366edc87bb070515aa3e20af759c35dfcbc862b8872d83c47b418069f7c9881054c75e614018b42ffa871f095f9ac8d0eebbed15f7
et|32|78d90803229b114f4636ee8d0f702aa6b0c37c84fd4c6d22cd57a215bb61b3a9d78de1b4bd5773268c8d72adffd626ef001708283b2947f5af2119e5ae0a8d54
eu|32|982ac148b2071202052d3d43f6f842e67a5bc4ca458f83be082e48f1a7c617e3f866397e8ee2dc3a42a785146342006fa0aec9717a8e45d4c728fb92bd90ad9a
fa|32|ae95ad2cacee7cc1b254dcd002467ecb5ebd1b1c4ca15566d0fdd1cf0dfc5d11af1a16f13e203fdea7b355de68458c9f69b2f03094f199f4d1410850a4f448d5
ff|32|bddba5007229bccbfa7f3518d2adcef3ddd3b1cf8c16806dd9823d47fe20003ba972d9685eafeae8e3ab0999b8219532bbc73be932d4743e832aa993ca006ef2
fi|32|c7b10915b8a05fd5f70deafdec982c4a5291721cb5cb5010dfad9acab54bd687c5514460bdc24c0c9c5a8f5e1655fdd20c2e23c7aa548fec34eb1ec03eb6bb90
fr|32|d2af6261795697dcdac8504988b56247f69380e7b9c2b12c77e56f6ec09b34ef5398d354d569f3d95cad370a343b9425e5ba17c0b5952eb8e6df62a3d709397d
fy-NL|32|88d60fb5862d3443d205b2d5f032244d6680f042071ad4c87672798e8294df1b2f8369027331dbf11cc94284d70a1befec8ce99498e7d68a89147416d361aff6
ga-IE|32|f4de8cb6c1d951f1961c605d71d834298d49fe1b6f41d7d1a7519fe2f205ecd8cf7d977ef081287d062f53f663d401359ae4ecb93ae5618c734cfb9cbfcbe484
gd|32|8999a85c16cc7c55cfb04d159377347b20f934768e5000304891f743c6d1ae3be3c6ddf7502ade4b0c583c96ffb6fb5e42124bb2134bd86add437294da2ffaa9
gl|32|03f9a3c6b64f714164761df1e8f451d4a0a804f5c3347be27d1336a178e763c6017b1f3867ddc9de983eb40ca108db713ad6d5258daa20dd63fcdcf9fa46f657
gn|32|9ffd807d06c002850ac6e3778b6ed824c417c4bb872630e52f0046ad22128aa23136f7dcc38b1f772df8fb67f80e5b43478965acd637ef70da29e395622aa4a4
