ach|32|c80ec0b86542df7ce5d8d7364eba79610566ff1837dd2f576ab7b0d4d4fb52382171cd0fbe1ad1f8a8c4083709e2af1333311237e666aadb2c500f6be67257e3
af|32|f02b739232c7dd5994f2740c22653b06bf7c2b94e6bc268b013afb9111b042d8f47df0c3644bd68db40e5b0d257918d35ed8f4c8d18c154f03a907606e800e63
an|32|297a977646c44a123ba93b709db69b92c793e91a5e8598d8d81abe911d172fd586bc4acc9ed3d74d00b03e2d934cafd763bb6f50f752b409677d2ad178bbee33
ar|32|b35fe3c1cef41ac8277e777c2a266bd5102940bc9d8506d1e794c8edbb17e86813eeb2bbea802e4d41f582cb723a0d3a6d49d6c1363b1ace09b202dd9793062c
as|32|4369a714127be57fde89223851a3e16fe9a5e88d4dd11fa6b9f78ebf1232d7be681d386ba8b220a5207a8f69ff73f77082b1fa68b1a4c36ae3e04d1f2215266d
ast|32|b21049da8b67e9e1ed3d480c58092fceb5b06351bd838040567a5e7a1695d0bea192391d9dcf9d0aea3212a76e6e539bfc9211166db336a41a4f78c75810adab
az|32|d38c64af5e091b18f502be25c5972c601a162c7b28078ef559ad20a0c6689593c1f499093e02657c3371d5f1da06244ed68eb5ff908c464557ed16632d089bab
be|32|838a3dccdf89033a240aae24493e881ad8c04dc933765e67b324b097bf82dd5ea2cb491f95b4fc5b30f918ea4e459a938e59c749ecf26019546653fbe1199255
bg|32|eb5497420f2fbc144f181db6723f4bcffb801982a8b34ce51bc5c5f8cbfd96f1bf688be67d4ad6c6c1d1c0f1d1038215ae30f9a11ca5466659ef9ace717c04a7
bn-BD|32|ae578108308ca5682a9e7dbe819c75a46b8d70a2738d306de4e6e76e76ccc5cc85f619b50c05b4e9375eaf7662c59965a7338e8163c650f9392747d2f446ddf5
bn-IN|32|c1a23b5df5bf43fbe5e2fc5a4ee4de8c2dcc955d4ac40fca5a9d10b8adf5036029721819d1390e9410bdca67ec989950ddac487e09b146b3c1780f1c10a3c05b
br|32|7a192829d8c9258a088e2b784b6d5258fe38fec8eed1c38f5f3469a4359670f02fdcd2d1dbc8b9642b89dd88a9af9cdf8011ecaae78d8d64642125db3af11c16
bs|32|dc0e2d0ca1e831c4367197fa1d6959705f9784c5d606136f6d13a4e0bd0d6ef1d3c1dcc30d2a2cec3b44f47b3765f2213695a27538d6b6df467609b7bd9c6d65
ca|32|464221f101b5b66b6ddac2a348b16bb9eafbc1a40874cc7dca6ad87d19659dcbc713f928b8f0aa9087631c8c9a2e763d3b85695acf4ab4645e19b37bafd1b16f
cak|32|fc1a0c739638b6ab91d6f04e4fe107f26e1ac46125fae89f34319bf409a5630e46cabc19c7b99060a373968b9215e99a46794bb44f7788e06c0a7d4c0a4dc041
cs|32|de8168c08dc5426a4e8ab0266cf5c14759750a9d87f62525450e843ab478e28fd3bb2ed5554ea196fdec2d11a555cad303161315ae9ecd65976ef4f692daa48a
cy|32|8b41bd873010a59728c3943e303237d24bb8db95df357abcb7c2ab1e18d7f20a847adb2738165d467fe86734863afd5bec9eaabe977d4e007dce966b28d3c5bb
da|32|79031981c4ef527345eedff2dea7146c6ee37eb950b64f76921a0d1f9536223a341d3f97a64428dd1e62092526b020e99f374b23a58334a43c34a67cde2be229
de|32|b2c836477e581f50077c0777860cdb88bfdeae149727352b9e88d2c6f733b3cbdcda00469d91955b2259977ccbdd5d241f9c1aa90494e7fc4430b9eb007cfeb8
dsb|32|952603c7165907d51407ac5f5c812622f8f486187c0311b0a0b39214408b79802ca9d4f7625150ff6188411a49ce6e6881eeaef01afcebb45bf0cb0ea65260d9
el|32|85f344a3dabfb25f8267ebde57bdd4e8e40d27964591f9f09402135019aad937be8646e45f8541a315b71a8c53e3291c47bd7793d67a24934abf7af0f5fa2841
en-CA|32|6af08d791eeddd8a6cbe2995a8be2a5c140d1805e84a5ab780230d2dffe879a2df6ded9bb49c0a34a97164186eb984331554a69b9ee0897001af09b3a5800010
en-GB|32|5c860cb330c386d16bfca825ba366e544011db188e962c046e760231f2c863682799730deab442f245c38800ab90b4224dfa6a1e7a84707d4ca2971718a230c3
en-US|32|229046f897a38eec2ea460899db78f206b728550e0413debdf1609ec5eb22b03c39f0bf460ca519450fa3c8766d73c427e8fe41700148ff8cc17d6b4e1518960
en-ZA|32|458518c908e7da1620fc6402b098735e4f34f460abdb14c93ac88b63ad47caeeb0453e3d53c875ab922e34db0c765a77dcaf745b54cb83e01f43e245591d0e2e
eo|32|3108345e21bbeed6c1318a201596cf71ffcf0e91215a6a2343f00dfa45f12161bcda817d96a80c096891aa491bd167528badec428b278af3619b38394dbc79ac
es-AR|32|ecd9b0de60fd73c03bce49a657be4243df36c3c182f94c08277aba0e9b59a58e4a1aeb468350937e72ab34500ebcb83820b7a4952d7c1b4e315cfe0c8ba345e7
es-CL|32|a47b8466379c478fc562dc73c4b553b89de878d4ae033f5b87e82dc9309876f795c2b2e03a6028aa24261c9551515ee9883b740b54b124714090abb987856f37
es-ES|32|80c2ba7408dc246eb2f88ea0f19f2b34e681b3c068c34312c4e143596e94664b8f82ba3f4d3c4cc9662e48e7ada74f970d5f0fd605e2e43ed2e09e5d42d9e029
es-MX|32|e349fe4848078a8a040470d86e896f9f340832a52e3e847f60174baea86330dc7d4bbace88a59d44f94802d191f82e4ff79fcdf071b918da819df66626b068f3
et|32|852d98daac6912bfd96849b10ba17754de93bb890ecca4c478045e4e569d0fc9d78789ef40aae68e1576e332b8352b105e2852e1a43c57c4110573a133905ca8
eu|32|95007f8a9c378f045898f2f78b0ae5b68e0cf49f54e0124b1fc2908d4c198881e9b9fe57568ee2d38e83bc5fdda6050f3074cde646e7cd82157bb675620e0928
fa|32|342793b7bcbaacd907987ed956b923001c30b20ebe43f6d3e34d0563c89d56d3c74d4d1d3846bbdf85a8a68f617668637fe19236ab548f42751e99dff1e4113b
ff|32|8ed3cb7e824f188d1d1cc47350f784477e105511d22d2bea17e403d82cccd6f962ea1f347f034c53ffc0ab21579c31c1a1b3392ef211734352af609b1847b5d8
fi|32|c222f942cae9782f23a7144f8668a0aa5b1e2f6017f760e742c29c4ee2489d7f484457db1185fb773b02a6fa1719f80ce16fa7b1423fc0516ba5b8ee7c358271
fr|32|5cc142b21abf91b60f0b5a8acc536451629eb50a4c429e8ca364f3c6fc856c55e86fc7ad7ec9d276de1be6a2a456fcb1026fa82d480435c1362cca74509957fb
fy-NL|32|7f47df0afa4e83fc2b67939cabb2a9f692ab7597db11f929d60babe0fa12b93a6a5540116016db4258cdd9f217580f823bd123a1e367ae9d8796eed05ab13ad8
ga-IE|32|1b1d05f34d0ab9359f34ebb82da083d9341f5d3d92f96aece116979da176d04b950296bc1ee4616cf3341696be13f64763864c9df5c66a4838ae72d30404b33e
gd|32|f5a9ea24471bf13d094386551b2e12a9f196cb6f0e895e6c3752e106dd161cd653d7090d4e7a8723094284d29e13ec7ec0b54f9b4cd8d420f32e469661532105
gl|32|a6f31297ce4f41326a3d9789498c1df0ccece5d4e6147c4144475d7323c7cd403b2468538c77e275a563ddcad55b552d0de6600172d6e4dafe624b5f57669791
gn|32|3057da5969458a623ba248e2cc3982eb61b8b1a46a1f48ea7bec2cb0a90f8354b1897d2415fcd588a99c65fa12b9ecb48b0135a57f612808e971c65f25a50daa
gu-IN|32|08f852127a07b56ad9d4b2840710beb90916dad6d3f8658a17b08e938ca1b9b17ab5ac8ff84e0872abfc36f61560939d8afcb4754b93f116181963d9dda628ef
he|32|8593020cfcbba69f773edffe5688fd74f42ca74d882eede46f73863218f18f0a3e655dc1b9c33d624836490384716c683666dbd91e2c1a1435322992f9adfc0c
hi-IN|32|837a12d2ce6c6720b8ba94b008be691379ebaf7587158a13358de9a670ac4b80956a023ade1c51286fa913e9c0da4011f7c86bee8a82c5c1aa959ecd83d576bc
hr|32|c017c89da342ebf40eb26d173e2e39a7bb24645d0726761039c5474d7bb81f340d1d3d62a7dee128adcb4f1bb99e292e9b1691786b341fbb56a2a5356dfaebe3
hsb|32|3a6e75e3e07cbd1acf9c0470d889c7847cf2e2a1e00731c79a7004b0458cddda426ce09fbd5cdd30ab8df464911c1be060b129c96235af100b3b8f7e3e4dec63
hu|32|57f09dfcee11e19f243e253deb359845c0c79c5d1a55ec3819241c1863a2628b1c1c74ada1f96c52cb211007adc04df4dd2523bdd5a57c88eb0c4cf8b6d24e49
hy-AM|32|6748e3dd979888393288081b2645c9d661d1a052cd82d59b7683e3af30db2c529680dc96ca1f889b1e03fa611d61e1e7f6cc2a11640a7af15945ef2c60b53a9d
ia|32|f205aab8c8818217d61d5cde4d57b8ef5ba85c7447693e847004fb2fbcb07075dad8e6699a87a55b5d97138140914dcf2b772d0b5a6cf350adb5f8b6e08257b7
id|32|8b868da20551ed8bfffa8f92040dfa15e240636198e64407f73bbed5be47047cb364d1ab81d4cac9ef7d7d7d471022b664d96baa61dcba35dd2554fae9f55f3b
is|32|7a8484b355d3dbb78f17a29b022b9c51135c2e53112130da804df49aa5f1a48ad7100795643185f071117d29d29aa68faaf55401ce51e06b92d350ec6387682c
it|32|08d8433e10e51b38f25012929372e81ab092dce8c5e5f61ddb214d6a01ff9a6c18b19d15f11cd5f89415b07a15df09704798ec4aad5c97cc1b7bdb96a91df0de
ja|32|5b7c4622f390777f4c1edad8d2d3ab7504e7d57536220bea3c6948b3b1553b7a0d51905d4b0f8111af2190535e19b884cfa40e9201f77640a5230992cf89932f
ka|32|ff829c7600687bf61130f6ec8efdfbbd5f6477d7d85a483b50eb57763f05620dd82b4e08cde40e80155eb8b5ca5dfffec60b56f41b46faebb069e2627c99c5c4
kab|32|0338f421774727c067b44eaf2df71c6d7ffba5477b7bb9978783446b19d0ab01b679ad7f0f16452ea6bb5161cb04172263b2b0d5eddad22c8a59a5c3012627b7
kk|32|68c1fe809a4882d9525973d22b3c8afed4788debb519d2f3672519bcbd9be0b8fe49d66ea69df2fb4a9ad638169f4fc9bc72b8bac7db519749ee7c2d87e25a07
km|32|5a75fcc61677e54b832c0786e7759a8c804e391d75472fd03aa0cfb59e131e617ab019a5506544eedf0120f7d2606eae11c0d131319ed6ecef9b69721ae42243
kn|32|39279947965d43e65e9fbaa452ecae438252bd5835561456be209cb37b6dff064cf2f2700aa06eec5d9ef4ccc195f4dfa8a1b145af5d0c08d794852e79eceb47
ko|32|841f7891ba8354f196e9d66a6c789ab1819ac5c0068c83860df532174d09038be8656ab612ae7e3fbfd95aec60be070c7430aa38867ad71dfddf6985d784dfeb
lij|32|81cb85e2ea78b5d8ee06deffdce0ab0c6b20b1971e017ed0273b71bf2a3ac755265e3bf820a14fc13047df45d088ac45c0bcd51f772f12a4a1979901c1026035
lt|32|763f24a499fbd3d3bf693f117b777ace5de84def9ea05cae9c60cd8e46f1336e45fa6c38bbbc8b47ca103118528c4dcd5c74d6febe378125eb7b18e31d071619
lv|32|ea7fa4e7ecf343b8aeb84d8eee9d3a2c0a4683d0b25f1a7cd9a42118c84badb8fd87554a4b0963955a7781fb772ecbebc9ca24a7aa525765bc6d7e2b369e7e20
mai|32|74a5aeaeecd4cf62de79c44ef0db788e34006bb52bc5adf40e9019a8da3cd29e4f2a8ae15795ea7a6091b0fa0ae56bfbe116666c4b91c3a30b85167856ac8acf
mk|32|8ae2206e3be940f2f3ed2d6db9ae1f8e77302781ae04df01902ef3331cd7cf0c2c3ed7a33084b4e376a2f73ee884ac8381f761974d0d7f28c5920e037471e6cb
ml|32|1ce84c11c02999921a351af9a2b6891c7be3545494951af968c3a9add20b3f58de232ac965ec5f802c0474d33de678ef1808cf1bb0164002aaab601e9fb8a20b
mr|32|4547a2e5f6b34d18b5c63bd774991b51eddc320954757949fff45f4a5e12f75d1bd466504dae96bef9cb313ea3e3bf20bd4eec5ad895fde67c8f71a187b7b246
ms|32|9dbd88a3ce3440e115a28a081099a131ccb6989d519bee54251ea39e80f92239db7327df95024667f84df937d80d0d9af00556b3306d01cfe4b3c1769d3b5397
my|32|51927e4035b9ca4c0cd089af4eff6df52a828ada011ec63ca6d3eff3fb929fa38b6b08074eadf75fdbb162538e7ad428d8f219a7463214028fe0e33c4c459900
nb-NO|32|a8788fcc38ac9259d8ea35241f8b2d0afa6453294c8ae02275fe25ec62a7db832cd37a753c41f699ce4baa6eef82e74875501aa361d0b75b2a7695637025f09f
ne-NP|32|ed9a10cf1a92e760e23880d15e3a3fd152492dc4c9b8a7a8e49b5db2eae3eb70f0458f0d9053f380ef6334129dddea99b87da1dc3da7609c435ab3a58cfa1de1
nl|32|0ff2bf2af59446a48e7d761764c7247ad52d19ae0b22d2e5f9e41676ec459ba6d9c310b0f1e015e34c1a868a9196429d2f4050a4031ef88eb73334c18e457d39
nn-NO|32|f09c599dcfea594ed500e40bfd7aa789b75680079f8aedd7136d36f1c331bba6f282ca79d655da501da41999117953cc33d003eff1a564d6b470c38c6e38a8ae
oc|32|6da90a6b8e587cfbc1adbf5f794a53c887f4198404281957aace3fbea6c11b6979c5a2a268fe4dfa126ffca30b80a0b80d4d91e4e728ad2f2f26ba02e1c87b16
or|32|b35f9961522f3a2c6e86a15f0cd19c411b03892cf3a1a75d93431709d86e33a9efd7426179b43f0c8bd4beec5fd3f670051fe9a5595f647b28342b0f4087660c
pa-IN|32|6d082717459a65ea1abde1c9d01ade77fec6a801b291d390e53af23f2aed4aa3e676b2aad6636fa984969be1c74cb410f39bf9d409ee13296cb8705736803ae2
pl|32|cc4f3564c7005c96c8e3f7c2bf63b25446f594f0fb02e5ec8bafd1e45c3fef9d8a62427812ae6be1588e6d3c9707792fda96b1900ce962a56dc40b8f830d6212
pt-BR|32|7d5df401090e2b531041c82f908625c573536b69d2fb7ab601baa0243ec8cb53ecce40f54a3fb937031f8e70be1ac03bde6b6f3f5a9b4598d86b2881e538f1fc
pt-PT|32|36ce4cb947fb0371210139f0351d05605ad3f9b297e5940fdffd25c2e156a4c19617fa9b60ef60e541a3e89d839531cda1ac5c090cb691ed34c07941bb4943d1
rm|32|bd84bf042e56ac1de0782d2d05c8980becafaa9615d31d33ab1812f4f9168ec5bd823031e59f647f722895245c064a82edd69952511034ae3450623786f050d5
ro|32|13d643707c774d303b4335678a684a6c44b411567fa1653230a061dc9afeedec3b8db3366bf4f64f4af8818d3c1bcf5a7ac998470c2e8c78b86f19d1240dd819
ru|32|8be81f6f46d1770511334472cf7de12aafc08af5a062fe01e98ff2d24745fd5df8d5179e8b014162fbc455719918a5b2337c51d22040ad6b39c7f37496fb2308
si|32|e440b6eee3b93893d361e027f9784f3ecca5b36e6a68868958af2d6f5787c88296fb85734aa9769266b4f2ffdcf303de920172d6ba40924e454b06211666f4db
sk|32|db484a28353addac7ba8c6e3b5fd999568c10554ccdf2eedecca1bb947c34c3ba2b3d17178800095a6b1165f665864414a1869aa576f94fd82bd1dfd5ef2aad7
sl|32|27a3ad48b1639310dcb60c4e9aaeface6edfc880e073d91c88f5457f9f9f021263d1ef5fff548185eaaf6ed6884a48879ffb7c0efbea8132940e9b64916efad7
son|32|1e47e77aa0de6d1e74840e0ace42fd1270af868c322d46441440149d15af8ef15ced51406c17cbb61a79fc98f8687fa5d2317ea6bc147e186344ec1ce7ff1889
sq|32|48f3a126cc5af44791479585b49d3f1282e444f288b77a6d243b30dc926ee112b3c6ce9735cdda3abaddb366d75ed0033ca57c0bb1b1863248a3cedd1def4998
sr|32|1876cd64375c108a658c4b5b5b5fdb750cefad6cd5b58cbf9bd5aa2bb93511eb423ac7798465b53c1607d515570ec406db99c17e8218e9971cbe281a6d65a7c0
sv-SE|32|41673fd31b493bedb863a76bfa27b24064cca389756546e979c0fb4c5c4b6566f91afcc481785b33527a553be7a89fc808ded1095f67e05506bec500192a172c
ta|32|73063562b34d272a678704c715912b7f2d1ccb870598baee055d54a37a4d422d42789bedafe9c088c832c8430d871ab292a6697cfeebf8bc5255cb7141109b13
te|32|43ae8394caa0b2242966e1f4a094abc019224e74b04b06f48d72fc3e08bbe201df6ccbd163d540fb2087516f163692c84b73b17a1a1da867448121cf111f6ce0
th|32|2c8b1a619111686d65cb17dc5bbbc5ec9673a3636b75bdaf2a75be5169c2b1e5e87d562aa98523a0822f03fb9e5cf189e0f412f8eaffef91f1ed2606b97c37d0
tr|32|0138fd06604fa239e9ec689e12249800b91d04c2141f79978bb4fddb2bbf6e36586034fc177d74d36f2d5b0d7235a33d242e56737e4ce0d76531c72e7f034f9a
uk|32|f43ca077260b78cafa4e8ea2e04a40a720835b011d6a7de9225e3f069ee2fb15a16e94cbf2912492529dc623c6cbb2018c9921f35f5200c9c0b8fbec59430d9a
ur|32|ca8c2df21edd89faa1c48c5a6bad3ea0cbbcf7547e4ee1ea3786c091cd20ce1aab0beb722334c83655e0ca0359c76e255e0c3747d6b42d4081f2cef9f06b836c
uz|32|2c8a4741a40f432732dbb917442c02a2038975fd860142042f33af21c913278701813ea10afa78ab00e33f4d1d7b38b443b418e42c3e031d1cf224666209affc
vi|32|f5df8bcbda8dc2f872914b2e3eed84346247142544d03a2a78ea61d31ea466c297a2d45d7ed89298c742d9246c02f6691717f7929315d7820736fabd3caabe45
xh|32|0cfdce3f9ee7e92623be0e94e66b88a3700cbb32776faae2a36644fd155a32fbed57cc7b71a4bfb560e69409943ce61ec6b91d1a3ec0ccacad2911099ff17424
zh-CN|32|1c71e6c3e99ba9ac73a9335acd177c502ad87585df167d8e61eb9751fbd3b2114b1a333a3ab83adf134f4f56066e9c425f76dcc2a10f4697b4f2097c347a87b1
zh-TW|32|bbcb90db32b15b8699754d5078239516b0b972da3240d8376e46a35d37d47e3ad919c3ebcc8312a3041ff6ecf7e1e03d10bb157f9e69a935938bd88d59cb89a9
ach|64|e45e796f9191e590870b17e4c6e48a8f12b2e7d14929c3ad2859dce1acaf8e78c9590d8d5bbf583562eb51b3b2dce4e5221a5f8783a7fc4f3f4af9bc21331e51
af|64|bb52c4107821f2870af1b36c569b56c2f0553a116b611df6e4986b6c862164fc45583db9ec7393c20a5d8913763832f85d81e551b5fd027daa62072e882effc6
an|64|5282398b34669ea7826af22dd27fd4c4febeebddefbcb4b1ba002ee1e693a287bf2a0e480635500b376b0ffba918253e8f69a4f8a29a33c3a814ebdbb6f4cf99
ar|64|dfc1df5e7c9ca7639f5d5fa2bad842eb3bf628361765ee376eb214b48a4e484541201e34bedffe618b99b1bbb97ad6dd176a83a44dd45b829ef6a8e4a518007e
as|64|5a21e17556a5a07d7b238d5dbf9c7a45b604fe93c65f51e4d3b47924f3e4d2c63cd9a25d5e380e44f07559936c90005d70adaec361fd47086a8a2a124071ab1f
ast|64|18068df3f0c7112ade6138bd3b9a662d6f67b34af587ab6c0857e2675501c4cfffef4edca84589ede8bfc834d55b059bb472f8c3317a58093a897549e4431041
az|64|d4e49f1383f4fedfb085e4b7bb9aed8d1e9608e913955130a412ff50ec31362561caccb752ef9cd4bbd79b5b92bca7b858bc17724d934d067277245af26ba2cd
be|64|0f8935d0392bf37c8310ab27efc42bad57095e9fc891164e4e7e3226d1053ba6f942688882e7c9c49f3ff9685fce6d2bb6275562ba50461b00f8800693700180
bg|64|5c18ca19c5d598f022e3f24b785c0352d6f1a77622b308e6639fd88ad6f6eb35d60541afe02086c857ecda241ac63ddc316e9dd707ab063ce0ecc22cc6cc5d21
bn-BD|64|977ee01ba84672151ad7b367b9cb4cc738312dfb5721ec69ef95987976caf1594ca1cc200914317f79f8855fc562ec3286ec185837225bb0355442fd7046f957
bn-IN|64|9badf79d3ab236415d75d6d35e0a4b86eb0ecd4287aa4bf3c773c56cc54cdb9acf41b32fbaa24bf7c8db7ad11e1c3220cac00db879322a578b858884222bb080
br|64|e14587e770aa67bb5274099351df14ba6798e2f4bdb909531d84c884bea23e5506613c1360cb593e1ff20eb76cc33c0fabc0ca6b0d24b9451b7ff882489f7faf
bs|64|68fbb70a61004a7f0c680e0aedb2d04f08950e95d9eea8104eb8a436f075eb054b4b1d7e4fee1b61a7c9618fd293fd00b8bad8644eb521783df7f0158ad1cdbe
ca|64|f1866dd19653681a3d0f95c29c289a08cd5c24c2997581b6425c68a38f56e3ff1d1398fafd730bc904a2340a1cd717327b2cea27c24cf283a5ebdbde8dfadf39
cak|64|7f6991fd0cae8fd280da3bff992591dfbaf7de853cbf23656634b974ad80e236096c486835d4878a5cf7a0c9ebbdcbb252d0efaa4b3ad129dee58398c0022e23
cs|64|78769ee091faafa9b24d1580131385e6c62cc31a83e473c5a57db02059c4553a3256768d119edee2ff09888a8bb5dfe7061bb5fa1d4085287917c4a7a0de1e6d
cy|64|19ab7dd4b414c23ca0454cafa0374ade26dbfceac167a0e949d3b7a7a6042ccf6725e394bfb6489eee7685b9cb64bfb955cd9523484d798e01bd89f63b786816
