ach|32|bb0ec37424ec9928a6b389d6d9072803d1a5aa36cf06b7127fedbd267edbad57b0aa7b2aff9fabb435b32d46e332504daaafa72425f55560d3ab63970ab5b65a
af|32|68f134d3cd4bed1de8b1982656a957bd9ad757c7543c98b334911caac34e5dbbc7308070ef35d63e5ecc1559f997e531f199a347ee6f2d933fcb3cb04fdd6b07
an|32|8ecbedfe7af28ddf1f2f4cd0136f89093dd2bad3154d3abc7fb6a5794507bcfcf93c3be806180c2ddc884f634c40cc04d7b778db8f1fe401717ff679e8e5e7ea
ar|32|4986552fd1f608a6ddeed88fe84d865487434ecfa14fe2e707040243c8f8628400afebb0385fef9839fb03d069fc564cf7efa5a57bdb18ddb20dbc2c8bc8224c
ast|32|2057069b11acfd0c7c2660868a5f39a04309741d5c72c3ddd14eb8799d7ce84027ebb09d137db12c3c7810766cff814613bc7fff9759055b32ae7b22ad108cdd
az|32|52bc16456856e62bc3e8f6ec9ea2f29c10811e6fe5762e73ebb9d905c1303bf9e05fb9f5f68fec3c26ef5bd2ea3a056e70a9ca9e47c5ac3b2dfa2ac8b7bbfe45
be|32|417e4318621b4f8d9291e38f81d8eb7f86b900089a89c26102c2fef83497aebc722678baee5c8dd0ccf008677550e9acced7cc28beb390fb09ec16b44540e954
bg|32|5c304c0f9d23be458b0e13f201239faca86782070947d71e64c4b71b63ecd282403614fc4ff767866d453b4ea965ff5450dd527e50b0b1c540f9cc633adf2336
bn|32|bb34025136c252f8fa1992fe9e0fc1ec8b1a6df71d67d591b48032825201069c18c0e2af582851d10aa28b56b5a8df410b1e6d834526d076e28f7f729ab0bdf4
br|32|cfec90eb028ae64b5ae00f3d1f7666726aa0baab189df07154b84459d45c9c8d382e61b9260ca90f8c47f9ae9d9ce2a026aeb45f758edab82cca76e9559b75e1
bs|32|7bcf822146bb39185a5ee560e8fda088b9168203eda4968ca6c8241388ea57b90cbbdffe847f5691f0db889e9949ab01de1775adde5452242cccc82111047347
ca|32|3daccbeff5576b799714307338c126da9574734eeb1d28143daa90b218c855bb8259d5eeb59396135a7aff468a987d0171881f4e49508313d5a1370358dd9609
cak|32|e2c6b979aaa9cce0b74a5628041e05a38f2204d8398fb359a82bfa40d81dc2d7650537c51240311686451ba1fcf4e29acd71f3f4201ae0127cf7cc2a1920c959
cs|32|53233bfb5435c3a5cc5cb8c698ce9e998f55dd6b3ef29e0efe0792013bac12ce5f286d77e09f8ca1782a685dfe68dc8c3d4fd74482a90c688dac1ef702443b5d
cy|32|693284bc6c2a41cfa3064273964f5de31584f85a9626d460244b1b2c9ce3d3bf4d6a7b9c0249270262b586904b05e4d980c332895bb3fbecada76234fbca74b8
da|32|b0c3633b0e30f720fd88e208db6b8e08d62641beabc34df92af326c3adf69f47e40ab5f9f9a3c8a8dc56d20abf5909c687021f53df2c2704167071a9f4cacfdb
de|32|87993c865ee5cb00e04d45ff0c798ac70dc8552096741747f149f61188688e1b68f32d1b1c22ece3db727cf4e7696a50b3182c9604e7855d5ea028a3e2688efc
dsb|32|a7970507e35965f8f395d5030f154654809fcdba9a93e8ef0341494559d8d0f32f23f99878705e2f7d93dc28fd068d87e42090219a3febac9f82370168840707
el|32|fd54716b0bd600cd34432b46e222e433b061c4f964522aa1310449ab4a96008f16cc2b125ffc01b135c93350a4bd3c94ba50d930493ba4336e05e70945951c55
en-CA|32|241e4c726971681865ff9296c0b7f339afc4d02f70110fadeb513aa14d46166a34ea33653230b71a4a5058e9ed23b63f4390971ff8f4b365c42976858065944a
en-GB|32|939a7ff377e98b7a553f764877922276d6578b055ebc0c18a8b6e5e1dd4ee4729423c4b6c5b17a643007309f5341c49ef4743bbd9e083835c549e038c5db67e3
en-US|32|51398c08b3083f8a0fc7c124b40a6707eb2a642c4fa97e62b8050880651cabcccf923f5f2ebbb10a5dddc020fe81da5434e4bc617ee89f19b79e4604ab2adbb1
eo|32|ad545be68777f41b8ee05c3d1925f4ab7f41bb7d9052ab622272d5f76e1afa589e638e3566d74661018286868fb5ec6a3740ceaff8e3323df97a4462da434fd1
es-AR|32|34d2935cc668e5ff1139a83bd34845f2f7cdd40fe22b961650d3c5836c6f0b5aa78dc7c74d900435894b5abe8bb57abfa17d74ec33114b51f3c019260319e221
es-CL|32|43c26e2d6527b346c34e96a195e2a32823fb596112e8043a8a2a2ce126caadeb02c4d6949ffe8041f6954f4352a08e76bf6dca8250e22f8ad6a6f573b03a1ed8
es-ES|32|6130fe0649b50ca32bf4acea8b7785031238fe720c5b5efb38a446121fa3af5d12ef34b4fe9b381cef17d7325f5e99f37d853b7c30101aee1ea46b4bc183ceff
es-MX|32|ddd3c32c5da8207dfcaa7d89c9787c631f9e4b769dc1d7c334e95ecdce09faf6715898df619a962211c3cdf8beb27360fdf4a3f91523aea2eef2f2c394de1f7a
et|32|204a2f77d11c355db6196e8524b621fbf9ab151b6464f29c19c978d24457e3ab13572dc9e6934c557c898b90956177b9af9d859388ed44e281f38e507cde292a
eu|32|2c3e45e1ff8e1ae4468415b91e1a1e5d94a1cb991c62f75f69f3057785ee76804d94263cebcdd8e9d377ce115c886e2a22444855b3174150faa657a3b072c085
fa|32|edcf52c7be6b60ade74a4bb80fee80f1a7295ccb9ee2b37fd13e895206926cab16d09e02d5480c4695bbd1e2df122fefa9e7ad055e9d297c6347c82129e6dac6
ff|32|944bf1449066589e9dd5a32e60adeb62b4b0617dcc1ba183cbd113f95ecda4db5ed7deefee3f5d3edd746cc9ca18ccf6edefe897c4853e840e3845d8453b9269
fi|32|73dfd270d25b685291a3b38974d4cea10dbbeeb6b992d50280717f678ec1d1a808ec97f032d0ceedd1f2db9ff178bd8cb36535a3eb4e76d60f87efe605e88884
fr|32|14a71c98314ef9acb60a7c71792a6f5af09cd566fa88e6421a840ccab3087911a3a4b80f8989ef996f88943dcfa491e96e291f0afdc46ffc64482a948dd3b15e
fy-NL|32|866369732837af39cfd8c930bc76cfe392108a589b0f32cf12a0a9a8022d6621cfb75365d09b4527d30eed27bd01c9c74c8a0c82200c1b6718ad481a6f2a5ad4
ga-IE|32|11bb650ed4f19e099a8334c5ababdf67099e65974812dff161707d219559bdf121631bf6e1904ffb1e838526d12128e068ff9c50f22e8b32b62ca1a4121b02a0
gd|32|da8f3c2da25135cd6501f931deb574f398a7bd95a371085c8d5d3ce097bb6da13b187816487d520e9565558bf87ee24a290636b2eade5c592c6128815f170ac3
gl|32|36828b93ec31f3637352d81ac135611ea406bf002521e8b843aafff1849531bbc89f47700d05fbcba6792133db2002e9a44c1c8cea4483904d613b68875783d3
gn|32|828886d353858f3e94b2fc6380961cc41bc5e578cf8857a3f83bc70326b9096eeac0c40b5430eb41b6b97c43d0391076cc189388d62714acc1d93e136d3f9028
