ach|32|f612abb0ae4098a50ce2e53fcc0e6da928f8eaf0b20d4775b105f10a8450d643334e991a312a682c1adcd93f73a3c9f9fb72bc3446e923931ed4d124d5f3fb13
af|32|26fce65c2a54125db7800e8d8d4d1dfe12150c4665b2134204de60455108912c91c538c54e2d27c73415e7c7685e83270facebdf1ea497f299bdab747693e408
an|32|680e47c3f18587c71d44d53e05c2941e0dd75a3fd2f31c67f57a1095909fb18d6de35a905e066ad739889f08ec2ce1b2cce7c67321d5b28fbd3f82bfcc1521e2
ar|32|692f60bde2f121056041c1815668477ab7820b24180e7d8141c903786693037c68568f3bc4938497909c5b25e98ff98dcf118525535ea59c3de8db94c3975856
ast|32|f45d6156afd174ce282a590fd322b0809d1920bd78764e9400b46b793ab39357a7aa1ddc9eea5649486e252d3344ed92723847d1cc7fe17d94fada6c9330f7f1
az|32|ad79aabbd9debd01e10321f0d6c1e0a5d1e8c26935311e59e4a9862b567bb896dc26fe02af44c174dfa9880f1d388cd9a7408da3dae9c67f14ae5b3d8a0dde51
be|32|3364c160692f53c48593d0d8bbffad59a232d55e7663ce397852e791ed06af9f0e975b91dffedc8b9f0762ad769311bb0b5b4c14f8fb64381dde0a35598d2d00
bg|32|343f8f887b393319f77b00cfb92fd56e9ef9d359d34535016502c63f2bb170ec715ee473214edb050b37302bd0c492ae2205caa04603f964f21c26f7309597ca
bn|32|23082c84dfadd2821f07026f068d41f3c7cc2e682d0d6b217ad2596402c124bdcce6f2b212f5044245f7f3c4f390670452b94032ca983e4368f74340860714f2
br|32|649077df6717242cdc96ff80656ee08248f41d81890ba62ba62925dd17ad4bb73ee1d29b843437505cdfbd77baa6f807e6c975202aef7762c8b4d336b20d24bf
bs|32|fe7f519d4de6ee1d928d5982ef45ea43a148fa3ce8d643307ee25d46977bfbe0002b1383e7431a0920eb0d50aea2c5804724edfc20ce16fa9d5a9ad8f1bcf6cc
ca-valencia|32|0b732d9c15e68faa1daed414e28afa03eef40fb69e37ef7cbb669854ab3a36b8806499884079d56c37c788d2a85ab8dde0603fa1abc184952ee4dcc44eb16634
ca|32|4bf5ae434dbeae91773a3bdf9518f2f6336c1d638053479eaf5cac173058093f99026c3987f808eac9de2f4c924f41e6aee5ff43a0c438d1a2924d291ac47f19
cak|32|a50fdad63e24a7106860d0b9bb7b7bed246e34951836090b6ec6a3367ab196102afc3a9fa22abeeebcb998653f37e31756604cf9f88c71b31a671d3aed2302c9
cs|32|34c71a53104e3b094f032f3890444c47378acd1082d01830c5a0f52bfcdc4be43605fe1e9b1b13bdfd16bc4cb2750c5c67e18bf1b92503578ab25ece693f7359
cy|32|3dcc9f0827128c02ae5d5920d64fac2fbe15431c6e43c6ff9ddd8e1833d8846c79242689e4690fbd67aedf4e61b2098604a6ec645554f032f4bc2b7759f73508
da|32|026b44261498c9d718a98b55852ecba61c7cd4286a9daf57c2a4a864b6614ad50df63ff91281db1dd9e92d76e11f97e06dcb1e7a5d90d30c404aff8b69893c80
de|32|4724d0c2f71bd959484e45d38d5dac301657d3715b0de03bd79d7d6cfdf106af7f7e4b5d012446b3227b4822ce55bdeaff48553c27afa5b0f2d54349ed945610
dsb|32|150c565269dce1b3537455687849720c606f281a97b391eb91cf37ecf42a81e6b5b96f4305ba4a4358db2b2b3070ffb190c27e170eced7d36644e54ff5281d2e
el|32|63173ab5fb60e9bf7e1dfe58d3d09d550068c6f312dc7131a8fb132b6f3700624b9aeffb1de91feca3f9c401fc2fbe489b5e7bd83c28fff09543e751ffae9202
en-CA|32|25d9650267363dff47a415168d4355c8bd2bb09cfa1ed5e7ba2c3dc78015e2d7a76397b0f71e2368cf61a53a0d7f403b026c23ce772ea682af917b0426f27a26
