ach|32|6480a238e03df6546cf5b81a32e0161474d3e0eea6eceb9bb3c092a394be43f112a2c23d62a3517e5597ddfdbe1e42d2d15ba91e7ff4a277b1f988a0aba755b9
af|32|c0e3fb0c6fa23d36c92dbd192db4f5fe207b58f8b4244d425785ff36beb49b79ebf78480128217e9fe4ca4824c55224001132c3081284f604a1387f8cd3bd661
an|32|f3b6f648b61d6c144b5217a2b303b987ec286451514324066b656ba19429af9e94c1639015480b7793787a26922ba18743d769ee0a5bb6990a95fa93010c6864
ar|32|aa522ce3420fb79b22d58d84241981431fc7ca3bfe0a28c6b3e174f82144793cab27ef212659e43808cccf8617bedeb449db251a3404e0c9b4f27652c93399a8
ast|32|3a057afff9d61ce853b2d172e88bcbd02732eda9495f847bc58beef083953002873165fa6923de49ce146c5fde0e24f4fa1671a3f5adfa5de3736c9294d5dc0f
az|32|a25b88c2e633c90e3ed61ba8fcde90823769cee850287f12ff3fe26315e619775198d9ae5cdda5cc67b83bb512ecc09107748e982f19010be9764380a0ea5c87
be|32|74d245ad35fd9909c3cf8d2bff419a333d57f9fb870c83bf4e17871f96556847d6b8ab050c01236acbca873dc7d57a905c2bbd6c72dbd14fe53bfc1be038a28f
bg|32|e93f8af976cd80a43cc19d08537eaa1bd796fc7e948bc5f8d546dca463a6050affdfd18b8f832ca271d45e8d449487882c0b78c1f1b82f9aa45d8134ab6f6759
bn|32|e7f83394548073441dd39303d544abdaa10264b7cac2783c7871b96705db202042dcd2115510ce7ba76489c8ca2e18dda68ab165994ee71982229a4473e7ff6c
br|32|0fd2a880537909859979f80999b63e57fe9c07b0f5399c8f4b2170b10905db909db60e7a747e8f6624c3c71253c7d906b49a3addb4d35d1be785825a92c4123c
bs|32|bfb7ff0d81a9dc5da55c6cf423f5e3d09bf6e29002298156d9aabca22997b32716df29e2fd1dc64385bdf4cece0b20145d131bc3133588c8e890e3a1baac2cdd
ca-valencia|32|d7491867b7825b4eb79a89863c6a02e8be77fd56c58e0458d0fd1ea1fc2fc15ead1952b0da447bdd93267645ef622d4856758efe451e7fcc21088c3cf34d332e
ca|32|ab37b4c496246bba261ef7aaf206fb9a5be645c0607932de01c223573398194739cef68abde9e6c4c54955bcd721da622c295d23dd951295bae9c2dabc889286
cak|32|2f88425c341fbe80bfd950e437704312a27639b5814ecab54fea073b4cfebe3aa5233830a5becb264506629e4691c76540fe3c8d03f96b8954fff2a3684bbec7
cs|32|e7cab3f9c547f4cf2ec981a453abdbe54fe7fa7976957cbca310390fba871ccba9c2f937eceada997b89b9fadcf6720113c2e3de19afedb5923ff41c7d16a131
cy|32|3786459accf7730c1d7820956e6c04721387d657ba2515c09ae27e024c14221b82c54311f58abcd764dafdf75df4c1a6087eda38e66ca02909de948f33b6cffc
da|32|6d1132e3bb039e6f2d4ebddbb9857a8cb3c21b3e05808c830822f1e653d2b870da346b9585991db8e4cdffef78962a813887cb72d2cc4ed71ec636247b5ae450
de|32|86c3fe78e015a11fba79e0e6c86cd14fef1a31ede6bcd8dd007ab8a4adebd125b86fe842ed349547de87920d7fb63e4a5acb4af7939ae257c38badc8b9d9d1b8
dsb|32|65064a758bd0483c65e5d0af0e05a5624d407f5c9c5d2e27a535f9331de0de35482e304b08d2350284bc37de832865e35ccca104d0ffc3a8a996e0d72d2f8569
el|32|4dfb82fe5631a328a4cba152b4c8ae5a2e06b3538c80a283b2f8e95cfdedc8887409be535955b39ada74b8f9245a27d33c1152c27ed1b8ae542db8a3ba6a8b71
en-CA|32|60fb5509258d113bd88a6f25280c3471eabfa430ae73c9c429bdf756587f3d11cdc7ae41eda9af4939aed18650c00d588d0fbaab44b8615fc245e50bcf3fd8e1
en-GB|32|c56ec80fb7e3804e3028fd9fb8ef0017523ad463e36aa5f937aa4845dca6dadbf8598c914469d7a7192ce9ba3f8f2c9b2c46d59b1dd16a14cf33e0952e967404
en-US|32|ce2f2aab91ceb13d74b854ba026f850167f8eed18130704b3c84c34a21d5c19b21d9e971fc948b82b4819cbf5ec24c60653dc6af4853cf7a70a2fd53159ebf60
eo|32|2594726df9b767572a80e7f39339180f6d4f00cf1ac1672743b51966aec2c897ea5ab57ed2165f0b248640bf76c72233c84353278310fd075a9ff3dc73dd1e14
es-AR|32|642bd3214b3bd0c19405718586aec1931b32d86fc28513f4c03361cf8566b0f579b94c3d9bed234ebbdd46d26c6aa8bad682c07ff82a430a28e6b04d8124df0c
es-CL|32|b3aa8c4c373d7b5a9ed626a15d4fa1710b62606e20aa24c58a436a01277005ae8d42582210e7657621899caa2480839e2b9c4b5b16d4c6a9b1d68c50ad0d2854
es-ES|32|a73d786a849bf619a54d98b6a5600a1acfd19915737184e6c1668ba2e600b2fe17a06c99060859c0ab075d4175ad5accbb4aa536cb3750a875a84d94bbb475ba
es-MX|32|4e66f56beb2e7afb58b373da04f1d9cb98a49d9ca47f9634a38ee1cb5ce62170e9585cb926d07f126e8e7bd8595729a6a5c646b92020836f2f837ea6218ccb2b
et|32|d3b3aafaef1fb9b4a9a707f3cc9fede3e1f2f3d8c50d60cbea89f183cd1152d159bce659370944ddefdb7dd32b23321445334fb9a5248d66d292633403e06433
eu|32|46060c54b281e3500031ffa90f12db3d8a82b182e60eeb4df30b2a3dfb237fe71ab1a43c317a88cf1728bae523622c7092b70034b00f4227b340057a4bc34068
fa|32|617fa4fddb229b42c675acb3bf7de6fc93c00e5d3ee2887c9e70745981258d5c1004c0a9611fc61b16c6398153a1d78152a6bc2ae101f72136c1853f837fd417
ff|32|376d1cdc84c01728657d2ae9f11cbbb64e0803664ef1882f8f91e925104299988a00f9294eaa5848783a254ec459cbcf5f4e09181c12bf17e27dd6a47d7862c3
fi|32|ecb3c54ae215994bea36c1eb6cacccd3042584e1488aae7397372abfcc438d2f9524838b3f0f7b06afecddeaef846e1a00a281b412ef68c73d0bc078e8a1eb00
fr|32|49da07db5be6d3fff521fedd9704152840ce7744fa9ce006adf0683b30f2f6183015e06cafd46b1ad67d0cc7e0e852912d79dac36fb43dceccbbf60bfc4bb5dc
fy-NL|32|70410e39460197f7b64d2a927674607ef7166bc65bd863e8cbc12fff12ed63a95197a94184410c00400d00bf313bb7a67011b53145e95decb4b4296027c05729
ga-IE|32|199d63fb8fa11b92ea290067dbb42bb635d4af1c24476911ee575bc12a727791308af6b5b8796e5decc6f4a47bd9ec1e8591e58e8a2ef51ff962bd64d19d8a79
gd|32|99d8b8aae5716cb196ae0cd7d79679c6b5b1aeec9fce50e9f37327162c8269135221e9f069c02c8da6a062d1df2e378b58fdc3b4c2cd36e558ae29fc9813f5aa
gl|32|8804a1be8c2a582748040c232ee9515e25e7c60da37ca47b51fdb135a2132bad8cf6e13815dd2357c566dca44df9eb708562152fe77ca66e15a7196b4cfde815
gn|32|3df89af1324229c6134f2fbdef1c4e1c281d7f9d01f59d0f1e1b36ce62fd28c79577b5d2803b2b7ce5f358400c57a5cf4e3765b9d9aff7ce3c06673fa449561e
gu-IN|32|a63339601d2e7ae876f21220a6899c7feb8affecab155071124832a2a1531f8ece9896b648df8dc93b2287be100f7a6ebe99c06aabce3832b95e78a8a18c9443
he|32|0114df5d2d51bdc65d4c74b1f02665b48d4204741e5c27301bf7ab81a086bed334ba7afb38287a16def9296e72a7c76b5b4bf1fa0f73f67666602c2aefa40dab
hi-IN|32|4742df13b8e7947acdbdf8c96a832e43ac35cf5c65e1264916350707f9bef1de693382c654348aa5f057c896867ab39e32596f283ccd0e6543723609a3a0f7b1
hr|32|5bca8a1aa02c6ce7da830d5f26d536aa0f8f0e05ebd56e0e784be49398a66c9a7f67ff5e12565af9197a9cc1072f3a1e1d6a7e7ba77945788937c481c8e7042d
hsb|32|023d7003ba1ff3ed00e0b962794e510cc1bb771ed7a982afbf0a70d6d38e3f920ad8c2e26235cdcfdbabea3097ec10a814755aa1531e0aa39ad1f97c7a4907a9
hu|32|5390529f548023ee24a647fef17f39d296ed20049c764d15fe17ff82d5b572286ec75f995dddd72e3660a180c4007dc082d8b242712a0c564499ba42b2ae4ec5
hy-AM|32|db8fbb0ba9e785e3d997e54ac8b597b5b841c75dc51a14171d68eabf672f8794a4fda11405d6b7b929dc870fbea46f601e0319dda8f28a94a46807f7f0843388
ia|32|43eae5d4da8c77135ce021ee396a9c0e7a01609409a29257c1189eb6dcac7e6a602d2d8ea557fbe244f2168944348621a8d3a669b827a16ca60ea6599e9d86ef
id|32|fa358e6e8f08480ee0eae9a4e1673cb628f10b98b2e63150b6e539613a91429cefdea0d3fec39851df90f718a4ec8da06e9e91b07503c9ff6070b35dd7522fb3
is|32|9d603071af85279034f0a4609fa5d0914210004cd9a936759e0eb93397adb495892906125a438e3b3fbcf80b2996373da7c77aee7d649c591b8fd6ebe0f27460
it|32|d8f980e0ae6c90b5725004fc985e805fd8bce027492a23c7c2c44ba072533a2b903989bc9606e8c0c30dc434ae352b1d8b008364e11a52a4e989f992368798a1
ja|32|e9a5a655585453326651beeb55143df17836f15d5742f39b1d2489a343c5decbff09c7936020021d65e5095964155f916587b8fa0b5770abb9bbf1d15f67ec37
ka|32|9172e49c34e51b90b87fe0193e6d2d5a308b449086e3687fdbbf4ee797f84591cfd977fb298a85de6841bef5b1bd40a25aada913a6912a8c6ab87bd3727ad767
kab|32|e2a2d5e43fc01894845a5189e6eed014a573886bc17a33f5d1df2ba20727d06ef7597a7d8eaeaede845769b6a5f6afaaf254377b9263b69d14062f6df4a3aa1c
kk|32|13827e359eba3a248e4dfe5733c624c8cd71797021f3112768121695804e7596b2e50649f74e3857ec2ef0e88c7e9ff45b0fc9ca153005c3df0a934874628068
km|32|cb007b0ce54fb3290aac606640935f6d68e0f0fe896be49ecead03a1d396661108fcdc13e7a121d6c6a71744d6af73cba1966ab285c26609317940c9caf57e63
kn|32|e7ad9d79cbd7260bb60b9f6b6519e7cc31f470ac3ca1db1b8b764af46a92c2e6355166a915baca37652bdb6134644bb6b82fdb12ea11d6a949946ceebe4bc82e
ko|32|a632a4e45c6ef1d36e290c100d6f80b0d120371a074c8f4f33a0c176269b92346894f1d2646687c13a5ee2a35d4d646df797cbdb49f2c1ddcbb5d2cbaf283f59
lij|32|1c560cab144afce9c7ec297338129dc975ce981f5a134de7a11c22c4490ef28377700bb284a62a566d1ae237b97d404113021c8166632b5eb3f1f917ec63313f
lt|32|ea3117d8d655f89f70af1642bf765977a5665021630364a2d32cc387375e621eaafa4e93638977eacdac3fd2953f3e6f152a6246e745d134eec5eba5b6ef496f
lv|32|c7411eca4806b9b4a47c6de20799537c3185c91b4d20e67eb2723690fd65652d296760d5bc4e61befcd14634b1eb1534730081c3a85a9a26e0638559cb126fa5
mk|32|4a151a4a04adc625e18371777641bf8e22940e524e2ffb6c0716fb988168bc0f5e2b9615b67d92420cd6e42dbd7fbc7e2293cd411aa46932f26d941332f69e09
mr|32|be9e9a38f13d3c205f69975963c75b6c8072d9ef92acf575bf701892f6ad099b398141fde3c5667d6ad76b39e74841d390d1433fa7d2ab836b463aac5c082ef4
ms|32|1552d822586fdc69ff459e1ebb9ca267674125bf010a9a06d6ac460f6848993d347f603f7d8bb44c23a50483046800b0c81abb1f450c6d659feb419eae2acf38
my|32|5e252852b2e0060e7cbb296e802cf489d1314221766ca4b12125cc74be6ee7111bf0214c1112318c8eabf604fb418e0c8397b54e7a3d49e417f45090dc354987
nb-NO|32|b5c6bad1ab5b7aa8ffed15224924aab3fa68eb98031dca2878b0f62c98e47d7a32dfbd67faf7181ed6c790d09ceb826b587caa619615d7962333183e7fc3dc88
