ach|32|6384bdd03874a218ac087e80785c40da2bec8a9ef100ba5b8722bf1075fe04654267250ea8a80de87a5b6548d844fc47ca9080e60b7270eba6b04a465795bbab
af|32|d1a8700566ae0139543928a20220f5b6b26889ca08a2bb930786added38d9b039f9fb1ba96a26889ad57fb32e1dd49eed84706612ab0d7ffcfd31a6a40a54858
an|32|10201c94bf26d93e9060a936541f1c5032087b567c64e479cacfccfe69d83c775895a08ba01a48c4686c46bb026923eca481bfc211c7e8b8a28ffcf93cfe48fd
ar|32|ed829d26b82aadc1f76fa791428b7468187cf1045bcbbe245006b246eb4a9c8dfae241fc3803bacd496a4c93f5f85eb937c1a43f675eb79773881ed8b8686a30
ast|32|2f3cc9fc2f9b64b0b6da8fedf1e1ec4525455e1307cd248a0fe3559eb8838d7325f1ec57427b1e1ae51c8772bb0d970df0fdfa987b977992ee1a0678f3d61bec
az|32|c5ea1be92e54b5d9a1b960d856403d6bf79a4ba7446a0d5d8c7fb54608369728848564eb3faf3e513e6282ff0bbf1142a8fb59917974260dc3704efde6512608
be|32|9fd6bef1f765320c1aa565340a29033107529f8bf94658c5e5c037eb6cb033c68d989c3472b0946c77bcdb0e3c2606b978f607595442b47ad27e25fd1050e9a7
bg|32|fef50940f65de14726374a92139175df6c2d8d0c3e1c7cea68df186f2b0bec725990b88947b61b1e4ee25878baf2ed46a99e29047280aa0751dee950b12333e4
bn|32|9a10a7c316b8adfc3431162e127e7c721986d65f81521523295d3dd371f0662285f5bebcd43a03837083e4c3d9f0149547794b13b9afa7a988e650cca2c26249
br|32|37c361a3533d24f3e86a9f17c88c9794f949c9902e91a7026a42974eb488b519723248e34bb01d346253b5f36f4d3d36ca730e0a9aaeb32a077a5351bfa1f111
bs|32|2b7186896868e86aa4fbf1d682eaf8df1dd006c928a797c26ebe8b8bf8eff5bde33112c3d51c2f9a2daff20364892f32859e2131f756b18b779204a925d94327
ca-valencia|32|4b0f7f325d89bffe30d223be273fda85b7f1e3007d920614ec192df9962388188b1f366d8ad968be45682a697292be12b7455a2c68f47c1e7b3ec9e233777773
ca|32|e0e9fb9edd8ad50069f8487233cd1de612177847cc4a0db77e7918a3a618e08ee660f1adb002f5ea862765343db4676ff3d91223791ab34b6af6531192bb0321
