ach|32|5bbd700ebf1dc8ac712e82c7e8b8c945e9ae844a70a9a9be820d122cfaf96e959b3e87578208cb1cbd1d3c6fc84a472a926f3b1ad3aaef4f0392560c191dc328
af|32|1679825a3dd68b22c252a8dfe99f9bea53c3b6fea3e5fe64aba799be6ef9ee0273f0bdfeeef987818028d678220bdeda9db719d519667a42bc2556be14d8eea3
an|32|4cd11b58a346035b150f93d08374581a320471b069735a0c02bfaa84a693a1bbfb4e1aada942372e4aaf5c55cf548ba403c95afda8f031121e049e5e3cbcc070
ar|32|58ec46499d51c58a4a0dd377484911ee5d292fd261159884468ff558d98c5f8a47e65d6a788e6b8c79c6fc7ab482067135366dad9755964846ac10a79bf09cba
ast|32|50b50f88840959b84dc1356da646b3da30e8b788ccf087dbc765c13f3340f639fb4690bad1de8068ba27641b3ab9b69ac103dff6c73eff73096ee5869ac71b09
az|32|cd2db71045c06968a1597843078cd270226d123a17f3744adfa5e8fb0e9bc35ef4692430a9e1cece0d7251ed67f2109b635fa5592018be3c1adf11d985143ced
be|32|428636fab7ec08902bb7593dce38c40ea8c13567133b55ab2b047ac1b7059c7f4528ec5c19eabd64b692cba9d249ad2b5cdf29179af8f68918d499dfbe61484f
bg|32|ea5505334b7438a283af521c5dcf38349bfcf6697e2d1ef6d55ce217eb0204f6cd76dd0f9d40f9c4da821744d5c0534c1ad2a0ef6222599e2b03f02fe4d54bf6
bn|32|08a5f3bbe300ec144bbce36c926322f6e82c7df213a2a5430d796c471529a39ecb72544d0882745c98d68ddc107c727a3550fba7a7e9f57701001c5b5273eceb
br|32|5a61c6a351eb70f20df806bb490bda213ffbdeb32bcf384e9c5e2e85ac08567905e38ef2a62536c17cf67b4dea3139e1b1eeffd4b043b282bfbb023f2a5c12e3
bs|32|3c50d3208a7578b19f03390dd7f401c1ff767ebfec8f448a9e94a5368824a99c1ad8e7e90c72b1df44872033b50e48d2311eb924def2894c69d90a020d33ebab
ca-valencia|32|a8458c336b680f2cf1706b382b8ab42bd72e92dcdfe6223efc85fcf497e0779a3d96055e20dca24cd128f28c992e5f0f80daec798f249a7ab5844670afa8f08c
ca|32|32ee9e39da2c158b2e7f734f74dd61c68da2b4b4375d6e4568972a01c52037e56d44eda8f7cfeae18e5783ca4e68853b25327d957bb4bcff5702a7e73957c77b
cak|32|a45c9c3b30ed9174f40db92ee658bf81f0dbbc36046f0a59b9444abda9c0302499b42925dc11d5962081853f5b8ceddb8f0dedb56b1d2dff0f522e024277c213
cs|32|010d9509afb7f47f89af6a6d466e83043b92022eaa78c573ed67ac0b92f75a3ed7c133eaa3d8dad0f1f8ef9141887d2629e15b7510691b5cb93f6f338f63ad46
cy|32|888d004dd6735cb7a51129770fd696a9c90680a163cc24dad9106533cd5e56624934db81a1a748c31f6e9544ad7d52d8da1fd41a42e9be3490009e2e76adcd70
da|32|23aec1475555beaee882f58e37b54e3e93c34e30d52799aefd5d9949397ff23af67226a046f0f2df1ca4f037c515c7b375ec3c8b88a8fd4487634a46060f6bb5
de|32|4b4841bf8ff5bf21b3056c119012d72cf4a3f757da0af87edeefead2ca1b008739dbf2223db014c4af63b5fd41a48cf17e8de57add130be7108e48b86fc0a692
dsb|32|4284fa409fb0d836a14bff0d0c1e5f54c36a6d50ec5f0d5d36d73c895f40860a6b36f47e04e4e492b1e8ba83b267ccd2014b9dcf2e0b49451202a36ecd78db01
el|32|20d72285d333f9d418fdda4f0e4607a9d52c743de0c115bcc0eaf4d4453395c634959bfd9bec1dc9f788a84336175324c42e1056a044921b4ae60a3a3dad77aa
en-CA|32|c09ba487d5f7f93a1486e659ab78012da21dcacc4dac16279bd6f49c47e692e68362eb0c3c177afaf45e675abbe5b84e2d6e31be0676dedc8a7706c9347c4398
en-GB|32|ac53c51371d8ed19810b94c61089663f0428dfc7c03f6d313dbd07c365e3deaf2c53a7821d5fe3f5f7072eeba1b240b2983fc4943ee7ccb6ec64c7c0d8422d66
en-US|32|56e69db85fb6ab9a43902a11f50bad739bace2825c51741c4402eae3d7e81e5493954a6d3ab81efcc634a560e2b4de4788b6354fe9810ef3589b64bdbd53c5da
eo|32|4d1bab876db79808d5f21fa60bbdd95919cd51414cd9a57b707df2852608f3f4292e68cdfc27387edbfbbee6a1172d1fbffd36a1a6ee6343c138da8e5f3f42a4
es-AR|32|aa39249f42ae1eb444871c578e85891de677e7f38f7aaad8c59a6e30946388246cf227577b44e31e94c1a84a0ac40d249de5877dedac0227537f12bf2cf89868
es-CL|32|0a1dac396068170558feb61dfa76141d914b806df91865b4c2dd435dcaf9d84316f4f5afc3cc5aed70276695c3e384caabc7651d2247e97bfe46f14f495d607e
es-ES|32|220a390506a5ad566fc5250cd04beb234581ee0cdad896cdecd0bae2ae5c95273f799f47cedfe1b300e251f1a547db7d640b5ab2bd7803af48ce772f950865e1
es-MX|32|a596e88daca5a72215a0f139e8c789ae678bae337f675cfb0018643f8e49a736c563285c50c05bb2cf1dcaa1bf1135256a84e8f029adb24b4fdcce4e961df9cd
et|32|fde0fe44cdd56c606f24e9859eebaa62e974578754f0b2629918190342ec4bfab43f2f61c035c3ad3b30107b8049be8492dd3ca527e93c44d487416a9cdbace6
eu|32|8ae47fd2b90266231513ce459cef35da0c7fd0cb7f4a1bfb00d1d2a0a6e73638146f243b6aaf172cb748e7d3c38dd62df23cbd8aa3a5c5d0d10fa049bfd5b676
fa|32|fae7e0fe43093b381d25678ecccd4add3f5a69d800c1ebaa30ed8934cec0d5db08f88185d7979a6b70d8cbb909d637f2f6370ec58a531e472adabc8cb30a2d93
ff|32|2d12966a7bd1ee03a2f0aff13fd2ac8b807f101e039a3968c7dbb207937698c00e080373aa8f5ce9bc3187f0773b2e4b18619618edd58adb9031010a68055820
fi|32|ef5e81af65c5f09a76651c31099cad7d214d1cb5373de5e0211cdf673488ebc067f36f0ed1578a712558a9b8d7e07db7a570e0575a1842419106903a60e5827d
fr|32|e2cd8a5a8f5f7edb6a3a79a1335dbcf90a02d4873841aecf4b8e823af08046ab3c2166c4538d6690bc8f5c371e7f87566262188e80b46e8b96eeb0fc91325abe
fy-NL|32|525652cba8e35ef0b6485aabbf063fc8b525d2a8a03f95214481b349fd9c92d98778aa0f875ff8d20f59c6a34afc1fc1605d363d5536dcf234b72101ed484167
ga-IE|32|6016e8f77372bd7f8411310679e70a95efaddd4f05ac71e2111ab6528b09b9adb3f64546d36f538d691278334cc0482e46ca3174c55960287d233063f391d825
gd|32|54cf55e7fc980dd46e0b319c3a6d3f61a1389999c5f8a43c82fa3ca1a2e5ca39c913e2d8f06867d1228dac0e12f771b45925b87655d2b0ab1e675df585c42df8
