ach|32|148e6ba840f187cc470bb99a07bba5ce567a80d2868fd72c81bdf23564e8fa15796a81dc71f017021a3f080fd4a9453c0341acef82b8e458aa34e0421579d51f
af|32|e2a8eacd00c6e3f95dd4991b28b5d113693ab5c1acce81c942189e5f7dad7c92a3fd76d330b889335662b86010e9201a60d8f6c88b444c589d43351dc52b1a95
an|32|e322c896cfecc0afae1eddeb562ddb2980e3e37e96eb7b3e54346cf96f599fd70f0c6707cf587cab2071513daec2b4d32a13107402f5b847b3b69652217b6799
ar|32|90654d7204636a314d8c21e4dc504e6ad891c05f3e582cb0c20b79ea35c6d01051ff84c85b8933082fdddc16fcaf74b717aba375599b902fd7f6d58c4b57cae2
ast|32|4d7719eba44cab572e0230153d06ac9ee7e899c2e860b3aaefebd3967bde108998a29f7f47614f2e73310bd789fc1e725a5044c88ce12f600dc44a4cae17f9da
az|32|afdd63942bdb1fc397edcdc39b21881968b4892a4c8655f6de970b33039d831838ec489878029522b9c15da7bd193f5ef869e3557e76192465e09d8da24dd380
be|32|6e75ed7c7695d100784f5456a1eceb09d4dbbb73bf66196e98f97871f6d0501eb0ddb575e8ef905fafb4cf28a87692418b7bcc75763ecee41e02bbec9aa72a03
bg|32|049157fcfccf4f9c1205f2a53e9ca9a7110425fec107945ea72d082592d15d57397b2e0806d9bf4c0d96f4f2e4c2d1b9477cc17059f6e4180d7d396152541302
bn|32|f617eb8c74021eb93eb8261f3e4a4cccb636d9e8abb7c5ee4a3cc0c4c7d83b715a24256dfc3f50278ae998454d31cd03561b99021ed22150b030f99e2d1e1913
br|32|bc2a979613a89011800c075ff654a18f47505f0100842e79899081070f3d5692f0c3c26a6d2820ee3e729b5bccb4f5520e516bf5e0f8e28bd1e6f2e0773b777d
bs|32|df1a041baa7f79fd224b019cc2e6ac2087e526fc55f61f1a7b1242c8d1f4f502df9a2151bc588d019637af2b612f679bbfb535b13604bf25d7166dfa1beefdf4
ca-valencia|32|b6a9edba3c5eab9e9ec56d639c659bf7b614b95f30f6f8304884f660147b4b3f84959b65f204e449d3c742c12a77c4d238532c2d2e7e95429e7cd3b8617ee151
ca|32|022359c94c31409de69348d442996c8ba554776f89864c1b5c6456fede683d322ee6287039ba39e650ae0456d7de7d6e12743a4c0ec114638608b2dd36440f32
cak|32|9adce9b1e352bfada12ac0110924399c40d3d277003ea49611b22a96d27428c41156ccf5c56605fc97c47561d37aab4052c6320a41ed1f1b4c2b03a7b707871b
cs|32|3f78a092cc2d0b427463d8d8ced3bf4ffd939568f3cb69fbe4382353a4793440eb27e7a2e01a5decc62ae1b90551d1aa07ab7a8397206b2d1e249c41b31419bd
