ach|32|c41811da5748f387a92aff8abf3bc41170a32a40a5876938430a699f77b9e34f41aeebe9ae7e616275f7fa2eec88923b02fb085a38eb9487945d4fde042562cd
af|32|614abd1a13b2a3553fedeba70c7ec9e1f5961f958dbecc89adf909526c513a9703a700bd00e6c7c91450920033eb62b6ade68812fe564ba4ce766f466b2ec89c
an|32|17e15a8859e9992bd0c8c9bf614afd6dc691be8caef694b55aca79214233fe3f3519a5675fa6116f900e5b128fdc89123e474fbd880e626dea117bc9741a3591
ar|32|b40a0367b2be31578f99d4d4df8000a05624ccd02417e5e7f1b24585a00e3aac8bb8b66035e2be30f0e4c37f2fb0d365ddb862c2805e65de8b76c76a8dd1124c
ast|32|95c6255a1239464c2bd40e60a55ffac71796ab7307bd1ebadda834fefe7febd9ee549a79a1a74421a4aede0a388e13d7583843625e5bd1739cdfdab422f3dfe4
az|32|9839d77a2b0955a74a2ec4da974f4e6d558b3b8475ee396fb4af45003cac1b5db201c0f21e6b66970adf5497d4aeb8e65f417d634b2e334c8c984ca3159606a4
be|32|c76cd7362cd95076eff9aee90398eed6b1a51f97bc9f5ed35c55f7859cc9bff426958cebaa4eec4a6545f5a78e9957c483fef09820ff68c36102e45aaccee393
bg|32|f993362e34a587252a573ecf4f8042cc27bc53c9351b8d2954d1d97d0fcb7ca2e2bd1d8bb22f598e20f11cb4bbc8c1d8f07c59a27400debd23cafb81914d5dac
bn|32|32f0285d4b8ef6904f98530dace9fd9e797f576ec9bf5fc9b29cbc2c057c1d3c2859ee3ddbc65630d79aafb79223553b83ffb658ce71477dcdb5906fd6e0f0c2
br|32|b22e89eff9c256af795310e6b8cb333b0609925d081597fc93537180228996233903c5d220e6585bf97a28c7dd6500e51d8e5f004df9a996a1de6851de7cd341
bs|32|1f9cb2992a1f3e7947f3a689aed5b5483f331506772bf921060aa354294ba6210718b74c4bbacf22742034f74cf112986ed6aa3b7a1bcc2c2e71898a48c5f521
ca-valencia|32|0d4b8c7defc22d76ed2a711f4ceeec4707005a119bfedcc4f634e49abb0f3e6859963571e9b200bfef18df8006aefe6d18dfe1992e7b7f705f00ac49ee65e8ba
ca|32|33247632f0baa07b108bf58fe8b7acc325c06ef17fd0966e8f169ebc9df5dfda240742105a9166225b0ce3eb6f6769f8572c8e8b8c73aa4ba13a7bf478a5e77c
cak|32|fb72113350dbb2aa00d1439d976ff1528b4ad713415073b6ec583e25d316180a6ab76cb6859779bee04e318065ca10b14d8a269e49778b0fd7eaa4bfa94bc1d7
cs|32|6bfa0c2c16685ee20b5cb6baadf75cbbb2b545138b176ef4b4a413529459f3efe959605408e034772962d9f139cfe11e7dccb579b50307043c912dafff6cadcf
cy|32|edd6d32972c2363d385187ae8a1ce7b1e294b784b289c16b294ed5b8144988fed8c98201d28c5497a368c5d4cec497089b8d915c608b6446f3db5eceb6fcdf84
da|32|c072cf874a03f42dd60ae22403a3e21f4f1ae50d24aa09c000d5473dda3d13fa803f08bdf71b5fa2a1694c26ce8af19eb342961d791f9584d3b601b366d1f03b
de|32|d5e81e673b022dcaa1674a83df53f380836e11d5a32338301f6508263a04b090dff6b8fcd1dad99e303f20162310dd12ac16e94c94ee572ceeb61b504adaa4f9
dsb|32|09ddccca3d581937603d2463dd5c6ba4f47440d96c4b595a56a27eaa92c5cb17b265563f5c231eee1964e24b097967d71aac4ff0939f5d07b39e7736bf7f4043
el|32|63e8438fbebd43109e79f8b43fc6e0d2418961305e8d3504c1e83f271f5fed2ee7d9c9bd406be252ba564322f4cd77dff512c34fc3a2aee3a34b2fd5f4c8cb09
en-CA|32|ae35f5018de99cb74a236c89cefc0c8e96036186b25ee654878ae2d842e2230b4a6a7b7aa2b7cb43c0c9321e028d4e714362104eecdb2b1b0816aac565e527e9
en-GB|32|43b512a110020075f869aad21b5599c10abc18c56e13af547e12d87d0abfd9ccc73102391a7f3628ed980e5191d702f2ebb70fb5917efe6b60c29d09bd824a50
en-US|32|a71068663920614c332be12e7c90fb92cb4a4735c62cc0db0ba08cd8364c80285f98a19e35e2f502619476e7bc896896728c84e32509c7e16c59b826eafb391d
eo|32|733dcf865a406793d839a7dd7cb58299413e9505e2b55a19623e5bd77f473c2ee299c47f6cc62f131e8e7f794a814338872eaf9256e10c667d6285b3bb3f3422
