ach|32|e3ad87b9770cb29d6de581eacd9457d264eb7b3b9d60c5cf6655bbcf3fdf34851a7045fb70a36b336e4b97235e79e526428b80a95f6fce561441ffe5087b5768
af|32|ac93312c21fe23bcf79af7802e6a7bb4b4b80e0cfa6d0ab3de609a8d2cd64ee11bd2058f5e3544c4813e81182339bccfda890286599a01fadaee456b72946fb4
an|32|f4b52de776b7caa2e3abe4c91b2c4503772189fafd7ee77598a7682072fbe059234fff00e2c88e1eefbc776a90ed6ce0d220cd13ea370fbb4ac065ae5d471262
ar|32|27377a6bc051dc0421e8be7950ab9e539f28482e5719801812c22fee13a8dafef3b6ba8cb8764f4f6ab4f6ec6db0e5e3202e5aa2cca53ef8bdfdc16f77e88ee4
ast|32|c09934ab3cdba5369e865b26a5db0b21ac53040b85f13a03cac103a2ecd8b9f887ce63a3f823882e96af1099f6e0a3378c68dc37ee5b04d62162da4ef1d78651
az|32|7b6265ac816b57cf4c369196b1920e595e34d0646bb47e72db80760ef29dcc2c5b532eb4431c310b39a4c826abbb4a963f99bcae94409c7cded86058416cca08
be|32|7907ebe6241d7a0531aa6d78e28c316b0f4c34d7bb57b73c31138e83d017ec09cc3e1a26898b12762cb08726da36327f73194ea238002f9156e067a499e404d5
bg|32|df3115899b5717a2bafdefa26b67581498279c72ad6d75606e177a91b4d5c33649b8c4eefbbb13e948dd4db1e5e305704a4e37f6515d4e084a58ea01429503d7
bn|32|cadb910850c7bc7b88835333cda93dcd90de89ed26b59dac9373bfc49b4f0a1ebd99ddca093fc70449ec457df3518a2e30619a33be146f3be7e5fcc709c8dbfe
br|32|5122bdf12917e96c3b1c2cc7bc2f5baa9cd2fd92ae99e546c0d0a9cbc68e9969ba49ca49e384b4ea34bb03f3d38c580e17d96231479bd535389385e831d408c1
bs|32|6ffded90061fb4b79fbc1577793caf46683664dc2644503feac52cd5bafbb6fc5e85925b2dc5dbab26fa3e2dc73be06edb41eb1460a0e41051c432adb845d9c9
ca-valencia|32|791df2ac5d2e74c1a5c1fe008826ca0ae6774bdd4193c5d355b219dc70fd590932c171ce1054ea341f3bd686cf4d33a233126ef46568d2b5f63aa767b0286b80
