ach|32|01f019e0b2089520c201e41354711b27615dd1f9e35011cf767ba34b747b57ad2feeffcb81a20f41c5eecbd70aaf06fc8aa59b8aca7942a551abe17499953a72
af|32|5706eb03f831014bf5d29c4d7aab11cc856058fddd97a1a963b37af8ef766a8c0035cc984453c959e177338ab1cf6f4404606f7519992cacc5550fbd7cb307c2
an|32|fa2cd57a27c838dd57bf99aa56b1ba98b302663f9a1a5abfac77d3915a6f55882c22ff837bebc7dcd3aafbf8d96a675dbf86409de00773fba84c4a44a0130960
ar|32|9e3699b81d28b442c49a354970828ae7a9913639f2f33c4fa1262914f2e500611d5dcd32ed405abcfb5e52bf838af510ac7cd798ba37802afc65f36adfccfa3a
ast|32|d130fc7354b4957be8696aaa9a60cf07882bea209793e8191ef9b46265f8ec5d0a30fdce1b7cb24c4afca3fe56f5a6bd46ad897a615580ca03901e6008513883
az|32|1968b30c999fb73d4c1eaf051ec59de50aa63dea20023a08d5ad835c04c48a7333c04c58cab4b70ca616886597b87606474b0486ea7aec0606ce14c1ab8474d6
be|32|d418f6e6199d58a3bb51a3be5d92d26847f65f29c9328328963e90742e0d1498e8d3d320752d88bc91658434c019c762496d672fef4f298699454bd40ac3eb40
bg|32|8b8106b6aabc13f7b5c333a538d2e3590a51d432a09abacc5be6ea52e2c0187c7b8483968eb1c3c58e9452a337418e7e6547d5b05fb0e0ee71ce6bb9e9dbaeea
bn|32|479dc3b92e177d5b98c005b6c9595f614a346751d0101179c9586e91c1e5af6a13119845b90cdb4fe13ebcfab40100d7e747d7810635c1ca63228163453526d2
br|32|265419310eb569963b11bca4814877d7260d3f600105743a659e331f7f4d4b7ec3dd381dac285fc0ab0d0abaf6c87a89bee5c12cc26dccd685e358ce36f05665
bs|32|aee356e9c430f58fcf40079cc052546eb93ca6a31d20ec0513a45189e9eefdc32bb3e1b32f6090f99f5c61d00291f9dba86334e07646e5ba4e06973174a91e1f
ca-valencia|32|9953dccdea05ed519435fcc131f7259f062cfce179bec66606cebc66d25e00e5ed15bdf29071aa3ef57f7e3a64ecc74a8daa58c99c65c02683ae345bcf2d99d7
ca|32|0451da35defc90264a7524078093d1f4b5a6602ec8a66eeb0beca01152dfeb990365bec3a66d5add05844d5d3c15dd915440d110183d6a1a44eda3c3e2a6ea73
cak|32|f0163b8f33dfb8aaa18bc36c61906e51b8eecb0153ffefeef60791773f10ffce66fa5b87e2318d67364e03d314ff1e33bc126deb36170c68c6f5001c92d0f428
cs|32|910339c54b17166506884e87b8bdfc0f8236fda4182dd736ed927824f31d50c3981e3ed029d45c2d637b2f32689a1dcb05ae596b5c047ec3ea003eb46d6fa17d
cy|32|088d4221f092cf5d5749f02eecaf7fe0b4ad135cfa5cde4d9251628123eabc6bf883f3ade9f7fbea04dae10350151f0c86b8c7a516238760811ec31c29170247
da|32|84fc17564a76f991970cab982e09f49c33320a49ff47740ca2196d1bf5409a0a7d5ab7e182d5b903673283bc4ccaefadfe81f174b9536eb00d18914416d702df
de|32|ed9a49123681d23fd934fae1b0df3dac081804615874b9205f595b3a62558f536599d840b3737139a246729bca9a791498bfb935ce91756c8e92dc63d43fae38
dsb|32|ac2ab64f8e970855c594e41ff4098fcd5b413e42bae8d6bf715ec4f0f4bb8f0d3a6526010f2b816d4c3d17f733cd4248cc5429f595067ca778d2c6225be11977
el|32|8c91223cdd79c87077da4fbd016224da672685304cf3e377c5b1bdd8fb364efff13ebc4b8f9f3a11b73d0670485f52e72b2233500231b51fe37bab472172cc20
en-CA|32|3dbafe594cda0a23f4f4e785271624907448e27ef738c242d62f155e12708b0103676ccc1d84eba5542473489af9d6ce90bde0265dfb6e7bc0b83fc8f16a7677
en-GB|32|2508ba7657a502c57f990637024e3cb08c8c5930e6502cb2838e93127ed47f820625b54299426639649e8f79d54584f4a803e847888b8ee42e72658dad267ea0
en-US|32|379b0cccbaf962727032902ae0d36bf468511ac7ebe31d4612b87eb1fb222e50eb9a9a500196d09b9a38fff9d4e57a1cab2e8e86606a2aad23eea50c60c7c24f
eo|32|9f5f94dcb7ac8a1352acf43149feb540ebd62abcc418c2fb592539aaf02d2dcec906dc51e8f396ffa2e51df4cb4d2d858311fac88cab13531113a2fa8f4fe572
es-AR|32|6b86d338432138c79bc217357979e27451801342b239841492b596c29e355e6b1ab2ca915fbf026320d6601b1bfd1abd52a956d0076b1eb3edda57d727f55691
es-CL|32|0c77ce3d45b0ff7563487aa7ca9f4c80373a84a9ed7a028b3c8fa5d154cc9fcfe71def8fc68bf1d5bfa1b706d76eb424788df6bd4380b8093580dbf80000467f
es-ES|32|c429f9534f06467a69d2e069941e20584921f3d5f2c281bfafac86974fc1d4759b8d6fd07baca0b97de1f082213b1027cdc033a795f83a03bd3e35f1cd0bc17d
