ach|32|a5fc337c4266427ec5c133267ebcbbb565a653f781cd4d80dc935111971389a4612f61a074443fc89175812a853259b8ef5cdf6f0b1a7217f69162ce94396bb8
af|32|a4219c9ad79bef68042ee132fced7c6a1f9d604c20cfe8d5beaee32104a1b537ae47fe6e67656cdf63d20e09f024ad143987cfdb6691e4c7f37b17f1197f6c43
an|32|35fd474f8fafb4c9273aa46da8f6963f14f4d1198475fd646b939f44cf7ba473ea54f0ac87c1c2839affefdc9cca1953f1f02977a3646e323d69e9148c9a0b38
ar|32|dc56681da9a6565458e66a6f633dc4cbcae5e97ab2560565fe4f2d8600b867a0fd225df334f74b2f579ba2d4e7d65107364c8c8fe49418a91e0685d660e67e04
ast|32|b0b36ab914f30a0fd9210ba0aec59413aded1f8ddf074961ab211aef6a5d18dd38dc88046ecb9ea96e9c621e63ba3c8601b7a608a84e16a15f1705fff81456f9
az|32|18571b7ebfc6507ce923feea8501f3046dfd740f7c001994608ef13cdf411c0784445dfd5810f64114fa97e3e5bf17179065b44830a60d7785c3c95162b2b04e
be|32|72167c05b6ea8fda5df0b450d3a7ded2019fbb02785ca55d97f86a8a502e5ac6e2022c6689c5a06fedf619172c696a131276b2235e34638b754aa4140df1c59c
bg|32|6eeb7e51f8b3d69ae426dff1b8b5e649a9b42d757fc128a79053df10b39ec71969f9ff853ac03e76ab0f5cfee784b34edd772d21fe38b1b94598b179925ed7a0
bn|32|380bf614ce3f06f9c91349e70b82314be8a4450b975cf311ef1831d8e83ca4ea54c6b3ab12e1b85e3d677bfcf9cc751ec0a887b48f7df9afb36ba53fa1eeecc0
br|32|a5867342a27d9fae5e7384a587bdb687990b14257d996e17616ba3b65177758edd15bce206e8764ecc646614713f42fcd92ba29b334d7b9a92d697102925ea5c
bs|32|c577ac394c3479faf85a2c1855301426cbb4432a9f85ba7da816dc0bc5e2865d51a5af6494c4ac57dc439f2ab619b3b6df1ab515aee89ac8095c9c2a84c54596
ca-valencia|32|d913fd470c0a9f178a2c05e400295aa622b8dc346e827fb6c872557a2cb18a188a5fcb34685e86bfc65e4fde339ccc18fc3c40b83d051bebe4e27cb19a2710fb
ca|32|beaed502a43b83af360e907f789a88b647f0b339ac9b647e335527f097bc76f175b93bd92948d40e8f7e7a77e40901bd8e9540d3b82ea6e8fcffb3dbb344c275
cak|32|8e109d112ce4b7c6ab1dcee1e472e4a6ed998ee42dfa596dc82f2e32fd513006e45f23cb8f0804f73113ff6e66d8579594048176f9fce08b5597f7775888f9ff
