ach|32|a1e6e51abee1a5ab4462cd5f69ff0910f63e9d09c670c4507746dbaf59afb9733787d8cc93b81796c6aa2b3fbc73038436b9f4768ad21f8248db303fdc3f9292
af|32|390c6c3120c0397748d363536777239fd9cc9aedd863ef89cec51047b8e6abf1440f7407afe5fd9b406b4148360ed4c03f1e089cd1ced2e29d075765deabb382
an|32|e8594c8a898aaf1f4d01a016e8dbe15556558eb62ed77b6fca32164837eaea793794999c0c7d6678496e76182dccf7a7059c97d901be29bf2a75d9147d25f82d
ar|32|a4dd3f074138dc088ed29514a2daac5a909fb160217896eb99d7df66caae766a9f16bbea8bc3eba9c98e8945aa2789c3a309e95f10a72a80c1be9c33d4b30466
ast|32|1f636636111716da3ebea92eea3616e4351e6077eb02b519d2afc436e1de509c094e4504c3c235397170714d92a8c5cb0ea42e2e857cd5722cb1f2eba970b03f
az|32|d464a6f7d8e7e6413d97ea362cecfeb2b3b87383b02cc6c09dcd52cc7154b397f140cc8125e05802b4760e5ba1bd13858cd4d5ebf0b032152faee85a9c91e9f9
be|32|e3b3427873883d34ce7f14dabf8fcaaa967604b89b41a869a4980a1b31dd719c7cd6f970eb23b53b7ace29e539fa212679c648932615a2b9f1a7889b01b1a4c1
bg|32|ddbad7b27bf38bd44471b94381f7f795fb203884bda09ad184b2d4ad4b1102a25109d469035817f5e2f0ca3bb7369751cc1a02c516f7744e769a7580d0d79626
bn|32|1c557d1b570c4799b6cc42c0d8e1d2a35c74892a8d9e36435ae3015e4d438829cca33d5b6d978b10440c13b37e04b3caa92898e827d8b53f3c9127b5375d894b
br|32|9490693e666121512798e6b0c0868b1e3467911e3a05a5fe85ca16810539cdc987d733bf53d5d60bc65e889fc9ec00b3c87590aaf4e5c9f69a68efbcf530269b
bs|32|eb1efc15c292cf51d17e16e567025efe4f4b86506abdc326dec2507ad3e8e32b83440a455ea87a301be80ca296cf6b2330fe98a8ed74a2b11002a2745050181c
ca-valencia|32|3f38b754882d5f56536794072098bb44e417df2d6f34ef1813c9f5e54201dc0cf56aaf1b2df68726ca2fe1a91a59bfbe228cbebcf0cc91424256871c9c62cbc1
ca|32|63dfde23fd26226e6439f9d4e437d4a699ee1a6fdfbe8cafd9c050f2235bce0ea561f9d5fa686b060aae5a8759805e041bc1d076e06314658dbd9b6762dba792
cak|32|85a78cfcb4cb379d6e9919b983d03b8eb8cf15ef5d81776efdb548222082a6e7886a6adf5ae48eb7ce07a029e5bdba9a8eccd7144048ed8999c57b5813ff4b37
cs|32|10166e57dc60e2cef243d9f27c407cf1aed0122bdcf85af9a35ff2e7dfbe901a59b5749acab63d61846d8c787359844d128346be364b2a4113c268bf382f4c85
cy|32|936fbf3f9b1249bf5ca7d2c07ee71107c48591a32f180331ff3e2f35f4c03767da65270f95e3493ae126535ef9c3db408c14f81282a5f394160cfe7ebcf0629b
da|32|e4905c351e9974cf8f9a16b2099c2d297e8ee3565f59c09e2d1df7e42b4601a7998f6cb4b9ec4b54a65c3941ee75378dadf2b00cf3b9157cfdc85b6dc08fea66
de|32|377e6c6007c89371603052e3169eb0a3ef7884843228af6c65eb02eb6d190edbd02aa1a192e9e7eec598db373b87644d89d91d7b4aa4624753a3f5e685ed18cf
dsb|32|855c765fc46d384dc0608551155c94a0b8ddb509a38f494c373e49ba33ba2328e9f4885c01a0e13b21a2ec1c34a3a21033406f310326dcd3154347498852dec4
el|32|e150422fd6ffa777355308375610af456fe9b96f4ebd9c4e7fb845c62604ad2709fd54d2ac021a201e10d1ae6c53a1190151ae50e470403f76bfdcac362fc041
en-CA|32|7f7c8ba1d83727bb63fc99433ff03d8c8732ec1f47115f59ce799c4f93362081a0831968ac912bf39ac627f2bad33036a00ba8645162a96cc102c9396acf4f9e
en-GB|32|d81dec02bb91befdbbd1eaab893f8795bef8574cdbfbd7c820e5487aa0948c864ad8cf9a424c25fe74076d6e5c6e025f4c5dfd7dd8215fe08744861ab2cb8e23
en-US|32|c89c4e89cf25d85c7434311f9b70fdab2a11f3ec1aa3fc405e5bc910822772feaf01c653fea772ae0b45d6319705b8ebfcdd87b3bd3d58287fb83dcfd9b17de4
eo|32|cff425b03a28c186f2c55167ea1bc1010ff865705c6f60d95f511096b0a83893a41bcf5f9eeabff2d370ea09a1b52a897f1975edaf218742473d2e70e704ef4a
es-AR|32|67e4b78ed0d8ab1fd60b06d2b7cd7c40c20b7e0ebb919cea97f311622e935524a6ddf9dd2b5450816ff9ea509bff1927087772810db134982f24f4a14f229038
es-CL|32|ae13ed80a6681a47155bf3178fe4603ce16edc8bf69410b7d4365bc446e164ed991a8708eab98854e2f00ec32cc9bad111dbf9a1cd1f8e4228aa542b1e4aedea
es-ES|32|588871344af299204c116fd31548893778d24ef772f503edc9b2452ca3e2355c5cecc356df1c0c6dbb47303324629bb881e5166b71820df8c02f8dece14827a8
es-MX|32|dd51b08302b86f273c8807b3ad12147d83273f8cffb8f7874f16eb37de7b08c53c6e089104fc07edc35b2ae2105788fc905b2b3d122fcc48c7d196dc2b9e2090
et|32|c5e4e9c076e66c513c1c9fc0eaf9faded02957d2475fdcbc02cb3b980357e719fb8c826e7bb1489418bd29a9797f62ce4df355326f254d72f99ee3ad206ae508
eu|32|a25e637c0f96e0b3d221311eaa7ee8cafc7bbe539dae76056b51f4c934c74cc4452ac1290ae935f998b1fcdf206486c21d38eff954590a9fbc7487744ebeed27
fa|32|4ab435e8a0b35f14375063793c343ac3531193e88de1bf6ae3a3d556a50eae515664e69c1e182261c963619b4ca6ca4ec79110c3469091b0c8ce45c800b75cbe
ff|32|09d13fc58075e9e266bacaa109d3152fd95b63592c15b4dda566f3579d1066f14dae6d3946d4a37ea0d03c0ba0aa66a41908c1fa45f549a0a6fc0c505e17ac78
fi|32|30d9d34735f0049c0c951a00c5180e62d9b30ad0b01e976f07eca8999f33b075274a50536b9df372764ce03e00188cde8ddf24a676dea1498110b334c2c9527a
fr|32|151d2042e264ceba433b20d224e95a7dd9310d50019e20450f27b7a444098cf4e4d5feb5e56db38ee2b037b2e89f39246d5acb493cb239d8f1cd61bd5f70464e
fy-NL|32|64bf602ffcc4701c568fcca8833bf63f973c45423ba17b2298df0d09f873839192a0175ad3fd77280ae66086dd50e70fe0b777fe917d634f1669bd252fae751e
ga-IE|32|fc351e0f020c305807c6099bc2fe65ca5c70c0c006216e6c4d19dbd35cfc5dc69f73f73afb1eaa027adf2761ba53c97be6e9c9323c0688252e350646da17704c
gd|32|77edd99134f47df07ef503bcb3a9660cede51bfe649073934ee86cc84b8a387c9848b6ecf5cad6394a512c24445291e9f616389c11eeb083d1a6d654b83a2024
gl|32|04ec5419d004ada32baaa5773e56ae8fad887b8b4598813932ad4de80cb426f0d0724f13f3129f1e2c0193ec70254ce00a587a0c76fe7b3ce9657b708988e021
gn|32|6b7ce1d040e189af35d7cf61fed2fad3cc179f7732b7f7be76619ff495e518b494baa5436442f99d0a7f97f8802fe081a85da342021a2ab2ebc5b9d9a0612cae
gu-IN|32|3dfa223939b74de487583a94ff8b887d97a43bc8b3c6ee3ccd592c30184ccf12fcabb6d9dbb8ff492ff22656bf1a7d2a31e75317df5303a9cd4a8ec2058e277c
he|32|77fb8853f3c5a7e0e927fef7613c9395b59d750b2f9d299d3c6467410b1d3dc1feb8f7bfb0183e615589f5a641226a08e1943857482050bbdf45c7e9684abeec
hi-IN|32|08a231a0b721c3cd6b8c9091c196b06b3c018034747dec622d9c31b4169fa2d5489ca7a9359b0e1ee41bdf64e8cced144f16155a8d5f0d070a4a8069ca99a05a
