ach|32|8567af0bad4953acc9f0310ab105baafb6cbeef3566400ad46219862093b45d08cf75ee41ad02ab9a34437285ef3538ce5fcd690cba4ecee46a823e5298909e1
af|32|c7dfc0407c245351857fb676cdd5c362550ea1ab063411056881bce9a763682bb835e7b9e015b70d9a2f0ce9b64c4a24b3fda9d73ab7324d541fe9d59c9036d3
an|32|c3ecadb9a40fd895ea6f82e62533dc5a279b2528276756a6a331b03c9698160b42856aab28777300f0dbb1cae10bf646a2d6d043d71139f42aa01f53691d4f6d
ar|32|cebd3088eeeb176487e63d55dbf78839d0360e2df1383e92684c24143eff08a3c508af5722799f64c2e14338ea7058ec2ba1cdea9468cb86d766e33e757f1aa9
ast|32|1004093f98d1dafa0d02d620d9dfb89ea0682f0c43aa166ec0366c241e00a4fc530f724fe73dcd1aec8eac67dbaab0d8a78970ea8d054b74864f66f71fc4559a
az|32|a34ae0c55b509fc911027c14e1071e4ec331145c06c76f60c9e095abc11c45686230f19c46f6b13eabdb42034892a26cc2ef680815a50eb4c5b2eb81e6f8aff1
be|32|cc4b603cd1d14787ef106bda47c9c48eef700e47b2a8b6dd453d3a372f4d477a0714bf9c72491bb58a6608db220bc77ed9c54993613862a1615a8c6e88607c30
bg|32|2cf23de50a75acd99cb416fd3623c0c52e6bed4c6deee837f1a29c8a5213e881485b17a04a980f95f7ec8a8af0319a8ca05661bd1ce27f748b17989fb14d6f8b
bn|32|3ec20ddf1842c0cb22414b97c8acad37b955da075c646ced355b0ba73c12c0de7587951973fefaab590459ec603fee86b644c60ec265ed6ac4ff8995ab90a5b8
br|32|6b8b8091948afb523b9aba2ba557542ee8b7949429c5770a7911d306d8a1503229cba7e0e23c8de2bc2263a28fc394c6c9ca57bca9effb16d8d6d1c3aee5c44e
bs|32|59f04b47a0fec30da8804fc68b5369d9190b69fdad9a1f420de6a6f58a639347873f14a9dbbe9278f323213de8d64b1bb39f46630b54d70d851c7ae5b02af295
ca-valencia|32|08b015a87798911b086735ef2d1f4bf357d00216db52d674a3bb06033b143e24ef64af7fde4b016d7a17f741149c44733e14d8a2b1751d0d25dcfe41a6695b96
ca|32|60ee1d8adb5ed6eb45f97e02b89ddf0b19f51bf09504f23976919113a363b3a5b13d8bd3b83ddf09e6a93f2d7c773dd0a0db4983fced446999c07067c332d1e3
cak|32|a62356a4485a947ef11c1f3fb3f9517d3650255132d6c0ce2570d08f96d7206ab908c4b8563d185d0106c8e085bd97b3847fb27298ae75513f8a7edcfd10537e
cs|32|966eed69ca9ffe7ea2cca369620ba7975f72cfa715eb8c7eddd931486269c81ca65e5ed2ed471d728b5abf63a4462e84264e0c06e61e970985bc18856fef9a68
cy|32|72aabe79e4b8fa77a9d8b09d1522280da973cbdbefb0cb241f322ed5ef4640f7815d7f7f45e8e579204f3c64ed468aaee1bf9dc53730247f1fcb0052c83d891c
da|32|d68069c62a0845d0728f780b1a9c18738534213857dab62f78e616c8e52b5c1eaf305b801dcc6a589f6143746f985faee47555797dbaa7f449ec6c35d1d5e0e2
de|32|0de6b11288c68c0ebb2e5fce92981e57237b8e1ace01cd7aab0fef31d9e4430f3b11dcd07849fe881874a7db4acbed33efe9c6c7b03d3f998d10002f34aab3e5
dsb|32|fb0e9765f22722661c1f5db01f65a1b9212cd06bc0f35dcf87e740cf01a0aa960556267b75ea880a2adc5cdb0050ced6e41f316ab165cbb41c0e62d94247ec16
el|32|cd70664fb48d3ef19385e48582ad847fb18c1fc094f05621956245fa92cc6a12285e454945945b4ca2bda4ca0233dc5f96c5b51a89753dc181a4313d9a5c772c
en-CA|32|bacb8f59a105d138fd43a1667f57c3eec06d6d50c3cfebaa79c1e6cc6c334e87fa461f4e3fff0a391016ced7c757e6fd62d842d77694353c19660c4e903f21b7
en-GB|32|5f7eee26bb3cd8eabbecf19f40a736e5c6ae78d4d3e251a3bdc2a3bf1a329852a368add7da71625b9cdf1a73e6865955941aaa76b859eac6faa0a74123c5c03e
en-US|32|8f4d876167c22bdd3f5806607bb75451ae9e1ed8068ac7349f05bb5949274ba443ba9488102e54f1c1ec86ae9a10208806d5d221a792b590d329f5af1548ca23
eo|32|97b56cc9fd6ac64b7b97e5ac2b6d51373b216bf20fd66ab98c3a2680e1059b6df1431e098718290e67021479d61a02e2cd9f8a2386da5019f19f435ba510689e
es-AR|32|06e1d2d326b4d93eb3fda0c34510f8b4f6298209523602670ecb561e3795b526677d1e4190dd0a41cf528b719cba023f739d98fcbbd2f6ea59c65e03d90547a2
es-CL|32|f374c326a4cf1ea2ffeba14224afefd5577033cb5ebe465a44b3d20d62e3537cab240bedf9977a256eb6c266d5f33a475f613ece49d67fc4ab8862201aadb88e
es-ES|32|2e230ae1b3aa851f2efd6f8bcf5c76a6d816e55784d7b019619ea9876fdec2ec31157a234e9d1897c06c74c046abb5edaf3e139907271c012c8edeafdd53e521
es-MX|32|1557bfc8ed54c43fa60c6ae3e4db4856edbb7fc0598bfa08f40fef1ea15565857753a8136f6acd2288ddf3917d97f9041338dccbf9485e94ffcee6b6553016ab
et|32|c2acf9a50bc7cea8b854bedc6e6474f87c16143bfd02f60500f022b41d808d72d6e9a691f1aace5a1826dd4ac86480ca70c03c500d79ccd922c42e11bf41fe43
eu|32|c82ec8f494c1d5a36601e4162ff762042254d424b831c1f097eaa672a6e209d1b2f4c02f1a3616f3eb28ccf6c5193fc0aff37cba9a7151782ddee9117fd5fcbc
fa|32|d572c5d3893c3856a27a74e63fa8278e760dbdeb77486ac30f9fb4c88298ed0c39ecca8714f465748d98554bcd5b525259a380745819c29c05e2247e9c957060
ff|32|d6e68c067230c7a5978ca55f593532245ab5bcdd20a80d74e068cb12f980653e131d9c0d6bbd9a98217f0f84247d1054ce722afc971f9479f300819c7249b048
fi|32|1652ece46e71e3fbd27806f784d342e70f330f3fdf89b222019f5835e03bd494e2a09a73822402144e3a44a7823fec874131458d2ae78c9bf03e460488c5b015
fr|32|31eb538831b25efcdb593cf8b4689cd9522fdc0c784c8a63c035a5a87b3cae9211f1a96bf21e6b306faba9b1505b0fb9e0b8dc992af88bcc22b1347bac990299
fur|32|166add4c3ddff7e4f4879664bb4b5fbe7ebf7d4fae9324aebbc9f97b83c8325210817be9eefea70e4d47a90451d8fc89efc50f06ea037657d315f4c7a8d4a497
fy-NL|32|58cbb6103f8b42441d2bf654d73bf42a68cbe3426f3e4d13b19ab59f1e3db1c0ddc93fd45624a0d96a4861376c226f245c007ee88b324f96a1efaf92c8af3b29
ga-IE|32|13a37fb1cc62339e6ac6e05728c13ae2d9a1c0348bb7aa6a55540c75fe2ffe332872841543ff705f6aea00ef006c95922d9e0a9a6124c79077fd49dcd11fc2c1
gd|32|cc0da46b4737665ce80d67e43187bcec0d04835c89e95d1952b49f50adae8b54d4ca62d6237529a763abc9f2b99094871bf829d13628c25c128344b150ca72a8
gl|32|f67ac765056d698f3575f249f34203618bc53b2e43378f3791183dc85a0627b5c73cd00c169e911d7bcadea8a025262d1626e6de85e64f3bdd951cfc56e99983
gn|32|452ee94aef141eb1eda3533e8bb56abf45c9af6bbcb9a5b13a0d56215fee537db3aee088c85e6f4328e3cd4321646b8bb9aab6f1624585a1497e22cf36aa379b
gu-IN|32|3800cf664c1b084095d051e29a0550192a293ec90a269b8eb4f82036527fe968ca2ead79dd3fd4d7b4451148ca83527839e0f35677d18a636578b3787b85782c
he|32|63d64f79b6c33ccd8307272be2c54036fdf1d73b583ce8c01dff922eeb7668b14b34dd36d3709cd40cf566435cbacf5c154919034a978b3aaf54416457caa085
hi-IN|32|66461209b89cde11d9b139434c225608878663aa5afd67b951381a2675c58c4c986eb54b439253995c61074fd6473d610f09381c251f702bbec771b773be27ab
hr|32|7c7525fdd52bc3fedd8e1b7dbc4dd27425f32bc950bf9855cfa67d150e34961f21cdb91f0c933f2090d2dc2aafd24c4881b119bc4b986308a465a383fdf2ea2d
hsb|32|ee900a5114caa33856ec4ea761634d41986d47d03027f2e395d218c13b844cb3b597696611c5b811e98b7b831512eec41f03738d94fc8db75c84c99d37315292
hu|32|4cf4bd969deae26d5c18ffed299d7ac03ce5e14e75f38b1893d2f3973597208d9c946ce8362289bdd04cfd1971564729766f9e2bbd8885aa6e9f9430cd00b570
hy-AM|32|2cd7837080d52b9e92cabd3fadb371c0296dfe6b185dcd535c73b6d4ccd70169f4199b49392763362adaf91406df7980f84716dec2549896491eff6e2e124e4a
ia|32|ed87d4e870e83625426c0a5776e368e5175cad309e50b5823cdfdf3f801e254a5d38eee35b745473c8ff1ed7d058d67b619bca370e6e7124e17a1a9da8c8e049
id|32|e64f8ae6db559d96853bb1ea5b7a37ca6cc286d656999065037ea951e574f4c55c33ae9d1466765cb6974ca00e46c72df4cb4fee8352a0ba94a9b6ac4a51288f
is|32|5f3fcc89dbacbd7cb1511f3268f2f7ced1c44065acd5adc1e5a0fb2976478da3fd33a2a244b81664bf1f3300e8e27b2457d98021a5e5d938a5c9ca1f8f4b66fd
it|32|91fa1eb214d8294997d592c7998aed69b103aef769d1e8fdb917aa33a143826d5751ae2e87ac9f33dae44c3cacd533fa76bff7f61ada54265ef4050c98835645
ja|32|e9c6b30f09f4618acb0ad490c460e7c0f7ff27551d57fee93fa02d28a08d313153eb6b40dce415ed50d0efbdb264aac0abeba2a7496f70d768a19d3418e2dbe1
ka|32|fcfac6f2b3abe6af83bc5c29fd635e9af420492cdeb1afefc936776043db2599973756e1781ef949c61f06e2605eca20bb6205e0b1eab644150a6776ad455add
kab|32|6e9f5d58fa56411431a2e5860799cf279814560beef48e367eb870ba0a5c2729934c289806ac207dcac00dd4717f3a19ae97bda4db48590beab08fc1d96ea98f
kk|32|c45897659b3f3b25f104c54677dc7adc72a29611d807024ae125d776eced8ac861590f016c42317d855eadf8029ae23e54211857fedc7226b03e1b288bc06c7a
km|32|14ae13b21e7752f6e9e262c9c5906d1628c035d8d69e82b0cbcbee1b91fe3ca0c45c1f7c40abf1c37760228d739cdfec7af078252a2bcf36713307228462c998
kn|32|082a8f3551412b6d91833b347701ccf2192577a8a559bbdb255cbf39b0cb300a209c60eae19a44924796e81fade0d71c03674a76eef3b09b817e8badf38fee14
ko|32|eb6f19a796b903c2b7881b68e395b9ac371e3e124eb2768d3d2b83be64fcf448a0aa02dd26b397b170b11ab6cab8d7e8cbe38954ffc3efda1c9d9297586400e0
lij|32|e07bc81e0ddf2ceadd0a2e1779c6fc64c29a770a199a50157d518b4912ed8cb1472489fa81d0164541e0c44bf2582b265271089d0b1c72d1b177aa9f09959046
lt|32|684180ee1e0166339d5ad3971963468c06515c5495806a1ab1d785e8da8e85f4049483eae01221bd6b54c7efb77cff2f1d70c246d62d8aa5f0f85c9eb1531ae9
lv|32|999649e5f333f0ee65ee11656e10509cd507e0b6d734fdc1d533667abc43ded8d0624fc49fa4a7bb354422e49abfe336ff210e5f9beddabba7d3efaf5d4eae90
mk|32|29bf9e8d91cb40223a5f22054eb951e79684ca378eae8e090501329b409e1337e52cc3ceb3f3448dd4a68d1d14c724e8b8e46ae0dbbb20f810c76c89dde66430
mr|32|868a6feda39aefdff8366c3bc46aaa3edf3127f02d8676ad6ce34c6ec719dfabf265210c1015b1a271985bfa59242747120b7986e28603de2e15a0196b6efe7f
ms|32|2f43c655f43684b6000901d25e93a27ef5cb7216779626c1925dba1d2c6d4650f80c9dbbe1923225e27106e469df3c7537dca3f03ae7e312002519acffef5dac
my|32|cd7019ea15f75e4ebc42b1847e8985b4b2ce74cc3b891eeb65faea20ef952a423060ffc66bf61738b4d27d2609b7d87181f2dbbf43fbe565b52176c74db89014
nb-NO|32|408b63d50be72ea54edc8c6cd84d99edc10c21f94afeb3c5d28272848cfeaa1b341ee290d7186b0503cf985ac416bfdbea2fbf9995b1a1afb16e984bd44624bc
ne-NP|32|4bde41bd45e87997a5528d058991f99db87efbcdb96977f26af4fc879809da3716c3a4404796ac1ebdc82aa389aeb61cccf96bf9a52586d11cf8d983031c8790
nl|32|772469e4c99331cdd6624d0b8718cdc877e7f5bed21e75baaccec105c8eb9723ec898d7624960f6f8971425529aff4f4c587496011d95db294bf8f541b10003f
nn-NO|32|dbb1286135b507e6546f7caa62b29ccb4bed815ae7bc1f08eafa8bb471563fa5182c75ef24272283212bed94dab5245e2bb9e67dccc15ea7e60e08889ec8c790
oc|32|0e8d479f90102f6bd59b48be152de5b5176d3cb9663cddd437ccb5dcf33e8e25eaf2f60d2f06918b7737403e097fda9380d8dc9f9975136b2296f9412d9afb0a
pa-IN|32|eb8714eba4635772d1a21e995d670d9df809b3ab081cfadb6fc4f4bf17e71422fa31321639d7536bd624bac570bffad1b0cc014620229301264ed9e4b2206b63
pl|32|513bcbf50466b6b21cb02a40cec1afa17a4d9dcfb34afc3e3ec83421fb3583204a7a9d17e1a3dfd4d27f27f461183169fcde23cfd35103b1b4ac0381afce3b0d
pt-BR|32|dc66ff24943ccb09f2fb5f85ca0a54cf962f00018858f13b57be7ef02d6109dba3abb8c447d22e7fdb17f28bff1b21efa2f401f270f2b53df06213191dc3c312
pt-PT|32|9aa15174f7bb8798dba931b9c975ba048e5c0b8cbc31dc6ab67bed4c85bc938815db66d7db871e37fbd9eca2f56575884cc44f40631a5ce25ae6ff0f12b27e61
rm|32|bcd8d5e91759c36d790648c86091a5f8dade9d06a2eab27f71b0e539b033dcca65623a89f2f5171d72db87fdca90b8f11ece57a418c94177fe4bc8ccd3344ebd
ro|32|f2c466b97721a8a7b4acd9929c89f19fb5e241a62b28cf5df63d6582f2e7f7b4c3d7914a13a0061e12ccd9db2b6795f318bc01b6cd9c4eaca03b1b618d6eaecd
ru|32|941f6360bbafdbe3540dc6fd2f3bdfdf363c3e8918f5b90f29d5fde8511b883e06c58d291aade1827d5f1385c0006738d3dfa93163d2b39d10d6fdc1f1c18fd3
sat|32|6bc0bc3807a0133b84106e9f26c1ea7b155b892f097f5d8246bf7a5ed6d0e12eb67ed6560547aa85a7515eb2216ef6e1e5037079bb2b6a3c37c71a8b230f8803
sc|32|175bbe7ac4786b50173d7be35d3a0e90afc067a9e35444e8f30314cfffd37fbcc055993c39e4b59d9f144ee467efabe6840bfd3fd039123f940ada7b1554e1d6
sco|32|17a13046d5192ae0956f82c3b6d8880c3a78a0f7d6c403734b5d2b4e97adc5c664dba4248d7642599b6843dae16b67aa79ee56104a204f355dac06b209159132
si|32|4cf70090d71286c923ed094c7f9d6d0896a8318f75e5dce01efc9dd399d0b145bc8795acbba12e2f6d2a4372b8930eaa80492a83f6b661823595ed83c9886015
sk|32|1641c2ed04c2f63cf4060f022d28c3fc418fa5e188a06c915f79a322a9f43381f8e35fcf2fb9ebb49d45887008db6fb60e84b09f7b94fdd68644f9f50b3e43f6
skr|32|60633910a631671042d1cf480044310baeb5a53312e6ba759ddb8b216e1d92b78ca1276baa67356e0a1e6159bdfdee4031e9b7fb294c1ab10617b2ed1baf7912
sl|32|31a222c48263ae227e7a5e51e012d89cd4deb8eb40b5b6564a6ec6f7c5f4b77c662bc70396de8ffe4f8f762f52da3934713d08f890dc6bd3f6a7ede799bba5e6
son|32|887e8600a9f7908e0940da13475d7a70c890b3e473b69c64915f796b896cf2052e84c26f73856dc7a3f3d70d4006b3a985b91df63bbf37f85d5ed26467eda26f
sq|32|729d8df2a9d93918f1b0470aa41b8811577d0dcc390bdab035bbe35f7431dc22e5b62176435c36108db56a572d5e3271ace45f8bc371735bdfb67ed1b681ff6b
sr|32|d2622a89b9082a8a0fef2d5b09838bc631ab0caf146bf81906ee88e6249a73fbf4b624680417ebd6aea4d4cc70cc0b72e98c2e02b4e84b89e8d95a182f1e1c0f
sv-SE|32|ff4b406861ede003f98207a400bb5c94720e6abbf2cdf80d18b82653d2d1ec96f3431c99e30b14869d932ba6df66a00d93d45f54043e15e450a94f15c6bac7aa
szl|32|a622ecf5afa3bf9ec88475880dca5c2e39bfaa527ed0aaea7345486adb7e1b02b91be692edaff32c6f8b82e6df309a7cc780199e3d2f490823113443a2da030f
ta|32|748adbce23198d1895dea62c1c11c6fd6a3883d31b04a68351c601c3cf9cdb85f2940a30f87dece0761d1f727f3f919ca859a987c9719c48091cebc1a68ce399
te|32|85b09e65df670af9b3ae35271b811e3f5b9fba80326f133c4155e535601e648b7539c4741d8160cef9a346933e2f0ffad4e10dbbd72777a9566958f5ca10cb8d
