ach|32|c4f21b811d9836b47f70ad5ba5c1d371e2f72f1c2a201f29ec07b80c7c77cce3481da2998a7536cb8db576d9aa2bd8083237772a3b40a4ea10813f52c79c6715
af|32|44186ee3887705f540e06a87d89f34ba862508eee24a7760cfbb603896c2e39b923d17fed7aa66a4ff8df2d12dfcc2560cf7ce6f81010894e781db7d4f56bf03
an|32|bcd0b3cbb9496bdc74363076e3ee7ad0d90698af427abb5821e3ba2e5e1745100ab7f69e627f06579563566d28e5d7d057e84b9aab2d94cd2ffdab599f00704c
ar|32|60d5868fcb9ef442c95d56545c5d72c591ef20271d8643b75b930de217cb3e95117406db954703bd83798f2db80b46b3899cab7c1210c001fa5e72e445ecfc36
ast|32|5261f62f2750c6c1b626294137483278461157c3a01fa564ea223eb38769857cd8d8b3566ac7a97c86e0dfafe6976b087578af8e7c3d34b418d5297e0647bfe3
az|32|6b247708aa23e58b7940b2a615edd696da8926dd7aeb62f2639658d69c093ad07ff94f8176c1b45d155c43a221032b3805f09115dab487afadc727f336616f82
be|32|9e9d2906abb97a36cdd243771385a833e3642b7dbf7ed5c3a5d635000d4496ae1702fd3cf23065e1469afc65a1452780355a97117730c26886dd90df3ad56d18
bg|32|457a194444c0f71168d7e89d3787dbcffddc13c1f112d14dd2b26172822bddefff99723c5fdba33fab95da4969f8a117cabe525cdba9b90e0e5b09b19089949f
bn|32|95ab3f4196f8aea77d211c5ea52ac8423e6be0664a758fffd6ea328241578710b17dfda07715cbe56ff489779e2cfd5f09926e831aa43ec66ba430c75b8788aa
br|32|73290d86f16204c75f92eed55b05f90ed54ac6ba452ee515b1e8b4b8196d86484674c7ea3f94b1e810651830a55a0b1bbff53ce9f6b6aae97723de01c5641fd8
bs|32|198d55d4fd745ba2470b86c0b65c6627292457a7251934a6feeb89fbfbb6120dd0a858615ebe42a88fdd1a228455cd703195a84a005f9adf32c3171bdf54b93c
ca-valencia|32|025d0c9cf80edfa6753decdb590e60d78d8f8fb4301641c3483d877697396cfe9db00bab8ce70157656cd62636d901cd2f6cb35e350bd0223c5ad054d58ecb98
ca|32|42e3ae2a925af182f39ef50147ed4bbb5794843288ac1b734b7ec4a0f46fbff40c9a133ab2b5bc7cef03bf6c3614ffd19146711f2888ffc9d6ee4752230b88d3
cak|32|81aa25e376b1ac8e237604458e0e101a281c5614d8a689b67237576e8a0107e267af0938fa6310b650ba2922f0e35cedbe70d885afa203161a9334f22f17df98
cs|32|b959d807fd1576d0afbf97214d42a38cdc5e48b042dc339c8f14bb1a8edb4a9ab4922fc25f2efbcd595856cda52be39dbcf3b89b869246f6cbad44141ce8c36e
