ach|32|ea0b4c267002145c17039e840b78506307ec2012538a99969c672fb2994bce03cfaf6b36cc0f4721439639814f1af5364d9fb8fc7f30de9eca2f1352e85d7678
af|32|ab0a9565eede4dfa8c75a7c898d2c4292b3a9e9c7375e3e19f0c32bc158740ea27302ac8b3bde823dcea881dea4900d3161dffbb065f63e8ecc19a76c0fc2568
an|32|bef914028d2951853252b86f72cee41ec8469e7ff79028df04d5943656712d20cfce6e8858a62a30ed53d6fcffd4e13c30e9efead2c4de0c90c95e02229e222e
ar|32|bd226ecc2eafbe535c3c97ab9d977329a65fc149dbdb04d1e5cb540aae8302615658f9697a7ccd31b739f9bf852a3df7bb3f81b24227599208ff90b01e63cfc8
ast|32|e5bf19f9526d748d031433c105df74f751e7acf654d66a16f4b6617fee4b772917dbf1008fd6ee30866b3597b65aaf2cc17f28625151b6d8ab1e9e1a874c5c57
az|32|6eee72e8bbb87cb158bccb4c1de9ce24968545c592c7f9e45bea111bb30e1071493738f98955f98b227d16344b489133f148e266e7a845892812bd93674b66a4
be|32|5a0f6c7e29715725f401b2fde7f8d698dbd5e64c3aa6d7c575bbf720dba359feb241004ab383e22358b3381d8a28ebba8a4f4a9da0ccd7006dbdbdd9010b93bc
bg|32|c1b264fcf9abaf927249104caee2d6207091b8343edf30ae6cf32219c499a38f31472e0aa58201f964fd6390a488c5e9b4a63b27b8f24f915d2c4001d0b7c2f9
bn|32|ae64283cea417d3c6bc41d451f1f9cb39e1ea1a7f51a26ea1927f418e9ff0ff31ed36b731be8d68dbe175e3fe9e1d69da19a2de4b67102e39b475aa7efa7e35a
br|32|4b128f486c8b938cb1a027e6e1327487054c16a68496acb94ff4a171998b67de6bf8a4057011b1dcc9d7fc9e49c024feb8363c8213db8495ecb3e667478f0a50
bs|32|0b45ebf975fb4e5df3960b51bd69688c852dedf43efbc33dfabbe7c7ba4be128063b193994ff57f6a03302be191cfaf384c0ab6c627e8f45a6f7be908e412dac
ca|32|e83a9e69a92bbf6110cbafeb1c0a2b0985076d9eed2ed67757f2fcaeb0804a1c87b4adcbb1b20581ec436c77a15e9c4c516ade7043dc09d6a20bfd856060714d
cak|32|17aabb53b339b30ca6072551fa8c95972366331698d66b1df0e8a22b13158c3d9582d5a18de99e7b98fddeb5782e90ae4e3cab054fa56b009b909e58043dd398
cs|32|7905f5f7bf0973324fc9f9d9b4868c235e452519eb735946ea7a09d98080a07351504acb2d22b98a5f102c17ac7b2226688b091da4ed7d34665a989db6599b47
cy|32|0742b40527958bda9801d1a413f0019b5d566e9df94b7456c199cecb6c2c1da4dd741296fda7ed5e9a55d0a65f3b554bd8b762fa90026fad10a34d9f8e9dd3cc
da|32|fe4ebab6cf822f4c4e3a0f2db1a6c04a35f5c3e2f485c5ea90017dcaf15734a3bd20ec6709bb2073f2a6062553de69a0f60c06f0dbf70ffc09b30a804db478e1
de|32|d954a69fb17188a59419abbc60dd2f0084421e587eaf1a25d231de58c737228a8579fefdb4f5572f809ac0bb9a2d9a59582e4368cf7b77d22beb32d12d932c5e
dsb|32|f2e9612c5c3d008121ecf971af0c71de1ff9879e93e70236196f49181ed506792524d8771c4ecf0fe8945050472cf3b4fd1a691d673b2145e2785734340ad962
el|32|f10b1e64dffc6ec9a2b060e87d9d8aa383c7d4d5df6943e0bdbd05af12660d8b0e95f5cfae5990bea5b9297731e7bc69ea90cf0eafaeb7020230bb00ec9eb186
en-CA|32|9ae60d30b45f40f766962172081c7cefa8fb102d269031dd7d86d8c242b7162a0c3bf703e3e860769d9f4565838a8c1979eb987badb4f7c3d730cbbcf9e01360
en-GB|32|4e926bbb8947ac86e28cbdb338fcff089c8cd5d2827cb8cc841a2bb2dd113cac12bd099e2a678f96baa51914a2bc65ca95527e54935c1c2c980b9e49d1d898ac
en-US|32|a4e891fe9034eae8b4f30e0746cccc6cf12e969268aa5d5d3f1f5bc1c7a52b5d452e2f1b641e6a63e141353924b6877d45707edec3f8d5f8a4152521b4257258
eo|32|182749de91b64225d718ef5b5bc7facd6c0f6a31e17f743b0375cb864ec4df0ed2e2fca1bd97a9675d7710840866e3198980f0aa74782749fff78f217d1d0e2f
es-AR|32|1ebdb26608c97f06422e0fbf2aea17301fcdb01e1d71a65f54f490df5ec7052def48bbc1cb239b73b327e54d66d2ed142929c7d6426184dda7dc5ec75fa56eee
es-CL|32|a485a8ca0e60b227f9a5a1a345b1d00360acdac82069be572b94ffcfd379689b10ae7e37984d50ac5e25c5c2ca6d3cfe3dfe50da19a37bc20cf63556088da929
es-ES|32|c4586ea1ff66980cc572c1e4f36418972093f72775689d0003b188fbc4161df8785be3e6a7450de14d330595852c27bf4d296271061c9b07371a503480ab2f61
es-MX|32|72159f1ce2d195bfb93109d4e5cfa9d4ba6bfeb4e290ae98c8fad90375fc831f68310f3d341313340e61a0189a82a59f9f41d008d81e9f1333e22af532db4693
et|32|0d10eb204e9aa1687dfaf8e52c1066c8d97e1c023cdf7114cb1950525275ec543c9df98adfae9ac0bf6c7c8578b4f272c3a71d8506fabf4f9c3944cc6f655fc7
eu|32|f6c7fa5cb05a7dbba41477e4e2b8b6928b9b23167375ba82c7130f19674cd851f056b9b18425c8d42b645b1ebdee07215fda8e5060cb465d7945248c8ee1db2e
fa|32|74d4031f2eec8ba2dea5977f9f5667f2f60430cbed3dac7268807e1907a3a0ae250ecbc932603471d2fd8ff9d057c2f29384e84073f78ac189f958556f6117f9
ff|32|287001d63ae8bf5178862976a45e1f9e54ed38d379db7379b76732ca0e4d9408f9190bfd8a0ce4a41194a6d7d6fb5663e5dc64ca41986a52905b2c36c78dd255
fi|32|b008752068f2f4de8ef68ea86bf1650a927b8bf395cc1c1d6255ee0703627a742a4b5dd44993a29a53e5074013f5a1dbf653882463cfed9a265a11fdfdc97aa6
fr|32|2683bbb3ba13c18c91dd79d6230d8a649c383b8ed1817d5953ed60636956983244b5668bbe60e9d03e0dd692d9653641a17324bade39e60194998a62f3391b24
fy-NL|32|fa98e8496bed83a69b40ec280def9d53e275a286b5ac3f0380b84a36c99d8caabe53bc1fe14b5929fb8ed181171602a00c28131ace20604e2428bab9d7ed4ca6
ga-IE|32|2a86e7ea0f2c0b90dd08d6f39ee5284d4c2eb5ee5dadbee75365d5c0f2cee393ebac193efad1bb961801e8e77f43edd47c270199ddcc772345fab85bd572da7f
gd|32|8528f6d256b0ebee049401868a90e8d1761877a2eb4eb81ecceca97aaf1ce5d196a726ada6a870a40cdac23c7cf09da5d958cb7d7a30acccc5e7aa3277b0e75f
gl|32|2b6e86e66802132b25850abcad7c490501ae8a005c27a56329477f236416440677fc07b5424e57665fc237bec8621a93e998dd066245792cc32b07b3f096e382
gn|32|2eb38a3907602151f60767141475bd6ff383d43a222ae5d559f1b56a56f1853fa649a9c053e1de5db6edcfca9d461d78752bdcf9189ac9e2ebf78a246db9a984
gu-IN|32|0b32b3586cceb1440f7973fd94b8cc111846d9458f1f4722f609eb34c0d9cfb0bb6a7fba68c06d4e7844d2ed41d4dd910a8561922d765148826a5565762b72e3
he|32|3a0c457374643934c5ad39a3081443c745e617685b260c941d2d2152956cea570d076917fd9e456c8b4af3176c6848cc9e405b1d62638a6c403f5ed1cfcb321d
hi-IN|32|4e9b5d767ac8f2ffe0503245c1437189a3d2f1d39db6dc55e6cd0251b05e3634bae5491cc4900b5020560f1146899f92a3a74a8c852e324952ff56bef1e242de
hr|32|1c8d2441a94d4df6f03362851ed0bbeadd132b00a920b64b1cc0d43e06cce0ec973c53db697f278604de65dfa706fad2891e01333e56e1a2cb94eff8b544b382
hsb|32|0239659b1f88a9e1fe5d7df3506ef22bdf064678316f03599b437e204d9bd1de9629d5e94274474de742492984301c188b08061b8132ea61297fdc7beacc4b26
hu|32|f9b6f4bf41d7107ddffb284ea3310649a349232fb19ab154b15d831005f0b37a5e119dd1a735ef05a80ac9e834c9e2780a99e83da2405c85f5057d19252dc5d3
hy-AM|32|9de4d73bcdae4f6d10debcefdf78e2a6b6d1145433f921c93afdedf1893f7659268a3f55f745a250dce335b138e32aec325b48c545082e5893b6af8909829fd4
ia|32|c0d0bf8c1e0856e1bfdabbb3ab5a19a759d059c7a226052e675c22ab189ab0235f8604e5fd3173ca9bb5c9b0b8ace01c1534691eb178756b6ff7c99a40b631f0
id|32|b46a2f21e19d99f8430bc18c0ad6cb5b2a04080b90a15e80b5e41fa0dbd4eb48bbbff7a5bf9a18212e757d5edbff9166d277b417ba75c8e1e5bb93a6784e2174
