ach|32|b9fd5aa3714c8791db354b8e52594d076bf92f61c7e0a552e30034c2bc6341f2efb4a04686b46cd95a28cdd0582b4055ec365add9eea7c2f81f8f4da834062f0
af|32|70f1642d658205df04aaf3b1b2d4bac59eafda6f57846561a66a7830be0bc95866caeac25a530810fe7950fb08ecccc9a85168c72e8ccd0f3466311c1faf9888
an|32|e3448b275acbe11d31e982d246969d0705772d6c89712eb8450550a5a1c16242d9de1aa1e0c6920ed1f5ca7e609412f8a3e4cd80778239a22a74226ce7226360
ar|32|9c6c39f9527c14586c827cb1a45e79fe70bcbd97bc6d8a20fb2984fa411e0641b0778ecc54044777ae272e3e762ab0ff8ea9f8f5321f050c264ab01e8744df55
ast|32|0bdad436ea54554b1e1e83110e1cfa51a89fec80b955906f3c87e8143f0435ff94014038fc0efeea1a52bcda9615f1dd8d0d195c5002ccc027ffb83f3a299af2
az|32|f0994cb08f386739d4f171a491cb200620389a1e1ed5be7994b5579f7d5ad5063bc066f1acd20c9c3e56433555770efb2f4d1f931ff5634fca286dcfcc40009f
be|32|0c92f535953e4e5df7d6b51942ae947da81078394a51002b891c8b7be24f4c5c6b75bc83b068e91ee17d1f1b0126992f9eb6d7ed45950568f0c8da034315d6d0
bg|32|4bf10c12aebc8c45df2de3f30deee4bf716a92d206a199599d7d367e6145cb0d9e63d161c56e139b800ff0cd21672e6fd3d9e6beab3cfe500d78d7586471576b
bn|32|ee0ffb8ad9f869d79d706186b38ba33ada1e57205d230f7e6704b2283c386c77c57b33b86e70a329867697e11e44d7dc1190d1b99aa0740f53714933308c0d98
br|32|83880ecb6c0f086998f57323dc59ca3df8dd397f81a28dff3268c707764cb5da0c454702b5ac1595be41fc9e930d51d51275ed35474d01fc6a597c6ecb8080e9
bs|32|caf745e4d197fe78cde0e8301b85ef585aa97a9bcf65637973874b73b69e40ea64772932cb67f3e6bc1d17aab58bc2d7232a709d739b03189112f25a9790e0ad
ca-valencia|32|20139db80465a6df93df66cfe7eb3fa81f2d09c7d15e0c22d630d62fd6f716b6b70ebf5f32356d8164ad2b93405443f688224db7c2930a7da5f4608ff6850ac7
ca|32|9ad4caf3d7a3263d39e74e63ed019aab6ad2d473f75436e8d78926f4ede6a07ae58108565cca39a206e5b7ac81de9153e8e8f1b5618d7635376164f7f27fba81
cak|32|b8032be8ac6fa92a5320d9d410a017d4abcbe4cde5f49334056c160cf175a7d4aa0f13214064e622f5990c743ba26d6ce6b08997d844f34b6910d08f143de834
cs|32|2076fbf0c7ab5894dc5fbebac1898e1af0324defccd17746ca570a0040e5d6c817f206e76053c978e2d2a3cc4951399061d2c1d72677246bec7cacf4e5781759
cy|32|be9fbdc5dd495cec8070f96a18f5686bed759097942b57652c527b7748efb066eb96bd124388ce8b41af9b91531a8839b1ab36161b8dd6ff60425daf5d03ac1f
da|32|fbeaa98c8aa854e6b7a7713e6bc0e7753e65a4e1212e8eab1b0420cdfef96eb528d65ad480ca85db9bbaf3a3acb3ef10b504808939dc791cf57fabcb6d94caf1
de|32|23df4a4e0220e7258d17bfff34d73b4afe7342bd7bacb64871ea2916e5c226fb1eab5911f59eb357254ec8281b5123280ebc5206429dd6c6fb39fab873f47502
dsb|32|c80ac11566050bfdf0cb316eb26e0020257717eed0b99eedbe7a115b254a32091e14895b9bb8e8475d49db300a83433812620cb518e3f370cea74fc00400b6e6
el|32|fbb291aef3db98667272e8a40e9a55dbf4e79a865706c9098c08d31d974bae479665d586c09dece1da07d18c45d5329090d7ca3f0c27eec0fa61160118a6d44c
en-CA|32|50c1eaba80928f8626654ee7e6d45aac0eb56671b60eb4c14c489cb5d4f70bdbfb15ff6f7c484e3af0557c2b5b7b3932e8bb280baf7ea91f0ceee02b5bdd7f68
en-GB|32|8660bf8eee545c8ec5da47ce508ea66f2eb0d33777e45977446e4daff5fe049ec55cfe55d30faf7dfeb09d4fc4f30d999eb2c2ead6bc33cbddb64ed79f29def1
en-US|32|654e2c99c093d5a77cb07af544a473e59291e42701de98ae1049fae856ce68f7ff465b72df6f4455adbd11b121de817bc0d5ce39ac3d62efae027213de9a9fda
eo|32|2e138e4635c7fbd4fc0e56217dcfcbdab4cb683d787ed20a9fb929aeb4211df12d2a5f8472d56b6dfa1837b69b8116d2693168b6067b676b87642d7507ad28dd
es-AR|32|6c42ad5a5966815cf02774cf294ca5bdde3068691328320f1c411a7d9313d3f1512ac23d5a75d037aec83105eb0f399e0253750a54d1db1bae7c9d191f947fc5
es-CL|32|51b61e5947df335a9939283c1a6b7f0238261bb9837d977c985bb0060a2c92d6b542baec1d431383c91b864cd996a5c95c52df6c9854595348aff49aa49081df
es-ES|32|9bbc65c588d4e21ffb0f26377ce577b20159aa941440fa00d490962544ca3e6811f18940438a9f4b6557a9d2e77d50ba053058c2d265a1c822fe33e75409b396
es-MX|32|1039f0d9e9b9f258dcfca34ff4d608dd557bd14cc24ac96557eea9551f9538ebd630ecdf7c70bff786d16262138460d605b9bb53be0458163932ed9769019632
et|32|2740baf308d23c962f3e0dd49f62f63a1ca01acb8aa8c09c0ce6a215319006733abe5f0430a4c4c45e76c788e7fec02673265df563e6563909eb57725c5acfaf
eu|32|948c95fd75f1a8e2be38cb971262a7b3bd51bf737722be4c01b5dfbc7ec3083983f984800c91a372ed5458989eeb7c145b3fe32bdc1e6dbdd56b9ed764be2189
fa|32|fe685e4b1f1ea5a6c1acbc0ee786bad8b57ee14f5c93d462d2b397fb433493a6e61d0cf15989917f71861eb707e29418ae864d1d77bbef00ab60b4de72632710
ff|32|d64ad4238a22772a2afd69e8b9fcd462832f408a7603fd268d32157a510ab45ced3d631878f0c74fb3a7a8ea087212c674780e4c03c48daedc97d74c1892038d
fi|32|cf6f945592f9d0cecb702661fab24e7d0a24d225d8a0e1e8f6b6476a6f3ee5adf1346ba9f7def36cc133f40080d9eecc317ccd53e00d5723bfe3954389e1ef0a
fr|32|70c22dbb48fb4d18882c4c4621c0f9358f1d717e230280ace4ae80ad0f556d48020cb13b1519e4e81d378cecdaf1ecbb95c9848dd0a05dbbe1a173f16f7128a6
fy-NL|32|8c2bf0d462a668bd85b3ef4fc0afde7b41624db232b5ad4d77746aa4aa3da1117494206db3e4d82cf7c7f25def0b2b1815f1b4e20c786328aeb57017161d21cb
ga-IE|32|9636472b8507f38ae5299961a01c7516f458dbeec5fda5b7b67da38ea2b792e74b95acfb400035313cdde7db5376491ea21b339789bf611c2d61cff7991f6b38
gd|32|a8b03231b400ea8fd94972dc26d29b73a1650bdd88f9df40ec93ec0ce5d3ec87bdd1a8951df611e8798bcaac99a083e29144e5ba10859aae00c28ad22bf80a99
gl|32|f55e44bc8696d7de6f931ae4e0d67468afd128bc4785a9f873a5109c38aeebbf02367af14b2518857cbf45e8a97ef07b827eea74ae67ce4fb22114ec17e3517b
gn|32|a02d7cdef8db09e9601e1f6890f94431e2128dff5faf624488c8cd7b2b84e01fb27d68f356812ce52660f742fbe405327c28531d41b44bdbb440a0c7d68f093e
gu-IN|32|c96cbc6178caa3b7e222354bd9b2f1c971fcc0c584d4a545108c7c01a96034c581ae8872d02541155308fefe68e0892b29ed083e642e73fc51aafda6ed8e1869
he|32|7d303ce363b8b21c48a7cf7e54fb8824e32dc5185712420277e0856e3e3951365a5a09c8505b85582cec56f9f768aa03a621a72b4924b8c850b18f2bca7db76b
hi-IN|32|c84788a3ffebf3672cb0c8e385676d8f8078ced5827fad2a3f74ab127d2013045e9d8f5f9d5f328b82cb2dad7dd4c5c0cc012325bc3cc6f255ee566fb8e19e4a
hr|32|7595c2af40dbd33dadb2813a2c61721354f37d7d46e41309749decb3c55d9ce6b4dceb8b41d49f2020453a8203d8853e5abe2bcfeb6fd26ad8149736f208c3b2
hsb|32|fe478a28aa52b0e0649de8d394944ab0aaae9fec9b4ee42fdb2226a1fbc7f597dbc1bc7b669d97ac81bf99405e254fcbea950cfb9df4bf03b94342b9d8542d20
hu|32|c41ba3d0efc41ee1c993a9066aec6bf126fe0696cd8620d72af8fd33eb53797ce21229bfa957e0d959654955d764f1501cc2fbb12907d236e2eb5670bd046c6b
hy-AM|32|903f6537c5c4d96ca28bcabe523cc168f0d584a59de5a7b256be4f199ef1d3a536f7739a4af4e593782c932926cd93a6d6f227c72ebc273b6baf001eee77ccf3
ia|32|b26573885d11ef79e941dc1853a6219cab0655f501518d2f5b395b02baeb90ee0df906584634cfd89c0b30df66388a0d2868f214615a625d74f54217bcaae9a7
id|32|4ad46eaa7c61314a2ea50e3b5c24d87d0327a2fbc70095f235a58a8ccd362e6a50836b394d75c77aeffff692e58d986ea314964fd5127bdb1f6e29796eeeed98
is|32|8059e049cda39f8be8774772a45268f0f4c5f68c45efaba31e894923901666a62e324b134f4a7320ed69d507c917b01e7e850715114bc134a1a6aad1f5e8ced7
it|32|819a9b503c8e78da7de2e0de8f93420dee76088381f2ea5656283de2528e57eac21d7958e6a773599b3235ee04fb0f00f16572595666268b46a1ced0b29678b5
ja|32|8b21518d39d060bb1ec7fbd32fa6b833937a2ec8880534da1a252747d41cdf8741330a45b008e4839fefcf4b5341f5276d4a212662f0890aaf57b08dfe988675
ka|32|aea62f5d1a23ab33e6dc448d03d6f3848e0645d0409f21e08f24d062bbf3565bcb4f4a05b74710868bfa2e6d6fef42e344ff2bc9d8367fe5702b771f12485df0
kab|32|d031b3a4d44108c23a103fd7595ae0ed49b4d9e4259ae2186a5659054dbd9d193beb6f769fb9c1712e8e07bc26d17918be670db79a9ac3ea03265ee13182d3e4
kk|32|4ac95d1bfc7f00d6c5ebeaedec9c6f87f39545b27018ecdf618f1da20f95a60cc8109d05c4923ead74f59c4d43d3ff25207bd403a1819a18fbefef3fa8d4516c
km|32|20612126c8586342d553ac47a4cc7be14159da4a5cef3d2cce3a614cad9003bdd3f88e5465d4af675dbf7c6f2d3498c6bd5dc7a25cf4895fe0b9921d72d5bcc6
kn|32|c771f65f988bb5e27e61702aeec00abdb48dac2acb52cd35a56c8a01164a363cb64c17b1375dc96ccb2b0912cbc805378adcb389a5bed552ffada9ba9fa88a5a
ko|32|3edc43e432e89dbf600c3a8f59aa448ce14f6f66104cc8da5701c6a2c29e2e6d5dc9bdc76be64007bbb68e13d925e410d28c34ba3b17162b986126eba587ad83
lij|32|c5385c131b105379516f14e4a38e7ef6fc3cfff2858bed4e9dbb3cfe329bda891b40955c3243bc74389ab33bfc093bee422503a7a633be128e92cbdaadab8b8c
lt|32|472a8859d63a1f5bf827dd8133bd63e1ecca4aed902148b8fc44fb277db19d862b6af6f2dabdc09df994b98d04f3a3fb8b810a96b1b082d6e4b9729639e66175
lv|32|8115a9f34ab1147611c7444d4b26fbbf6208b12ce9aed982b0540b931a2912e139b87ee9ea56fa99bb6e884daf661500468e3d1fd8990e87e693de5f931644ff
mk|32|74b6abfc1cad7b820ffacbf215100be07335737cde61abbc84cf17b51aa1bed57ae7d3c8eadd5083c9ddead1c2bf46db77559660ad388cece84f5cfde9ab83c7
mr|32|3d544df6d09c4e3bcefc3fe8d21698dfcd008639725c56b16d23f7e9aaad9b1fef97f58c4d751aa5d338cee0fc4f3b6c37aa79dd674610af9fc0208dcd23534a
ms|32|521346a2b68472ba71a978dae54990b3950a4b1f11544fbec8157b92b147a37a649f0ae74a7fcce1604920dc164b4c0a553b27ec98132a8a1953f431f2989328
