ach|32|9a457bebf1c64261739f457a4ba81ffa4a66759d8f7a295a060927674ba505af9bc4160a4bbd61725c6171fdee317a198fe0f32da946b5c9038882b37a451cf6
af|32|692571a9017876eee935dbc29d520c7ac87f9f58afc69b55dd2585e475b1a2d3084505d14996d60c31234ec943d24c5fa156824e803eaf6247718ef55edac6f4
an|32|d4a81bfc8dd79fd18dd8978beaa0c4a454870ce25f9096351c48cc6ae4a3d4352a83a9acff0ce3be25b658ed7548ba064c5bab0eb7e8e74eaaa1f2055d36ad73
ar|32|ef45058d9941adee1994d92f6004cb4ec64769b876a250f7887fea6214305b5badc8f58b359bf85e8b4ee0c446e51ac816bf4095d6fa7d82135d1cb77bd4a922
ast|32|5295b357cfc421c2817ca142485b7a5d33c29eb4aee42392fff365249a42fd14be0f1f101b1fe1cd08c6a05e79713a6f1a1ec4e85ea41404559d4a6a8569be80
az|32|11e339ae925ab2f6be15407f2278735741d64c1b5c570ae9c3ab2acc5e53b9ff9ee2611bb1504ecda1313b41be8e177ba8efdf15d0ce763a76ebaff0b2b3888a
be|32|885212d90fd2b9bfb2ac27e835c5297e88ebaa2cf67d23a7efb79cd4640dbbcd31d75fc817f83f1ffcce4e1bbcd7986bd5b59a617cc46bbaf7efe2ad4b189d9e
bg|32|f5ec9fa605c31e00387b0b8e9c3fa1ee6b567a7f4c6e47c9072a6e193f649fca0aa5bef6ac2a9f365a97486e9daa360924f88a7d5bfbe74c863a856569c7be4c
bn|32|0c093413a43c4cff8a666d71f5a79cf0dee7ae050d6aa64165b151536929b2a9dbf71f55a03f1ec6a8885132b5afbc7369e5cd17d4fc74301a62ac8e63416a9f
br|32|4b91f45fdc82ce66583ea12cd9693a069cc5e3b5c3a2ed6d60353dd79fa1970137411e227cf1fe01fff15dd4abf5af10325549f08d8b6d8e4154a277b9773473
bs|32|54a1e9d9b4fc9419979837c3154f7db36845aaa41b4e89ae9f6a4f20af1a44528f1857ae9f6a36b3202c6f3f5de15594e5a02df010f4a3bda8cde33dc7411242
ca-valencia|32|8ba2eed09623b7116b716d0a0f674f034f974f205b58ceead830aa3b9ed8edbda452b2e2a33e36a893ce4c49b95d47edfe79b6903b6571ee43452288b619f113
ca|32|3a2515caa9921fe27c54ab04bc7675e77fd8722b9ef946c6d9052af2e09b8c93405b1ba1e77686c090868ce3d91087c3a3e36b006a5e065b03e75ee7778c4cee
cak|32|f8219a3eb2cf1de32558a5bf95386898bf43f466ee9845e290ce30d0f0f68a560978c384eb64e4b97977f60a5824ba679e402cd7ab3c25ecb27d525209f8a419
cs|32|e124a81c716f8d523f512449af20fa9894a3c10a212a6370c96cd4b6692973573bc76a71b97524da31eff6b2e5aeddc8e5458bd170c8718c1d86916479284c58
cy|32|5f85f6693eb48d8d689576720aa7ef57e2ff9c2a76de9dc43a856b7b084dbc46db40c294581fedd1e275161662c43e7c27c4a2d53e2a98d2066c6602768b6cc9
da|32|6f173b38bc85eb1b4dd27d9b9745a1cc56fc2f017e0be553a31e219550f6feb073cd02273b9eaa0fd2e9c792b86dcfdf94438e5e612dcf3d213d287bd02209d3
de|32|961aee4680d75d51d6d515de05d9b90afabf089cb7b92627b3e5e64cf606af721fc65915eafe018bd72c472c29f9141e7e20396a9b01f773e6dae16ebe853691
dsb|32|cc13e3675c73022feed76a4e29be8942a8c1832e800a9805a5cd2c8d8463a69ab8659575020fb9cde83aed8e58260e05a00038c4d45e6f40cac96723827b0ce1
el|32|8ea442a4e93ffffe603b8f9bd1ca20cf25eec868d45c1f29673d74aa61bd4df6b73e6ec95b2833a9811a0c1cfdbf09cc56caf8cd33e63a51a47afbb0762e1087
en-CA|32|7e85013eb1031a9b7a4884c2157cd2e269504337c7d3542a684471896d1f01e2a952573cb51ba96c99f0cab6cdb954cfad1650bd51bddad5c6fc4cc6a163ec86
en-GB|32|c5182f7b94d8ff6a124a2078012906d25f49ccd48ffe3cb9032d50117adeff1e64fcaa6b3b7e4479f9c6bb10f48f45afc1daa5f55ff9cbcdf4a8180eef7848da
en-US|32|2ca2b958f40b32e9c7734062856e46cc8f3ddad7930513194854e660f856234f528a48acb159a9472f1169b8ca89d6bbcc62744527e86eb3eafbefae65f9547b
eo|32|73bc5e9997da11383c9b4fa0d7c208a76c07f256293d6cdaa0ecc04a62756d70e4443f94566ab07698ecce6b6da0d89dd2afa4bfc9303b736a8e9a7e7f2a1311
es-AR|32|efa47c4531c6956ecc8573e059438f243923d0e4090fd4d7781f80832c001d7626887891ebe52a29c07fd5f19b2db42659a859aafed782173c13f9a6373ad40d
es-CL|32|fbcb260192a91411f174c35270aed74f2583fe410ce9b681d2b883164cc5f062650d28302fb0ff2f80d74bd09bb32d50c49a523e5e5d9aa98f01abe7340de352
es-ES|32|aa62110edcf16391be72d5cafd804e338f115610316ef439621a04b7d1424798f700c7191b21a90e09098c2e151ffbfddba8d2b10e8e3d24efc611aca8295872
es-MX|32|17ae51e072da408ae88325921db3ca09eb8333a24d3a6726bc273b4548dc6f6969fed0474ff54c3f71857aa04c92aa09041251f41af220ddda99b92ef31f6348
et|32|525b18a2a171e3bce09b4d333a7e9de7bf91c41780bbf774f5c3f929a2ed392a2d07487ae0927e22f97f694998c01f5ae6c5dff53cf569ae9b56df8901790ff8
