ach|32|73b360275945f71bee1ebc327594a34dbf63169d2392f94b6385b8710cca0d39aa1cd61639c965160a6ac5834c273463e2d9fba188d43bed3e1cffde846285b1
af|32|71a0fd0e8f11817a28262807f9b965879f40703fb7b2f90510b2562385c61295d2c0d83e4095d35a60903a3cb140eafc1a8dfd834e4b524eac059f98c28b7e17
an|32|49b03d50f89ac12c71a900e95e9bda9fcdbd622c4003ca5ec03a989fd79fd25ea0ef1bfe174f94e176996c10ef3936ff9c5f2c7ef4628a57b584e769cc5252bb
ar|32|4ed2bfaa073cf473f3ce490400b196f3387b94371b9a24463737c73fccd5911d6fec0b529f9055706d99ac8ae47b81db9881b3300da0398267c96f7e3ae4ce99
ast|32|7ea87a91a787d0e3de1858f5b672a0a20e09622833e4c36bcaa53396c54ffcbd4f3074c4569c06ef7815f7fb360b697e25ccb0c86e8c73f0f6ffe5b7ce3cb35b
az|32|9aba9ebb62c12767ccaa2f11024d5b240df47d1319a7441338e53861c7501eaa69e68e92c7978af6196df00fa7cc92563bf3ff76e477cdfe86b84ae41b0d20fc
be|32|e7867af63b610ec896688eeb615739443e2b15885631b0a9850836dbaba1fdd7ffca73b43ca6c7aaac763bdc4af014869a5a1bd219243419dc045f7e84c5a951
bg|32|4addfb2c459b19edbe97211875e5378567bbdb5b296db70a8eebefe42e4612b182fd6233b85a05951a2d7eef3862fedbbd8672e85e547270e1b092b987b9e682
bn|32|5539a8cedbadb29013a9712e8f7608b2cccf0e74a1353965b840f8801e2ff470c68dcf7ff11df7d489b479e23852297690f1471c7d27bc12f9179289939220f4
br|32|15a875d4edbc71103752dfcf6085e6580e741ba58f0bcb515e201a718c0f74867cfc64de5268eb29cced5a703a86e6c19be8b3bc2fc368ba04d4fba3086623fa
bs|32|b81965c49420168ee059c3f8cddcc907b356ee47327f178e1139e0b40640d4c73f249c2662c5e7a2658bfaa747baafb924b341ec0dfb76c2e0842f457cfd3cfe
ca-valencia|32|c252615f76d71a0069e823dd36f6fda22d7b506d7a1593ea377354f22c46ea90a3f6cd5c426d15226589ef84a53e53e81dcf2ac75e4ff52eda61f6efd77edd47
ca|32|e732433c0b6cbb9b6fb3553b29c375fba918d3b266c32b4aafcc59cadecd82d00fb7e3c79a4cbeabd3ef1367c0f7f364051fd13eb6512d2cfa354d327e34e46f
cak|32|b12c0aa21588ad580062fafb5503672b64cf2b33a0521090b85ddbee3fb125eb45adfb76f3ce9c76a96ad8ed5616de195b537d84cd8029ce6fde630494b0c1a8
cs|32|f597ae09b1fc18c49615e11678853ca47991f1dd7b5a364a5fd623d2ec6e6f65fdc2d19d242598c83cd2df7f709f26bfea86d191efb9d44f39f611f98d631329
cy|32|8967bfe3a3edd883a71b6eb7d1427f0551c33a4b8dcabd774c807c085ae9afc9b98eb961db075bb985bc12d77576c1bd3b647c36143affe40b9110a2e4bd386d
da|32|567b1068fdc9c6b05262d07fdcdff2f53648a81f4185b4511f1b2174ca3b26bca8d8f274ab8d3889a437bf825859dfc94ed6c19ee19ca9f01598214d0e6ec8e3
de|32|692609afbfd2707daffabb039022a7cbaa3ed5e01403047e60dc012a6cf21843243bcb40bbae00aa4bdbb4ce423dfd48ee7c6cfcbaa5142a848f51b4b25284a2
dsb|32|8f883be3ef12065c18237c229248ece9b8b2fa17e0418aa885cb697f61b8cc8fcbf74023334c0b04062b9030c8ac3feda6984efc74dec44dd0e7567358109cb8
el|32|3c576397473474c2d3077392048a0d69cdb0dd25de2b785516cc43dce16f4e46f3443cfe19fd1c1296d9d99919d1426ffd644f04025a86657f422f68eae2af85
en-CA|32|6000daa26de2cb899fb6a24de6339b734b3870f17cd00cb89af9121e81bd9f637d7ceb856fb8d5968fb47b4ce1035278538bbbaabcedb072f5e60d38f781b86d
en-GB|32|db1d1b948588b769f478288298d1361a3a6926affcb788eb5d2f4321659557727bfde23b0536432c6d27a92b88b3e8e32a6b4dc171a49e3368112d3f84ae78a4
en-US|32|92acb013a558fe98dd832d6f51b165ad4ae145261d71e7cbc1dbc083c6260fcd86fd495b27590c1c9e3c2e7e16689e56d0ef91dc43a0bceb4fdaeaf1ad413d04
eo|32|9b15d1f564fe4ff0ddde55e9d9c482634d414aabdbb3210a7403df12834278b0e759958d46ce223df90bbfa5fb37f6e94bc8e16b11ca11f814b276109c20c0f5
es-AR|32|ecd8f121903dff66ceb48f45803ddab4cd1cb58cce6946980637635fd5768a6753b7a2c89d124a189cf21eb57b8c63a36754e95afc227480e446dc9b10fc3ef4
es-CL|32|907fc18c3aa79fb3b49908bcea289ec2fffdbb3586af97f898d93bd3c3bc4df00c82a16203613656aea8ad466a2b04321928f8bcaec265b580ed1ca64e6b6840
es-ES|32|25aab5c7cede16f82404cafbe85eb4d9bf3b820b2ea67ff13cc52cf3bcb7a7fd166dcd934810902b6157daa44c222bafef711a3ff9537576c0c4c8f6e6b74d18
