ach|32|1cba268d782a35c5b474b90ccc59120c6a4bfcb8ad5c94f8b048d4896123157547306ba74e53805a2109db605d4de23e56d6bf74de255c2d25823ed994fd8b5c
af|32|e051568e0c6a7e36fe872d9180f622697e5a87b310d1c203d64e3875d25e72d5c3b0d4d7a95f2c2ebea5df2d9492960ab432bc663baf7a1162ad37b184f42031
an|32|6067046d1f6ead5380da588a63a6f44aa6ee275c0b1e4621fdbd3116d7b066ef918ff7ec2c735b6f34dda4fa8ccfb50c4c44601fc927dcabd9dde5fd7c5d1cbd
ar|32|d4f7a50768ff622814c52efbd34548e0d0ac639f8014d8982fabe3d66ff51f828354fd9b082d43c80abdc97ca9be0552eeb1a305ce642947bd7fc6d4581f2042
ast|32|28aee9f6f437ce423e0b7dfcdfdc40005a783d8768704f2e7ce72fca21e3c5232e14fc0c425f86c4d106ab2cb5083385c9f9067b8ac3427c67d163dc280a09d8
az|32|f11dc2494403c337efc6ad074ffebe825582ffda2d309cb05bcb7b85f09b3135a1eb603d98b69af79ea2e2464a4034e779b77f0d6481329f33ba42d44429853e
be|32|64bd5ff71b45b9833538e05214f0e05dfe1be81a4593f255875885a143fb87aef845eed7bcbfdcdabb2465a99b568c721ae4c8d75b33b7d77e7a6e05ffa2ec81
bg|32|24cd44f39213de4de680a4e1fbeee6275c2f9a7a964f69ddec96a13e15f5dc23498bf013145749ef778af2a7119469c3f6c9ec467fea4eaa9a6c26fe91159de1
bn|32|f2103300274adadaab148d1bc03163b1c131e6c3384f05bb45a59d58c53c63b2592be0f9e2167e20d1e46e42fd0e67886031c3f4e45896c8c45f343ed10dd67d
br|32|b52273bee1c673fe0e7c4ee74040e0ae70f1c2f7908d3fefc36ea4cdb00cca6dd5fb6649cf8ca3fb8148d541bbb197488eb6f1d2aabf41295a983dfdb1a3adc2
bs|32|1e1bbda0e923944fa4f7f3d89787ed99d36d59c73fd646ffdb97e728841ab739fb41b9f36b29bae767cb3aaa7fd457cb66d61b329fc08d1be51db21b77349198
ca-valencia|32|5156d47d6c9d6281394a0e11d7a82da3e2a44e0f88bc8365a3bcad7dd6173da2fba4fa116a02423dfdff427d3475b114d11a5308a6c7eaad9f55ff8b258e8df3
ca|32|bad6988fac62db1ca428966946090b12b90e8caabdf152214a7bd0059d3c41ef1c81fb0d9c7ac2c1e1a7292ab0bb89f3fa2d27a8745df5bf7bbead23ff6a51a4
cak|32|725deb29c59d06ec94ca2557648d544827970609b9b4c70680d4dc6bc5313d0c01e8c95f1af9f5af351acf3d891a1294825d5b2b98686e51fdf8150ce3fb347e
cs|32|e1eaf7b435801a17692e9eab34bd46eeb3adfd5ca931b3418fd19c370faab4abae3c15c4c7fa22878b6ad1ad9e83ae43bc06de848492df24880d3fcfa31467da
cy|32|855597427c966785f09c60bbd94f5f039ac19c6d413aa19275e70c8a0f32d3cfcdba88442cde654ca8506d4c62247aa988e7383e00fb31c57a6adfc7aa906a87
da|32|9ce921887164bc32313660ccc006e43910c77e62b79679f15acb1d91b088f393703a159c39310a7c1cfe63b3dee61422bbaf65f374f7c4dcea3a3799f198b159
de|32|459a6c05ae876962f124e6d39c95a20786e761a0727c5f82c64659d8cd7e3fc89f66bf3a9a4d1d333a91e2a133f253a86dbe0b9bfdf5d2d5a05e35652960a9d6
dsb|32|c0ccefed1867af85291d8ac2eeed5311963292b6fda63161db164ad295c9b16947d76bc762c82c5a2d5805b7afa41ecca891b8eaa0b6a769b3ac938366104cad
el|32|94a8f4316431bdae68604b1a57b611b14b69fd4d11d3eaa594417f80df71b72b3c5b0c3bb1e6976f205a7468d7641d34baab5ec0f7ea11d3ee78241ec1ff17f8
en-CA|32|49f92508dbe67d3768701a3bb58824a7bc1df58db4a80350230c84a0118bf7742529565f092b7f520a837235b91c3ad5a64f9e17d10cf1b932a999eae3bf4a8d
en-GB|32|2d3aae57fb7f7447a541ce0575a48b0dd9df174f7c1cf24edd243903bd8054f12ca0df48759a8bec7ff3263de05f1b089f8501159f1210912ba0d62aadef954d
