ach|32|960f30b580a7d4c68fd8600c673a1a967a84665ca0a684cfa7d748a760b1e735859cb5e29784a390526b7bb772c00d75057408d2cab0bf25895dd6f2d4f33d76
af|32|c7a90f53136f23c5ff63def03504e4892009c5ad23cae20a5b87ba98ac2d01620cb8d9383a64cd405740d2884e6379e979639c46cb73ccc29e217866c0ef9475
an|32|87a7eae380c4a2668a3af9fe65396d21fa0f96cacba3db8f405fbb3756bd6e1f2f797a66356e4d5efdeef731881a8d403da0dc315f5412afcfcd5681c6678bb9
ar|32|c9d36e638af62239d866db0b267306e6e0073327180b011daf794e1e8c37c6da478528cf956d0a03dd23408792d5a650b890604724c09673a1a0bf0e7395e583
as|32|eb34e1b6ee3e9166eb2d55d92748e3f279350fedce9353601fc9374cb2c569abef57764b10488148915c0eafaca08e676b3ae2f5a498f772750d18ded06e8b25
ast|32|26ac10b656993f53a2226e49b5d5616bdec61b444a55c018987fb422b2b8eb15baf486224285bc6f84fd0b01de5ec185fc45686d6faeed940866d22b7909e42c
az|32|49bf9f66b61aab21402b19af5fddb082ed760641e292f15c4a0d71bbea42079c231e265f8e55aa6d3126668013a97386b6d9da493943f718c9b1ce83ff5bc270
be|32|deeb48797e9ae83c7393d6a8796dc7ac6d19ea49e3dd9aa66071e30e4e92be9273656554f22417e452f1489f854a7cdd7aa96bac641577092211108afb3a07a0
bg|32|aefcdd660f770f11ccbf0c9391354db5d5fad76f47559d0136ea009aaee557fc20bce4af66336791f89acd32bdfb4d510c52077456616fd5ba906e2f22fabd6a
bn-BD|32|a3ddad494c1640c8573ccef0de7767476ee020f8334d512a8220617105164f6c9f94e56534e57e0084472262ab6d2ffdc18d14b21a0bf2671e677f68e159b14c
bn-IN|32|701c72737169f63723746655d2e46b9f548863533d00c238a2334fc8097699f4ac8aaabff8f7258fc2fd79d07a3eb648b11642c452dfda666f954639e24eaf25
br|32|72aaf469b37f78ca47bf0b3c1cbc75360c23644974892a9162943e83eb32662d82e74541aca1ec66e6e8b25bace64bc9b2d9dd973d9d18989b7a553a5b6ccdb0
bs|32|cd59af0e75e678db04268448d49acf8a403b8724211d1db4e9f882e6934ef7d1fadf0f672862971b8667c86c41d0298b013c2611ace50483fb25302d5e745e1a
ca|32|d36aade5ae1317825e31178dfa9acb90c33221ba951d52bc7d72570c6d3bad2a7796b4aa1dc5dbff4e3699cf9a4bc2975ed36abd7573e8d8a90ede918e3aad01
cak|32|01e52b87e003c1f4ea4d22ff046703804c2252ec2d492823c7fe597f55c7c816ab1a5d1e8d33acff24cd15e20f184ad4012750fa2a2a032f714ca6090b4ae057
cs|32|1bfd8a529b1a6e670c58fc0d47cfaff10a0c5de30392174118e46cd55b5036651a8c26cc5da1d7da3a73654b0ef4f8bcb2da93a454af5187f5248f6b3d4dcf7c
cy|32|f3a64f9a9705f9cf438b869354ce1b3e5b0af237a7b5cb7e5e0659fb11465844135b2997c04c1e2f80db46e1935ed051c5444c8bffafb250b1322e9dd27c9e75
da|32|e0398810b4da275877b0ee0e2458684c0ef654b9b6dc6b2f19ecc21ae968a82501647298be7a271f6f5b9c7ddcf154c3b3d18c89d30602a790f8fae0c150a9d7
de|32|f71e3f83880146a08232b5b9e2ff0754ce06e4d139b88390ad3b4d300554d52ad648c70ea726d59f0ccd4f9285b95f69799804a749d94cf1e0ee0a3693665178
