ach|32|5021f48f362bbcf90094af35559132839577b7ad04e904c68a2f0a3343ae1ef7883da1001241676b398e7c778ad36f7332ca7cafc0911e74aee71d46699bcf49
af|32|3eaa28c754806b00cc5ecabf2d24e9218e5886f184b5afeb0397436a128be97438de42a4859f37e7799f6597bc5370c5b8ad778ccf7881a12e6e171f33d7d445
an|32|6c22ae45149f01f81f55a3c1359e70032cd14a182667efd869757b15c81fb91986c52dd95515ead0d31a69e3bf343b40bcdd0651a5b5cb9678788ee81ca4212d
ar|32|aab173eab63a4a882b0dcf02b9987ce62cb71702af597408778480876cb1308dd0162ce80c09d5a821448817bc6c68ff3f33cde50ce251daae66d5b9e036d25d
ast|32|561ae6d5b1002d06cd8848cbc3cf426dce8da902ef4cfe180323053c636c8afec5bde5baef29a9d8cc52401b19f7a4edc14ca081dddf7ef430ab2decd60a60f3
az|32|5647d82f56adb6a91a90751434c616971012f1f9aa85e19f71a9b8f6203f1f01fbc41a0c07b746e473674c0ea6b8f43fd1085f3f2125631851877e0bcaceb191
be|32|6d68c764e8548fc929c23cb2e40cfd11c31029053526c28fcb2c6ffa3c4656ad6f73f71064e0434eaf9527d6956d53a03629313668467cd5a54707e256b6576b
bg|32|88bc5248b2ef6132dd661fc842d16388ef06c83c005ec80d07e26ff43175f0194f8936b1d08b2d9e1675e0e50140eb14d5ce01e7a0768b01aff7b185f34b9ce8
bn|32|aea8a108b470cbc6096c1654d115d30f05d8a590034354673915b2fd3c3a41d92bfdda6054db19af6ba9fdd3024860325a22da15dfa8216797a56434125761aa
br|32|e1313e69092d850342dc10810dba281e4c16844fbe7f03bd02d49512a1780b707ad5d68a3567aad3d68b4481eef795df51f6d124d3b1319aca6fa75d479f8df8
bs|32|fe34dfdc284b55a2eb39b1114cd7ceb6313c630fef695db950297157854abb4a3bff617d649a9077139e25b5f90e09a889cf4e68c87569b5aafed41410e3e3ce
ca-valencia|32|3f0032dd451f4e6f39ccd3c62e1779ce5ab3cec3f9d72a3ecea7a29a39824840c50ee15f1b33f6db43adb63db5868b22ecfda0227069a976f87618c713b7829d
ca|32|90fbaeb2da77abae1ba73118d8ba3bebc67bd1cce1bf63b3daee64c7b4dc81d727c56364af4b7b305895f18423e9b02a2635ce3b914274382efd3e0f356f3bfd
cak|32|0951700c64f4a69b740d90563162973c1450f0bb22dc5741fc2cfe047336faa6eae4e19605f3e13db439c58d00e6a7a7ff92e5d6e76d6ba84a5dbfc8fbd79822
cs|32|3e4baf351c2b9958866f39607711e4dcdfb1be2fe9a3fd3f1b5b539e8db3a39fddc741fae860841cecd288083c3f63a673e8789f6e041641ed3078cf208397fd
cy|32|af8fe4995313dcfd9195667c56ead3a3c282abb8af93fd6c728e407009e6ccf6ea059ac95b96983bd13ee25ba2306e473abeb724eb059787f072f3ec623ab4d9
da|32|3f63f87a1ec69331d9a9ea82dbadee4d0d5c428b2cf463938b87e6261a9557ef00aa9c99883aec1ee5ad9d1f3038946c95a2bd630ea0fd4029e568a4d26f559b
de|32|91c3efb30a566f391d5455430043e87ac7547d2d2ce4413a5c21f5f2d1637a795676276c2eb0211dd20efe172f44386e82d6c7f63426b2e4971fc1f38f82f989
dsb|32|75dbbb93f507f1bc5d8fb49efc81fad41ac6c00d49df783cf053662ed84a344e6f28381f767b6be7f5bbd6bba20ccf0b4f8b55fc9536ed6124b38e71a244be47
